Player,Squad,Tack_Def_3rd,Tack_Mid_3rd,Tack_Att_3rd,Tkl%,Tkl,TklW,Int,Blocks,Block_Shots,Block_Pass,Clearences,Err,Season,Competition
emanuel emegha,Strasbourg,2,4,2,44.4,4,5,2,13,3,10,25,0,2023-2024,ligue1
maxime esteve,Montpellier,11,5,0,66.7,10,12,18,13,9,4,50,0,2023-2024,ligue1
oscar estupinan,Metz,0,3,2,50.0,1,4,0,2,0,2,0,0,2023-2024,ligue1
romain faivre,Lorient,5,4,4,40.0,6,6,7,6,1,5,3,1,2023-2024,ligue1
ilhan fakili,Clermont Foot,0,0,0,0.0,0,0,1,1,0,1,0,0,2023-2024,ligue1
khalil fayad,Montpellier,17,7,4,40.9,9,15,14,15,3,12,6,0,2023-2024,ligue1
ichem ferrah,Lille,0,0,0,,0,0,0,0,0,0,0,0,2023-2024,ligue1
jordan ferri,Montpellier,16,17,3,29.9,20,22,13,19,1,18,23,0,2023-2024,ligue1
malick fofana,Lyon,3,1,1,44.4,4,4,5,3,0,3,9,0,2023-2024,ligue1
youssouf fofana,Monaco,19,36,6,45.5,30,39,37,35,7,28,31,1,2023-2024,ligue1
thomas foket,Reims,21,8,3,44.4,20,17,25,34,12,22,36,0,2023-2024,ligue1
tiago fonseca morais,Lille,0,1,0,,0,1,1,0,0,0,0,0,2023-2024,ligue1
przemysaw frankowski,Lens,25,26,9,41.9,31,39,25,30,7,23,36,0,2023-2024,ligue1
angelo fulgini,Lens,6,13,4,57.9,11,14,8,22,1,21,11,0,2023-2024,ligue1
kevin gameiro,Strasbourg,5,3,2,11.8,2,10,3,9,0,9,7,0,2023-2024,ligue1
ignatius ganago,Nantes,0,0,0,0.0,0,0,1,1,0,1,1,0,2023-2024,ligue1
ulisses garcia,Marseille,6,13,2,65.0,13,16,7,8,3,5,13,2,2023-2024,ligue1
johan gastien,Clermont Foot,18,21,4,28.4,23,22,36,31,9,22,24,4,2023-2024,ligue1
yann gboho,Toulouse,6,6,2,34.8,8,4,4,21,1,20,2,0,2023-2024,ligue1
gelabert,Toulouse,5,6,3,35.0,7,8,5,8,2,6,8,0,2023-2024,ligue1
denis genreau,Toulouse,6,6,0,53.3,8,9,6,8,1,7,8,0,2023-2024,ligue1
samuel gigot,Marseille,16,13,4,68.4,13,22,25,28,18,10,93,1,2023-2024,ligue1
aleksandr golovin,Monaco,14,22,6,35.7,15,30,21,37,3,34,14,0,2023-2024,ligue1
angel gomes,Lille,4,15,7,43.8,14,13,18,23,6,17,28,1,2023-2024,ligue1
maxime gonalons,Clermont Foot,14,27,6,43.9,25,33,20,18,3,15,11,0,2023-2024,ligue1
mathieu gorgelin,Le Havre,0,0,0,,0,0,0,0,0,0,0,0,2023-2024,ligue1
amine gouiri,Rennes,4,11,5,42.1,8,10,14,18,1,17,12,0,2023-2024,ligue1
jonathan gradit,Lens,15,14,3,54.3,19,20,37,30,17,13,61,0,2023-2024,ligue1
samuel grandsir,Le Havre,5,9,2,44.4,8,12,3,4,0,4,3,1,2023-2024,ligue1
adrian grbic,Lorient,0,0,0,,0,0,0,0,0,0,0,0,2023-2024,ligue1
gabriel gudmundsson,Lille,7,13,2,60.0,12,16,15,14,3,11,25,0,2023-2024,ligue1
axel gueguin,Montpellier,6,2,1,33.3,2,5,2,2,0,2,6,0,2023-2024,ligue1
matteo guendouzi,Marseille,0,0,0,,0,0,0,1,1,0,0,0,2023-2024,ligue1
evann guessand,Nice,2,7,7,85.7,6,7,12,12,1,11,7,0,2023-2024,ligue1
pape gueye,Marseille,11,19,3,68.4,13,21,13,17,3,14,12,0,2023-2024,ligue1
morgan guilavogui,Lens,4,12,5,45.5,5,10,4,11,2,9,7,0,2023-2024,ligue1
frederic guilbert,Strasbourg,49,30,8,65.3,47,50,71,39,10,29,99,1,2023-2024,ligue1
jaouen hadjam,Nantes,5,1,0,50.0,1,4,3,0,0,0,2,0,2023-2024,ligue1
massadio haidara,Lens,5,3,1,66.7,4,8,11,7,2,5,32,3,2023-2024,ligue1
oualid el hajjam,Le Havre,5,2,1,22.2,2,7,6,5,1,4,10,0,2023-2024,ligue1
achraf hakimi,Paris S-G,14,9,6,50.0,17,19,12,28,4,24,28,2,2023-2024,ligue1
amine harit,Marseille,8,17,3,35.1,13,16,12,31,4,27,4,0,2023-2024,ligue1
silvan hefti,Montpellier,10,7,4,51.7,15,15,8,7,2,5,11,0,2023-2024,ligue1
henrique,Lyon,6,4,0,54.5,6,6,10,8,2,6,3,0,2023-2024,ligue1
luis henrique,Marseille,4,1,3,57.1,4,7,8,9,0,9,3,0,2023-2024,ligue1
christophe herelle,Metz,24,7,1,56.5,13,15,18,16,9,7,68,2,2023-2024,ligue1
lucas hernandez,Paris S-G,28,15,9,58.0,29,36,27,21,5,16,38,0,2023-2024,ligue1
andrej ilic,Lille,0,0,0,,0,0,0,0,0,0,0,0,2023-2024,ligue1
bonke innocent,Lorient,2,2,2,22.2,2,4,4,2,1,1,2,0,2023-2024,ligue1
ismaily,Lille,34,25,13,51.7,31,47,32,33,6,27,77,0,2023-2024,ligue1
yanis issoufou,Montpellier,0,0,0,,0,0,0,0,0,0,0,0,2023-2024,ligue1
junya ito,Reims,11,14,8,27.8,10,15,14,23,1,22,7,0,2023-2024,ligue1
jeremy jacquet,Rennes,1,0,0,0.0,0,1,1,0,0,0,0,0,2023-2024,ligue1
jeremy jacquet,Clermont Foot,4,0,0,100.0,3,3,6,7,3,4,10,0,2023-2024,ligue1
ismail jakobs,Monaco,27,21,9,61.7,29,41,11,19,2,17,40,0,2023-2024,ligue1
ablie jallow,Metz,2,3,3,60.0,3,5,8,4,0,4,3,0,2023-2024,ligue1
danley jeanjacques,Metz,24,21,9,33.9,19,28,44,48,7,41,44,0,2023-2024,ligue1
jeffinho,Lyon,3,5,3,36.4,4,4,0,1,0,1,0,0,2023-2024,ligue1
antoine joujou,Le Havre,7,7,6,52.4,11,12,7,11,2,9,5,0,2023-2024,ligue1
christopher jullien,Montpellier,11,5,0,35.3,6,12,12,25,20,5,106,2,2023-2024,ligue1
eli junior kroupi,Lorient,2,2,3,11.1,1,4,10,6,0,6,5,0,2023-2024,ligue1
abdoul kader bamba,Nantes,2,5,3,33.3,5,7,4,4,0,4,4,1,2023-2024,ligue1
yaya kader fofana,Reims,1,1,1,0.0,0,3,1,0,0,0,0,0,2023-2024,ligue1
tino kadewere,Lyon,0,1,0,20.0,1,1,5,3,1,2,7,0,2023-2024,ligue1
tino kadewere,Nantes,3,3,3,54.5,6,4,10,10,1,9,8,0,2023-2024,ligue1
arnaud kalimuendo,Rennes,2,2,1,40.0,2,4,4,13,2,11,4,0,2023-2024,ligue1
gedeon kalulu,Lorient,13,8,2,54.5,12,17,5,18,2,16,30,0,2023-2024,ligue1
warren kamanzi,Toulouse,16,16,4,56.5,13,24,9,11,3,8,35,0,2023-2024,ligue1
lee kangin,Paris S-G,7,9,10,41.7,15,13,6,7,0,7,3,0,2023-2024,ligue1
yann karamoh,Montpellier,0,0,1,50.0,1,0,0,3,0,3,0,0,2023-2024,ligue1
ayman kari,Lorient,9,9,0,63.2,12,14,6,19,2,17,9,1,2023-2024,ligue1
panos katseris,Lorient,16,8,2,64.0,16,20,8,20,4,16,18,0,2023-2024,ligue1
kevin keben biakolo,Toulouse,4,0,0,50.0,3,2,8,7,0,7,17,0,2023-2024,ligue1
yassine kechta,Le Havre,24,19,3,42.5,31,24,23,20,3,17,16,1,2023-2024,ligue1
thilo kehrer,Monaco,22,7,3,56.4,22,22,30,18,6,12,55,0,2023-2024,ligue1
habib keita,Clermont Foot,14,15,5,60.7,17,19,29,27,10,17,30,0,2023-2024,ligue1
reda khadra,Reims,5,4,7,40.0,8,10,3,8,2,6,13,0,2023-2024,ligue1
wahbi khazri,Montpellier,8,12,4,40.0,14,17,3,10,0,10,7,0,2023-2024,ligue1
abdukodir khusanov,Lens,13,8,0,52.9,9,12,13,13,8,5,32,2,2023-2024,ligue1
philipp kohn,Monaco,1,0,0,100.0,1,1,1,0,0,0,5,3,2023-2024,ligue1
randal kolo muani,Paris S-G,5,3,2,38.5,5,8,4,5,0,5,10,0,2023-2024,ligue1
cheick konate,Clermont Foot,17,9,0,55.6,20,15,13,16,2,14,21,0,2023-2024,ligue1
geoffrey kondogbia,Marseille,18,25,5,40.6,13,31,30,21,4,17,25,0,2023-2024,ligue1
abdoul kone,Reims,5,2,0,36.4,4,7,2,2,0,2,9,0,2023-2024,ligue1
amadou kone,Reims,11,2,0,60.0,6,8,10,8,3,5,10,0,2023-2024,ligue1
ibrahima kone,Lorient,0,0,0,0.0,0,0,0,0,0,0,0,0,2023-2024,ligue1
nguessan kouadio,Metz,0,3,0,0.0,0,1,1,3,0,3,0,0,2023-2024,ligue1
koffi kouao,Metz,12,7,1,64.7,11,13,13,9,6,3,38,1,2023-2024,ligue1
therence koudou,Reims,1,1,0,0.0,0,2,4,4,3,1,9,0,2023-2024,ligue1
boubakar kouyate,Montpellier,39,8,2,54.9,28,30,29,31,20,11,123,1,2023-2024,ligue1
sael kumbedi,Lyon,14,12,4,40.9,9,20,14,12,3,9,18,2,2023-2024,ligue1
layvin kurzawa,Paris S-G,0,0,0,,0,0,0,0,0,0,0,0,2023-2024,ligue1
daler kuzyaev,Le Havre,11,13,10,34.9,15,19,22,18,5,13,18,1,2023-2024,ligue1
grejohn kyei,Clermont Foot,2,2,2,66.7,2,4,1,5,1,4,10,0,2023-2024,ligue1
gaetan laborde,Nice,8,4,6,36.7,11,12,6,20,2,18,8,1,2023-2024,ligue1
alexandre lacazette,Lyon,8,9,2,29.4,5,12,8,22,3,19,9,0,2023-2024,ligue1
alban lafont,Nantes,0,0,0,0.0,0,0,0,0,0,0,14,0,2023-2024,ligue1
kenny lala,Brest,39,28,11,53.6,30,51,28,27,6,21,75,1,2023-2024,ligue1
mathis lambourde,Rennes,0,0,0,0.0,0,0,0,1,0,1,1,0,2023-2024,ligue1
mohamed lamine bayo,Le Havre,2,5,6,20.0,2,5,2,8,1,7,11,0,2023-2024,ligue1
didier lamkel ze,Metz,2,4,1,40.0,2,2,0,4,0,4,11,0,2023-2024,ligue1
julien laporte,Lorient,15,7,1,44.4,16,14,11,36,26,10,116,1,2023-2024,ligue1
theo le bris,Lorient,25,7,3,47.5,19,22,12,24,3,21,42,0,2023-2024,ligue1
julien le cardinal,Brest,11,7,1,66.7,8,11,13,6,3,3,26,0,2023-2024,ligue1
julien le cardinal,Lens,4,2,0,44.4,4,2,0,2,1,1,0,0,2023-2024,ligue1
jeremy le douaron,Brest,7,9,5,42.3,11,10,2,14,1,13,10,0,2023-2024,ligue1
enzo le fee,Rennes,23,17,10,48.9,23,35,19,17,3,14,20,0,2023-2024,ligue1
vincent le goff,Lorient,4,0,1,50.0,4,0,3,11,3,8,10,0,2023-2024,ligue1
adrien lebeau,Brest,0,0,0,0.0,0,0,0,2,1,1,1,0,2023-2024,ligue1
jeanlouis leca,Lens,0,0,0,,0,0,0,0,0,0,1,0,2023-2024,ligue1
benjamin lecomte,Montpellier,0,0,0,0.0,0,0,0,0,0,0,16,1,2023-2024,ligue1
pierre leesmelou,Brest,51,41,4,38.0,49,67,43,61,11,50,64,3,2023-2024,ligue1
johann lepenant,Lyon,2,2,0,12.5,1,3,4,5,0,5,0,0,2023-2024,ligue1
leo leroy,Montpellier,8,8,3,28.6,6,10,7,12,3,9,8,0,2023-2024,ligue1
gautier lloris,Le Havre,40,9,1,66.7,28,28,32,50,30,20,142,1,2023-2024,ligue1
abou lo,Metz,2,1,0,25.0,1,1,4,5,2,3,8,0,2023-2024,ligue1
bradley locko,Brest,57,34,6,58.8,47,55,40,28,1,27,69,0,2023-2024,ligue1
renan lodi,Marseille,8,13,3,61.9,13,16,16,7,2,5,35,0,2023-2024,ligue1
elysee logbo,Le Havre,0,0,0,0.0,0,0,0,7,3,4,2,0,2023-2024,ligue1
anthony lopes,Lyon,0,0,0,,0,0,0,0,0,0,16,0,2023-2024,ligue1
pau lopez,Marseille,0,0,0,0.0,0,0,0,0,0,0,10,1,2023-2024,ligue1
jordan lotomba,Nice,18,9,9,71.4,25,28,16,30,9,21,26,1,2023-2024,ligue1
tom louchet,Nice,6,6,2,63.6,7,5,3,7,3,4,9,0,2023-2024,ligue1
imran louza,Lorient,2,8,3,25.0,2,7,9,8,1,7,4,0,2023-2024,ligue1
dejan lovren,Lyon,6,3,0,42.9,3,7,12,6,5,1,37,0,2023-2024,ligue1
joshua mbahia,Clermont Foot,0,0,0,,0,0,0,0,0,0,0,0,2023-2024,ligue1
othmane maamma,Montpellier,2,0,1,100.0,1,3,0,3,0,3,0,0,2023-2024,ligue1
deiver machado,Lens,10,10,4,75.0,15,18,7,13,2,11,8,0,2023-2024,ligue1
soungoutou magassa,Monaco,22,32,2,54.2,26,26,21,21,4,17,36,2,2023-2024,ligue1
hugo magnetti,Brest,18,26,5,41.4,24,27,18,19,1,18,18,0,2023-2024,ligue1
yohann magnin,Clermont Foot,12,32,5,46.8,22,31,19,38,13,25,26,1,2023-2024,ligue1
frank magri,Toulouse,5,12,5,71.4,15,14,4,16,4,12,17,0,2023-2024,ligue1
adel mahamoud,Nantes,0,0,0,0.0,0,0,0,0,0,0,0,0,2023-2024,ligue1
habib maiga,Metz,1,0,1,33.3,1,2,4,2,0,2,2,0,2023-2024,ligue1
ainsley maitlandniles,Lyon,12,14,8,51.4,19,18,17,16,6,10,29,1,2023-2024,ligue1
radosaw majecki,Monaco,0,0,0,,0,0,0,1,0,1,5,1,2023-2024,ligue1
lovro majer,Rennes,0,0,0,,0,0,0,0,0,0,1,0,2023-2024,ligue1
jeanvictor makengo,Lorient,3,2,0,33.3,2,4,8,12,1,11,5,0,2023-2024,ligue1
aaron malouda,Lille,0,0,0,,0,0,0,0,0,0,0,0,2023-2024,ligue1
hianga mananga mbock,Brest,0,0,1,50.0,1,0,1,0,0,0,0,0,2023-2024,ligue1
steve mandanda,Rennes,2,0,0,50.0,2,0,0,0,0,0,6,1,2023-2024,ligue1
orel mangala,Lyon,0,2,3,33.3,1,3,5,3,2,1,6,0,2023-2024,ligue1
vito mannone,Lille,0,0,0,,0,0,0,0,0,0,0,0,2023-2024,ligue1
faitout maouassa,Lens,1,0,0,100.0,1,1,0,1,0,1,3,0,2023-2024,ligue1
guillermo maripan,Monaco,15,6,1,37.0,10,8,30,26,13,13,106,4,2023-2024,ligue1
marquinhos,Nantes,2,0,1,25.0,1,2,6,7,2,5,1,0,2023-2024,ligue1
marquinhos,Paris S-G,10,7,2,64.7,11,11,17,29,19,10,58,1,2023-2024,ligue1
jonas martin,Brest,17,24,2,58.3,21,27,9,16,2,14,28,2,2023-2024,ligue1
clinton mata,Lyon,29,8,6,57.5,23,24,40,35,16,19,61,0,2023-2024,ligue1
eliot matazo,Monaco,0,3,0,50.0,2,1,3,1,1,0,0,0,2023-2024,ligue1
nemanja matic,Rennes,7,9,3,75.0,9,10,27,15,7,8,19,0,2023-2024,ligue1
nemanja matic,Lyon,8,7,2,47.4,9,11,16,17,6,11,17,1,2023-2024,ligue1
chrislain matsima,Clermont Foot,11,7,0,55.6,10,11,13,14,10,4,74,1,2023-2024,ligue1
chrislain matsima,Monaco,5,3,1,28.6,2,7,4,4,1,3,4,0,2023-2024,ligue1
azor matusiwa,Reims,17,19,3,68.8,22,27,33,21,3,18,32,1,2023-2024,ligue1
azor matusiwa,Rennes,3,4,0,57.1,4,3,11,9,2,7,17,0,2023-2024,ligue1
aiman maurer,Clermont Foot,1,0,0,33.3,1,1,0,0,0,0,0,0,2023-2024,ligue1
christian mawissa,Toulouse,14,4,4,39.1,9,15,22,22,11,11,41,1,2023-2024,ligue1
noam mayokatika,Marseille,0,0,0,,0,0,0,0,0,0,0,0,2023-2024,ligue1
senny mayulu,Paris S-G,6,6,1,85.7,6,8,3,1,0,1,0,0,2023-2024,ligue1
youssef maziz,Metz,0,0,0,0.0,0,0,1,1,0,1,2,0,2023-2024,ligue1
ethan mbappe,Paris S-G,0,0,0,0.0,0,0,0,1,0,1,0,0,2023-2024,ligue1
kylian mbappe,Paris S-G,1,1,2,44.4,4,1,2,4,0,4,2,0,2023-2024,ligue1
malick mbaye,Metz,0,1,4,50.0,1,1,1,1,0,1,2,0,2023-2024,ligue1
chancel mbemba,Marseille,25,7,1,56.7,17,21,13,21,13,8,95,1,2023-2024,ligue1
nolan mbemba,Le Havre,0,1,1,50.0,1,1,0,0,0,0,0,0,2023-2024,ligue1
christ mbondi,Reims,1,0,0,100.0,1,1,0,0,0,0,0,0,2023-2024,ligue1
facundo medina,Lens,25,31,8,63.8,44,38,24,38,13,25,59,2,2023-2024,ligue1
bamo meite,Marseille,13,3,0,66.7,8,10,11,11,5,6,35,0,2023-2024,ligue1
bamo meite,Lorient,2,0,0,0.0,0,1,3,3,2,1,9,0,2023-2024,ligue1
birger meling,Rennes,1,0,0,100.0,1,1,0,1,0,1,0,0,2023-2024,ligue1
nuno mendes,Paris S-G,4,1,0,57.1,4,5,4,4,0,4,2,0,2023-2024,ligue1
antoine mendy,Nice,4,3,0,42.9,3,5,8,4,1,3,16,0,2023-2024,ligue1
benjamin mendy,Lorient,2,1,0,20.0,1,1,7,8,2,6,20,0,2023-2024,ligue1
formose mendy,Lorient,24,8,1,60.6,20,19,20,23,12,11,59,1,2023-2024,ligue1
nampalys mendy,Lens,10,13,6,80.0,16,18,14,11,4,7,14,1,2023-2024,ligue1
quentin merlin,Marseille,7,5,1,40.0,8,12,6,4,0,4,14,0,2023-2024,ligue1
quentin merlin,Nantes,15,12,2,64.0,16,20,18,22,1,21,22,0,2023-2024,ligue1
bastien meupiyou,Nantes,0,0,0,,0,0,0,0,0,0,1,0,2023-2024,ligue1
lucas michal,Monaco,0,0,0,,0,0,0,0,0,0,0,0,2023-2024,ligue1
georges mikautadze,Metz,1,2,1,0.0,0,3,8,11,0,11,3,0,2023-2024,ligue1
