Player,Squad,Fls,Off,Crosses,Recov,Aerialwon%,Season,Competition
keyliane abdallah,Marseille,0,0,0,0,0.0,2023-2024,ligue1
yunis abdelhamid,Reims,26,0,3,149,62.2,2023-2024,ligue1
salis abdul samed,Lens,34,0,3,89,22.2,2023-2024,ligue1
laurent abergel,Lorient,36,1,34,226,51.7,2023-2024,ligue1
matthis abline,Nantes,10,6,7,39,35.7,2023-2024,ligue1
zakaria aboukhlal,Toulouse,17,8,5,21,46.2,2023-2024,ligue1
akor adams,Montpellier,39,26,12,55,43.9,2023-2024,ligue1
nathaniel adjei,Lorient,10,2,2,60,57.7,2023-2024,ligue1
adryelson,Lyon,0,0,0,0,,2023-2024,ligue1
adson,Nantes,4,0,2,11,0.0,2023-2024,ligue1
emmanuel agbadou,Reims,31,2,6,217,58.4,2023-2024,ligue1
ruben aguilar,Lens,20,3,75,106,51.1,2023-2024,ligue1
tosin aiyegun,Lorient,13,3,8,33,37.5,2023-2024,ligue1
sergio akieme,Reims,17,0,21,40,60.0,2023-2024,ligue1
maghnes akliouche,Monaco,33,1,54,110,17.4,2023-2024,ligue1
paul akouokou,Lyon,9,0,0,25,61.5,2023-2024,ligue1
aboubacar ali,Strasbourg,4,0,6,5,16.7,2023-2024,ligue1
mohamed ali cho,Nice,17,3,44,30,29.4,2023-2024,ligue1
nabil alioui,Le Havre,10,5,54,36,50.0,2023-2024,ligue1
jim allevinah,Clermont Foot,15,1,47,100,38.1,2023-2024,ligue1
skelly alvero,Lyon,12,0,2,20,56.3,2023-2024,ligue1
papa amadou diallo,Metz,10,4,14,59,45.5,2023-2024,ligue1
jordan amavi,Brest,2,0,1,7,100.0,2023-2024,ligue1
kelvin amian,Nantes,13,0,14,19,60.0,2023-2024,ligue1
michael amir murillo,Marseille,10,6,16,60,57.7,2023-2024,ligue1
benjamin andre,Lille,51,1,19,195,58.2,2023-2024,ligue1
komnen andric,Clermont Foot,2,1,1,4,20.0,2023-2024,ligue1
angelo,Strasbourg,12,2,42,82,22.2,2023-2024,ligue1
stredair appuah,Nantes,1,0,2,4,100.0,2023-2024,ligue1
yoel armougom,Clermont Foot,1,0,14,6,40.0,2023-2024,ligue1
hakon arnar haraldsson,Lille,15,1,7,48,11.1,2023-2024,ligue1
mohamed el arouch,Lyon,0,0,0,1,0.0,2023-2024,ligue1
marco asensio,Paris S-G,8,0,52,43,40.0,2023-2024,ligue1
joel asoro,Metz,18,4,19,32,53.1,2023-2024,ligue1
lorenz assignon,Rennes,22,1,22,67,39.3,2023-2024,ligue1
youcef atal,Nice,3,0,6,28,50.0,2023-2024,ligue1
valentin atangana edoa,Reims,19,0,5,28,40.0,2023-2024,ligue1
arthur atta,Metz,18,4,10,54,36.7,2023-2024,ligue1
pierreemerick aubameyang,Marseille,9,21,42,67,40.0,2023-2024,ligue1
andre ayew,Le Havre,15,4,4,40,41.5,2023-2024,ligue1
neil el aynaoui,Lens,21,1,7,94,48.4,2023-2024,ligue1
abdellah baallal,Clermont Foot,0,0,0,1,100.0,2023-2024,ligue1
shavy babicka,Toulouse,5,1,13,18,45.5,2023-2024,ligue1
aliou badara balde,Nice,2,0,4,6,33.3,2023-2024,ligue1
tiemoue bakayoko,Lorient,25,2,1,94,58.5,2023-2024,ligue1
dilane bakwa,Strasbourg,32,3,155,114,35.3,2023-2024,ligue1
carlos baleba,Lille,2,0,0,2,,2023-2024,ligue1
leonardo balerdi,Marseille,25,1,2,167,61.3,2023-2024,ligue1
folarin balogun,Monaco,31,14,7,48,19.5,2023-2024,ligue1
mohamed bamba,Lorient,22,11,2,35,44.2,2023-2024,ligue1
mamady bangre,Toulouse,3,1,4,12,25.0,2023-2024,ligue1
bradley barcola,Lyon,4,2,0,11,81.8,2023-2024,ligue1
bradley barcola,Paris S-G,22,4,18,52,47.6,2023-2024,ligue1
melvin bard,Nice,40,1,70,204,44.2,2023-2024,ligue1
steven baseya,Strasbourg,0,0,0,2,0.0,2023-2024,ligue1
mohamed bechikh,Strasbourg,0,0,0,0,,2023-2024,ligue1
yanis begraoui,Toulouse,5,1,5,13,33.3,2023-2024,ligue1
jeremie bela,Clermont Foot,0,0,14,8,25.0,2023-2024,ligue1
reda belahyane,Nice,0,0,0,5,,2023-2024,ligue1
alaa bellaarouch,Strasbourg,0,0,0,18,100.0,2023-2024,ligue1
jeanricner bellegarde,Strasbourg,3,0,8,19,0.0,2023-2024,ligue1
jeanuel belocian,Rennes,12,0,13,69,50.0,2023-2024,ligue1
eliesse ben seghir,Monaco,6,1,13,19,38.5,2023-2024,ligue1
wissam ben yedder,Monaco,11,32,9,72,34.9,2023-2024,ligue1
said benrahma,Lyon,1,7,67,41,6.3,2023-2024,ligue1
nabil bentaleb,Lille,23,0,6,142,64.9,2023-2024,ligue1
lucas beraldo,Paris S-G,12,0,2,63,50.0,2023-2024,ligue1
dimitry bertaud,Montpellier,0,0,0,7,100.0,2023-2024,ligue1
marco bizot,Brest,1,0,0,35,75.0,2023-2024,ligue1
ruben blanco,Marseille,0,0,0,1,100.0,2023-2024,ligue1
ludovic blas,Rennes,44,3,53,85,22.7,2023-2024,ligue1
myron boadu,Monaco,3,1,0,3,14.3,2023-2024,ligue1
jeremie boga,Nice,7,9,88,73,42.9,2023-2024,ligue1
adama bojang,Reims,4,1,1,3,25.0,2023-2024,ligue1
neto borges,Clermont Foot,21,8,79,156,45.1,2023-2024,ligue1
saimon bouabre,Monaco,1,1,0,0,,2023-2024,ligue1
ayyoub bouaddi,Lille,8,0,2,17,33.3,2023-2024,ligue1
badredine bouanani,Nice,4,1,8,8,0.0,2023-2024,ligue1
badredine bouanani,Lorient,1,0,10,18,0.0,2023-2024,ligue1
mohamed bouchenna,Clermont Foot,1,0,0,6,,2023-2024,ligue1
hicham boudaoui,Nice,25,1,23,88,44.9,2023-2024,ligue1
benjamin bourigeaud,Rennes,16,2,165,102,35.5,2023-2024,ligue1
bilal boutobba,Clermont Foot,7,2,57,54,50.0,2023-2024,ligue1
hugo boutsingkham,Nantes,0,0,0,0,,2023-2024,ligue1
bilal brahimi,Nice,0,0,2,2,,2023-2024,ligue1
bilal brahimi,Brest,3,2,32,14,50.0,2023-2024,ligue1
lilian brassier,Brest,34,1,5,180,61.1,2023-2024,ligue1
maxime busi,Reims,1,0,4,13,66.7,2023-2024,ligue1
marcin buka,Nice,0,0,0,52,80.0,2023-2024,ligue1
remy cabella,Lille,16,3,51,87,29.2,2023-2024,ligue1
duje caletacar,Lyon,16,0,0,86,79.2,2023-2024,ligue1
lamine camara,Metz,45,1,119,180,29.7,2023-2024,ligue1
mahdi camara,Brest,37,3,45,77,51.6,2023-2024,ligue1
mohamed camara,Monaco,25,0,1,85,46.7,2023-2024,ligue1
axel camblan,Brest,3,0,1,4,14.3,2023-2024,ligue1
fali cande,Metz,14,0,8,93,57.7,2023-2024,ligue1
gino caoki,Lorient,0,0,1,2,,2023-2024,ligue1
maxence caqueret,Lyon,34,1,86,236,42.9,2023-2024,ligue1
igor carioca,Lorient,7,0,10,18,44.4,2023-2024,ligue1
antonin cartillier,Monaco,0,0,0,1,,2023-2024,ligue1
josue casimir,Le Havre,25,7,52,107,45.7,2023-2024,ligue1
cristian casseres jr,Toulouse,42,0,22,136,36.6,2023-2024,ligue1
jeancharles castelletto,Nantes,33,2,20,138,61.4,2023-2024,ligue1
maximiliano caufriez,Clermont Foot,39,0,4,72,52.8,2023-2024,ligue1
ivan cavaleiro,Lille,10,2,29,31,40.5,2023-2024,ligue1
fabien centonze,Nantes,2,0,7,7,50.0,2023-2024,ligue1
fares chaibi,Toulouse,1,0,7,3,100.0,2023-2024,ligue1
muhammed cham,Clermont Foot,22,3,118,144,23.3,2023-2024,ligue1
brendan chardonnet,Brest,35,0,13,174,61.4,2023-2024,ligue1
jhoanner chavez,Lens,10,3,13,20,53.8,2023-2024,ligue1
rayan cherki,Lyon,10,2,71,98,11.1,2023-2024,ligue1
lucas chevalier,Lille,1,0,0,54,100.0,2023-2024,ligue1
pedro chirivella,Nantes,26,2,29,165,41.9,2023-2024,ligue1
joris chotard,Montpellier,30,0,33,207,52.1,2023-2024,ligue1
djaoui cisse,Rennes,0,0,0,0,,2023-2024,ligue1
ibrahim cissoko,Toulouse,1,2,20,16,0.0,2023-2024,ligue1
alexis claudemaurice,Nice,16,1,26,27,50.0,2023-2024,ligue1
jonathan clauss,Marseille,11,3,159,125,38.7,2023-2024,ligue1
marcus coco,Nantes,23,0,46,77,52.3,2023-2024,ligue1
maxime colin,Metz,11,0,34,83,62.2,2023-2024,ligue1
eray comert,Nantes,26,1,3,99,34.1,2023-2024,ligue1
alois confais,Le Havre,0,0,1,3,,2023-2024,ligue1
joaquin correa,Marseille,6,0,1,18,45.5,2023-2024,ligue1
oscar cortes,Lens,0,1,2,2,33.3,2023-2024,ligue1
david costa,Lens,12,0,77,75,40.0,2023-2024,ligue1
logan costa,Toulouse,38,1,12,158,63.4,2023-2024,ligue1
gregoire coudert,Brest,0,0,0,1,,2023-2024,ligue1
mamadou coulibaly,Monaco,3,0,1,3,100.0,2023-2024,ligue1
tanguy coulibaly,Montpellier,12,0,8,44,47.1,2023-2024,ligue1
nicolas cozza,Nantes,9,1,13,25,36.8,2023-2024,ligue1
trevis dago,Lille,2,0,1,1,50.0,2023-2024,ligue1
thijs dallinga,Toulouse,37,20,14,68,57.8,2023-2024,ligue1
kevin danso,Lens,23,2,3,216,67.1,2023-2024,ligue1
dante,Nice,42,0,10,219,64.0,2023-2024,ligue1
raimane daou,Marseille,2,0,0,2,,2023-2024,ligue1
mohamed daramy,Reims,7,9,15,71,31.3,2023-2024,ligue1
achraf dari,Brest,2,0,0,9,100.0,2023-2024,ligue1
jonathan david,Lille,29,13,2,83,23.9,2023-2024,ligue1
thibault de smet,Reims,38,2,31,87,44.7,2023-2024,ligue1
romain del castillo,Brest,21,3,251,137,42.3,2023-2024,ligue1
thomas delaine,Strasbourg,39,1,104,77,50.0,2023-2024,ligue1
sacha delaye,Montpellier,6,0,3,8,14.3,2023-2024,ligue1
karamoko dembele,Brest,0,0,1,0,,2023-2024,ligue1
ousmane dembele,Paris S-G,7,6,99,59,33.3,2023-2024,ligue1
jessy deminguet,Strasbourg,16,1,9,40,50.0,2023-2024,ligue1
remy descamps,Nantes,0,0,0,4,33.3,2023-2024,ligue1
mikkel desler,Toulouse,17,1,30,91,56.4,2023-2024,ligue1
arthur desmas,Le Havre,0,0,0,25,100.0,2023-2024,ligue1
lamine diack,Nantes,0,0,0,0,,2023-2024,ligue1
mamadou diakhon,Reims,4,0,4,15,33.3,2023-2024,ligue1
bafode diakite,Lille,16,2,3,83,62.7,2023-2024,ligue1
ibrahim diakite,Reims,5,0,9,12,60.0,2023-2024,ligue1
oumar diakite,Reims,35,32,3,57,26.7,2023-2024,ligue1
habib diarra,Strasbourg,40,1,22,112,35.9,2023-2024,ligue1
moussa diarra,Toulouse,22,0,16,63,56.8,2023-2024,ligue1
krepin diatta,Monaco,18,1,39,80,61.2,2023-2024,ligue1
mory diaw,Clermont Foot,0,0,0,41,91.7,2023-2024,ligue1
mahamadou diawara,Lyon,10,0,2,18,42.9,2023-2024,ligue1
bamba dieng,Lorient,7,6,5,12,47.2,2023-2024,ligue1
guillaume dietsch,Metz,0,0,0,0,,2023-2024,ligue1
sinaly diomande,Lyon,12,0,1,73,55.2,2023-2024,ligue1
edan diop,Monaco,7,0,2,11,60.0,2023-2024,ligue1
sofiane diop,Nice,9,8,13,28,20.0,2023-2024,ligue1
andy diouf,Lens,12,0,47,94,41.7,2023-2024,ligue1
yehvann diouf,Reims,0,0,0,57,85.7,2023-2024,ligue1
chaim el djebali,Lyon,1,0,1,0,0.0,2023-2024,ligue1
jeremy doku,Rennes,2,0,1,7,0.0,2023-2024,ligue1
gianluigi donnarumma,Paris S-G,2,0,0,28,66.7,2023-2024,ligue1
sirine doucoure,Lorient,10,2,1,8,41.5,2023-2024,ligue1
desire doue,Rennes,35,2,70,96,28.6,2023-2024,ligue1
guela doue,Rennes,29,0,43,78,48.6,2023-2024,ligue1
douglas,Nantes,48,0,20,126,28.6,2023-2024,ligue1
ismael doukoure,Strasbourg,19,0,0,100,45.2,2023-2024,ligue1
kamory doumbia,Brest,15,1,8,68,43.5,2023-2024,ligue1
jeankevin duverne,Nantes,29,0,13,80,50.0,2023-2024,ligue1
aron dnnum,Toulouse,31,4,28,76,31.6,2023-2024,ligue1
simon ebonog,Le Havre,0,0,0,1,100.0,2023-2024,ligue1
hugo ekitike,Paris S-G,1,0,0,0,,2023-2024,ligue1
simon elisor,Metz,17,4,4,20,42.7,2023-2024,ligue1
breel embolo,Monaco,3,3,1,3,11.1,2023-2024,ligue1
emanuel emegha,Strasbourg,26,12,1,41,33.3,2023-2024,ligue1
maxime esteve,Montpellier,11,0,2,52,58.1,2023-2024,ligue1
oscar estupinan,Metz,6,1,1,11,50.0,2023-2024,ligue1
romain faivre,Lorient,5,1,38,85,27.3,2023-2024,ligue1
ilhan fakili,Clermont Foot,1,0,1,3,0.0,2023-2024,ligue1
khalil fayad,Montpellier,22,1,13,54,46.2,2023-2024,ligue1
ichem ferrah,Lille,1,0,0,0,,2023-2024,ligue1
jordan ferri,Montpellier,48,0,38,174,33.3,2023-2024,ligue1
malick fofana,Lyon,3,0,20,18,0.0,2023-2024,ligue1
youssouf fofana,Monaco,37,1,14,230,51.5,2023-2024,ligue1
thomas foket,Reims,26,4,37,97,45.7,2023-2024,ligue1
tiago fonseca morais,Lille,1,0,1,3,,2023-2024,ligue1
przemysaw frankowski,Lens,33,0,118,96,39.5,2023-2024,ligue1
angelo fulgini,Lens,8,1,114,79,52.4,2023-2024,ligue1
kevin gameiro,Strasbourg,3,3,10,48,25.0,2023-2024,ligue1
ignatius ganago,Nantes,2,1,6,8,45.5,2023-2024,ligue1
ulisses garcia,Marseille,15,0,49,45,63.0,2023-2024,ligue1
johan gastien,Clermont Foot,31,1,39,165,51.5,2023-2024,ligue1
yann gboho,Toulouse,9,2,15,56,41.7,2023-2024,ligue1
gelabert,Toulouse,10,0,9,45,47.4,2023-2024,ligue1
denis genreau,Toulouse,9,0,7,41,50.0,2023-2024,ligue1
samuel gigot,Marseille,21,1,6,80,74.6,2023-2024,ligue1
aleksandr golovin,Monaco,25,3,110,133,40.0,2023-2024,ligue1
angel gomes,Lille,31,0,45,125,35.0,2023-2024,ligue1
maxime gonalons,Clermont Foot,28,0,1,97,62.5,2023-2024,ligue1
mathieu gorgelin,Le Havre,0,0,0,1,,2023-2024,ligue1
amine gouiri,Rennes,27,1,7,75,44.1,2023-2024,ligue1
jonathan gradit,Lens,31,0,17,118,51.9,2023-2024,ligue1
samuel grandsir,Le Havre,18,5,44,25,14.3,2023-2024,ligue1
adrian grbic,Lorient,0,0,1,0,66.7,2023-2024,ligue1
gabriel gudmundsson,Lille,21,4,36,65,39.1,2023-2024,ligue1
axel gueguin,Montpellier,0,0,2,10,50.0,2023-2024,ligue1
matteo guendouzi,Marseille,0,0,1,1,0.0,2023-2024,ligue1
evann guessand,Nice,32,5,11,56,48.0,2023-2024,ligue1
pape gueye,Marseille,20,1,9,52,62.5,2023-2024,ligue1
morgan guilavogui,Lens,14,7,5,21,59.3,2023-2024,ligue1
frederic guilbert,Strasbourg,35,2,85,136,35.9,2023-2024,ligue1
jaouen hadjam,Nantes,4,0,12,14,100.0,2023-2024,ligue1
massadio haidara,Lens,11,2,22,33,63.6,2023-2024,ligue1
oualid el hajjam,Le Havre,13,1,10,26,37.5,2023-2024,ligue1
achraf hakimi,Paris S-G,22,3,79,142,42.9,2023-2024,ligue1
amine harit,Marseille,19,1,39,121,20.0,2023-2024,ligue1
silvan hefti,Montpellier,5,0,19,39,27.3,2023-2024,ligue1
henrique,Lyon,7,0,17,24,50.0,2023-2024,ligue1
luis henrique,Marseille,1,6,27,58,,2023-2024,ligue1
christophe herelle,Metz,14,0,1,77,51.5,2023-2024,ligue1
lucas hernandez,Paris S-G,23,1,19,124,59.0,2023-2024,ligue1
andrej ilic,Lille,1,0,0,0,,2023-2024,ligue1
bonke innocent,Lorient,5,0,0,11,60.0,2023-2024,ligue1
ismaily,Lille,15,3,29,126,72.4,2023-2024,ligue1
yanis issoufou,Montpellier,1,0,1,2,0.0,2023-2024,ligue1
junya ito,Reims,18,19,201,115,34.6,2023-2024,ligue1
jeremy jacquet,Rennes,0,0,0,3,,2023-2024,ligue1
jeremy jacquet,Clermont Foot,1,1,1,9,60.0,2023-2024,ligue1
ismail jakobs,Monaco,25,3,76,75,55.9,2023-2024,ligue1
ablie jallow,Metz,8,0,23,49,21.7,2023-2024,ligue1
danley jeanjacques,Metz,48,2,20,126,33.8,2023-2024,ligue1
jeffinho,Lyon,4,1,2,15,57.1,2023-2024,ligue1
antoine joujou,Le Havre,17,0,18,42,29.4,2023-2024,ligue1
christopher jullien,Montpellier,13,0,1,47,64.3,2023-2024,ligue1
eli junior kroupi,Lorient,16,8,14,35,27.6,2023-2024,ligue1
abdoul kader bamba,Nantes,3,5,26,44,50.0,2023-2024,ligue1
yaya kader fofana,Reims,2,1,1,5,33.3,2023-2024,ligue1
tino kadewere,Lyon,6,2,2,23,47.6,2023-2024,ligue1
tino kadewere,Nantes,13,5,6,42,52.0,2023-2024,ligue1
arnaud kalimuendo,Rennes,28,6,11,45,9.0,2023-2024,ligue1
gedeon kalulu,Lorient,18,0,21,60,47.6,2023-2024,ligue1
warren kamanzi,Toulouse,12,0,20,47,30.0,2023-2024,ligue1
lee kangin,Paris S-G,17,1,97,61,26.7,2023-2024,ligue1
yann karamoh,Montpellier,7,2,5,17,13.3,2023-2024,ligue1
ayman kari,Lorient,10,0,1,50,22.2,2023-2024,ligue1
panos katseris,Lorient,19,2,45,58,42.3,2023-2024,ligue1
kevin keben biakolo,Toulouse,10,0,3,32,40.0,2023-2024,ligue1
yassine kechta,Le Havre,30,0,19,115,22.5,2023-2024,ligue1
thilo kehrer,Monaco,17,0,4,61,52.4,2023-2024,ligue1
habib keita,Clermont Foot,23,0,4,83,38.9,2023-2024,ligue1
reda khadra,Reims,13,1,46,66,11.1,2023-2024,ligue1
wahbi khazri,Montpellier,19,7,11,57,40.9,2023-2024,ligue1
abdukodir khusanov,Lens,9,0,2,41,54.5,2023-2024,ligue1
philipp kohn,Monaco,0,0,0,26,100.0,2023-2024,ligue1
randal kolo muani,Paris S-G,34,6,9,43,51.7,2023-2024,ligue1
cheick konate,Clermont Foot,17,0,43,55,36.8,2023-2024,ligue1
geoffrey kondogbia,Marseille,25,2,2,114,70.8,2023-2024,ligue1
abdoul kone,Reims,2,0,1,14,0.0,2023-2024,ligue1
amadou kone,Reims,7,0,1,42,50.0,2023-2024,ligue1
ibrahima kone,Lorient,0,0,0,1,75.0,2023-2024,ligue1
nguessan kouadio,Metz,10,0,1,8,100.0,2023-2024,ligue1
koffi kouao,Metz,16,1,16,52,68.4,2023-2024,ligue1
therence koudou,Reims,9,0,14,20,12.5,2023-2024,ligue1
