Player,Squad,Fls,Off,Crosses,Recov,Aerialwon%,Season,Competition
boubakar kouyate,Montpellier,35,1,1,110,68.5,2023-2024,ligue1
sael kumbedi,Lyon,23,2,28,60,30.8,2023-2024,ligue1
layvin kurzawa,Paris S-G,0,0,0,0,,2023-2024,ligue1
daler kuzyaev,Le Havre,30,4,27,110,56.5,2023-2024,ligue1
grejohn kyei,Clermont Foot,29,8,2,20,49.1,2023-2024,ligue1
gaetan laborde,Nice,25,4,62,63,50.0,2023-2024,ligue1
alexandre lacazette,Lyon,50,13,10,60,40.3,2023-2024,ligue1
alban lafont,Nantes,1,0,0,37,91.7,2023-2024,ligue1
kenny lala,Brest,24,0,143,221,33.3,2023-2024,ligue1
mathis lambourde,Rennes,0,0,0,3,33.3,2023-2024,ligue1
mohamed lamine bayo,Le Havre,14,7,8,30,46.2,2023-2024,ligue1
didier lamkel ze,Metz,14,3,13,26,38.2,2023-2024,ligue1
julien laporte,Lorient,20,1,1,73,52.8,2023-2024,ligue1
theo le bris,Lorient,7,0,33,61,38.9,2023-2024,ligue1
julien le cardinal,Brest,7,0,5,20,55.0,2023-2024,ligue1
julien le cardinal,Lens,2,0,4,6,100.0,2023-2024,ligue1
jeremy le douaron,Brest,29,3,44,64,51.1,2023-2024,ligue1
enzo le fee,Rennes,24,0,24,127,47.8,2023-2024,ligue1
vincent le goff,Lorient,3,2,18,35,50.0,2023-2024,ligue1
adrien lebeau,Brest,1,0,3,5,0.0,2023-2024,ligue1
jeanlouis leca,Lens,0,0,0,3,,2023-2024,ligue1
benjamin lecomte,Montpellier,0,0,0,14,100.0,2023-2024,ligue1
pierre leesmelou,Brest,47,1,31,270,62.5,2023-2024,ligue1
johann lepenant,Lyon,6,0,2,22,33.3,2023-2024,ligue1
leo leroy,Montpellier,19,0,1,37,47.1,2023-2024,ligue1
gautier lloris,Le Havre,35,1,3,147,67.6,2023-2024,ligue1
abou lo,Metz,3,0,0,10,50.0,2023-2024,ligue1
bradley locko,Brest,26,1,94,213,54.5,2023-2024,ligue1
renan lodi,Marseille,27,1,70,68,38.9,2023-2024,ligue1
elysee logbo,Le Havre,12,1,1,11,30.8,2023-2024,ligue1
anthony lopes,Lyon,1,0,0,33,100.0,2023-2024,ligue1
pau lopez,Marseille,0,0,0,38,100.0,2023-2024,ligue1
jordan lotomba,Nice,12,0,20,72,58.3,2023-2024,ligue1
tom louchet,Nice,7,0,33,13,33.3,2023-2024,ligue1
imran louza,Lorient,16,0,53,57,52.9,2023-2024,ligue1
dejan lovren,Lyon,12,0,3,33,70.6,2023-2024,ligue1
joshua mbahia,Clermont Foot,1,0,0,1,100.0,2023-2024,ligue1
othmane maamma,Montpellier,0,0,4,9,0.0,2023-2024,ligue1
deiver machado,Lens,30,2,29,61,54.5,2023-2024,ligue1
soungoutou magassa,Monaco,31,1,3,112,58.5,2023-2024,ligue1
hugo magnetti,Brest,21,2,20,156,36.1,2023-2024,ligue1
yohann magnin,Clermont Foot,37,1,14,97,50.8,2023-2024,ligue1
frank magri,Toulouse,41,3,17,63,39.3,2023-2024,ligue1
adel mahamoud,Nantes,0,0,0,0,0.0,2023-2024,ligue1
habib maiga,Metz,4,0,1,17,66.7,2023-2024,ligue1
ainsley maitlandniles,Lyon,5,1,21,93,46.2,2023-2024,ligue1
radosaw majecki,Monaco,0,0,0,16,80.0,2023-2024,ligue1
lovro majer,Rennes,0,0,1,2,,2023-2024,ligue1
jeanvictor makengo,Lorient,7,0,5,29,50.0,2023-2024,ligue1
aaron malouda,Lille,0,0,0,0,,2023-2024,ligue1
hianga mananga mbock,Brest,0,0,0,0,0.0,2023-2024,ligue1
steve mandanda,Rennes,1,0,0,37,90.0,2023-2024,ligue1
orel mangala,Lyon,11,0,2,9,38.5,2023-2024,ligue1
vito mannone,Lille,0,0,0,6,,2023-2024,ligue1
faitout maouassa,Lens,2,0,3,1,66.7,2023-2024,ligue1
guillermo maripan,Monaco,21,1,0,81,55.3,2023-2024,ligue1
marquinhos,Nantes,7,1,5,14,28.6,2023-2024,ligue1
marquinhos,Paris S-G,3,2,0,96,52.2,2023-2024,ligue1
jonas martin,Brest,27,1,7,109,62.5,2023-2024,ligue1
clinton mata,Lyon,29,1,52,145,50.0,2023-2024,ligue1
eliot matazo,Monaco,5,0,1,12,80.0,2023-2024,ligue1
nemanja matic,Rennes,14,1,5,106,61.3,2023-2024,ligue1
nemanja matic,Lyon,8,0,4,103,66.7,2023-2024,ligue1
chrislain matsima,Clermont Foot,12,1,0,67,63.9,2023-2024,ligue1
chrislain matsima,Monaco,10,0,0,23,55.6,2023-2024,ligue1
azor matusiwa,Reims,16,0,0,117,62.5,2023-2024,ligue1
azor matusiwa,Rennes,8,0,1,38,61.9,2023-2024,ligue1
aiman maurer,Clermont Foot,0,0,4,2,0.0,2023-2024,ligue1
christian mawissa,Toulouse,13,0,4,76,41.3,2023-2024,ligue1
noam mayokatika,Marseille,1,0,0,0,,2023-2024,ligue1
senny mayulu,Paris S-G,8,1,13,21,,2023-2024,ligue1
youssef maziz,Metz,1,0,4,6,50.0,2023-2024,ligue1
ethan mbappe,Paris S-G,1,0,1,1,,2023-2024,ligue1
kylian mbappe,Paris S-G,19,20,23,47,0.0,2023-2024,ligue1
malick mbaye,Metz,5,0,13,7,12.5,2023-2024,ligue1
chancel mbemba,Marseille,21,2,15,102,55.6,2023-2024,ligue1
nolan mbemba,Le Havre,0,0,2,1,,2023-2024,ligue1
christ mbondi,Reims,0,0,0,0,,2023-2024,ligue1
facundo medina,Lens,51,2,20,229,62.7,2023-2024,ligue1
bamo meite,Marseille,10,0,4,37,71.0,2023-2024,ligue1
bamo meite,Lorient,0,0,0,6,33.3,2023-2024,ligue1
birger meling,Rennes,0,0,0,0,0.0,2023-2024,ligue1
nuno mendes,Paris S-G,6,0,7,14,75.0,2023-2024,ligue1
antoine mendy,Nice,4,0,4,22,36.8,2023-2024,ligue1
benjamin mendy,Lorient,12,4,96,31,36.4,2023-2024,ligue1
formose mendy,Lorient,16,0,13,90,74.1,2023-2024,ligue1
nampalys mendy,Lens,16,0,7,91,66.7,2023-2024,ligue1
quentin merlin,Marseille,10,0,40,38,16.7,2023-2024,ligue1
quentin merlin,Nantes,10,3,63,88,41.2,2023-2024,ligue1
bastien meupiyou,Nantes,1,0,0,1,,2023-2024,ligue1
lucas michal,Monaco,1,0,0,1,,2023-2024,ligue1
georges mikautadze,Metz,13,1,34,69,23.3,2023-2024,ligue1
takumi minamino,Monaco,30,5,32,115,31.6,2023-2024,ligue1
lucas mincarelli,Montpellier,4,0,26,50,43.5,2023-2024,ligue1
ignacio miramon,Lille,0,0,0,4,,2023-2024,ligue1
terem moffi,Nice,32,13,7,36,33.9,2023-2024,ligue1
mostafa mohamed,Nantes,34,11,14,54,52.2,2023-2024,ligue1
florent mollet,Nantes,32,4,142,112,36.4,2023-2024,ligue1
enzo mongo,Nantes,0,0,0,0,0.0,2023-2024,ligue1
diego moreira,Lyon,4,1,6,17,38.5,2023-2024,ligue1
lebo mothiba,Strasbourg,13,4,1,12,43.1,2023-2024,ligue1
steve mounie,Brest,43,8,11,43,59.3,2023-2024,ligue1
samuel moutoussamy,Nantes,21,1,2,74,33.3,2023-2024,ligue1
loris mouyokolo,Lorient,1,1,0,3,0.0,2023-2024,ligue1
francois mughe,Marseille,3,0,7,7,66.7,2023-2024,ligue1
nordi mukiele,Paris S-G,14,1,3,53,76.5,2023-2024,ligue1
marshall munetsi,Reims,45,3,18,110,56.0,2023-2024,ligue1
yvon mvogo,Lorient,0,0,0,28,83.3,2023-2024,ligue1
joel mvuka,Lorient,1,1,12,11,0.0,2023-2024,ligue1
junior mwanga,Strasbourg,22,1,4,78,57.1,2023-2024,ligue1
kevin ndoram,Metz,29,0,2,59,63.2,2023-2024,ligue1
bilal nadir,Marseille,4,0,0,7,0.0,2023-2024,ligue1
mahamadou nagida,Rennes,0,0,12,8,28.6,2023-2024,ligue1
keito nakamura,Reims,24,2,23,59,64.7,2023-2024,ligue1
keylor navas,Paris S-G,0,0,0,8,,2023-2024,ligue1
youssouf ndayishimiye,Nice,15,0,1,95,61.4,2023-2024,ligue1
bassirou ndiaye,Lorient,5,0,1,9,37.5,2023-2024,ligue1
iliman ndiaye,Marseille,22,4,18,106,38.9,2023-2024,ligue1
massamba ndiaye,Clermont Foot,0,0,0,5,66.7,2023-2024,ligue1
rassoul ndiaye,Le Havre,11,1,8,34,38.5,2023-2024,ligue1
cher ndour,Paris S-G,1,0,0,5,0.0,2023-2024,ligue1
joseph nduquidi,Metz,13,0,0,35,30.0,2023-2024,ligue1
loic nego,Le Havre,22,3,44,95,53.3,2023-2024,ligue1
steve ngoura,Le Havre,6,2,1,12,23.1,2023-2024,ligue1
shamar nicholson,Clermont Foot,20,14,6,36,43.9,2023-2024,ligue1
rasmus nicolaisen,Toulouse,45,0,0,150,75.0,2023-2024,ligue1
arnaud nordin,Montpellier,14,1,35,56,47.4,2023-2024,ligue1
ernest nuamah,Lyon,50,12,75,86,28.6,2023-2024,ligue1
gerzino nyamsi,Strasbourg,13,0,1,75,64.5,2023-2024,ligue1
rabby nzingoula,Strasbourg,6,0,3,9,33.3,2023-2024,ligue1
jake obrien,Lyon,17,0,1,126,63.8,2023-2024,ligue1
florent ogier,Clermont Foot,11,0,0,37,56.1,2023-2024,ligue1
joseph okumu,Reims,17,0,3,144,61.2,2023-2024,ligue1
warmed omari,Rennes,20,0,0,114,72.5,2023-2024,ligue1
becir omeragic,Montpellier,18,0,3,108,42.3,2023-2024,ligue1
jean onana,Marseille,15,0,2,38,64.7,2023-2024,ligue1
royce openda owaga,Lorient,1,0,0,1,0.0,2023-2024,ligue1
christopher operi,Le Havre,20,0,190,150,71.1,2023-2024,ligue1
gift orban,Lyon,9,2,3,14,16.7,2023-2024,ligue1
kassoum ouattara,Monaco,10,0,35,37,69.6,2023-2024,ligue1
alexandre oukidja,Metz,1,0,0,22,85.7,2023-2024,ligue1
azzedine ounahi,Marseille,15,1,22,66,21.4,2023-2024,ligue1
adam ounas,Lille,3,1,22,27,50.0,2023-2024,ligue1
patrick ouotro,Strasbourg,0,0,0,0,0.0,2023-2024,ligue1
pablo pagis,Lorient,4,0,2,6,50.0,2023-2024,ligue1
nicolas pallois,Nantes,20,1,13,88,62.5,2023-2024,ligue1
andy pelmard,Clermont Foot,13,0,6,170,67.6,2023-2024,ligue1
aurelien pelon,Lorient,1,0,0,2,100.0,2023-2024,ligue1
faris pemi moumbagna,Marseille,12,4,4,17,30.4,2023-2024,ligue1
danilo pereira,Paris S-G,14,1,1,128,61.3,2023-2024,ligue1
mathias pereira lage,Brest,18,6,66,39,44.8,2023-2024,ligue1
romain perraud,Nice,4,0,21,19,50.0,2023-2024,ligue1
lucas perrin,Strasbourg,34,1,5,134,58.5,2023-2024,ligue1
denis petric,Nantes,0,0,0,0,,2023-2024,ligue1
ronael pierregabriel,Nantes,4,0,9,22,64.3,2023-2024,ligue1
julien ponceau,Lorient,30,5,49,145,26.3,2023-2024,ligue1
sanjin prcic,Strasbourg,0,0,0,5,,2023-2024,ligue1
goncalo ramos,Paris S-G,19,3,3,44,56.6,2023-2024,ligue1
elba rashani,Clermont Foot,27,3,28,58,57.1,2023-2024,ligue1
guillaume restes,Toulouse,1,0,0,42,100.0,2023-2024,ligue1
alexsandro ribeiro,Lille,27,1,2,124,69.6,2023-2024,ligue1
amir richardson,Reims,30,0,13,86,60.7,2023-2024,ligue1
fabian rieder,Rennes,10,0,9,24,66.7,2023-2024,ligue1
remy riou,Lyon,0,0,0,4,66.7,2023-2024,ligue1
valentin rongier,Marseille,13,0,3,55,60.0,2023-2024,ligue1
pablo rosario,Nice,18,1,6,92,61.4,2023-2024,ligue1
valentin rosier,Nice,0,0,0,3,100.0,2023-2024,ligue1
fabian ruiz pena,Paris S-G,6,1,11,83,33.3,2023-2024,ligue1
emmanuel sabbi,Le Havre,26,2,20,69,26.7,2023-2024,ligue1
falaye sacko,Montpellier,8,0,27,107,39.5,2023-2024,ligue1
modibo sagnan,Montpellier,19,0,1,51,66.7,2023-2024,ligue1
moise sahi dion,Strasbourg,11,2,5,20,41.7,2023-2024,ligue1
wesley said,Lens,33,8,15,33,25.8,2023-2024,ligue1
theo sainteluce,Montpellier,3,0,7,23,42.9,2023-2024,ligue1
mamadou sakho,Montpellier,0,0,0,0,50.0,2023-2024,ligue1
ibrahim salah,Rennes,10,1,20,38,36.4,2023-2024,ligue1
amine salama,Reims,3,6,5,14,60.0,2023-2024,ligue1
mohammed salisu,Monaco,12,1,1,65,63.2,2023-2024,ligue1
yoann salmier,Le Havre,18,3,9,82,58.0,2023-2024,ligue1
mama samba balde,Lyon,8,4,5,26,37.0,2023-2024,ligue1
brice samba,Lens,1,0,0,38,100.0,2023-2024,ligue1
ibou sane,Metz,5,1,4,10,33.3,2023-2024,ligue1
sadibou sane,Metz,9,1,8,28,52.0,2023-2024,ligue1
arouna sangante,Le Havre,54,0,15,151,54.3,2023-2024,ligue1
morgan sanson,Nice,30,2,114,125,30.8,2023-2024,ligue1
baptiste santamaria,Rennes,23,1,0,125,51.4,2023-2024,ligue1
andrey santos,Strasbourg,10,1,3,61,57.1,2023-2024,ligue1
tiago santos,Lille,38,0,83,127,34.3,2023-2024,ligue1
amin sarr,Lyon,2,0,1,2,40.0,2023-2024,ligue1
ismaila sarr,Marseille,16,7,38,68,43.1,2023-2024,ligue1
mamadou sarr,Lyon,0,0,0,0,,2023-2024,ligue1
martin satriano,Brest,18,2,11,63,50.8,2023-2024,ligue1
teji savanier,Montpellier,41,3,231,196,39.6,2023-2024,ligue1
niklas schmidt,Toulouse,15,0,50,92,53.8,2023-2024,ligue1
jeremy sebas,Strasbourg,5,0,4,12,30.0,2023-2024,ligue1
alidu seidu,Rennes,8,1,6,33,58.3,2023-2024,ligue1
alidu seidu,Clermont Foot,20,0,4,107,65.2,2023-2024,ligue1
matz sels,Strasbourg,0,0,0,13,100.0,2023-2024,ligue1
marvin senaya,Strasbourg,36,0,79,83,59.4,2023-2024,ligue1
sofiane sidi ali,Marseille,1,0,0,2,0.0,2023-2024,ligue1
vincent sierro,Toulouse,52,3,111,137,48.4,2023-2024,ligue1
caio henrique oliveira silva,Monaco,2,1,36,37,28.6,2023-2024,ligue1
moses simon,Nantes,14,4,114,51,38.5,2023-2024,ligue1
wilfried singo,Monaco,36,2,21,199,68.5,2023-2024,ligue1
ayanda sishuba,Lens,3,0,0,3,,2023-2024,ligue1
ibrahima sissoko,Strasbourg,44,0,2,108,59.2,2023-2024,ligue1
moussa sissoko,Nantes,40,2,18,114,37.8,2023-2024,ligue1
milan skriniar,Paris S-G,14,0,1,111,49.0,2023-2024,ligue1
naatan skytta,Toulouse,1,0,2,10,0.0,2023-2024,ligue1
eduard sobol,Strasbourg,1,0,2,1,,2023-2024,ligue1
emran soglo,Marseille,2,1,5,7,0.0,2023-2024,ligue1
carlos soler,Paris S-G,11,1,23,55,50.0,2023-2024,ligue1
florian sotoca,Lens,28,13,95,98,68.7,2023-2024,ligue1
issa soumare,Le Havre,6,4,2,8,59.4,2023-2024,ligue1
saidou sow,Strasbourg,8,0,0,39,63.6,2023-2024,ligue1
stijn spierings,Toulouse,40,0,11,150,62.5,2023-2024,ligue1
stijn spierings,Lens,5,0,1,5,,2023-2024,ligue1
benjamin stambouli,Reims,7,0,2,14,66.7,2023-2024,ligue1
gabriel suazo,Toulouse,24,3,101,143,45.9,2023-2024,ligue1
abakar sylla,Strasbourg,30,1,3,124,60.4,2023-2024,ligue1
dembo sylla,Lorient,0,0,4,0,,2023-2024,ligue1
issiaga sylla,Montpellier,21,3,43,90,54.5,2023-2024,ligue1
musa altaamari,Montpellier,11,8,22,101,34.5,2023-2024,ligue1
nicolas tagliafico,Lyon,37,0,40,76,57.1,2023-2024,ligue1
montassar talbi,Lorient,18,1,3,116,58.0,2023-2024,ligue1
oussama targhalline,Le Havre,13,0,8,68,35.0,2023-2024,ligue1
enzo tchato,Montpellier,15,0,49,42,47.6,2023-2024,ligue1
arnau tenas,Paris S-G,0,0,0,8,,2023-2024,ligue1
martin terrier,Rennes,13,9,5,52,47.8,2023-2024,ligue1
benjamin tetteh,Metz,4,5,1,8,29.6,2023-2024,ligue1
teddy teuma,Reims,32,1,139,146,40.0,2023-2024,ligue1
arthur theate,Rennes,16,0,11,134,65.1,2023-2024,ligue1
adrien thomasson,Lens,16,5,47,89,36.1,2023-2024,ligue1
khephren thuram,Nice,33,2,20,129,52.8,2023-2024,ligue1
cheikh tidiane sabaly,Metz,24,6,12,86,22.7,2023-2024,ligue1
jeanclair todibo,Nice,25,0,12,212,60.0,2023-2024,ligue1
corentin tolisso,Lyon,24,1,36,117,62.7,2023-2024,ligue1
abdoulaye toure,Le Havre,27,0,4,173,51.2,2023-2024,ligue1
souleymane toure,Lorient,36,0,5,87,72.9,2023-2024,ligue1
benie traore,Nantes,10,1,20,28,8.3,2023-2024,ligue1
daouda traore,Nice,0,1,0,0,,2023-2024,ligue1
ismael traore,Metz,23,0,0,108,41.1,2023-2024,ligue1
adrien truffert,Rennes,25,4,72,116,42.9,2023-2024,ligue1
matthieu udol,Metz,28,1,73,149,40.3,2023-2024,ligue1
manuel ugarte ribeiro,Paris S-G,46,0,4,181,53.8,2023-2024,ligue1
samuel umtiti,Lille,3,0,0,9,50.0,2023-2024,ligue1
kevin van den kerkhof,Metz,8,6,128,90,27.0,2023-2024,ligue1
vanderson,Monaco,45,1,48,126,32.4,2023-2024,ligue1
jordan veretout,Marseille,22,1,114,151,32.1,2023-2024,ligue1
alan virginius,Lille,0,0,1,2,0.0,2023-2024,ligue1
alan virginius,Clermont Foot,4,4,22,15,21.1,2023-2024,ligue1
vitinha,Marseille,16,6,18,35,29.3,2023-2024,ligue1
vitinha,Paris S-G,17,1,38,154,28.6,2023-2024,ligue1
elye wahi,Montpellier,0,0,0,1,100.0,2023-2024,ligue1
elye wahi,Lens,20,25,10,34,28.9,2023-2024,ligue1
mateusz wieteska,Clermont Foot,0,1,0,12,66.7,2023-2024,ligue1
josh wilsonesbrand,Reims,6,1,12,27,57.1,2023-2024,ligue1
christopher wooh,Rennes,19,0,2,71,64.8,2023-2024,ligue1
yusuf yazc,Lille,19,4,19,56,26.3,2023-2024,ligue1
kelvin yeboah,Montpellier,11,3,3,16,40.7,2023-2024,ligue1
bertug yldrm,Rennes,18,4,1,14,34.7,2023-2024,ligue1
darlin yongwa,Lorient,21,3,76,88,50.0,2023-2024,ligue1
leny yoro,Lille,20,0,1,124,63.8,2023-2024,ligue1
etienne youte kinkoue,Le Havre,11,2,0,76,71.4,2023-2024,ligue1
yoram zague,Paris S-G,5,0,2,25,0.0,2023-2024,ligue1
warren zaireemery,Paris S-G,21,1,8,112,26.9,2023-2024,ligue1
denis zakaria,Monaco,33,0,9,165,41.7,2023-2024,ligue1
mehdi zeffane,Clermont Foot,13,2,42,64,35.0,2023-2024,ligue1
nathan zeze,Nantes,8,0,1,36,58.6,2023-2024,ligue1
edon zhegrova,Lille,23,11,174,101,35.3,2023-2024,ligue1
luck zogbe,Brest,0,0,0,1,,2023-2024,ligue1
