Player,Squad,Pass_cmp,Pass_cmp%,Pass_Short,Pass_cmp_Short%,Pass_Medium,Pass_cmp_Medium%,pass_Long,Pass_cmp_Long%,xAG,xA,A-xAG,Pass_cmp_Att_3rd,PPA,CrsPA,Season,Competition
youssef ennesyri,Sevilla,205,64.5,165,71.5,98,68.4,13,38.5,1.3,0.9,0.7,11,5,0,2023-2024,laliga
gonzalo escalante,Cádiz,537,75.5,321,85.4,250,78.8,91,51.6,1.7,1.6,0.3,60,7,0,2023-2024,laliga
aaron escandell,Las Palmas,64,74.4,15,100.0,29,100.0,39,46.2,0.0,0.0,0.0,1,0,0,2023-2024,laliga
alfonso espino,Rayo Vallecano,1061,74.6,588,88.8,559,78.0,182,43.4,2.8,2.9,-1.8,74,25,10,2023-2024,laliga
bernardo espinosa,Girona,7,87.5,3,100.0,4,100.0,1,0.0,0.0,0.0,0.0,0,0,0,2023-2024,laliga
karl etta,Cádiz,2,100.0,1,100.0,0,,0,,0.0,0.0,0.0,0,0,0,2023-2024,laliga
abde ezzalzouli,Barcelona,23,62.2,23,78.3,8,50.0,4,25.0,0.1,0.0,-0.1,0,2,1,2023-2024,laliga
abde ezzalzouli,Betis,232,65.7,204,77.9,77,66.2,17,29.4,0.3,0.5,-0.3,11,9,1,2023-2024,laliga
radamel falcao,Rayo Vallecano,92,83.6,74,87.8,21,85.7,4,75.0,0.3,0.3,-0.3,5,2,0,2023-2024,laliga
fali,Cádiz,799,76.1,243,88.5,505,87.1,278,49.3,0.1,0.3,-0.1,76,5,1,2023-2024,laliga
ansu fati,Barcelona,24,85.7,15,100.0,9,77.8,1,100.0,0.0,0.1,0.0,2,1,0,2023-2024,laliga
nabil fekir,Betis,482,78.9,312,87.2,151,86.8,71,46.5,2.3,2.7,-0.3,53,21,3,2023-2024,laliga
luiz felipe,Betis,151,89.3,62,95.2,86,90.7,14,64.3,0.2,0.2,-0.2,4,0,0,2023-2024,laliga
joao felix,Barcelona,538,81.1,392,90.6,173,79.8,46,47.8,3.1,2.6,-0.1,31,20,1,2023-2024,laliga
kiko femenia,Villarreal,939,83.8,497,94.2,467,86.3,120,48.3,0.6,0.7,-0.6,84,6,3,2023-2024,laliga
aitor fernandez,Osasuna,127,64.1,10,100.0,49,98.0,137,50.4,0.0,0.0,0.0,10,0,0,2023-2024,laliga
alex fernandez,Cádiz,539,83.1,302,92.1,218,87.6,86,58.1,0.8,1.4,0.2,46,9,4,2023-2024,laliga
carlos fernandez,Real Sociedad,44,53.0,44,63.6,24,54.2,5,20.0,0.5,0.2,0.5,4,1,0,2023-2024,laliga
raul fernandez,Granada,69,64.5,9,100.0,40,95.0,56,39.3,0.0,0.0,0.0,1,0,0,2023-2024,laliga
valery fernandez,Girona,188,85.1,132,94.7,68,79.4,6,50.0,0.8,0.5,-0.8,4,9,3,2023-2024,laliga
fernando,Almería,110,68.8,10,100.0,62,100.0,87,43.7,0.0,0.0,0.0,1,0,0,2023-2024,laliga
fernando,Sevilla,209,86.4,107,91.6,99,89.9,24,75.0,0.3,0.3,-0.3,21,5,2,2023-2024,laliga
andre ferreira,Granada,359,72.1,74,97.3,176,97.7,243,46.1,0.0,0.0,0.0,7,0,0,2023-2024,laliga
rachad fettal,Almería,4,66.7,4,75.0,1,100.0,0,,0.0,0.0,0.0,0,0,0,2023-2024,laliga
pablo fornals,Betis,500,74.4,296,87.5,217,77.0,89,48.3,1.6,2.0,0.4,56,25,6,2023-2024,laliga
hector fort,Barcelona,200,87.0,129,93.8,76,85.5,19,57.9,0.8,0.5,1.2,10,3,1,2023-2024,laliga
dimitri foulquier,Valencia,766,73.5,463,85.1,382,80.6,118,35.6,1.2,0.8,-1.2,47,14,6,2023-2024,laliga
juan foyth,Villarreal,565,81.9,320,90.6,270,83.7,66,60.6,0.9,0.9,0.1,50,7,2,2023-2024,laliga
jorge de frutos,Rayo Vallecano,344,71.2,237,81.4,163,73.6,32,50.0,1.4,1.2,-1.4,23,20,8,2023-2024,laliga
daniel fuzato,Getafe,5,50.0,0,,1,100.0,9,44.4,0.0,0.0,0.0,0,0,0,2023-2024,laliga
matteo gabbia,Villarreal,267,89.3,102,91.2,151,95.4,42,69.0,0.1,0.1,-0.1,15,1,0,2023-2024,laliga
javi galan,Atlético Madrid,45,75.0,28,85.7,24,79.2,5,20.0,0.1,0.1,-0.1,0,2,1,2023-2024,laliga
javi galan,Real Sociedad,526,80.1,284,90.5,272,81.6,75,52.0,0.7,0.9,0.3,36,15,10,2023-2024,laliga
inigo ruiz de galarreta,Athletic Club,993,80.6,527,87.3,474,86.5,171,60.2,2.3,2.5,-1.3,127,23,4,2023-2024,laliga
aleix garcia,Girona,2567,87.5,1293,94.8,1018,92.8,518,64.5,5.5,6.0,0.5,306,27,8,2023-2024,laliga
alvaro garcia,Rayo Vallecano,518,62.8,381,79.0,258,64.3,109,27.5,3.0,2.9,-2.0,30,34,21,2023-2024,laliga
dani garcia,Athletic Club,279,84.3,152,89.5,129,85.3,34,64.7,0.2,0.2,-0.2,24,3,0,2023-2024,laliga
david garcia,Osasuna,1109,82.8,399,90.5,693,88.6,218,58.7,1.3,1.0,-0.3,129,5,0,2023-2024,laliga
eric garcia,Barcelona,46,95.8,23,95.7,21,100.0,4,75.0,0.0,0.0,0.0,4,0,0,2023-2024,laliga
eric garcia,Girona,2064,89.5,866,93.5,1123,94.3,252,67.1,0.5,1.1,-0.5,223,17,2,2023-2024,laliga
fran garcia,Real Madrid,841,84.4,554,93.5,327,85.6,68,41.2,2.4,1.8,2.6,38,14,6,2023-2024,laliga
gonzalo garcia,Real Madrid,4,57.1,6,66.7,0,,0,,0.0,0.0,0.0,0,0,0,2023-2024,laliga
jastin garcia,Girona,7,63.6,7,71.4,3,66.7,0,,0.0,0.0,0.0,1,1,0,2023-2024,laliga
raul garcia,Athletic Club,79,57.2,66,68.2,38,50.0,11,54.5,0.0,0.6,0.0,12,3,0,2023-2024,laliga
ruben garcia,Osasuna,519,67.1,354,81.4,217,75.1,130,42.3,3.3,3.5,-1.3,31,26,9,2023-2024,laliga
santiago garcia,Getafe,6,85.7,3,100.0,3,66.7,0,,0.0,0.1,0.0,0,2,0,2023-2024,laliga
unai garcia,Osasuna,158,78.2,51,90.2,99,88.9,49,49.0,0.0,0.0,0.0,6,0,0,2023-2024,laliga
yarek gasiorowski,Valencia,208,71.2,113,84.1,116,80.2,54,35.2,0.0,0.1,0.0,11,0,0,2023-2024,laliga
federico gattoni,Sevilla,7,77.8,3,66.7,3,66.7,2,100.0,0.0,0.0,0.0,0,0,0,2023-2024,laliga
gavi,Barcelona,489,90.4,315,94.3,165,88.5,35,80.0,1.1,1.4,-0.1,37,8,2,2023-2024,laliga
paulo gazzaniga,Girona,1094,78.6,282,99.6,553,99.1,544,47.8,0.7,0.1,-0.7,17,2,0,2023-2024,laliga
david gil,Cádiz,78,51.3,4,100.0,18,100.0,129,42.6,0.0,0.0,0.0,1,0,0,2023-2024,laliga
maxi gomez,Cádiz,132,51.8,129,61.2,63,52.4,19,26.3,0.6,0.5,-0.6,16,4,2,2023-2024,laliga
moi gomez,Osasuna,953,81.0,484,89.7,451,87.4,149,61.7,0.9,1.9,-0.9,116,12,5,2023-2024,laliga
unai gomez,Athletic Club,198,76.2,122,82.0,90,77.8,34,61.8,0.7,0.7,-0.7,18,3,0,2023-2024,laliga
edgar gonzalez,Almería,1150,85.2,445,90.8,697,90.2,172,58.1,0.3,0.3,-0.3,51,3,1,2023-2024,laliga
fabio gonzalez,Las Palmas,119,92.2,75,93.3,41,95.1,9,88.9,0.0,0.1,0.0,11,0,0,2023-2024,laliga
giovanni gonzalez,Mallorca,936,75.2,549,88.3,448,76.3,176,51.1,1.4,1.9,-0.4,80,28,15,2023-2024,laliga
hugo gonzalez,Valencia,24,61.5,19,78.9,11,63.6,3,33.3,0.5,0.2,0.5,2,1,1,2023-2024,laliga
inaki gonzalez,Las Palmas,4,100.0,1,100.0,2,100.0,0,,0.0,0.0,0.0,0,0,0,2023-2024,laliga
peter gonzalez,Valencia,108,66.7,82,75.6,52,67.3,9,44.4,1.0,0.5,-1.0,8,6,3,2023-2024,laliga
urko gonzalez,Real Sociedad,71,79.8,46,84.8,33,90.9,9,22.2,0.0,0.0,0.0,5,1,0,2023-2024,laliga
andoni gorosabel,Alavés,1059,79.7,704,89.1,439,78.6,100,55.0,1.3,2.4,-1.3,57,32,10,2023-2024,laliga
pablo gozalbez,Valencia,16,50.0,15,53.3,9,66.7,3,33.3,0.0,0.0,0.0,1,0,0,2023-2024,laliga
mason greenwood,Getafe,777,75.0,450,86.2,333,79.9,183,55.2,4.6,4.3,1.4,62,27,11,2023-2024,laliga
dominik greif,Mallorca,24,75.0,2,100.0,11,100.0,19,57.9,0.0,0.0,0.0,2,0,0,2023-2024,laliga
antoine griezmann,Atlético Madrid,1062,76.8,671,87.8,414,75.6,178,55.6,5.6,5.8,0.4,86,34,2,2023-2024,laliga
vicente guaita,Celta Vigo,555,69.0,105,99.0,260,98.8,437,44.4,0.0,0.0,0.0,9,0,0,2023-2024,laliga
andres guardado,Betis,253,84.9,108,93.5,115,88.7,58,72.4,0.2,0.3,-0.2,34,5,1,2023-2024,laliga
sergi guardiola,Cádiz,148,70.8,101,82.2,65,80.0,23,34.8,0.8,0.8,0.2,10,2,2,2023-2024,laliga
nemanja gudelj,Sevilla,914,86.1,374,92.5,535,91.0,114,62.3,0.4,0.4,0.6,82,2,2,2023-2024,laliga
goncalo guedes,Villarreal,255,76.6,159,85.5,121,81.0,28,57.1,1.5,1.1,0.5,19,23,8,2023-2024,laliga
javier guerra,Valencia,700,72.2,415,80.5,360,80.0,112,42.9,0.9,1.9,0.1,64,11,2,2023-2024,laliga
ander guevara,Alavés,1111,75.5,641,82.7,558,78.7,173,60.7,0.9,1.5,-0.9,167,21,2,2023-2024,laliga
hugo guillamon,Valencia,564,81.2,308,88.0,253,83.8,105,62.9,0.4,0.5,-0.4,62,3,1,2023-2024,laliga
marc guiu,Barcelona,8,100.0,3,100.0,3,100.0,0,,0.3,0.1,-0.3,0,1,0,2023-2024,laliga
arda guler,Real Madrid,183,83.9,121,95.0,61,82.0,21,47.6,0.1,0.5,-0.1,8,6,0,2023-2024,laliga
gerard gumbau,Granada,1079,71.7,525,85.7,524,81.3,371,50.4,4.0,4.0,-1.0,132,22,5,2023-2024,laliga
ilkay gundogan,Barcelona,2163,86.2,1186,92.3,904,91.8,313,58.1,10.3,9.8,-1.3,188,48,4,2023-2024,laliga
jon guridi,Alavés,643,77.5,389,83.8,303,82.8,78,61.5,3.5,2.9,0.5,67,23,4,2023-2024,laliga
gorka guruzeta,Athletic Club,422,68.3,324,76.2,179,72.1,38,55.3,2.4,1.8,2.6,38,14,3,2023-2024,laliga
miguel gutierrez,Girona,1595,86.0,916,93.9,685,86.1,146,65.8,7.5,6.8,-0.5,102,56,19,2023-2024,laliga
munir el haddadi,Las Palmas,584,76.8,386,86.8,227,78.9,76,50.0,1.9,2.8,0.1,40,22,1,2023-2024,laliga
ianis hagi,Alavés,194,64.5,119,84.0,93,65.6,65,47.7,2.0,1.8,0.0,21,12,4,2023-2024,laliga
luiz henrique,Betis,146,69.2,101,77.2,62,74.2,24,54.2,1.6,1.5,1.4,10,10,6,2023-2024,laliga
mario hermoso,Atlético Madrid,1676,86.1,879,94.2,737,89.4,260,60.0,0.8,1.1,0.2,162,18,6,2023-2024,laliga
javi hernandez,Cádiz,922,71.4,524,85.7,452,77.4,242,38.4,2.1,2.8,-0.1,73,24,18,2023-2024,laliga
aridane hernandez,Rayo Vallecano,675,85.7,272,91.2,387,91.0,114,59.6,0.0,0.1,0.0,20,0,0,2023-2024,laliga
luis hernandez,Cádiz,257,70.8,92,84.8,170,80.6,98,41.8,0.4,0.4,-0.4,27,1,0,2023-2024,laliga
jorge herrando,Osasuna,589,79.8,237,89.9,347,90.8,131,42.7,0.2,0.1,0.8,33,1,0,2023-2024,laliga
ander herrera,Athletic Club,643,85.1,369,91.3,271,86.3,71,62.0,1.2,1.9,1.8,67,17,3,2023-2024,laliga
cristian herrera,Las Palmas,92,91.1,69,95.7,25,92.0,1,100.0,0.0,0.1,0.0,6,0,0,2023-2024,laliga
sergio herrera,Osasuna,766,64.6,87,100.0,323,97.5,770,47.0,0.0,0.1,0.0,35,0,0,2023-2024,laliga
yangel herrera,Girona,972,85.5,608,91.0,377,84.9,88,67.0,2.4,1.9,-2.4,79,15,7,2023-2024,laliga
juan herzog,Las Palmas,195,88.6,127,95.3,68,91.2,12,41.7,0.0,0.0,0.0,2,0,0,2023-2024,laliga
martin hongla,Granada,237,83.7,95,91.6,131,90.1,48,60.4,0.0,0.1,0.0,20,1,0,2023-2024,laliga
xabier huarte armendariz,Osasuna,2,100.0,1,100.0,1,100.0,0,,0.0,0.0,0.0,0,0,0,2023-2024,laliga
pablo ibanez,Osasuna,343,75.9,208,78.4,172,85.5,40,55.0,1.2,1.1,0.8,41,10,2,2023-2024,laliga
iglesias,Getafe,382,60.2,188,82.4,236,65.7,169,36.1,0.7,1.0,1.3,41,15,12,2023-2024,laliga
borja iglesias,Betis,83,82.2,66,86.4,23,87.0,6,66.7,0.9,0.7,0.1,2,6,0,2023-2024,laliga
imanol,Athletic Club,280,81.6,178,89.9,115,86.1,30,53.3,0.2,0.3,-0.2,24,6,3,2023-2024,laliga
isco,Betis,1201,80.0,699,90.7,442,83.9,239,56.1,6.4,6.4,-1.4,130,58,7,2023-2024,laliga
diego iturralde,Sevilla,9,64.3,5,100.0,7,57.1,2,0.0,0.0,0.0,0.0,0,0,0,2023-2024,laliga
adnan januzaj,Sevilla,70,79.5,38,92.1,28,82.1,18,55.6,0.0,0.2,0.0,6,1,1,2023-2024,laliga
mikel jauregizar,Athletic Club,56,70.9,37,78.4,27,85.2,10,30.0,0.1,0.1,-0.1,5,1,0,2023-2024,laliga
luis javier suarez,Almería,150,74.3,91,82.4,71,83.1,17,70.6,0.6,0.5,-0.6,14,2,1,2023-2024,laliga
salim el jebari,Atlético Madrid,3,75.0,3,100.0,1,0.0,0,,0.0,0.0,0.0,0,0,0,2023-2024,laliga
frenkie de jong,Barcelona,1542,92.1,905,96.4,608,91.8,104,76.9,2.2,4.9,-2.2,187,34,7,2023-2024,laliga
joan jordan,Sevilla,212,87.2,109,92.7,94,91.5,24,83.3,0.0,0.1,0.0,34,1,0,2023-2024,laliga
jordi,Getafe,150,62.0,112,79.5,88,56.8,21,33.3,0.6,0.4,-0.6,13,2,1,2023-2024,laliga
jeremy jorge,Getafe,0,,0,,0,,0,,0.0,0.0,0.0,0,0,0,2023-2024,laliga
willian jose,Betis,429,79.3,306,83.3,130,82.3,38,76.3,2.5,1.7,2.5,16,7,1,2023-2024,laliga
joselu,Real Madrid,260,72.2,224,76.3,82,72.0,11,72.7,1.7,2.0,0.3,16,3,0,2023-2024,laliga
kamil jozwiak,Granada,128,71.1,87,80.5,61,72.1,13,46.2,1.2,0.6,-0.2,9,11,1,2023-2024,laliga
juanmi,Cádiz,181,80.1,132,85.6,64,82.8,9,55.6,1.6,0.6,-0.6,6,4,1,2023-2024,laliga
juanpe,Girona,500,90.9,181,96.1,299,94.0,61,63.9,0.0,0.0,0.0,8,0,0,2023-2024,laliga
vinicius junior,Real Madrid,499,72.3,370,84.3,171,67.3,76,56.6,4.2,4.4,0.8,37,20,2,2023-2024,laliga
filip jrgensen,Villarreal,1052,80.7,241,99.6,572,99.7,482,49.4,0.0,0.0,0.0,13,0,0,2023-2024,laliga
sory kaba,Las Palmas,111,70.3,82,74.4,40,77.5,13,69.2,0.3,0.4,0.7,7,1,0,2023-2024,laliga
kaiky,Almería,217,82.5,67,86.6,133,91.7,52,57.7,0.0,0.0,0.0,18,1,0,2023-2024,laliga
jon karrikaburu,Alavés,2,40.0,2,0.0,1,100.0,1,100.0,0.0,0.0,0.0,0,0,0,2023-2024,laliga
ibrahima kebe,Girona,5,62.5,6,50.0,2,100.0,0,,0.0,0.0,0.0,0,0,0,2023-2024,laliga
kike,Alavés,200,66.4,147,71.4,95,70.5,19,57.9,2.0,1.4,0.0,15,8,2,2023-2024,laliga
koke,Atlético Madrid,2037,90.0,1117,95.4,790,91.6,242,71.9,3.6,3.0,0.4,196,33,1,2023-2024,laliga
ibrahima kone,Almería,38,67.9,30,73.3,18,72.2,3,66.7,0.1,0.5,-0.1,0,0,0,2023-2024,laliga
rominigue kouame,Cádiz,355,86.4,194,85.6,169,89.9,34,88.2,0.1,0.3,-0.1,41,5,1,2023-2024,laliga
jules kounde,Barcelona,2478,89.9,1263,94.4,1164,93.6,237,65.8,2.2,2.6,-0.2,267,20,5,2023-2024,laliga
toni kroos,Real Madrid,2291,91.5,1121,97.0,881,94.0,438,76.0,4.9,5.9,3.1,327,23,5,2023-2024,laliga
takefusa kubo,Real Sociedad,611,70.9,417,84.7,255,71.8,116,46.6,6.4,6.5,-2.4,38,31,5,2023-2024,laliga
luca de la torre,Celta Vigo,620,81.2,440,90.0,205,85.9,27,51.9,1.4,1.5,2.6,58,7,0,2023-2024,laliga
yoel lago,Celta Vigo,82,95.3,38,92.1,43,100.0,3,100.0,0.0,0.0,0.0,0,0,0,2023-2024,laliga
erik lamela,Sevilla,142,81.6,102,88.2,54,79.6,6,33.3,1.0,0.7,-1.0,11,6,2,2023-2024,laliga
bruno langa,Almería,307,76.8,176,86.9,153,80.4,51,47.1,0.4,0.3,-0.4,18,8,3,2023-2024,laliga
cyle larin,Mallorca,184,62.6,149,71.8,79,64.6,16,62.5,1.4,0.5,0.6,8,1,0,2023-2024,laliga
juanmi latasa,Getafe,192,52.2,209,57.9,97,47.4,18,38.9,1.5,1.4,-1.5,13,8,0,2023-2024,laliga
toni lato,Mallorca,595,75.5,352,87.8,306,76.1,87,48.3,1.3,1.3,-0.3,26,14,9,2023-2024,laliga
lazaro,Almería,69,69.0,47,74.5,29,82.8,13,46.2,0.5,0.3,-0.5,4,1,0,2023-2024,laliga
robin le normand,Real Sociedad,1562,88.5,524,91.4,955,92.8,249,74.7,0.1,0.8,-0.1,94,0,0,2023-2024,laliga
jeremias ledesma,Cádiz,689,58.1,79,97.5,248,98.8,850,43.2,0.1,0.2,-0.1,58,0,0,2023-2024,laliga
florian lejeune,Rayo Vallecano,1636,80.6,489,87.9,997,93.0,494,53.0,0.7,0.8,0.3,137,5,1,2023-2024,laliga
stefan lekovic,Villarreal,12,85.7,8,87.5,4,75.0,2,100.0,0.0,0.0,0.0,0,0,0,2023-2024,laliga
inigo lekue,Athletic Club,1012,79.5,499,88.2,577,84.7,143,48.3,1.1,0.9,0.9,86,16,7,2023-2024,laliga
thomas lemar,Atlético Madrid,71,84.5,46,89.1,29,86.2,6,33.3,0.0,0.1,0.0,10,1,0,2023-2024,laliga
alvaro lemos,Las Palmas,145,78.4,95,93.7,60,76.7,23,39.1,0.0,0.1,0.0,12,2,0,2023-2024,laliga
ruben lendinez,Valencia,6,100.0,3,100.0,3,100.0,0,,0.0,0.0,0.0,0,0,0,2023-2024,laliga
robert lewandowski,Barcelona,416,70.3,311,79.7,168,71.4,35,60.0,4.9,3.6,3.1,27,25,4,2023-2024,laliga
samuel lino,Atlético Madrid,816,80.4,582,88.7,279,82.4,66,59.1,4.7,3.5,0.3,36,38,3,2023-2024,laliga
javier llabres,Mallorca,64,66.0,35,82.9,37,67.6,15,46.7,0.3,0.3,-0.3,2,2,1,2023-2024,laliga
marcos llorente,Atlético Madrid,974,79.9,654,90.5,371,80.6,73,50.7,5.6,4.5,-1.6,60,36,11,2023-2024,laliga
enzo loiodice,Las Palmas,935,82.8,635,89.6,323,85.8,74,54.1,1.3,1.8,-0.3,81,7,0,2023-2024,laliga
david lopez,Girona,1468,92.8,551,94.4,882,96.3,115,66.1,0.2,0.4,-0.2,48,1,0,2023-2024,laliga
diego lopez,Valencia,512,64.7,412,73.8,223,66.4,59,49.2,5.4,2.4,0.6,35,21,7,2023-2024,laliga
fermin lopez,Barcelona,522,82.7,349,92.0,172,80.2,54,70.4,1.1,1.3,-1.1,53,16,2,2023-2024,laliga
