Player,Squad,Pass_cmp,Pass_cmp%,Pass_Short,Pass_cmp_Short%,Pass_Medium,Pass_cmp_Medium%,pass_Long,Pass_cmp_Long%,xAG,xA,A-xAG,Pass_cmp_Att_3rd,PPA,CrsPA,Season,Competition
javi lopez,Alavés,775,68.6,458,85.4,395,71.4,204,41.2,3.0,2.5,0.0,63,21,16,2023-2024,laliga
unai lopez,Rayo Vallecano,1184,81.0,585,93.5,552,85.7,254,52.4,2.5,2.7,-0.5,113,26,7,2023-2024,laliga
dion lopy,Almería,745,84.5,316,87.3,384,88.5,137,80.3,1.2,0.7,-1.2,81,8,1,2023-2024,laliga
anthony lozano,Getafe,10,62.5,8,75.0,4,50.0,1,100.0,0.3,0.2,-0.3,1,1,1,2023-2024,laliga
anthony lozano,Almería,98,72.1,61,78.7,43,83.7,7,57.1,0.7,0.2,-0.7,12,1,0,2023-2024,laliga
lucas,Cádiz,595,73.7,351,88.6,298,74.2,115,42.6,1.9,2.0,-1.9,33,21,14,2023-2024,laliga
jose luis gaya,Valencia,801,75.4,425,88.5,434,79.0,153,46.4,2.6,2.5,-0.6,50,22,12,2023-2024,laliga
jose luis morales,Villarreal,154,72.0,111,83.8,69,68.1,17,70.6,0.6,0.8,-0.6,10,3,1,2023-2024,laliga
dodi lukebakio,Sevilla,269,76.6,173,88.4,100,80.0,40,57.5,0.7,1.1,0.3,8,10,4,2023-2024,laliga
andriy lunin,Real Madrid,580,87.1,148,99.3,335,98.5,176,56.8,0.3,0.0,-0.3,6,0,0,2023-2024,laliga
darwin machis,Cádiz,177,61.0,101,84.2,103,64.1,60,36.7,0.7,1.1,-0.7,12,7,6,2023-2024,laliga
pablo maffeo,Mallorca,374,62.0,207,83.1,233,66.5,116,32.8,0.9,0.9,1.1,32,9,8,2023-2024,laliga
jon magunazelaia,Real Sociedad,30,66.7,24,70.8,15,66.7,0,,0.5,0.3,-0.5,1,0,0,2023-2024,laliga
nemanja maksimovic,Getafe,844,81.5,557,86.9,338,82.2,62,59.7,1.1,1.6,-1.1,67,7,1,2023-2024,laliga
giorgi mamardashvili,Valencia,589,53.0,111,96.4,262,96.6,734,31.1,0.4,0.1,-0.4,26,1,0,2023-2024,laliga
wilson manafa,Granada,104,77.0,57,91.2,52,78.8,18,50.0,0.3,0.2,-0.3,2,3,1,2023-2024,laliga
reinildo mandava,Atlético Madrid,353,85.3,210,90.5,157,89.2,29,51.7,0.6,0.5,0.4,21,3,1,2023-2024,laliga
aissa mandi,Villarreal,671,91.4,257,91.4,355,96.6,108,81.5,0.7,0.4,-0.7,57,4,0,2023-2024,laliga
javier manquillo,Celta Vigo,357,81.9,198,90.4,193,82.9,26,42.3,0.2,0.4,0.8,22,4,0,2023-2024,laliga
faitout maouassa,Granada,58,59.8,39,69.2,29,82.8,22,22.7,0.5,0.4,0.5,4,1,1,2023-2024,laliga
marcao,Sevilla,176,88.4,67,97.0,105,91.4,20,70.0,0.2,0.1,-0.2,17,0,0,2023-2024,laliga
oscar de marcos,Athletic Club,1243,79.4,708,89.5,593,80.4,183,56.3,3.1,3.4,1.9,131,37,26,2023-2024,laliga
alberto mari,Valencia,38,62.3,30,73.3,16,68.8,2,100.0,0.9,0.9,0.1,3,1,0,2023-2024,laliga
jose mari,Cádiz,16,76.2,5,100.0,9,88.9,4,50.0,0.0,0.0,0.0,4,0,0,2023-2024,laliga
jose maria gimenez,Atlético Madrid,562,86.1,188,89.9,333,92.5,116,69.0,0.1,0.1,-0.1,27,0,0,2023-2024,laliga
mariano,Sevilla,37,69.8,26,73.1,14,71.4,8,62.5,0.1,0.1,-0.1,2,1,1,2023-2024,laliga
rafa marin,Alavés,846,82.5,291,89.0,506,89.7,211,60.2,0.3,0.4,-0.3,71,2,0,2023-2024,laliga
diego marino,Almería,23,85.2,11,100.0,10,100.0,6,33.3,0.0,0.0,0.0,1,0,0,2023-2024,laliga
mika marmol,Las Palmas,2282,88.2,1235,94.7,1048,92.5,218,44.0,1.0,1.1,0.0,147,5,2,2023-2024,laliga
unai marrero,Real Sociedad,28,62.2,6,83.3,13,100.0,26,38.5,0.0,0.1,0.0,2,0,0,2023-2024,laliga
roger marti,Cádiz,225,65.4,191,73.3,98,70.4,23,39.1,2.9,1.3,0.1,12,6,0,2023-2024,laliga
ivan martin,Girona,1487,91.3,873,94.4,592,93.2,76,81.6,3.4,3.3,0.6,104,17,1,2023-2024,laliga
jon martin,Real Sociedad,5,71.4,2,50.0,3,100.0,2,50.0,0.0,0.0,0.0,0,0,0,2023-2024,laliga
mario martin,Real Madrid,12,80.0,5,100.0,9,66.7,0,,0.0,0.0,0.0,1,0,0,2023-2024,laliga
arnau martinez,Girona,751,90.0,384,94.3,366,93.4,49,55.1,1.4,1.5,0.6,62,9,4,2023-2024,laliga
inigo martinez,Barcelona,1001,88.4,432,93.3,496,93.5,173,68.2,0.0,0.5,0.0,99,5,1,2023-2024,laliga
marc martinez,Granada,75,76.5,19,100.0,32,96.9,47,53.2,0.0,0.0,0.0,1,0,0,2023-2024,laliga
marvin,Las Palmas,557,72.0,378,83.6,266,76.3,52,32.7,2.5,2.0,-0.5,16,13,6,2023-2024,laliga
omar mascarell,Mallorca,638,81.9,310,87.7,317,88.0,120,65.8,0.0,0.2,0.0,64,6,0,2023-2024,laliga
jaime mata,Getafe,340,65.3,281,77.9,142,62.0,39,35.9,1.5,1.6,-0.5,12,11,6,2023-2024,laliga
luis maximiano,Almería,833,65.8,144,100.0,434,97.7,681,38.9,0.0,0.0,0.0,11,0,0,2023-2024,laliga
borja mayoral,Getafe,422,75.6,252,85.7,166,74.7,63,76.2,1.4,1.3,-0.4,48,7,2,2023-2024,laliga
mamadou mbaye,Cádiz,47,56.0,21,71.4,29,69.0,28,35.7,0.0,0.0,0.0,3,0,0,2023-2024,laliga
hannibal mejbri,Sevilla,41,82.0,29,93.1,16,81.3,4,25.0,0.5,0.2,-0.5,4,3,0,2023-2024,laliga
oscar melendo,Granada,328,80.2,180,88.9,156,82.1,41,65.9,0.5,1.0,-0.5,34,10,0,2023-2024,laliga
gonzalo melero,Almería,381,81.9,245,85.7,164,87.2,26,65.4,1.2,0.9,-0.2,44,7,0,2023-2024,laliga
memphis,Atlético Madrid,195,73.9,149,81.2,60,81.7,25,64.0,1.8,1.6,-0.8,20,9,2,2023-2024,laliga
houboulang mendes,Almería,129,72.9,69,89.9,75,72.0,22,45.5,0.0,0.0,0.0,12,1,1,2023-2024,laliga
tomas mendes,Alavés,4,66.7,2,50.0,3,100.0,0,,0.0,0.0,0.0,0,0,0,2023-2024,laliga
brais mendez,Real Sociedad,942,75.7,609,84.1,357,85.2,181,45.9,4.2,4.4,1.8,109,30,5,2023-2024,laliga
bruno mendez,Granada,452,71.1,195,84.1,283,77.7,120,45.8,0.1,0.2,-0.1,45,5,2,2023-2024,laliga
diego mendez,Rayo Vallecano,2,100.0,1,100.0,1,100.0,0,,0.0,0.0,0.0,0,0,0,2023-2024,laliga
ferland mendy,Real Madrid,1201,94.2,781,97.2,383,93.0,50,82.0,0.9,0.7,-0.9,63,10,1,2023-2024,laliga
jorge mere,Cádiz,166,71.2,54,83.3,106,86.8,66,42.4,0.0,0.0,0.0,15,1,0,2023-2024,laliga
mikel merino,Real Sociedad,1076,76.2,711,83.5,473,76.7,132,65.9,1.9,2.8,1.1,122,27,3,2023-2024,laliga
omenuke mfulu,Las Palmas,53,88.3,28,92.9,26,96.2,3,0.0,0.0,0.0,0.0,3,0,0,2023-2024,laliga
miguel,Alavés,7,46.7,6,50.0,4,50.0,1,0.0,0.0,0.0,0.0,0,0,0,2023-2024,laliga
eder militao,Real Madrid,297,90.3,114,96.5,165,94.5,40,70.0,0.0,0.0,0.0,13,0,0,2023-2024,laliga
luis milla,Getafe,1011,79.4,490,90.4,468,83.5,250,60.8,1.7,2.1,-0.7,140,10,6,2023-2024,laliga
marko milovanovic,Almería,43,63.2,41,73.2,15,60.0,2,0.0,0.1,0.1,-0.1,3,1,0,2023-2024,laliga
oscar mingueza,Celta Vigo,1478,75.1,875,88.9,699,76.7,277,45.1,3.9,6.2,-1.9,169,55,17,2023-2024,laliga
ignasi miquel,Granada,1265,81.7,447,88.6,790,90.5,284,51.1,1.2,0.8,-0.2,72,5,0,2023-2024,laliga
rafa mir,Sevilla,61,69.3,41,78.0,30,80.0,5,40.0,0.3,0.1,-0.3,1,1,1,2023-2024,laliga
juan miranda,Betis,913,78.3,467,89.1,488,78.3,149,57.7,1.9,2.4,-0.9,64,32,9,2023-2024,laliga
stefan mitrovic,Getafe,191,76.1,69,82.6,115,81.7,66,60.6,0.3,0.3,-0.3,16,1,0,2023-2024,laliga
luka modric,Real Madrid,1452,87.0,835,94.6,513,89.5,226,66.4,5.5,4.8,0.5,162,42,4,2023-2024,laliga
johan mojica,Osasuna,865,72.5,513,89.7,416,75.7,185,42.2,2.6,3.2,0.4,58,36,25,2023-2024,laliga
alberto moleiro,Las Palmas,581,79.0,402,86.8,225,84.0,28,42.9,2.7,2.7,0.3,44,26,2,2023-2024,laliga
nahuel molina,Atlético Madrid,957,73.4,641,89.1,415,70.4,159,41.5,2.9,2.2,0.1,48,30,12,2023-2024,laliga
jon moncayola,Osasuna,786,76.7,387,87.9,401,82.0,198,53.5,2.3,2.5,0.7,95,15,5,2023-2024,laliga
cesar montes,Almería,750,77.1,266,84.2,487,88.3,196,43.9,0.2,0.4,-0.2,51,7,1,2023-2024,laliga
alvaro morata,Atlético Madrid,267,69.5,213,76.5,92,72.8,30,63.3,1.7,1.6,1.3,17,7,2,2023-2024,laliga
alberto moreno,Villarreal,586,79.9,307,88.6,291,84.5,104,57.7,1.6,1.8,0.4,35,23,9,2023-2024,laliga
gerard moreno,Villarreal,779,77.8,491,85.9,335,82.1,106,66.0,5.3,4.6,0.7,82,43,6,2023-2024,laliga
jorge moreno,Osasuna,2,28.6,1,0.0,3,66.7,2,0.0,0.0,0.0,0.0,0,0,0,2023-2024,laliga
ilaix moriba,Getafe,150,73.5,115,77.4,58,77.6,16,62.5,0.6,0.4,1.4,11,4,0,2023-2024,laliga
manu morlanes,Mallorca,669,82.7,395,89.1,269,87.7,85,63.5,2.0,2.0,0.0,74,14,3,2023-2024,laliga
cristhian mosquera,Valencia,1454,88.3,543,92.1,859,94.1,211,63.5,0.0,0.2,0.0,45,0,0,2023-2024,laliga
yerson mosquera,Villarreal,628,85.6,246,91.5,373,93.8,89,50.6,0.3,0.5,0.7,32,3,2,2023-2024,laliga
abdul mumin,Rayo Vallecano,617,79.8,203,88.2,393,90.3,163,46.6,0.3,0.1,-0.3,34,4,0,2023-2024,laliga
iker muniain,Athletic Club,345,84.1,216,90.7,132,85.6,42,52.4,0.4,1.3,-0.4,37,10,0,2023-2024,laliga
aihen munoz,Real Sociedad,504,71.8,240,90.0,315,74.3,112,42.9,2.0,0.9,0.0,35,11,10,2023-2024,laliga
iker munoz,Osasuna,739,74.6,360,83.6,442,79.2,144,51.4,0.2,0.5,-0.2,85,4,0,2023-2024,laliga
javier munoz,Las Palmas,1018,79.2,682,87.4,393,85.5,98,41.8,1.4,1.8,1.6,102,24,7,2023-2024,laliga
vedat muriqi,Mallorca,411,62.3,338,66.6,196,66.3,41,63.4,2.6,1.8,-0.6,42,13,2,2023-2024,laliga
nacho,Real Madrid,1183,92.3,598,96.0,561,94.8,98,66.3,1.2,0.9,-0.2,47,3,1,2023-2024,laliga
matija nastasic,Mallorca,788,79.4,277,88.8,480,85.6,215,57.2,0.6,0.7,-0.6,60,8,2,2023-2024,laliga
roberto navarro,Cádiz,531,72.0,387,86.8,186,71.0,88,35.2,3.1,2.4,-2.1,47,26,11,2023-2024,laliga
jesus navas,Sevilla,922,72.6,523,87.6,437,74.6,214,50.0,1.9,2.8,0.1,74,37,21,2023-2024,laliga
alvaro negredo,Cádiz,10,45.5,10,50.0,3,100.0,4,25.0,0.1,0.1,-0.1,0,1,1,2023-2024,laliga
carlos neva,Granada,1291,75.9,763,90.3,610,80.2,224,43.3,3.2,1.4,-1.2,70,27,18,2023-2024,laliga
tanguy nianzou,Sevilla,137,87.8,50,86.0,87,92.0,15,80.0,0.0,0.0,0.0,14,0,0,2023-2024,laliga
saul niguez,Atlético Madrid,549,80.5,383,88.3,199,82.4,48,50.0,3.2,2.1,0.8,44,9,5,2023-2024,laliga
peru nolaskoain,Athletic Club,5,62.5,1,100.0,5,80.0,1,0.0,0.0,0.0,0.0,1,0,0,2023-2024,laliga
randy nteka,Rayo Vallecano,129,71.7,104,78.8,48,72.9,4,100.0,0.9,0.9,0.1,9,5,0,2023-2024,laliga
unai nunez,Celta Vigo,1303,79.7,472,86.9,807,88.2,314,53.5,0.8,1.0,-0.8,97,2,0,2023-2024,laliga
rjan nyland,Sevilla,486,61.8,78,100.0,196,98.0,506,41.9,0.4,0.0,-0.4,16,0,0,2023-2024,laliga
jan oblak,Atlético Madrid,773,75.4,136,100.0,419,98.8,463,47.1,0.0,0.0,0.0,7,0,0,2023-2024,laliga
brian ocampo,Cádiz,83,62.9,66,77.3,25,60.0,22,54.5,0.1,0.2,-0.1,3,7,2,2023-2024,laliga
lucas ocampos,Sevilla,837,67.1,591,80.2,378,68.5,170,40.6,4.5,4.1,-1.5,52,40,20,2023-2024,laliga
alvaro odriozola,Real Sociedad,212,86.9,112,91.1,105,90.5,13,69.2,0.2,0.2,-0.2,10,3,3,2023-2024,laliga
aingeru olabarrieta,Athletic Club,2,40.0,2,100.0,1,0.0,0,,0.0,0.0,0.0,0,0,0,2023-2024,laliga
olasagasti,Real Sociedad,127,73.8,94,83.0,48,79.2,12,41.7,0.3,0.2,-0.3,10,3,0,2023-2024,laliga
samu omorodion,Alavés,232,72.0,180,78.9,93,73.1,13,61.5,1.3,0.6,-0.3,11,5,0,2023-2024,laliga
samu omorodion,Granada,10,66.7,5,60.0,4,100.0,2,100.0,0.0,0.0,0.0,0,0,0,2023-2024,laliga
aimar oroz,Osasuna,839,81.1,560,86.6,329,87.5,63,65.1,1.6,2.2,-0.6,68,18,0,2023-2024,laliga
eneko ortiz,Alavés,3,75.0,2,100.0,1,100.0,0,,0.0,0.0,0.0,0,1,0,2023-2024,laliga
asier osambela,Osasuna,2,40.0,3,66.7,1,0.0,0,,0.0,0.0,0.0,1,0,0,2023-2024,laliga
milutin osmajic,Cádiz,2,66.7,1,100.0,1,100.0,0,,0.0,0.0,0.0,0,0,0,2023-2024,laliga
aiham ousou,Cádiz,142,78.5,60,80.0,83,90.4,31,54.8,0.0,0.2,0.0,6,2,0,2023-2024,laliga
jesus owono,Alavés,77,64.7,10,100.0,28,96.4,81,49.4,0.0,0.0,0.0,7,0,0,2023-2024,laliga
mikel oyarzabal,Real Sociedad,373,73.6,283,81.3,137,77.4,23,56.5,1.7,1.3,1.3,22,13,0,2023-2024,laliga
cenk ozkacar,Valencia,698,81.2,295,89.8,398,91.5,135,43.0,0.1,0.3,-0.1,48,3,0,2023-2024,laliga
jon pacheco,Real Sociedad,1019,86.9,347,90.8,635,94.2,173,59.0,0.2,0.3,0.8,50,1,1,2023-2024,laliga
isaac palazon camacho,Rayo Vallecano,825,68.6,525,83.4,372,72.6,209,39.2,1.9,2.2,-0.9,94,17,3,2023-2024,laliga
joaquin panichelli,Alavés,29,63.0,21,76.2,15,73.3,3,0.0,0.1,0.1,-0.1,4,1,0,2023-2024,laliga
sokratis papastathopoulos,Betis,507,88.3,204,94.6,284,92.6,73,61.6,0.0,0.1,0.0,6,0,0,2023-2024,laliga
victor parada,Alavés,0,,0,,0,,0,,0.0,0.0,0.0,0,0,0,2023-2024,laliga
aitor paredes,Athletic Club,1331,85.5,432,89.1,843,93.1,247,59.1,0.2,0.4,-0.2,68,6,0,2023-2024,laliga
daniel parejo,Villarreal,1624,87.9,708,92.9,786,94.3,282,70.9,3.0,4.0,2.0,177,28,5,2023-2024,laliga
pascu,Villarreal,4,80.0,1,100.0,1,100.0,2,50.0,0.0,0.0,0.0,1,0,0,2023-2024,laliga
gabriel paulista,Atlético Madrid,240,87.6,82,93.9,159,91.2,30,56.7,0.1,0.0,-0.1,3,0,0,2023-2024,laliga
gabriel paulista,Valencia,699,85.7,222,84.2,449,94.0,129,63.6,0.2,0.3,-0.2,40,3,0,2023-2024,laliga
nicolas paz,Real Madrid,18,75.0,12,75.0,7,85.7,2,50.0,0.0,0.0,0.0,3,1,0,2023-2024,laliga
alfonso pedraza,Villarreal,459,76.8,278,90.3,221,80.1,60,45.0,3.6,2.3,-0.6,17,24,14,2023-2024,laliga
pedri,Barcelona,1035,87.0,555,89.5,478,91.0,95,82.1,4.2,4.1,-2.2,83,37,4,2023-2024,laliga
adria pedrosa,Sevilla,681,73.1,442,87.1,315,76.2,122,38.5,3.2,2.0,0.8,42,18,13,2023-2024,laliga
pejino,Las Palmas,166,71.6,110,88.2,72,66.7,33,42.4,0.6,0.5,-0.6,7,6,1,2023-2024,laliga
facundo pellistri,Granada,213,69.8,159,82.4,87,72.4,12,50.0,1.2,1.1,-0.2,3,14,5,2023-2024,laliga
inaki pena,Barcelona,259,87.2,76,100.0,146,99.3,74,50.0,0.0,0.0,0.0,0,0,0,2023-2024,laliga
marcos pena,Almería,188,86.6,108,88.9,85,91.8,16,62.5,0.0,0.0,0.0,8,0,0,2023-2024,laliga
ruben pena,Osasuna,626,65.5,368,80.7,376,69.9,129,40.3,2.6,3.0,-0.6,55,33,18,2023-2024,laliga
alberto perea,Granada,6,85.7,5,100.0,2,50.0,0,,0.1,0.0,-0.1,0,1,0,2023-2024,laliga
ayoze perez,Betis,572,77.5,433,87.1,177,78.5,26,57.7,3.9,3.0,-2.9,46,22,0,2023-2024,laliga
carles perez,Celta Vigo,201,77.6,129,85.3,81,86.4,27,44.4,1.3,0.8,-0.3,10,9,2,2023-2024,laliga
francisco perez,Valencia,436,74.7,337,84.0,155,72.3,37,51.4,2.6,2.1,1.4,24,18,7,2023-2024,laliga
kike perez,Rayo Vallecano,279,75.8,143,89.5,151,74.8,45,57.8,0.6,0.9,-0.6,33,6,0,2023-2024,laliga
maximo perrone,Las Palmas,1181,90.1,728,93.1,464,91.4,55,67.3,0.5,1.2,-0.5,97,8,0,2023-2024,laliga
njegos petrovic,Granada,67,82.7,41,87.8,29,89.7,8,50.0,0.1,0.1,-0.1,7,1,0,2023-2024,laliga
german pezzella,Betis,1277,86.0,475,93.3,811,89.3,168,56.0,0.3,0.3,-0.3,49,4,1,2023-2024,laliga
kamil piatkowski,Granada,197,85.7,70,95.7,118,94.1,37,48.6,0.1,0.1,-0.1,8,1,1,2023-2024,laliga
yeremi pino,Villarreal,137,80.1,95,85.3,48,87.5,17,64.7,0.2,0.5,-0.2,3,6,1,2023-2024,laliga
portu,Getafe,17,73.9,10,80.0,6,83.3,1,100.0,0.2,0.3,-0.2,1,2,0,2023-2024,laliga
portu,Girona,232,75.3,154,83.1,99,83.8,19,36.8,3.5,2.2,1.5,13,9,2,2023-2024,laliga
jose pozo,Rayo Vallecano,11,100.0,7,100.0,4,100.0,0,,0.0,0.0,0.0,1,0,0,2023-2024,laliga
alejandro pozo pozo,Almería,443,74.1,272,87.5,211,74.4,77,48.1,0.6,0.8,-0.6,36,15,8,2023-2024,laliga
benat prados,Athletic Club,667,82.2,394,89.1,329,83.0,46,56.5,0.5,1.0,-0.5,69,10,2,2023-2024,laliga
abdon prats,Mallorca,132,55.0,110,66.4,71,59.2,23,52.2,2.4,1.2,-1.4,12,8,0,2023-2024,laliga
marc pubill,Almería,686,71.6,416,86.3,361,73.7,119,35.3,1.5,1.2,1.5,39,11,10,2023-2024,laliga
antonio puertas,Granada,154,72.0,103,77.7,68,70.6,20,55.0,0.6,0.6,1.4,13,8,3,2023-2024,laliga
arnau puigmal,Almería,65,69.9,46,91.3,22,72.7,17,29.4,0.3,0.2,-0.3,6,4,1,2023-2024,laliga
nemanja radonjic,Mallorca,78,65.5,55,74.5,34,73.5,21,42.9,0.6,0.7,-0.6,9,5,4,2023-2024,laliga
aleksandar radovanovic,Almería,181,91.9,51,96.1,110,97.3,30,70.0,0.0,0.0,0.0,1,0,0,2023-2024,laliga
