Player,Squad,Pass_cmp,Pass_cmp%,Pass_Short,Pass_cmp_Short%,Pass_Medium,Pass_cmp_Medium%,pass_Long,Pass_cmp_Long%,xAG,xA,A-xAG,Pass_cmp_Att_3rd,PPA,CrsPA,Season,Competition
abdellah raihani,Atlético Madrid,0,,0,,0,,0,,0.0,0.0,0.0,0,0,0,2023-2024,laliga
antonio raillo,Mallorca,990,85.4,384,87.8,598,91.0,150,68.7,2.0,0.8,0.0,61,2,0,2023-2024,laliga
predrag rajkovic,Mallorca,735,58.8,74,100.0,258,97.3,911,44.7,0.2,0.1,-0.2,50,1,0,2023-2024,laliga
ivan rakitic,Sevilla,821,75.0,406,86.7,374,80.7,259,56.0,3.0,4.1,-2.0,111,26,16,2023-2024,laliga
largie ramazani,Almería,203,59.7,150,72.7,108,59.3,43,44.2,5.7,2.4,-0.7,26,16,2,2023-2024,laliga
benito ramirez,Las Palmas,136,69.4,109,90.8,37,62.2,29,27.6,0.5,0.4,0.5,8,5,3,2023-2024,laliga
sandro ramirez,Las Palmas,516,74.8,353,85.6,178,83.1,92,51.1,2.6,3.0,0.4,18,25,4,2023-2024,laliga
chris ramos,Cádiz,274,56.4,275,65.8,129,50.4,16,43.8,1.7,1.4,-0.7,13,9,1,2023-2024,laliga
sergio ramos,Sevilla,1356,89.0,420,92.1,754,94.4,325,76.3,0.1,0.4,-0.1,103,3,0,2023-2024,laliga
raphinha,Barcelona,522,75.3,313,83.4,222,82.0,114,55.3,5.7,5.0,3.3,39,32,8,2023-2024,laliga
andrei ratiu,Rayo Vallecano,245,78.3,159,84.9,108,83.3,27,59.3,0.6,0.6,-0.6,15,5,3,2023-2024,laliga
raul,Osasuna,191,62.4,190,67.4,68,67.6,10,60.0,0.6,0.8,0.4,14,6,0,2023-2024,laliga
abderrahman rebbach,Alavés,124,55.1,84,75.0,67,59.7,45,37.8,1.8,1.7,-1.8,12,6,3,2023-2024,laliga
pepe reina,Villarreal,57,82.6,11,100.0,32,100.0,26,53.8,0.0,0.0,0.0,2,0,0,2023-2024,laliga
alex remiro,Real Sociedad,965,76.7,165,100.0,495,98.8,592,52.4,0.0,0.1,0.0,19,0,0,2023-2024,laliga
chadi riad,Betis,1074,89.6,451,93.8,600,94.7,111,55.9,0.2,0.2,-0.2,20,0,0,2023-2024,laliga
diego rico,Getafe,993,66.4,570,84.6,566,67.8,267,39.0,3.8,3.4,3.2,106,40,32,2023-2024,laliga
luis rioja,Alavés,551,64.4,351,79.8,279,69.2,133,42.1,3.9,4.2,0.1,25,38,19,2023-2024,laliga
rodrigo riquelme,Atlético Madrid,501,74.4,367,86.4,179,74.9,59,44.1,3.1,3.7,1.9,25,30,8,2023-2024,laliga
alberto risco,Getafe,39,83.0,27,92.6,18,77.8,0,,0.3,0.2,-0.3,2,2,0,2023-2024,laliga
mihailo ristic,Celta Vigo,371,72.3,233,88.0,172,79.7,71,29.6,0.1,0.5,-0.1,31,3,3,2023-2024,laliga
gorka rivera alonso,Getafe,4,66.7,2,100.0,1,100.0,3,33.3,0.0,0.0,0.0,1,0,0,2023-2024,laliga
sergi roberto,Barcelona,582,89.0,364,93.7,211,91.0,34,67.6,0.8,0.8,1.2,57,3,1,2023-2024,laliga
lucas robertone,Almería,1107,81.2,594,90.4,498,84.9,209,58.4,2.5,2.2,2.5,115,19,9,2023-2024,laliga
marc roca,Betis,997,83.6,522,90.6,442,87.6,166,59.6,1.4,1.7,0.6,120,17,0,2023-2024,laliga
sergio rodelas,Granada,27,81.8,17,94.1,10,80.0,2,50.0,1.1,0.8,-0.1,0,1,1,2023-2024,laliga
rodri,Betis,449,78.8,286,90.2,183,78.7,48,56.3,1.2,2.2,-1.2,36,32,6,2023-2024,laliga
alvaro rodriguez,Real Madrid,0,,0,,0,,0,,0.0,0.0,0.0,0,0,0,2023-2024,laliga
oscar rodriguez arnaiz,Getafe,333,75.3,210,82.9,129,79.1,67,68.7,2.1,1.4,-1.1,39,11,1,2023-2024,laliga
damian rodriguez,Celta Vigo,191,89.7,92,96.7,89,94.4,21,47.6,0.8,0.8,1.2,17,0,0,2023-2024,laliga
dani rodriguez,Mallorca,693,68.6,389,84.3,340,73.5,199,42.2,4.1,5.2,-0.1,71,27,11,2023-2024,laliga
guido rodriguez,Betis,888,85.2,466,91.8,375,88.8,131,67.2,0.8,0.8,-0.8,73,1,0,2023-2024,laliga
kirian rodriguez,Las Palmas,2705,88.3,1587,93.1,1096,91.3,224,66.1,1.6,2.8,0.4,278,41,4,2023-2024,laliga
miguel rodriguez,Celta Vigo,82,70.7,55,87.3,43,60.5,6,16.7,0.2,0.2,-0.2,3,4,0,2023-2024,laliga
rodrygo,Real Madrid,883,87.7,683,93.6,202,82.2,33,57.6,4.0,4.2,1.0,42,44,4,2023-2024,laliga
carlos romero,Villarreal,113,68.9,74,81.1,62,72.6,19,36.8,0.0,0.2,0.0,5,1,0,2023-2024,laliga
isaac romero,Sevilla,146,69.9,105,79.0,64,71.9,12,41.7,1.7,1.0,2.3,9,9,1,2023-2024,laliga
luka romero,Almería,137,92.6,98,94.9,40,92.5,1,100.0,0.1,0.1,-0.1,7,2,1,2023-2024,laliga
oriol romeu,Barcelona,717,89.0,399,93.2,319,91.2,59,64.4,1.3,0.9,-0.3,80,8,1,2023-2024,laliga
unai ropero,Alavés,4,80.0,3,100.0,1,100.0,0,,0.0,0.0,0.0,0,0,0,2023-2024,laliga
vitor roque,Barcelona,49,73.1,41,82.9,15,73.3,1,100.0,0.0,0.0,0.0,3,0,0,2023-2024,laliga
antonio rudiger,Real Madrid,1630,89.8,654,95.6,908,94.7,219,59.4,1.2,1.0,-1.2,90,11,2,2023-2024,laliga
javier rueda garcia,Celta Vigo,14,87.5,5,80.0,8,87.5,2,100.0,0.0,0.0,0.0,1,0,0,2023-2024,laliga
aitor ruibal,Betis,445,75.9,280,90.0,190,77.9,79,46.8,1.3,0.8,-0.3,37,14,3,2023-2024,laliga
sergio ruiz,Granada,1080,84.2,541,90.6,517,90.1,151,63.6,1.3,1.8,2.7,68,23,3,2023-2024,laliga
youssouf sabaly,Betis,540,82.3,352,89.2,223,86.1,38,42.1,0.5,0.7,0.5,33,10,1,2023-2024,laliga
umar sadiq,Real Sociedad,131,68.2,96,77.1,58,72.4,12,50.0,1.1,0.9,-0.1,8,4,1,2023-2024,laliga
pablo saenz,Granada,5,71.4,1,100.0,4,75.0,1,100.0,0.0,0.0,0.0,0,2,1,2023-2024,laliga
kike salas,Sevilla,794,78.7,421,87.2,433,84.8,118,39.8,0.5,0.8,-0.5,54,6,2,2023-2024,laliga
salvi,Rayo Vallecano,10,83.3,4,100.0,5,80.0,2,50.0,0.0,0.0,0.0,0,0,0,2023-2024,laliga
diadie samassekou,Cádiz,45,95.7,23,100.0,13,92.3,8,100.0,0.0,0.0,0.0,8,0,0,2023-2024,laliga
fede san emeterio,Cádiz,43,82.7,15,86.7,23,91.3,8,87.5,0.1,0.2,-0.1,3,1,1,2023-2024,laliga
oihan sancet,Athletic Club,641,79.9,432,85.6,266,82.3,37,70.3,4.7,2.9,0.3,80,34,4,2023-2024,laliga
ricard sanchez,Granada,820,75.2,510,86.9,367,77.7,139,51.1,1.9,2.7,-1.9,63,29,18,2023-2024,laliga
antonio sanchez,Mallorca,378,69.4,236,81.8,182,78.0,63,47.6,0.8,1.8,0.2,32,14,6,2023-2024,laliga
juanlu sanchez,Sevilla,577,79.0,389,88.2,249,81.9,50,42.0,1.1,1.1,0.9,37,20,10,2023-2024,laliga
manu sanchez,Celta Vigo,656,75.8,411,86.9,307,79.5,84,46.4,2.7,3.0,2.3,51,25,14,2023-2024,laliga
jesus santiago,Getafe,144,76.2,96,83.3,67,83.6,15,46.7,0.4,0.2,-0.4,18,4,0,2023-2024,laliga
paco sanz,Almería,7,70.0,3,66.7,5,80.0,2,50.0,0.0,0.0,0.0,0,0,0,2023-2024,laliga
stefan savic,Atlético Madrid,820,82.9,364,92.0,443,90.7,141,48.2,0.1,0.6,-0.1,59,7,2,2023-2024,laliga
savio,Girona,812,76.3,529,88.7,345,76.8,78,53.8,7.9,9.9,2.1,28,60,14,2023-2024,laliga
aleksandar sedlar,Alavés,343,84.7,129,89.1,201,88.6,67,68.7,0.1,0.1,-0.1,31,0,0,2023-2024,laliga
andre silva,Real Sociedad,134,81.2,99,91.9,40,85.0,2,100.0,0.3,0.2,-0.3,5,1,0,2023-2024,laliga
rui silva,Betis,669,69.8,124,100.0,327,99.1,501,43.5,0.0,0.0,0.0,8,0,0,2023-2024,laliga
giuliano simeone,Alavés,114,67.5,93,75.3,45,75.6,7,42.9,2.0,1.2,0.0,9,12,1,2023-2024,laliga
unai simon,Athletic Club,728,59.3,111,98.2,344,98.3,765,36.7,0.0,0.1,0.0,25,0,0,2023-2024,laliga
daley sinkgraven,Las Palmas,237,85.9,165,95.2,77,80.5,16,50.0,0.0,0.1,0.0,19,3,0,2023-2024,laliga
jailson siqueira,Celta Vigo,406,83.2,197,90.9,213,87.3,51,56.9,0.5,0.4,0.5,48,4,1,2023-2024,laliga
antonio sivera,Alavés,651,58.9,107,100.0,208,98.6,784,42.9,0.1,0.1,-0.1,41,2,0,2023-2024,laliga
ruben sobrino,Cádiz,387,73.6,303,87.8,125,66.4,31,54.8,2.3,1.7,-1.3,31,8,3,2023-2024,laliga
alex sola,Alavés,269,62.6,154,85.1,155,65.2,82,40.2,2.3,2.1,0.7,23,19,9,2023-2024,laliga
alex sola,Real Sociedad,12,75.0,5,100.0,10,70.0,0,,0.0,0.0,0.0,1,0,0,2023-2024,laliga
jhon solis,Girona,191,84.9,134,86.6,69,87.0,6,83.3,0.3,0.2,-0.3,21,2,0,2023-2024,laliga
david soria,Getafe,687,53.1,42,97.6,242,96.3,1004,41.0,0.0,0.1,0.0,44,1,0,2023-2024,laliga
alberto soro,Granada,3,100.0,3,100.0,0,,0,,0.0,0.0,0.0,0,0,0,2023-2024,laliga
hugo sotelo,Celta Vigo,516,87.6,296,95.3,192,89.6,78,65.4,1.6,1.1,-0.6,53,6,1,2023-2024,laliga
boubakary soumare,Sevilla,1109,90.0,578,91.3,508,93.7,95,82.1,0.9,0.7,0.1,115,3,1,2023-2024,laliga
djibril sow,Sevilla,582,85.3,310,88.7,277,91.0,54,70.4,0.8,1.1,0.2,57,7,2,2023-2024,laliga
caglar soyuncu,Atlético Madrid,71,87.7,31,93.5,43,90.7,5,40.0,0.0,0.0,0.0,4,1,0,2023-2024,laliga
carl starfelt,Celta Vigo,907,87.6,368,90.8,551,92.2,93,60.2,0.2,0.1,-0.2,31,1,0,2023-2024,laliga
jrgen strand larsen,Celta Vigo,423,68.4,370,77.3,132,64.4,23,65.2,2.5,2.1,0.5,21,15,3,2023-2024,laliga
cristhian stuani,Girona,84,73.0,68,77.9,28,75.0,5,40.0,1.9,0.5,1.1,0,1,0,2023-2024,laliga
alex suarez,Las Palmas,1396,86.5,733,92.8,649,89.4,169,56.8,0.2,0.6,-0.2,102,8,3,2023-2024,laliga
damian suarez,Getafe,436,68.3,256,86.3,212,71.2,135,41.5,0.8,1.1,1.2,50,13,8,2023-2024,laliga
denis suarez,Villarreal,79,84.0,43,88.4,38,89.5,8,62.5,0.3,0.6,-0.3,11,2,1,2023-2024,laliga
suso,Sevilla,702,77.4,406,90.4,285,79.6,158,57.6,3.9,4.9,0.1,74,38,14,2023-2024,laliga
max svensson,Osasuna,0,,0,,0,,0,,0.0,0.0,0.0,0,0,0,2023-2024,laliga
williot swedberg,Celta Vigo,80,74.1,56,80.4,28,75.0,6,66.7,0.2,0.7,-0.2,7,3,1,2023-2024,laliga
mamadou sylla,Alavés,3,42.9,4,25.0,1,100.0,1,100.0,0.0,0.0,0.0,2,0,0,2023-2024,laliga
alexander srloth,Villarreal,357,75.0,271,84.1,142,75.4,20,55.0,4.4,3.0,1.6,19,15,1,2023-2024,laliga
yassin tallal,Getafe,0,0.0,1,0.0,0,,1,0.0,0.0,0.0,0.0,0,0,0,2023-2024,laliga
renato tapia,Celta Vigo,541,75.7,283,88.0,247,81.0,141,54.6,0.6,0.7,-0.6,64,11,2,2023-2024,laliga
cesar tarrega,Valencia,5,100.0,1,100.0,4,100.0,0,,0.0,0.0,0.0,0,0,0,2023-2024,laliga
marciano tchami,Almería,14,58.3,16,75.0,4,50.0,2,0.0,0.0,0.0,0.0,0,0,0,2023-2024,laliga
aurelien tchouameni,Real Madrid,1377,90.6,729,94.4,639,92.6,113,72.6,0.9,1.4,0.1,154,13,4,2023-2024,laliga
nahuel tenaglia,Alavés,330,72.7,144,84.0,203,81.8,84,46.4,0.5,0.7,-0.5,33,6,3,2023-2024,laliga
marcandre ter stegen,Barcelona,927,89.5,183,99.5,501,97.8,344,73.0,0.1,0.1,-0.1,9,1,0,2023-2024,laliga
ramon terrats,Villarreal,375,81.2,213,89.7,179,89.4,46,45.7,1.6,1.2,0.4,28,6,2,2023-2024,laliga
kieran tierney,Real Sociedad,690,76.3,326,89.6,390,84.4,150,41.3,0.6,1.1,1.4,73,12,4,2023-2024,laliga
raul de tomas,Rayo Vallecano,207,76.1,132,83.3,75,81.3,29,72.4,1.3,0.4,0.7,14,3,0,2023-2024,laliga
pablo torre,Girona,356,83.0,218,88.5,145,86.9,40,67.5,0.9,1.5,1.1,42,17,0,2023-2024,laliga
raul torrente,Granada,605,79.2,204,91.7,381,89.2,170,44.1,0.4,0.3,-0.4,39,1,0,2023-2024,laliga
ferran torres,Barcelona,351,78.0,241,84.2,127,80.3,38,81.6,2.7,1.9,-0.7,26,22,5,2023-2024,laliga
oliver torres,Sevilla,714,80.9,439,91.6,284,82.0,108,50.0,2.2,2.5,-1.2,75,18,8,2023-2024,laliga
lucas torro,Osasuna,604,75.7,368,81.0,310,80.6,71,56.3,0.6,0.6,-0.6,56,6,0,2023-2024,laliga
bertrand traore,Villarreal,167,78.4,108,81.5,68,80.9,26,65.4,0.4,0.7,-0.4,13,12,2,2023-2024,laliga
hamari traore,Real Sociedad,1204,79.8,585,87.5,664,82.5,202,58.4,1.5,2.2,0.5,112,31,10,2023-2024,laliga
oscar trejo,Rayo Vallecano,646,82.6,455,89.9,201,84.6,56,53.6,1.3,2.1,-1.3,74,25,0,2023-2024,laliga
manu trigueros,Villarreal,141,83.9,76,89.5,62,90.3,15,73.3,0.2,0.2,-0.2,16,4,0,2023-2024,laliga
viktor tsyhankov,Girona,726,78.9,518,87.3,252,80.2,72,54.2,5.9,6.5,1.1,44,49,8,2023-2024,laliga
benat turrientes,Real Sociedad,598,84.6,320,91.3,260,91.9,86,62.8,0.5,0.6,0.5,47,3,0,2023-2024,laliga
enes unal,Getafe,24,68.6,22,72.7,6,66.7,2,50.0,0.4,0.4,0.6,1,0,0,2023-2024,laliga
myrto uzuni,Granada,234,77.7,163,86.5,91,81.3,22,59.1,2.6,3.0,-1.6,10,10,2,2023-2024,laliga
oscar valentin,Rayo Vallecano,1005,81.2,556,87.4,502,84.5,127,59.8,0.6,0.7,-0.6,121,6,1,2023-2024,laliga
martin valjent,Mallorca,847,79.4,374,91.7,468,85.5,178,47.2,0.9,1.0,0.1,60,5,3,2023-2024,laliga
jesus vallejo,Granada,78,91.8,31,96.8,37,97.3,15,66.7,0.0,0.0,0.0,4,0,0,2023-2024,laliga
alvaro valles,Las Palmas,1546,80.3,496,99.8,770,97.4,641,46.2,0.0,0.1,0.0,14,0,0,2023-2024,laliga
federico valverde,Real Madrid,1901,89.8,1169,94.9,675,90.7,185,68.1,5.8,3.4,1.2,229,41,4,2023-2024,laliga
siebe van der heyden,Mallorca,70,69.3,35,97.1,36,77.8,26,30.8,0.0,0.1,0.0,1,0,0,2023-2024,laliga
jose luis garcia vaya,Valencia,1671,78.4,835,85.7,815,84.5,375,56.8,3.2,4.5,-2.2,216,38,14,2023-2024,laliga
borja vazquez,Cádiz,1,50.0,0,,1,100.0,1,0.0,0.1,0.0,-0.1,0,1,0,2023-2024,laliga
jesus vazquez,Valencia,173,66.0,121,85.1,77,66.2,27,37.0,0.1,0.2,-0.1,9,7,4,2023-2024,laliga
kevin vazquez,Celta Vigo,287,75.7,171,86.5,146,82.2,36,47.2,0.2,0.4,-0.2,23,7,3,2023-2024,laliga
lucas vazquez,Real Madrid,930,85.7,605,92.4,353,88.1,73,42.5,3.8,3.6,2.2,27,30,8,2023-2024,laliga
gabriel veiga,Celta Vigo,3,60.0,3,66.7,0,,1,0.0,0.0,0.0,0.0,0,0,0,2023-2024,laliga
alejo veliz,Sevilla,4,66.7,4,50.0,1,100.0,0,,0.0,0.0,0.0,0,0,0,2023-2024,laliga
arthur vermeeren,Atlético Madrid,75,82.4,47,89.4,32,90.6,5,20.0,0.1,0.1,-0.1,3,2,0,2023-2024,laliga
mikel vesga,Athletic Club,639,77.1,377,85.1,302,81.1,108,59.3,1.2,1.2,-0.2,68,13,2,2023-2024,laliga
carlos vicente,Alavés,201,56.3,140,69.3,108,62.0,66,40.9,3.7,2.9,0.3,11,18,14,2023-2024,laliga
nacho vidal,Osasuna,27,67.5,13,61.5,15,93.3,8,50.0,0.0,0.0,0.0,1,0,0,2023-2024,laliga
nacho vidal,Mallorca,151,74.8,105,92.4,60,71.7,19,26.3,0.2,0.3,-0.2,5,4,2,2023-2024,laliga
fran vieites,Betis,76,63.9,9,100.0,42,92.9,65,41.5,0.0,0.0,0.0,1,0,0,2023-2024,laliga
jonathan viera,Las Palmas,456,88.9,296,93.9,158,89.2,18,50.0,1.0,1.2,0.0,35,16,1,2023-2024,laliga
jonathan viera,Almería,468,85.9,315,91.7,158,86.7,35,54.3,2.7,1.3,0.3,37,14,1,2023-2024,laliga
toni villa,Girona,7,77.8,2,100.0,5,80.0,1,100.0,0.0,0.0,0.0,0,0,0,2023-2024,laliga
asier villalibre,Athletic Club,88,71.0,79,77.2,25,68.0,4,75.0,1.0,0.7,0.0,7,5,0,2023-2024,laliga
gonzalo villar,Granada,775,82.7,457,90.8,319,84.3,103,64.1,2.2,2.2,0.8,71,15,3,2023-2024,laliga
ivan villar,Celta Vigo,213,65.7,44,100.0,100,100.0,176,39.2,0.1,0.0,-0.1,4,0,0,2023-2024,laliga
ricardo visus,Betis,50,82.0,17,88.2,29,93.1,15,53.3,0.0,0.0,0.0,2,0,0,2023-2024,laliga
daniel vivian,Athletic Club,1442,83.9,510,90.0,895,90.3,276,60.5,0.7,0.6,-0.7,105,5,1,2023-2024,laliga
shon weissman,Granada,10,76.9,4,75.0,5,80.0,1,100.0,0.0,0.0,0.0,0,1,1,2023-2024,laliga
inaki williams,Athletic Club,668,67.1,557,79.7,285,67.0,55,32.7,6.3,5.8,-3.3,29,53,17,2023-2024,laliga
nico williams,Athletic Club,579,69.9,374,85.8,265,74.0,101,42.6,5.7,7.5,5.3,26,48,22,2023-2024,laliga
axel witsel,Atlético Madrid,1687,91.9,753,94.3,888,93.9,144,77.1,0.3,0.2,-0.3,72,0,0,2023-2024,laliga
xeber,Alavés,68,68.0,53,86.8,23,73.9,10,40.0,0.6,0.5,-0.6,3,1,0,2023-2024,laliga
antal yaakobishvili,Girona,37,88.1,17,88.2,14,100.0,10,70.0,0.3,0.1,-0.3,1,0,0,2023-2024,laliga
lamine yamal,Barcelona,903,79.8,650,88.0,337,77.7,77,57.1,6.2,6.5,-1.2,39,52,16,2023-2024,laliga
roman yaremchuk,Valencia,142,67.6,130,75.4,43,69.8,6,100.0,0.1,0.2,-0.1,13,4,0,2023-2024,laliga
arsen zakharyan,Real Sociedad,379,69.9,256,86.3,156,72.4,85,40.0,2.1,2.3,-0.1,31,13,2,2023-2024,laliga
joseba zaldua,Cádiz,182,72.5,107,88.8,97,75.3,34,29.4,0.5,0.9,-0.5,11,7,4,2023-2024,laliga
bryan zaragoza,Granada,248,55.9,176,78.4,142,52.8,73,30.1,3.3,4.2,-1.3,12,29,16,2023-2024,laliga
igor zubeldia,Real Sociedad,1476,84.5,450,86.0,989,92.3,267,62.5,1.1,0.8,0.9,99,4,0,2023-2024,laliga
martin zubimendi,Real Sociedad,1321,85.7,677,89.7,677,89.7,126,68.3,1.5,2.0,-0.5,136,15,1,2023-2024,laliga
