Player,Squad,Touch_Def_3rd,Touch_Mid_3rd,Touch_Att_3rd,Touch_Att_Pen,touch_Live,drib_Att,drib_Succ%,Tckl_Drib,Tckl_Drib%,PrgDist,Carries_Att_3rd,Carries_Att_Pen,fail_To_Gain_Control,Loss_Control_Tackle,Season,Competition
georges mikautadze,Metz,44,343,304,78,666,98,42.9,52,53.1,1583,35,24,44,25,2023-2024,ligue-1
takumi minamino,Monaco,116,530,527,110,1150,42,35.7,23,54.8,1959,44,19,60,22,2023-2024,ligue-1
lucas mincarelli,Montpellier,190,253,135,10,572,22,36.4,13,59.1,998,27,1,11,15,2023-2024,ligue-1
ignacio miramon,Lille,5,28,6,0,37,0,,0,,76,1,0,1,0,2023-2024,ligue-1
terem moffi,Nice,44,282,256,92,569,33,57.6,13,39.4,995,23,12,57,34,2023-2024,ligue-1
mostafa mohamed,Nantes,85,322,280,103,670,35,42.9,18,51.4,740,18,10,82,37,2023-2024,ligue-1
florent mollet,Nantes,170,628,508,58,1298,35,37.1,20,57.1,1549,31,9,40,15,2023-2024,ligue-1
enzo mongo,Nantes,3,2,0,0,5,0,,0,,0,0,0,0,0,2023-2024,ligue-1
diego moreira,Lyon,24,74,51,9,148,9,22.2,7,77.8,355,5,3,13,6,2023-2024,ligue-1
lebo mothiba,Strasbourg,17,64,103,37,183,5,80.0,1,20.0,280,6,5,16,11,2023-2024,ligue-1
steve mounie,Brest,39,322,316,119,673,18,61.1,7,38.9,717,23,6,58,17,2023-2024,ligue-1
samuel moutoussamy,Nantes,144,361,134,21,634,12,41.7,6,50.0,1197,17,2,19,9,2023-2024,ligue-1
loris mouyokolo,Lorient,51,14,1,0,66,0,,0,,110,0,0,0,0,2023-2024,ligue-1
francois mughe,Marseille,9,16,48,4,73,8,25.0,6,75.0,232,8,1,10,1,2023-2024,ligue-1
nordi mukiele,Paris S-G,278,296,107,15,676,11,72.7,1,9.1,996,6,3,15,11,2023-2024,ligue-1
marshall munetsi,Reims,161,433,253,72,836,33,30.3,21,63.6,935,17,1,51,17,2023-2024,ligue-1
yvon mvogo,Lorient,1235,4,0,0,1239,1,100.0,0,0.0,2834,0,0,0,0,2023-2024,ligue-1
joel mvuka,Lorient,12,27,38,2,75,13,23.1,8,61.5,94,3,0,2,2,2023-2024,ligue-1
junior mwanga,Strasbourg,188,369,168,25,713,46,60.9,15,32.6,1427,20,6,32,24,2023-2024,ligue-1
kevin ndoram,Metz,226,470,83,8,771,12,33.3,6,50.0,1006,11,0,15,8,2023-2024,ligue-1
bilal nadir,Marseille,6,39,15,3,59,2,50.0,0,0.0,122,3,1,3,0,2023-2024,ligue-1
mahamadou nagida,Rennes,15,30,39,6,82,5,60.0,1,20.0,251,6,2,2,1,2023-2024,ligue-1
keito nakamura,Reims,78,227,280,66,570,32,59.4,13,40.6,1412,24,17,34,28,2023-2024,ligue-1
keylor navas,Paris S-G,102,1,0,0,103,0,,0,,123,0,0,0,0,2023-2024,ligue-1
youssouf ndayishimiye,Nice,435,981,110,18,1516,15,73.3,3,20.0,2546,17,1,14,14,2023-2024,ligue-1
bassirou ndiaye,Lorient,11,39,23,3,69,7,28.6,5,71.4,75,2,0,12,5,2023-2024,ligue-1
iliman ndiaye,Marseille,78,302,411,73,771,79,55.7,30,38.0,1500,32,15,42,41,2023-2024,ligue-1
massamba ndiaye,Clermont Foot,185,3,0,0,188,0,,0,,375,0,0,0,0,2023-2024,ligue-1
rassoul ndiaye,Le Havre,81,188,65,2,328,14,57.1,6,42.9,502,8,0,8,6,2023-2024,ligue-1
cher ndour,Paris S-G,4,21,6,0,30,1,100.0,0,0.0,20,0,0,2,0,2023-2024,ligue-1
joseph nduquidi,Metz,82,172,43,7,289,5,20.0,4,80.0,542,12,1,12,4,2023-2024,ligue-1
loic nego,Le Havre,149,367,281,30,784,33,39.4,18,54.5,1344,36,4,15,9,2023-2024,ligue-1
steve ngoura,Le Havre,6,37,41,12,83,4,75.0,1,25.0,100,3,1,12,2,2023-2024,ligue-1
shamar nicholson,Clermont Foot,39,279,223,74,534,26,30.8,17,65.4,646,16,14,33,18,2023-2024,ligue-1
rasmus nicolaisen,Toulouse,980,989,64,44,2027,4,75.0,1,25.0,3528,5,0,10,2,2023-2024,ligue-1
arnaud nordin,Montpellier,66,227,271,66,551,55,60.0,15,27.3,1667,48,25,42,19,2023-2024,ligue-1
ernest nuamah,Lyon,128,324,561,108,983,122,41.8,63,51.6,2990,66,38,68,31,2023-2024,ligue-1
gerzino nyamsi,Strasbourg,416,314,13,10,739,3,100.0,0,0.0,1185,1,0,5,1,2023-2024,ligue-1
rabby nzingoula,Strasbourg,16,31,23,2,68,4,50.0,2,50.0,125,3,1,3,2,2023-2024,ligue-1
jake obrien,Lyon,856,724,63,28,1631,9,77.8,1,11.1,3451,8,0,7,5,2023-2024,ligue-1
florent ogier,Clermont Foot,354,246,19,12,616,1,100.0,0,0.0,957,3,0,3,0,2023-2024,ligue-1
joseph okumu,Reims,765,755,34,15,1542,10,70.0,1,10.0,3561,16,1,13,5,2023-2024,ligue-1
warmed omari,Rennes,664,791,55,8,1499,8,75.0,2,25.0,4341,17,1,11,7,2023-2024,ligue-1
becir omeragic,Montpellier,614,616,69,19,1283,9,66.7,3,33.3,3032,13,2,9,3,2023-2024,ligue-1
jean onana,Marseille,122,355,61,2,534,6,33.3,3,50.0,1123,14,0,8,3,2023-2024,ligue-1
royce openda owaga,Lorient,1,3,1,1,5,2,50.0,1,50.0,16,0,0,1,0,2023-2024,ligue-1
christopher operi,Le Havre,589,763,527,15,1864,55,52.7,21,38.2,2139,49,2,30,23,2023-2024,ligue-1
gift orban,Lyon,12,70,80,25,159,13,38.5,7,53.8,194,4,8,21,7,2023-2024,ligue-1
kassoum ouattara,Monaco,94,174,180,21,440,19,42.1,9,47.4,736,17,8,19,11,2023-2024,ligue-1
alexandre oukidja,Metz,1105,7,0,0,1112,3,100.0,0,0.0,2557,0,0,0,0,2023-2024,ligue-1
azzedine ounahi,Marseille,142,519,302,23,959,27,29.6,18,66.7,1963,41,9,21,17,2023-2024,ligue-1
adam ounas,Lille,27,102,133,15,253,25,64.0,6,24.0,616,12,8,13,16,2023-2024,ligue-1
patrick ouotro,Strasbourg,1,1,1,0,3,0,,0,,18,0,0,0,0,2023-2024,ligue-1
pablo pagis,Lorient,15,45,29,2,89,2,50.0,1,50.0,105,2,0,5,1,2023-2024,ligue-1
nicolas pallois,Nantes,521,450,42,7,1005,12,75.0,3,25.0,1623,6,0,6,3,2023-2024,ligue-1
andy pelmard,Clermont Foot,844,1011,94,4,1928,10,70.0,2,20.0,4757,24,2,10,3,2023-2024,ligue-1
aurelien pelon,Lorient,31,12,1,0,44,1,100.0,0,0.0,30,0,0,0,0,2023-2024,ligue-1
faris pemi moumbagna,Marseille,6,75,88,37,168,7,14.3,6,85.7,165,4,4,19,7,2023-2024,ligue-1
danilo pereira,Paris S-G,827,1543,70,15,2430,5,60.0,2,40.0,6336,23,0,4,1,2023-2024,ligue-1
mathias pereira lage,Brest,70,215,285,45,564,28,28.6,16,57.1,727,14,3,28,13,2023-2024,ligue-1
romain perraud,Nice,104,120,77,5,300,7,28.6,4,57.1,393,6,1,11,2,2023-2024,ligue-1
lucas perrin,Strasbourg,1141,937,58,24,2122,10,50.0,4,40.0,5263,11,2,15,4,2023-2024,ligue-1
denis petric,Nantes,8,0,0,0,8,0,,0,,16,0,0,0,0,2023-2024,ligue-1
ronael pierregabriel,Nantes,153,146,82,8,376,8,50.0,4,50.0,659,13,0,9,3,2023-2024,ligue-1
julien ponceau,Lorient,233,771,499,52,1471,85,49.4,38,44.7,3775,93,14,47,41,2023-2024,ligue-1
sanjin prcic,Strasbourg,12,33,9,0,54,0,,0,,84,0,0,1,0,2023-2024,ligue-1
goncalo ramos,Paris S-G,76,238,282,93,591,21,38.1,11,52.4,518,10,10,37,16,2023-2024,ligue-1
elba rashani,Clermont Foot,93,238,227,42,550,46,37.0,26,56.5,803,16,6,22,22,2023-2024,ligue-1
guillaume restes,Toulouse,982,8,0,0,990,1,100.0,0,0.0,1714,0,0,1,0,2023-2024,ligue-1
alexsandro ribeiro,Lille,893,1121,64,25,2069,10,40.0,3,30.0,3888,10,2,15,7,2023-2024,ligue-1
amir richardson,Reims,166,487,214,20,855,26,30.8,18,69.2,1511,28,3,23,21,2023-2024,ligue-1
fabian rieder,Rennes,25,159,76,7,255,5,40.0,3,60.0,396,6,1,8,3,2023-2024,ligue-1
remy riou,Lyon,106,1,0,0,107,0,,0,,214,0,0,0,0,2023-2024,ligue-1
valentin rongier,Marseille,135,413,143,10,685,10,50.0,5,50.0,1333,14,1,14,8,2023-2024,ligue-1
pablo rosario,Nice,425,814,164,22,1398,20,55.0,8,40.0,2214,19,2,26,15,2023-2024,ligue-1
valentin rosier,Nice,13,20,15,3,47,1,0.0,1,100.0,102,3,1,2,1,2023-2024,ligue-1
fabian ruiz pena,Paris S-G,226,558,220,20,987,20,80.0,2,10.0,1523,25,1,12,3,2023-2024,ligue-1
emmanuel sabbi,Le Havre,106,260,272,61,628,60,33.3,37,61.7,1057,16,16,44,22,2023-2024,ligue-1
falaye sacko,Montpellier,288,425,220,11,922,19,57.9,8,42.1,1612,28,5,14,7,2023-2024,ligue-1
modibo sagnan,Montpellier,342,306,31,13,676,2,100.0,0,0.0,1211,3,0,6,3,2023-2024,ligue-1
moise sahi dion,Strasbourg,35,129,109,29,268,13,30.8,9,69.2,503,10,4,22,6,2023-2024,ligue-1
wesley said,Lens,27,158,209,77,386,21,61.9,7,33.3,741,15,7,27,11,2023-2024,ligue-1
theo sainteluce,Montpellier,80,109,43,4,229,9,33.3,5,55.6,326,6,1,5,1,2023-2024,ligue-1
mamadou sakho,Montpellier,11,7,0,0,18,0,,0,,36,0,0,0,0,2023-2024,ligue-1
ibrahim salah,Rennes,59,128,159,18,341,29,37.9,18,62.1,700,17,2,18,15,2023-2024,ligue-1
amine salama,Reims,10,48,56,10,110,14,71.4,3,21.4,311,4,3,15,5,2023-2024,ligue-1
mohammed salisu,Monaco,337,540,38,7,905,6,66.7,2,33.3,1671,13,0,5,1,2023-2024,ligue-1
yoann salmier,Le Havre,413,432,88,19,926,8,62.5,3,37.5,1489,16,0,10,4,2023-2024,ligue-1
mama samba balde,Lyon,21,87,133,43,234,28,42.9,16,57.1,586,9,15,28,11,2023-2024,ligue-1
brice samba,Lens,1173,22,0,0,1194,0,,0,,2662,0,0,2,0,2023-2024,ligue-1
ibou sane,Metz,13,28,38,3,77,7,42.9,4,57.1,167,2,3,8,4,2023-2024,ligue-1
sadibou sane,Metz,239,171,34,9,441,3,100.0,0,0.0,829,3,1,4,0,2023-2024,ligue-1
arouna sangante,Le Havre,760,863,224,35,1827,17,64.7,4,23.5,2969,23,2,19,15,2023-2024,ligue-1
morgan sanson,Nice,170,505,436,46,1093,50,50.0,22,44.0,2036,51,12,61,41,2023-2024,ligue-1
baptiste santamaria,Rennes,333,906,212,18,1444,25,56.0,9,36.0,2275,28,0,27,19,2023-2024,ligue-1
andrey santos,Strasbourg,135,398,86,7,614,19,42.1,9,47.4,1018,19,0,12,10,2023-2024,ligue-1
tiago santos,Lille,371,876,494,53,1715,105,51.4,36,34.3,3810,55,22,44,26,2023-2024,ligue-1
amin sarr,Lyon,3,14,18,7,35,3,66.7,1,33.3,50,1,2,4,0,2023-2024,ligue-1
ismaila sarr,Marseille,72,252,357,89,675,45,31.1,25,55.6,1556,33,21,32,25,2023-2024,ligue-1
mamadou sarr,Lyon,1,4,0,0,5,0,,0,,5,0,0,0,0,2023-2024,ligue-1
martin satriano,Brest,79,297,347,99,714,45,46.7,24,53.3,889,22,12,67,16,2023-2024,ligue-1
teji savanier,Montpellier,434,1212,682,52,2276,108,50.9,42,38.9,3398,59,8,59,38,2023-2024,ligue-1
niklas schmidt,Toulouse,172,565,234,14,959,20,55.0,9,45.0,1630,26,1,18,9,2023-2024,ligue-1
jeremy sebas,Strasbourg,14,44,69,14,123,18,55.6,8,44.4,329,9,7,9,8,2023-2024,ligue-1
alidu seidu,Rennes,121,215,109,2,439,11,54.5,3,27.3,812,16,1,11,3,2023-2024,ligue-1
alidu seidu,Clermont Foot,372,488,55,1,905,25,44.0,12,48.0,1861,17,0,13,6,2023-2024,ligue-1
matz sels,Strasbourg,657,7,0,0,664,0,,0,,1252,0,0,0,0,2023-2024,ligue-1
marvin senaya,Strasbourg,458,693,329,27,1465,72,37.5,35,48.6,2495,43,6,37,12,2023-2024,ligue-1
sofiane sidi ali,Marseille,2,8,7,2,17,3,0.0,3,100.0,17,0,0,1,2,2023-2024,ligue-1
vincent sierro,Toulouse,314,891,396,23,1573,30,56.7,11,36.7,2250,26,4,32,24,2023-2024,ligue-1
caio henrique oliveira silva,Monaco,105,231,200,19,528,9,55.6,4,44.4,828,15,7,11,3,2023-2024,ligue-1
moses simon,Nantes,50,233,441,117,705,89,52.8,38,42.7,2905,53,55,60,37,2023-2024,ligue-1
wilfried singo,Monaco,616,961,196,27,1754,41,70.7,9,22.0,3456,48,3,18,7,2023-2024,ligue-1
ayanda sishuba,Lens,5,9,33,11,47,13,61.5,4,30.8,182,3,6,8,2,2023-2024,ligue-1
ibrahima sissoko,Strasbourg,234,550,185,29,952,21,52.4,7,33.3,1422,30,1,27,23,2023-2024,ligue-1
moussa sissoko,Nantes,175,452,211,19,823,22,45.5,11,50.0,1644,25,1,23,8,2023-2024,ligue-1
milan skriniar,Paris S-G,751,1176,38,5,1959,3,66.7,0,0.0,3525,11,0,6,1,2023-2024,ligue-1
naatan skytta,Toulouse,4,39,34,5,77,1,100.0,0,0.0,104,0,1,4,1,2023-2024,ligue-1
eduard sobol,Strasbourg,2,9,4,0,15,0,,0,,69,3,0,0,0,2023-2024,ligue-1
emran soglo,Marseille,14,30,18,4,61,2,50.0,1,50.0,57,2,1,3,1,2023-2024,ligue-1
carlos soler,Paris S-G,183,423,273,36,872,10,50.0,4,40.0,1302,23,2,14,8,2023-2024,ligue-1
florian sotoca,Lens,171,837,757,132,1745,39,51.3,15,38.5,2515,70,10,49,33,2023-2024,ligue-1
issa soumare,Le Havre,8,49,43,6,98,11,27.3,4,36.4,143,5,1,11,2,2023-2024,ligue-1
saidou sow,Strasbourg,230,202,14,6,440,6,66.7,1,16.7,1010,3,0,3,3,2023-2024,ligue-1
stijn spierings,Toulouse,256,826,189,6,1257,12,41.7,6,50.0,2124,35,0,13,15,2023-2024,ligue-1
stijn spierings,Lens,15,39,15,1,69,0,,0,,87,1,0,0,1,2023-2024,ligue-1
benjamin stambouli,Reims,46,89,25,2,158,1,100.0,0,0.0,229,1,0,2,0,2023-2024,ligue-1
gabriel suazo,Toulouse,393,797,558,53,1726,62,56.5,24,38.7,2567,50,9,33,16,2023-2024,ligue-1
abakar sylla,Strasbourg,717,729,56,18,1490,13,69.2,4,30.8,3215,11,0,14,7,2023-2024,ligue-1
dembo sylla,Lorient,6,8,14,1,28,0,,0,,12,1,0,1,1,2023-2024,ligue-1
issiaga sylla,Montpellier,289,410,212,30,899,19,52.6,9,47.4,1562,21,2,30,14,2023-2024,ligue-1
musa altaamari,Montpellier,95,331,444,92,843,115,38.3,61,53.0,2262,59,46,80,32,2023-2024,ligue-1
nicolas tagliafico,Lyon,364,688,339,35,1385,16,31.3,10,62.5,2019,27,4,13,12,2023-2024,ligue-1
montassar talbi,Lorient,760,654,52,12,1453,15,66.7,5,33.3,3816,12,0,23,4,2023-2024,ligue-1
oussama targhalline,Le Havre,197,497,135,3,813,16,43.8,7,43.8,1794,32,0,7,5,2023-2024,ligue-1
enzo tchato,Montpellier,222,332,196,10,741,5,80.0,1,20.0,1543,31,3,9,2,2023-2024,ligue-1
arnau tenas,Paris S-G,218,2,0,0,220,0,,0,,397,0,0,0,0,2023-2024,ligue-1
martin terrier,Rennes,75,288,323,87,679,39,41.0,18,46.2,1153,25,9,33,18,2023-2024,ligue-1
benjamin tetteh,Metz,11,68,34,7,112,9,44.4,5,55.6,118,4,1,15,2,2023-2024,ligue-1
teddy teuma,Reims,261,967,558,32,1760,47,57.4,16,34.0,2853,38,4,43,17,2023-2024,ligue-1
arthur theate,Rennes,810,949,135,28,1882,14,50.0,6,42.9,5220,36,3,16,3,2023-2024,ligue-1
adrien thomasson,Lens,107,330,393,75,822,14,64.3,5,35.7,1117,23,7,29,22,2023-2024,ligue-1
khephren thuram,Nice,296,842,284,43,1397,62,56.5,25,40.3,3321,67,10,37,23,2023-2024,ligue-1
cheikh tidiane sabaly,Metz,117,258,215,45,571,69,44.9,36,52.2,1300,32,14,34,19,2023-2024,ligue-1
jeanclair todibo,Nice,1258,1440,99,16,2779,27,59.3,9,33.3,6410,19,1,19,9,2023-2024,ligue-1
corentin tolisso,Lyon,314,794,351,39,1450,9,55.6,4,44.4,2509,43,2,26,22,2023-2024,ligue-1
abdoulaye toure,Le Havre,385,946,194,17,1502,42,69.0,12,28.6,2425,37,2,37,28,2023-2024,ligue-1
souleymane toure,Lorient,677,727,140,40,1538,14,78.6,3,21.4,3186,21,4,17,12,2023-2024,ligue-1
benie traore,Nantes,19,91,110,23,212,25,52.0,11,44.0,585,15,7,19,9,2023-2024,ligue-1
daouda traore,Nice,0,6,5,1,11,1,0.0,1,100.0,23,0,0,0,0,2023-2024,ligue-1
ismael traore,Metz,573,399,22,12,986,6,66.7,2,33.3,1079,2,0,9,3,2023-2024,ligue-1
adrien truffert,Rennes,388,665,545,47,1586,56,42.9,28,50.0,2732,61,8,34,24,2023-2024,ligue-1
matthieu udol,Metz,607,747,319,38,1655,40,50.0,18,45.0,2508,40,2,27,11,2023-2024,ligue-1
manuel ugarte ribeiro,Paris S-G,327,987,307,12,1597,40,52.5,15,37.5,2111,35,4,25,24,2023-2024,ligue-1
samuel umtiti,Lille,79,99,0,0,178,1,0.0,1,100.0,310,0,0,0,0,2023-2024,ligue-1
kevin van den kerkhof,Metz,156,274,381,42,782,72,43.1,40,55.6,1886,62,11,52,35,2023-2024,ligue-1
vanderson,Monaco,253,614,397,42,1247,38,44.7,21,55.3,1728,32,6,26,13,2023-2024,ligue-1
jordan veretout,Marseille,221,802,515,34,1516,21,42.9,12,57.1,2741,54,11,24,23,2023-2024,ligue-1
alan virginius,Lille,2,10,9,2,21,4,50.0,2,50.0,54,0,1,1,0,2023-2024,ligue-1
alan virginius,Clermont Foot,38,127,138,40,300,20,50.0,10,50.0,806,11,10,24,11,2023-2024,ligue-1
vitinha,Marseille,36,128,209,72,366,34,50.0,17,50.0,543,13,9,35,17,2023-2024,ligue-1
vitinha,Paris S-G,334,1093,685,50,2094,52,61.5,19,36.5,3462,68,11,31,23,2023-2024,ligue-1
elye wahi,Montpellier,0,5,6,1,10,1,100.0,0,0.0,17,1,1,3,0,2023-2024,ligue-1
elye wahi,Lens,18,196,276,115,480,44,38.6,20,45.5,1024,24,26,57,25,2023-2024,ligue-1
mateusz wieteska,Clermont Foot,73,64,3,3,139,1,0.0,1,100.0,339,0,0,0,0,2023-2024,ligue-1
josh wilsonesbrand,Reims,66,163,77,10,304,17,58.8,7,41.2,569,10,3,9,8,2023-2024,ligue-1
christopher wooh,Rennes,411,492,42,19,931,8,12.5,3,37.5,2261,3,1,10,3,2023-2024,ligue-1
yusuf yazc,Lille,74,281,287,67,636,30,43.3,17,56.7,1274,21,6,32,22,2023-2024,ligue-1
kelvin yeboah,Montpellier,23,43,61,18,126,14,57.1,4,28.6,280,6,6,13,6,2023-2024,ligue-1
bertug yldrm,Rennes,16,82,62,21,155,9,66.7,1,11.1,266,7,2,13,7,2023-2024,ligue-1
darlin yongwa,Lorient,237,291,287,33,801,58,44.8,29,50.0,1568,36,13,26,19,2023-2024,ligue-1
leny yoro,Lille,1046,1048,35,18,2118,11,72.7,2,18.2,4082,7,0,15,1,2023-2024,ligue-1
etienne youte kinkoue,Le Havre,658,491,31,13,1172,2,50.0,1,50.0,1886,2,0,8,2,2023-2024,ligue-1
yoram zague,Paris S-G,107,220,51,3,375,4,50.0,1,25.0,606,7,0,2,1,2023-2024,ligue-1
warren zaireemery,Paris S-G,261,874,524,35,1642,39,41.0,21,53.8,3098,61,12,30,34,2023-2024,ligue-1
denis zakaria,Monaco,400,851,205,21,1432,39,74.4,9,23.1,2766,39,4,30,12,2023-2024,ligue-1
mehdi zeffane,Clermont Foot,229,414,179,17,816,10,20.0,8,80.0,1112,15,2,16,4,2023-2024,ligue-1
nathan zeze,Nantes,298,273,9,3,580,0,,0,,1219,2,0,4,0,2023-2024,ligue-1
edon zhegrova,Lille,110,463,842,115,1387,174,51.7,76,43.7,3825,78,54,55,50,2023-2024,ligue-1
luck zogbe,Brest,8,2,0,0,10,1,0.0,1,100.0,18,0,0,0,0,2023-2024,ligue-1
