Player,Squad,Born,MP,Starts,Min,Gls,Ast,YellowC,RedC,PrgC,PrgP,PrgR,Season,Competition
boubakar kouyate,Montpellier,1997,23,22,1928,0,2,5,1,4,58,3,2023-2024,ligue1
sael kumbedi,Lyon,2005,17,8,924,0,1,3,0,19,42,75,2023-2024,ligue1
layvin kurzawa,Paris S-G,1992,1,0,9,0,0,0,0,0,0,1,2023-2024,ligue1
daler kuzyaev,Le Havre,1993,30,24,2090,2,2,1,0,23,119,97,2023-2024,ligue1
grejohn kyei,Clermont Foot,1995,26,10,1026,2,1,1,0,12,30,85,2023-2024,ligue1
gaetan laborde,Nice,1994,34,22,1906,5,2,2,0,33,46,161,2023-2024,ligue1
alexandre lacazette,Lyon,1991,29,27,2293,19,2,3,1,22,61,144,2023-2024,ligue1
alban lafont,Nantes,1999,28,28,2496,0,0,2,0,0,3,0,2023-2024,ligue1
kenny lala,Brest,1991,33,33,2970,2,3,7,0,45,200,98,2023-2024,ligue1
mathis lambourde,Rennes,2006,1,0,10,0,0,0,0,1,0,2,2023-2024,ligue1
mohamed lamine bayo,Le Havre,1998,22,16,1389,5,1,4,0,18,20,115,2023-2024,ligue1
didier lamkel ze,Metz,1996,9,7,550,1,0,1,0,15,19,23,2023-2024,ligue1
julien laporte,Lorient,1993,23,20,1818,0,0,4,0,5,56,3,2023-2024,ligue1
theo le bris,Lorient,2002,26,15,1516,0,2,2,0,56,58,117,2023-2024,ligue1
julien le cardinal,Brest,1997,12,5,473,0,0,3,0,3,24,4,2023-2024,ligue1
julien le cardinal,Lens,1997,2,0,58,0,0,0,0,1,4,2,2023-2024,ligue1
jeremy le douaron,Brest,1998,33,19,1618,4,0,3,0,48,21,130,2023-2024,ligue1
enzo le fee,Rennes,2000,25,19,1527,0,1,3,0,45,124,58,2023-2024,ligue1
vincent le goff,Lorient,1989,9,8,541,1,1,1,0,9,22,51,2023-2024,ligue1
adrien lebeau,Brest,1999,7,0,54,0,1,0,0,1,0,5,2023-2024,ligue1
jeanlouis leca,Lens,1985,1,1,90,0,0,0,0,0,0,0,2023-2024,ligue1
benjamin lecomte,Montpellier,1991,30,30,2700,0,1,1,0,0,0,0,2023-2024,ligue1
pierre leesmelou,Brest,1993,29,29,2517,4,0,12,1,51,193,43,2023-2024,ligue1
johann lepenant,Lyon,2002,6,2,253,0,0,1,0,5,24,6,2023-2024,ligue1
leo leroy,Montpellier,2000,21,3,499,0,1,4,0,8,21,9,2023-2024,ligue1
gautier lloris,Le Havre,1995,31,31,2778,2,0,2,0,13,105,5,2023-2024,ligue1
abou lo,Metz,2000,6,2,197,0,0,0,1,0,4,2,2023-2024,ligue1
bradley locko,Brest,2002,33,33,2959,0,3,5,0,83,129,162,2023-2024,ligue1
renan lodi,Marseille,1998,14,14,1235,0,0,6,0,25,51,77,2023-2024,ligue1
elysee logbo,Le Havre,2004,10,2,248,0,0,0,0,1,2,7,2023-2024,ligue1
anthony lopes,Lyon,1990,31,31,2790,0,0,0,0,1,1,0,2023-2024,ligue1
pau lopez,Marseille,1994,33,33,2939,0,0,1,0,0,0,0,2023-2024,ligue1
jordan lotomba,Nice,1998,28,21,1804,1,0,4,0,36,52,40,2023-2024,ligue1
tom louchet,Nice,2003,13,3,409,1,1,1,0,6,18,40,2023-2024,ligue1
imran louza,Lorient,1999,14,10,863,1,3,1,0,19,83,36,2023-2024,ligue1
dejan lovren,Lyon,1989,10,8,718,0,0,2,1,5,20,1,2023-2024,ligue1
joshua mbahia,Clermont Foot,2005,1,0,14,0,0,1,0,0,1,2,2023-2024,ligue1
othmane maamma,Montpellier,2005,2,1,88,1,0,0,0,7,2,3,2023-2024,ligue1
deiver machado,Lens,1993,19,13,1124,4,0,4,0,22,26,74,2023-2024,ligue1
soungoutou magassa,Monaco,2003,21,15,1346,0,0,7,0,7,92,13,2023-2024,ligue1
hugo magnetti,Brest,1998,33,30,2340,2,0,6,0,36,101,61,2023-2024,ligue1
yohann magnin,Clermont Foot,1997,31,17,1687,1,0,2,0,14,71,47,2023-2024,ligue1
frank magri,Toulouse,1999,29,14,1438,5,2,5,0,31,34,121,2023-2024,ligue1
adel mahamoud,Nantes,2003,1,0,10,0,0,0,0,0,2,1,2023-2024,ligue1
habib maiga,Metz,1996,7,1,147,0,0,0,0,1,3,1,2023-2024,ligue1
ainsley maitlandniles,Lyon,1997,23,16,1432,1,4,1,1,26,76,82,2023-2024,ligue1
radosaw majecki,Monaco,1999,12,12,1080,0,0,1,0,0,1,0,2023-2024,ligue1
lovro majer,Rennes,1998,1,0,16,0,0,0,0,1,0,1,2023-2024,ligue1
jeanvictor makengo,Lorient,1998,11,5,479,0,0,0,0,11,28,17,2023-2024,ligue1
aaron malouda,Lille,2005,1,0,1,0,0,0,0,0,0,0,2023-2024,ligue1
hianga mananga mbock,Brest,1999,2,0,9,0,0,0,0,1,2,0,2023-2024,ligue1
steve mandanda,Rennes,1985,34,34,3060,0,0,1,0,0,2,0,2023-2024,ligue1
orel mangala,Lyon,1998,8,4,398,2,0,0,0,9,26,21,2023-2024,ligue1
vito mannone,Lille,1988,2,1,91,0,0,0,0,0,0,0,2023-2024,ligue1
faitout maouassa,Lens,1998,3,1,76,0,0,0,0,2,0,2,2023-2024,ligue1
guillermo maripan,Monaco,1994,23,21,1767,1,0,0,1,4,59,5,2023-2024,ligue1
marquinhos,Nantes,2003,7,1,154,0,0,0,0,2,4,11,2023-2024,ligue1
marquinhos,Paris S-G,1994,21,18,1537,0,1,1,0,18,114,3,2023-2024,ligue1
jonas martin,Brest,1990,31,9,1208,0,1,5,0,28,105,32,2023-2024,ligue1
clinton mata,Lyon,1992,28,25,2220,0,3,6,0,32,97,60,2023-2024,ligue1
eliot matazo,Monaco,2002,6,0,102,0,1,2,0,2,10,2,2023-2024,ligue1
nemanja matic,Rennes,1988,13,11,1027,0,0,7,0,14,83,8,2023-2024,ligue1
nemanja matic,Lyon,1988,15,15,1254,0,0,2,0,26,118,17,2023-2024,ligue1
chrislain matsima,Clermont Foot,2002,14,13,1180,1,0,2,0,13,45,1,2023-2024,ligue1
chrislain matsima,Monaco,2002,6,3,298,0,1,2,0,5,31,5,2023-2024,ligue1
azor matusiwa,Reims,1998,16,16,1385,1,0,3,0,12,78,12,2023-2024,ligue1
azor matusiwa,Rennes,1998,12,9,794,0,1,2,0,3,64,12,2023-2024,ligue1
aiman maurer,Clermont Foot,2004,5,0,56,0,0,0,0,1,2,8,2023-2024,ligue1
christian mawissa,Toulouse,2005,17,12,1118,2,0,3,0,26,39,11,2023-2024,ligue1
noam mayokatika,Marseille,2003,1,0,1,0,0,0,0,0,0,0,2023-2024,ligue1
senny mayulu,Paris S-G,2006,8,3,324,0,1,0,0,4,11,38,2023-2024,ligue1
youssef maziz,Metz,1998,2,2,124,1,0,0,0,2,6,2,2023-2024,ligue1
ethan mbappe,Paris S-G,2006,3,0,48,0,0,0,0,1,1,4,2023-2024,ligue1
kylian mbappe,Paris S-G,1998,29,24,2158,27,7,4,0,114,122,285,2023-2024,ligue1
malick mbaye,Metz,2004,5,1,153,0,0,1,0,8,1,20,2023-2024,ligue1
chancel mbemba,Marseille,1994,25,25,2207,2,2,1,0,16,131,10,2023-2024,ligue1
nolan mbemba,Le Havre,1995,6,0,22,1,0,0,0,0,5,1,2023-2024,ligue1
christ mbondi,Reims,2004,1,0,2,0,0,0,0,0,0,1,2023-2024,ligue1
facundo medina,Lens,1999,31,30,2714,1,3,11,0,51,219,20,2023-2024,ligue1
bamo meite,Marseille,2001,16,6,638,0,0,1,0,11,29,5,2023-2024,ligue1
bamo meite,Lorient,2001,2,2,146,0,0,0,0,0,1,0,2023-2024,ligue1
birger meling,Rennes,1994,1,0,16,0,0,0,0,0,0,0,2023-2024,ligue1
nuno mendes,Paris S-G,2002,6,2,267,1,1,3,0,12,21,25,2023-2024,ligue1
antoine mendy,Nice,2004,10,4,418,0,0,0,0,3,12,6,2023-2024,ligue1
benjamin mendy,Lorient,1994,15,7,711,2,1,3,0,26,34,85,2023-2024,ligue1
formose mendy,Lorient,2001,18,13,1256,0,0,6,0,14,61,13,2023-2024,ligue1
nampalys mendy,Lens,1992,16,13,1052,0,1,2,0,21,84,13,2023-2024,ligue1
quentin merlin,Marseille,2002,10,8,703,0,1,1,0,15,46,56,2023-2024,ligue1
quentin merlin,Nantes,2002,16,15,1283,0,1,0,0,34,98,62,2023-2024,ligue1
bastien meupiyou,Nantes,2006,1,1,8,0,0,0,1,0,0,0,2023-2024,ligue1
lucas michal,Monaco,2005,1,0,7,0,0,0,0,1,0,0,2023-2024,ligue1
georges mikautadze,Metz,2000,20,20,1747,13,4,0,1,52,51,95,2023-2024,ligue1
takumi minamino,Monaco,1995,30,25,2117,9,6,4,0,48,97,198,2023-2024,ligue1
lucas mincarelli,Montpellier,2004,13,12,978,1,1,1,1,24,26,40,2023-2024,ligue1
ignacio miramon,Lille,2003,2,1,39,0,0,0,0,1,3,0,2023-2024,ligue1
terem moffi,Nice,1999,30,23,1949,11,2,4,0,24,27,123,2023-2024,ligue1
mostafa mohamed,Nantes,1997,29,24,2002,8,2,3,1,23,25,115,2023-2024,ligue1
florent mollet,Nantes,1991,29,24,2083,4,4,4,0,27,96,145,2023-2024,ligue1
enzo mongo,Nantes,2005,1,0,10,0,0,0,0,0,0,0,2023-2024,ligue1
diego moreira,Lyon,2004,7,4,270,0,0,1,0,10,12,23,2023-2024,ligue1
lebo mothiba,Strasbourg,1996,15,5,617,3,0,0,0,8,9,27,2023-2024,ligue1
steve mounie,Brest,1994,32,20,1769,6,2,2,1,22,25,111,2023-2024,ligue1
samuel moutoussamy,Nantes,1996,26,11,1107,1,0,2,0,20,59,33,2023-2024,ligue1
loris mouyokolo,Lorient,2001,1,1,90,0,0,0,0,1,0,0,2023-2024,ligue1
francois mughe,Marseille,2004,5,2,177,0,0,1,0,7,7,16,2023-2024,ligue1
nordi mukiele,Paris S-G,1997,16,9,796,0,0,2,0,12,32,26,2023-2024,ligue1
marshall munetsi,Reims,1996,27,25,2173,4,3,5,0,19,67,81,2023-2024,ligue1
yvon mvogo,Lorient,1994,34,34,3060,0,0,1,0,0,0,0,2023-2024,ligue1
joel mvuka,Lorient,2002,7,2,197,0,0,1,0,4,1,16,2023-2024,ligue1
junior mwanga,Strasbourg,2003,22,17,1450,1,1,3,0,28,56,37,2023-2024,ligue1
kevin ndoram,Metz,1996,23,18,1604,0,2,4,0,12,62,3,2023-2024,ligue1
bilal nadir,Marseille,2003,5,1,113,0,0,1,0,3,4,7,2023-2024,ligue1
mahamadou nagida,Rennes,2005,3,1,106,0,0,0,0,5,2,11,2023-2024,ligue1
keito nakamura,Reims,2000,25,17,1381,4,1,1,0,48,56,141,2023-2024,ligue1
keylor navas,Paris S-G,1986,4,4,360,0,0,0,0,0,0,0,2023-2024,ligue1
youssouf ndayishimiye,Nice,1998,23,20,1712,0,0,6,1,16,96,13,2023-2024,ligue1
bassirou ndiaye,Lorient,2002,5,0,152,0,0,0,0,1,1,7,2023-2024,ligue1
iliman ndiaye,Marseille,2000,30,19,1618,3,3,0,1,51,62,152,2023-2024,ligue1
massamba ndiaye,Clermont Foot,2001,4,4,360,0,0,0,0,0,1,0,2023-2024,ligue1
rassoul ndiaye,Le Havre,2001,19,6,526,0,0,4,2,7,25,16,2023-2024,ligue1
cher ndour,Paris S-G,2004,3,0,28,0,0,1,0,0,2,1,2023-2024,ligue1
joseph nduquidi,Metz,2004,13,7,751,0,0,2,0,6,22,4,2023-2024,ligue1
loic nego,Le Havre,1991,28,18,1561,0,3,3,0,30,64,102,2023-2024,ligue1
steve ngoura,Le Havre,2005,12,1,223,0,1,0,0,3,9,19,2023-2024,ligue1
shamar nicholson,Clermont Foot,1997,26,17,1484,4,3,2,0,18,33,110,2023-2024,ligue1
rasmus nicolaisen,Toulouse,1997,33,33,2925,2,0,6,1,5,95,11,2023-2024,ligue1
arnaud nordin,Montpellier,1998,20,15,1246,5,3,1,1,56,52,125,2023-2024,ligue1
ernest nuamah,Lyon,2003,29,21,1838,3,2,4,0,105,74,237,2023-2024,ligue1
gerzino nyamsi,Strasbourg,1997,13,13,1092,0,0,1,0,3,25,3,2023-2024,ligue1
rabby nzingoula,Strasbourg,2005,6,1,133,0,1,1,0,3,8,6,2023-2024,ligue1
jake obrien,Lyon,2001,27,27,2369,4,2,4,1,15,68,2,2023-2024,ligue1
florent ogier,Clermont Foot,1989,14,9,943,1,1,1,0,4,17,0,2023-2024,ligue1
joseph okumu,Reims,1997,21,19,1743,1,0,3,0,15,94,3,2023-2024,ligue1
warmed omari,Rennes,2000,25,23,2071,1,0,5,1,22,123,1,2023-2024,ligue1
becir omeragic,Montpellier,2002,28,26,2312,0,0,4,0,21,71,12,2023-2024,ligue1
jean onana,Marseille,2000,13,5,566,1,0,1,0,9,32,9,2023-2024,ligue1
royce openda owaga,Lorient,2002,1,0,16,0,0,0,0,0,0,1,2023-2024,ligue1
christopher operi,Le Havre,1997,28,28,2445,3,4,6,0,31,82,111,2023-2024,ligue1
gift orban,Lyon,2002,13,5,474,1,0,2,0,8,6,33,2023-2024,ligue1
kassoum ouattara,Monaco,2004,14,7,636,1,0,2,0,32,22,67,2023-2024,ligue1
alexandre oukidja,Metz,1988,34,34,2987,0,0,3,0,1,3,0,2023-2024,ligue1
azzedine ounahi,Marseille,2000,21,15,1209,2,0,3,0,32,98,70,2023-2024,ligue1
adam ounas,Lille,1996,17,3,418,1,0,0,0,20,20,40,2023-2024,ligue1
patrick ouotro,Strasbourg,2005,1,0,8,0,0,0,0,1,1,0,2023-2024,ligue1
pablo pagis,Lorient,2002,3,3,165,0,0,1,0,1,5,6,2023-2024,ligue1
nicolas pallois,Nantes,1987,23,17,1589,0,1,5,0,6,55,2,2023-2024,ligue1
andy pelmard,Clermont Foot,2000,34,33,2989,0,0,1,0,39,120,7,2023-2024,ligue1
aurelien pelon,Lorient,2004,1,1,90,0,0,1,0,0,1,0,2023-2024,ligue1
faris pemi moumbagna,Marseille,2000,13,5,547,3,1,2,1,6,16,32,2023-2024,ligue1
danilo pereira,Paris S-G,1991,26,22,1995,0,0,2,0,28,148,2,2023-2024,ligue1
mathias pereira lage,Brest,1996,30,12,1187,3,2,3,0,19,23,95,2023-2024,ligue1
romain perraud,Nice,1997,19,2,370,0,1,2,0,6,11,13,2023-2024,ligue1
lucas perrin,Strasbourg,1998,31,30,2723,0,1,3,0,17,115,8,2023-2024,ligue1
denis petric,Nantes,1988,1,0,24,0,0,0,0,0,0,0,2023-2024,ligue1
ronael pierregabriel,Nantes,1998,12,6,598,0,0,3,0,12,17,12,2023-2024,ligue1
julien ponceau,Lorient,2000,32,27,2244,3,2,5,0,106,154,152,2023-2024,ligue1
sanjin prcic,Strasbourg,1993,3,1,88,0,0,0,0,0,5,0,2023-2024,ligue1
goncalo ramos,Paris S-G,2001,29,16,1419,11,1,1,0,11,29,88,2023-2024,ligue1
elba rashani,Clermont Foot,1993,24,14,1175,2,0,4,2,19,22,102,2023-2024,ligue1
guillaume restes,Toulouse,2005,34,34,3060,0,0,3,0,0,0,0,2023-2024,ligue1
alexsandro ribeiro,Lille,1999,29,24,2220,0,0,6,1,15,82,7,2023-2024,ligue1
amir richardson,Reims,2002,28,14,1352,3,1,4,0,28,72,40,2023-2024,ligue1
fabian rieder,Rennes,2002,15,2,365,1,0,0,0,10,41,18,2023-2024,ligue1
remy riou,Lyon,1987,3,3,270,0,0,0,0,0,0,0,2023-2024,ligue1
valentin rongier,Marseille,1994,10,10,851,0,0,2,0,19,73,10,2023-2024,ligue1
pablo rosario,Nice,1997,30,21,2009,0,0,4,0,20,93,27,2023-2024,ligue1
valentin rosier,Nice,1996,3,0,53,0,0,0,0,3,5,2,2023-2024,ligue1
fabian ruiz pena,Paris S-G,1996,21,14,1197,1,3,3,0,16,78,40,2023-2024,ligue1
emmanuel sabbi,Le Havre,1997,30,18,1584,5,1,5,0,38,36,101,2023-2024,ligue1
falaye sacko,Montpellier,1995,19,15,1382,0,1,0,0,38,63,42,2023-2024,ligue1
modibo sagnan,Montpellier,1999,13,12,1054,2,0,5,0,7,25,5,2023-2024,ligue1
moise sahi dion,Strasbourg,2001,18,7,628,3,1,0,0,13,21,42,2023-2024,ligue1
wesley said,Lens,1995,27,11,1020,7,1,1,0,18,26,95,2023-2024,ligue1
theo sainteluce,Montpellier,1998,6,3,346,0,0,1,0,8,15,6,2023-2024,ligue1
mamadou sakho,Montpellier,1990,1,0,7,0,0,0,0,0,1,0,2023-2024,ligue1
ibrahim salah,Rennes,2001,23,4,524,4,1,3,0,15,18,61,2023-2024,ligue1
amine salama,Reims,2000,11,2,313,0,0,0,0,10,7,33,2023-2024,ligue1
mohammed salisu,Monaco,1999,12,11,1035,0,1,2,0,7,72,6,2023-2024,ligue1
yoann salmier,Le Havre,1992,20,18,1568,1,1,3,0,8,48,8,2023-2024,ligue1
mama samba balde,Lyon,1995,20,4,551,2,3,1,0,23,11,73,2023-2024,ligue1
brice samba,Lens,1994,33,33,2970,0,0,3,0,0,4,0,2023-2024,ligue1
ibou sane,Metz,2005,9,0,128,1,0,1,0,6,7,8,2023-2024,ligue1
sadibou sane,Metz,2004,14,9,846,0,0,1,0,8,19,8,2023-2024,ligue1
arouna sangante,Le Havre,2002,30,30,2687,0,0,8,0,20,107,27,2023-2024,ligue1
morgan sanson,Nice,1994,29,24,1964,2,3,4,0,57,75,98,2023-2024,ligue1
baptiste santamaria,Rennes,1995,30,22,1926,0,1,3,0,13,134,36,2023-2024,ligue1
andrey santos,Strasbourg,2004,11,9,831,1,0,4,0,5,48,15,2023-2024,ligue1
tiago santos,Lille,2002,29,26,2365,1,2,6,0,89,105,137,2023-2024,ligue1
amin sarr,Lyon,2001,3,1,98,0,0,0,0,3,1,8,2023-2024,ligue1
ismaila sarr,Marseille,1998,23,15,1447,3,4,1,0,49,36,152,2023-2024,ligue1
mamadou sarr,Lyon,2005,1,0,8,0,0,0,0,0,0,0,2023-2024,ligue1
martin satriano,Brest,2001,33,21,1864,4,4,4,0,28,37,121,2023-2024,ligue1
teji savanier,Montpellier,1991,32,32,2765,9,6,8,1,39,224,108,2023-2024,ligue1
niklas schmidt,Toulouse,1998,22,15,1269,1,1,4,0,20,106,43,2023-2024,ligue1
jeremy sebas,Strasbourg,2003,14,2,399,2,0,0,0,13,6,39,2023-2024,ligue1
alidu seidu,Rennes,2000,11,7,593,0,0,3,0,14,23,24,2023-2024,ligue1
alidu seidu,Clermont Foot,2000,14,13,1131,0,1,5,1,16,33,3,2023-2024,ligue1
matz sels,Strasbourg,1992,19,19,1710,0,0,2,0,0,0,0,2023-2024,ligue1
marvin senaya,Strasbourg,2001,32,23,2138,1,1,5,1,48,74,81,2023-2024,ligue1
sofiane sidi ali,Marseille,1995,2,0,18,0,0,0,0,0,1,3,2023-2024,ligue1
vincent sierro,Toulouse,1995,30,25,2261,6,2,8,0,17,135,73,2023-2024,ligue1
caio henrique oliveira silva,Monaco,1997,9,7,623,0,5,0,0,16,33,54,2023-2024,ligue1
moses simon,Nantes,1995,22,21,1788,3,5,0,0,146,36,214,2023-2024,ligue1
wilfried singo,Monaco,2000,25,24,2187,1,1,8,1,38,145,31,2023-2024,ligue1
ayanda sishuba,Lens,2005,7,0,62,0,0,0,0,7,1,10,2023-2024,ligue1
ibrahima sissoko,Strasbourg,1997,27,18,1642,0,1,7,0,15,88,18,2023-2024,ligue1
moussa sissoko,Nantes,1989,26,21,1821,0,0,7,0,30,74,59,2023-2024,ligue1
milan skriniar,Paris S-G,1995,24,17,1629,0,0,1,0,5,61,1,2023-2024,ligue1
naatan skytta,Toulouse,2002,8,0,120,0,0,0,0,1,12,12,2023-2024,ligue1
eduard sobol,Strasbourg,1995,3,0,25,0,0,0,0,2,1,0,2023-2024,ligue1
emran soglo,Marseille,2005,3,1,109,1,1,1,0,1,3,8,2023-2024,ligue1
carlos soler,Paris S-G,1997,24,12,1090,2,2,1,0,15,74,59,2023-2024,ligue1
florian sotoca,Lens,1990,32,29,2598,7,6,4,1,56,156,253,2023-2024,ligue1
issa soumare,Le Havre,2000,7,3,237,0,0,0,0,4,4,18,2023-2024,ligue1
saidou sow,Strasbourg,2002,10,8,719,0,1,2,0,1,24,0,2023-2024,ligue1
stijn spierings,Toulouse,1996,22,16,1516,0,1,5,0,16,157,22,2023-2024,ligue1
stijn spierings,Lens,1996,4,1,118,0,0,2,0,0,9,4,2023-2024,ligue1
benjamin stambouli,Reims,1990,7,3,286,0,1,4,0,2,8,2,2023-2024,ligue1
gabriel suazo,Toulouse,1997,31,27,2357,0,4,5,0,44,114,166,2023-2024,ligue1
abakar sylla,Strasbourg,2002,22,19,1792,2,0,4,0,8,72,2,2023-2024,ligue1
dembo sylla,Lorient,2002,1,0,45,0,0,0,0,0,1,6,2023-2024,ligue1
issiaga sylla,Montpellier,1994,19,17,1455,1,2,3,0,29,43,51,2023-2024,ligue1
musa altaamari,Montpellier,1997,27,24,1928,5,2,0,0,81,54,168,2023-2024,ligue1
nicolas tagliafico,Lyon,1992,25,25,2123,3,1,7,1,32,105,119,2023-2024,ligue1
montassar talbi,Lorient,1998,25,25,2204,0,0,2,0,15,88,7,2023-2024,ligue1
oussama targhalline,Le Havre,2002,14,12,1025,0,0,4,1,27,70,15,2023-2024,ligue1
enzo tchato,Montpellier,2002,17,11,1125,0,0,2,0,26,46,57,2023-2024,ligue1
arnau tenas,Paris S-G,2001,6,5,529,0,1,0,0,0,0,0,2023-2024,ligue1
martin terrier,Rennes,1997,24,19,1527,7,3,2,1,28,58,112,2023-2024,ligue1
benjamin tetteh,Metz,1997,12,1,278,0,0,2,0,3,6,13,2023-2024,ligue1
teddy teuma,Reims,1993,28,25,2113,6,3,7,0,29,157,112,2023-2024,ligue1
arthur theate,Rennes,2000,28,27,2296,2,0,4,0,33,151,24,2023-2024,ligue1
adrien thomasson,Lens,1993,29,13,1193,1,2,2,1,20,68,121,2023-2024,ligue1
khephren thuram,Nice,2001,27,25,2108,1,1,7,0,67,104,57,2023-2024,ligue1
cheikh tidiane sabaly,Metz,1999,29,17,1379,3,1,4,0,37,36,75,2023-2024,ligue1
jeanclair todibo,Nice,1999,30,30,2651,0,2,2,1,32,150,11,2023-2024,ligue1
corentin tolisso,Lyon,1994,25,21,1741,2,1,5,0,30,153,67,2023-2024,ligue1
abdoulaye toure,Le Havre,1994,30,27,2284,2,0,4,0,22,148,25,2023-2024,ligue1
souleymane toure,Lorient,2003,24,23,2051,1,1,6,0,24,73,25,2023-2024,ligue1
benie traore,Nantes,2002,14,4,504,0,1,1,1,23,15,45,2023-2024,ligue1
daouda traore,Nice,2006,1,0,16,0,0,0,0,1,1,0,2023-2024,ligue1
ismael traore,Metz,1986,26,25,2220,2,0,2,0,1,32,1,2023-2024,ligue1
adrien truffert,Rennes,2001,30,24,2145,1,2,6,0,51,98,181,2023-2024,ligue1
matthieu udol,Metz,1996,30,30,2700,3,3,5,0,46,98,86,2023-2024,ligue1
manuel ugarte ribeiro,Paris S-G,2001,25,21,1932,0,2,5,0,16,87,24,2023-2024,ligue1
samuel umtiti,Lille,1993,6,2,185,0,0,0,0,0,8,0,2023-2024,ligue1
kevin van den kerkhof,Metz,1996,29,21,1913,1,2,2,0,65,28,145,2023-2024,ligue1
vanderson,Monaco,2001,20,20,1641,3,1,6,1,26,71,129,2023-2024,ligue1
jordan veretout,Marseille,1993,29,24,2183,1,2,4,0,53,194,81,2023-2024,ligue1
alan virginius,Lille,2003,2,1,71,0,0,0,0,1,2,4,2023-2024,ligue1
alan virginius,Clermont Foot,2003,14,12,934,0,2,0,0,22,21,64,2023-2024,ligue1
vitinha,Marseille,2000,18,10,923,3,2,1,0,15,23,84,2023-2024,ligue1
vitinha,Paris S-G,2000,28,23,2126,7,4,0,0,41,182,122,2023-2024,ligue1
elye wahi,Montpellier,2003,1,0,14,0,0,0,0,1,1,2,2023-2024,ligue1
elye wahi,Lens,2003,27,20,1692,9,3,10,1,52,15,171,2023-2024,ligue1
mateusz wieteska,Clermont Foot,1997,2,2,174,1,0,0,0,0,6,1,2023-2024,ligue1
josh wilsonesbrand,Reims,2002,11,5,461,1,1,1,0,11,19,20,2023-2024,ligue1
christopher wooh,Rennes,2001,18,15,1388,1,0,3,1,8,61,4,2023-2024,ligue1
yusuf yazc,Lille,1997,27,16,1312,5,2,5,0,31,48,90,2023-2024,ligue1
kelvin yeboah,Montpellier,2000,13,0,276,0,0,0,0,9,5,25,2023-2024,ligue1
bertug yldrm,Rennes,2002,21,2,469,0,1,3,0,9,11,29,2023-2024,ligue1
darlin yongwa,Lorient,2000,22,11,1159,1,1,3,0,39,43,81,2023-2024,ligue1
leny yoro,Lille,2005,32,30,2673,2,0,5,0,8,68,3,2023-2024,ligue1
etienne youte kinkoue,Le Havre,2002,22,22,1941,0,0,1,0,12,31,3,2023-2024,ligue1
yoram zague,Paris S-G,2006,5,4,373,1,0,1,0,2,13,4,2023-2024,ligue1
warren zaireemery,Paris S-G,2006,26,21,1962,2,3,4,0,54,116,90,2023-2024,ligue1
denis zakaria,Monaco,1996,25,24,2137,4,0,13,2,27,107,23,2023-2024,ligue1
mehdi zeffane,Clermont Foot,1992,23,15,1231,0,0,2,0,14,53,48,2023-2024,ligue1
nathan zeze,Nantes,2005,13,11,1022,0,0,1,0,1,30,2,2023-2024,ligue1
edon zhegrova,Lille,1999,33,25,2288,6,6,3,1,110,90,322,2023-2024,ligue1
luck zogbe,Brest,2005,1,0,11,0,0,0,0,0,0,0,2023-2024,ligue1
