Player,Squad,Tack_Def_3rd,Tack_Mid_3rd,Tack_Att_3rd,Tkl%,Tkl,TklW,Int,Blocks,Block_Shots,Bolck_Pass,Clearences,Err,Season,Competition
mathias olivera,Napoli,31,25,7,60.4,32,35,28,36,12,24,74,1,2024-2025,serie-a
jean onana,Genoa,2,10,0,55.6,5,6,4,6,1,5,8,1,2024-2025,serie-a
jacob ondrejka,Parma,5,7,0,83.3,10,6,7,2,0,2,2,0,2024-2025,serie-a
gaetano oristanio,Venezia,5,8,4,46.7,7,13,6,16,0,16,6,1,2024-2025,serie-a
riccardo orsolini,Bologna,6,6,4,45.5,5,13,8,26,0,26,10,1,2024-2025,serie-a
yordan osorio,Parma,4,1,0,100.0,2,3,4,3,1,2,6,1,2024-2025,serie-a
sebastian otoa,Genoa,1,0,0,50.0,1,0,3,1,1,0,14,0,2024-2025,serie-a
remi oudin,Lecce,1,1,1,50.0,2,1,2,6,2,4,1,0,2024-2025,serie-a
cheick oumar conde,Venezia,3,2,1,40.0,2,5,4,7,2,5,3,0,2024-2025,serie-a
daniel oyegoke,Hellas Verona,1,0,1,100.0,1,2,1,1,0,1,7,0,2024-2025,serie-a
daniele padelli,Udinese,0,0,0,0.0,0,0,0,0,0,0,0,0,2024-2025,serie-a
simone pafundi,Udinese,2,0,1,25.0,1,3,0,0,0,0,1,0,2024-2025,serie-a
tomas palacios,Monza,9,2,0,69.2,9,5,8,7,2,5,17,2,2024-2025,serie-a
tomas palacios,Inter,0,0,0,,0,0,1,0,0,0,0,0,2024-2025,serie-a
alberto paleari,Torino,0,0,0,,0,0,0,0,0,0,2,0,2024-2025,serie-a
marco palestra,Atalanta,3,2,1,100.0,3,4,2,4,1,3,4,0,2024-2025,serie-a
matteo palma,Udinese,0,0,0,,0,0,0,1,1,0,1,0,2024-2025,serie-a
leandro paredes,Roma,9,12,5,50.0,16,14,19,14,5,9,33,2,2024-2025,serie-a
fabiano parisi,Fiorentina,11,12,4,57.1,12,17,17,14,2,12,17,0,2024-2025,serie-a
mario pasalic,Atalanta,11,13,2,42.3,11,16,12,22,7,15,28,1,2024-2025,serie-a
patric,Lazio,6,3,0,60.0,6,6,3,3,2,1,22,1,2024-2025,serie-a
rui patricio,Atalanta,0,0,0,,0,0,0,0,0,0,3,0,2024-2025,serie-a
benjamin pavard,Inter,12,12,5,72.0,18,16,16,16,12,4,52,0,2024-2025,serie-a
strahinja pavlovic,Milan,32,19,1,58.0,29,31,16,17,6,11,82,0,2024-2025,serie-a
leonardo pavoletti,Cagliari,0,1,0,,0,0,0,4,1,3,3,0,2024-2025,serie-a
martin payero,Udinese,4,14,6,50.0,8,16,13,16,2,14,13,0,2024-2025,serie-a
nicolas paz,Como,18,26,7,47.1,24,33,21,49,3,46,16,0,2024-2025,serie-a
marcus pedersen,Torino,6,6,1,62.5,10,8,13,11,2,9,34,1,2024-2025,serie-a
pedro,Lazio,5,9,5,47.6,10,14,3,11,0,11,3,1,2024-2025,serie-a
pietro pellegri,Empoli,0,6,1,50.0,2,2,0,2,0,2,3,0,2024-2025,serie-a
lorenzo pellegrini,Roma,5,13,6,42.1,8,16,6,8,1,7,22,0,2024-2025,serie-a
luca pellegrini,Lazio,11,10,2,53.1,17,11,19,10,3,7,32,0,2024-2025,serie-a
mateo pellegrino,Parma,1,2,0,25.0,1,2,1,6,1,5,6,0,2024-2025,serie-a
andy pelmard,Lecce,5,1,0,100.0,4,6,0,1,0,1,5,0,2024-2025,serie-a
sergiu perciun,Torino,0,0,2,25.0,1,2,1,2,0,2,2,0,2024-2025,serie-a
pedro pereira,Monza,30,18,5,63.6,35,32,21,26,12,14,85,5,2024-2025,serie-a
gaston pereiro,Genoa,0,1,0,100.0,1,0,0,0,0,0,1,0,2024-2025,serie-a
kike perez,Venezia,18,12,11,40.9,18,25,10,14,2,12,15,0,2024-2025,serie-a
nehuen perez,Udinese,0,0,1,0.0,0,1,1,2,2,0,7,0,2024-2025,serie-a
simone perilli,Hellas Verona,0,0,0,,0,0,0,0,0,0,1,0,2024-2025,serie-a
mattia perin,Juventus,0,0,0,,0,0,0,0,0,0,2,0,2024-2025,serie-a
maximo perrone,Como,19,14,5,34.2,13,27,20,15,2,13,43,0,2024-2025,serie-a
matteo pessina,Monza,3,11,1,64.3,9,4,12,6,0,6,7,0,2024-2025,serie-a
andrea petagna,Monza,0,1,1,50.0,1,1,1,0,0,0,2,0,2024-2025,serie-a
giuseppe pezzella,Empoli,28,17,10,50.9,29,31,15,32,8,24,110,2,2024-2025,serie-a
roberto piccoli,Cagliari,2,6,5,25.0,3,9,3,12,4,8,31,0,2024-2025,serie-a
nicholas pierini,Venezia,0,0,0,0.0,0,0,0,2,0,2,0,0,2024-2025,serie-a
santiago pierotti,Lecce,22,18,6,45.1,23,24,14,31,5,26,32,0,2024-2025,serie-a
balthazar pierret,Lecce,25,23,3,43.3,13,31,19,19,5,14,31,1,2024-2025,serie-a
andrea pinamonti,Genoa,0,7,3,25.0,2,6,1,16,4,12,28,2,2024-2025,serie-a
nicola pintus,Cagliari,0,0,0,,0,0,0,0,0,0,2,0,2024-2025,serie-a
niccolo pisilli,Roma,11,8,5,54.5,12,11,11,14,3,11,16,0,2024-2025,serie-a
damian pizarro,Udinese,0,0,0,,0,0,0,0,0,0,0,0,2024-2025,serie-a
semuel pizzignacco,Monza,0,0,0,0.0,0,0,0,0,0,0,6,0,2024-2025,serie-a
tommaso pobega,Bologna,12,15,6,73.3,22,19,14,16,4,12,16,0,2024-2025,serie-a
joel pohjanpalo,Venezia,1,2,0,0.0,0,3,4,7,4,3,24,0,2024-2025,serie-a
matteo politano,Napoli,17,11,1,34.9,15,15,13,21,1,20,50,1,2024-2025,serie-a
marin pongracic,Fiorentina,13,4,1,63.6,7,13,12,14,6,8,69,2,2024-2025,serie-a
stefan posch,Bologna,12,9,5,60.0,15,15,5,19,4,15,22,0,2024-2025,serie-a
stefan posch,Atalanta,7,8,3,88.9,8,11,4,5,1,4,13,0,2024-2025,serie-a
matteo prati,Cagliari,2,7,1,27.3,3,4,7,5,2,3,10,1,2024-2025,serie-a
ivan provedel,Lazio,0,0,0,,0,0,1,1,0,1,12,3,2024-2025,serie-a
diego pugno,Juventus,0,0,0,,0,0,0,0,0,0,0,0,2024-2025,serie-a
christian pulisic,Milan,17,14,12,40.5,15,29,5,24,2,22,13,2,2024-2025,serie-a
ionut radu,Venezia,0,0,0,,0,0,0,0,0,0,9,0,2024-2025,serie-a
hamza rafia,Lecce,14,25,5,46.9,15,27,4,7,2,5,18,1,2024-2025,serie-a
antonio raimondo,Venezia,1,1,0,,0,1,0,0,0,0,0,1,2024-2025,serie-a
ylber ramadani,Lecce,24,27,0,63.5,33,28,24,26,9,17,26,3,2024-2025,serie-a
luca ranieri,Fiorentina,28,12,2,80.0,20,24,27,47,32,15,154,1,2024-2025,serie-a
giacomo raspadori,Napoli,6,10,2,66.7,8,9,3,10,2,8,13,0,2024-2025,serie-a
federico ravaglia,Bologna,0,0,0,,0,0,0,0,0,0,9,0,2024-2025,serie-a
ante rebic,Lecce,5,5,2,33.3,3,9,2,7,1,6,4,1,2024-2025,serie-a
tijjani reijnders,Milan,6,14,6,38.5,10,13,38,22,4,18,28,2,2024-2025,serie-a
pepe reina,Como,0,0,0,0.0,0,0,0,0,0,0,3,2,2024-2025,serie-a
devyne rensch,Roma,8,8,1,90.0,9,13,7,5,3,2,12,1,2024-2025,serie-a
mateo retegui,Atalanta,0,9,5,18.8,3,9,4,7,0,7,17,0,2024-2025,serie-a
samuele ricci,Torino,15,14,6,64.3,18,21,25,23,9,14,51,2,2024-2025,serie-a
amir richardson,Fiorentina,13,15,2,42.9,9,13,6,14,1,13,29,1,2024-2025,serie-a
sergi roberto,Como,5,5,4,71.4,5,8,9,7,1,6,14,0,2024-2025,serie-a
alessio romagnoli,Lazio,20,26,2,81.5,22,29,26,33,17,16,118,1,2024-2025,serie-a
marten de roon,Atalanta,32,38,4,45.5,30,48,47,40,7,33,67,1,2024-2025,serie-a
jonas rouhi,Juventus,1,3,0,0.0,0,1,3,2,0,2,2,0,2024-2025,serie-a
nicolo rovella,Lazio,39,38,7,51.9,41,50,47,19,4,15,46,3,2024-2025,serie-a
amir rrahmani,Napoli,19,19,1,64.0,16,31,27,43,26,17,179,2,2024-2025,serie-a
tommaso rubino,Fiorentina,0,0,0,0.0,0,0,0,0,0,0,0,0,2024-2025,serie-a
matteo ruggeri,Atalanta,15,14,10,64.1,25,24,22,30,4,26,50,1,2024-2025,serie-a
stefano sabelli,Genoa,27,25,6,38.5,20,31,22,28,7,21,65,0,2024-2025,serie-a
alexis saelemaekers,Roma,22,7,4,51.4,18,20,9,12,1,11,8,1,2024-2025,serie-a
alexis saelemaekers,Milan,0,0,1,100.0,1,1,1,0,0,0,0,0,2024-2025,serie-a
richie sagrado,Venezia,1,1,0,100.0,1,2,3,1,0,1,4,0,2024-2025,serie-a
marco sala,Como,5,3,1,62.5,5,6,1,2,0,2,9,0,2024-2025,serie-a
marco sala,Lecce,0,1,0,0.0,0,0,0,1,0,1,0,0,2024-2025,serie-a
anass salaheddine,Roma,1,0,0,,0,1,1,0,0,0,2,2,2024-2025,serie-a
lazar samardzic,Atalanta,5,7,9,48.0,12,15,2,9,1,8,6,0,2024-2025,serie-a
junior sambia,Empoli,3,6,5,100.0,11,10,2,3,0,3,5,0,2024-2025,serie-a
antonio sanabria,Torino,1,1,1,25.0,1,3,1,6,1,5,13,0,2024-2025,serie-a
alexis sanchez,Udinese,0,2,1,14.3,1,1,4,5,0,5,1,1,2024-2025,serie-a
nicola sansone,Lecce,0,0,0,,0,0,0,0,0,0,0,0,2024-2025,serie-a
amin sarr,Hellas Verona,3,8,11,50.0,5,12,3,18,3,15,14,0,2024-2025,serie-a
razvan sava,Udinese,0,0,0,,0,0,0,0,0,0,6,2,2024-2025,serie-a
nicolo savona,Juventus,19,9,1,52.0,13,13,11,12,3,9,38,0,2024-2025,serie-a
saba sazonov,Torino,0,0,0,,0,0,0,1,1,0,0,0,2024-2025,serie-a
giorgio scalvini,Atalanta,5,3,0,55.6,5,4,4,0,0,0,7,0,2024-2025,serie-a
gianluca scamacca,Atalanta,0,0,0,,0,0,0,0,0,0,0,0,2024-2025,serie-a
joel schingtienne,Venezia,18,7,2,63.2,12,16,14,18,9,9,25,5,2024-2025,serie-a
simone scuffet,Cagliari,0,0,0,0.0,0,0,0,0,0,0,8,2,2024-2025,serie-a
simone scuffet,Napoli,0,0,0,,0,0,0,0,0,0,2,0,2024-2025,serie-a
jacopo seghetti,Empoli,0,0,0,,0,0,0,0,0,0,0,0,2024-2025,serie-a
stefano sensi,Monza,4,4,0,83.3,5,5,3,4,2,2,3,1,2024-2025,serie-a
suat serdar,Hellas Verona,12,19,4,38.5,10,22,8,19,4,15,21,0,2024-2025,serie-a
stephan el shaarawy,Roma,4,6,6,50.0,6,12,10,4,0,4,13,0,2024-2025,serie-a
alen sherri,Cagliari,1,0,0,50.0,1,0,1,0,0,0,1,0,2024-2025,serie-a
eldor shomurodov,Roma,2,7,5,50.0,3,6,3,10,1,9,5,0,2024-2025,serie-a
benjamin siegrist,Genoa,0,0,0,,0,0,1,0,0,0,1,0,2024-2025,serie-a
marco silvestri,Empoli,0,0,0,0.0,0,0,0,0,0,0,3,1,2024-2025,serie-a
giovanni simeone,Napoli,0,1,1,16.7,1,0,1,9,2,7,6,0,2024-2025,serie-a
ukasz skorupski,Bologna,1,0,0,33.3,1,0,0,0,0,0,13,2,2024-2025,serie-a
ivan smolcic,Como,8,7,1,69.2,9,9,10,8,2,6,24,0,2024-2025,serie-a
simon sohm,Parma,11,13,4,45.7,16,17,26,11,3,8,36,0,2024-2025,serie-a
ola solbakken,Empoli,0,6,1,50.0,3,4,2,0,0,0,8,0,2024-2025,serie-a
oumar solet,Udinese,18,13,2,70.0,21,19,17,32,19,13,78,4,2024-2025,serie-a
daniele sommariva,Genoa,0,0,0,,0,0,0,0,0,0,1,0,2024-2025,serie-a
yann sommer,Inter,0,0,0,,0,0,0,0,0,0,13,1,2024-2025,serie-a
borna sosa,Torino,14,7,5,64.0,16,19,14,13,6,7,33,0,2024-2025,serie-a
riccardo sottil,Fiorentina,3,1,1,75.0,3,4,4,1,0,1,3,0,2024-2025,serie-a
riccardo sottil,Milan,1,0,0,,0,1,0,0,0,0,0,0,2024-2025,serie-a
matias soule,Roma,12,7,7,43.5,10,16,9,25,3,22,25,0,2024-2025,serie-a
leonardo spinazzola,Napoli,6,9,2,43.5,10,10,9,12,1,11,31,1,2024-2025,serie-a
marco sportiello,Milan,0,0,0,,0,0,0,0,0,0,1,0,2024-2025,serie-a
filip stankovic,Venezia,0,0,0,,0,0,0,0,0,0,11,2,2024-2025,serie-a
petar stojanovic,Empoli,0,0,0,,0,0,0,0,0,0,0,0,2024-2025,serie-a
gabriel strefezza,Como,20,20,17,38.2,21,39,13,24,2,22,26,0,2024-2025,serie-a
ibrahim sulemana,Atalanta,4,5,0,25.0,2,4,0,2,0,2,1,0,2024-2025,serie-a
tomas suslov,Hellas Verona,23,24,7,31.9,23,38,18,30,2,28,17,1,2024-2025,serie-a
zion suzuki,Parma,1,0,0,50.0,1,0,0,0,0,0,35,4,2024-2025,serie-a
marin sverko,Venezia,14,6,0,83.3,10,9,16,10,5,5,45,3,2024-2025,serie-a
mile svilar,Roma,0,0,0,,0,0,0,0,0,0,12,2,2024-2025,serie-a
michael svoboda,Venezia,19,6,1,42.1,8,14,22,19,11,8,66,2,2024-2025,serie-a
adrien tameze,Torino,2,3,0,10.0,1,2,10,8,5,3,8,1,2024-2025,serie-a
mehdi taremi,Inter,2,2,3,25.0,1,1,0,11,2,9,11,0,2024-2025,serie-a
nuno tavares,Lazio,15,8,5,41.2,14,21,21,21,3,18,44,2,2024-2025,serie-a
loum tchaouna,Lazio,2,2,4,33.3,3,4,4,5,1,4,14,2,2024-2025,serie-a
jackson tchatchoua,Hellas Verona,34,13,3,65.1,28,31,14,21,9,12,75,2,2024-2025,serie-a
casper tengstedt,Hellas Verona,0,5,2,44.4,4,5,4,5,1,4,29,0,2024-2025,serie-a
filippo terracciano,Milan,1,6,2,50.0,5,6,6,1,0,1,11,0,2024-2025,serie-a
pietro terracciano,Fiorentina,0,0,0,,0,0,0,0,0,0,0,0,2024-2025,serie-a
florian thauvin,Udinese,9,8,3,40.0,10,14,7,6,0,6,10,0,2024-2025,serie-a
malick thiaw,Milan,15,6,3,60.0,6,17,15,14,12,2,76,1,2024-2025,serie-a
morten thorsby,Genoa,19,20,10,58.6,17,30,5,22,1,21,28,1,2024-2025,serie-a
khephren thuram,Juventus,16,24,4,56.3,18,21,14,32,10,22,39,2,2024-2025,serie-a
marcus thuram,Inter,7,5,6,21.4,3,8,3,16,3,13,15,0,2024-2025,serie-a
cheikh tidiane niasse,Hellas Verona,6,12,0,52.6,10,15,17,17,4,13,17,2,2024-2025,serie-a
rafael toloi,Atalanta,3,5,2,36.4,4,5,8,8,2,6,11,0,2024-2025,serie-a
fikayo tomori,Milan,21,16,3,68.0,17,25,20,17,12,5,61,2,2024-2025,serie-a
luka topalovic,Inter,0,1,0,,0,1,0,0,0,0,0,0,2024-2025,serie-a
lorenzo tosto,Empoli,0,0,0,,0,0,0,0,0,0,0,0,2024-2025,serie-a
souleymane toure,Udinese,4,3,0,80.0,4,6,9,15,6,9,17,1,2024-2025,serie-a
stefano turati,Monza,0,0,0,0.0,0,0,0,0,0,0,21,2,2024-2025,serie-a
kacper urbanski,Bologna,4,0,1,66.7,4,2,2,5,1,4,5,0,2024-2025,serie-a
kacper urbanski,Monza,1,2,2,57.1,4,3,2,7,2,5,9,0,2024-2025,serie-a
lautaro valenti,Parma,13,3,1,77.8,7,12,13,26,13,13,94,1,2024-2025,serie-a
nicolas valentini,Hellas Verona,22,12,1,64.5,20,23,15,15,7,8,97,0,2024-2025,serie-a
emanuele valeri,Parma,33,15,3,49.2,30,31,29,31,10,21,103,4,2024-2025,serie-a
alex valle,Como,12,12,2,71.4,15,12,8,13,2,11,42,0,2024-2025,serie-a
mattia valoti,Monza,3,0,0,0.0,0,3,0,2,0,2,2,0,2024-2025,serie-a
ignace van der brempt,Como,27,10,3,72.7,24,32,17,14,5,9,34,0,2024-2025,serie-a
devis vasquez,Empoli,0,0,0,,0,0,0,0,0,0,21,4,2024-2025,serie-a
johan vasquez,Genoa,24,27,5,59.1,26,31,50,59,31,28,150,1,2024-2025,serie-a
matias vecino,Lazio,3,9,1,22.2,4,7,5,9,3,6,15,0,2024-2025,serie-a
danilo veiga,Lecce,4,4,0,46.2,6,6,4,5,0,5,14,0,2024-2025,serie-a
renato veiga,Juventus,7,9,1,64.3,9,12,19,17,13,4,81,0,2024-2025,serie-a
lorenzo venturino,Genoa,4,0,1,50.0,3,3,0,3,0,3,5,0,2024-2025,serie-a
simone verdi,Como,0,1,1,0.0,0,2,0,2,0,2,2,0,2024-2025,serie-a
samuele vignato,Monza,0,4,2,42.9,3,3,0,1,0,1,6,0,2024-2025,serie-a
nicolas viola,Cagliari,6,7,1,10.0,1,7,3,5,0,5,5,0,2024-2025,serie-a
mattia viti,Empoli,42,20,3,65.4,34,45,48,41,18,23,128,4,2024-2025,serie-a
vitinha,Genoa,12,6,5,36.7,11,8,12,14,2,12,22,0,2024-2025,serie-a
dusan vlahovic,Juventus,0,1,3,20.0,1,2,1,7,3,4,9,3,2024-2025,serie-a
vanja vlahovic,Atalanta,0,0,1,,0,1,0,0,0,0,0,0,2024-2025,serie-a
nikola vlasic,Torino,11,17,9,40.0,12,19,9,15,3,12,15,0,2024-2025,serie-a
alessandro vogliacco,Genoa,7,7,1,83.3,10,3,9,11,7,4,20,0,2024-2025,serie-a
alessandro vogliacco,Parma,5,0,0,60.0,3,2,3,15,10,5,37,0,2024-2025,serie-a
mergim vojvoda,Torino,5,9,4,50.0,7,10,7,13,3,10,24,1,2024-2025,serie-a
mergim vojvoda,Como,5,4,0,77.8,7,6,3,7,4,3,18,0,2024-2025,serie-a
stefan de vrij,Inter,12,5,1,75.0,9,11,22,19,11,8,89,0,2024-2025,serie-a
kyle walker,Milan,12,4,1,76.5,13,9,9,9,5,4,15,1,2024-2025,serie-a
sebastian walukiewicz,Torino,18,16,4,74.2,23,20,18,21,8,13,60,0,2024-2025,serie-a
sebastian walukiewicz,Empoli,1,0,0,0.0,0,0,1,3,3,0,15,0,2024-2025,serie-a
timothy weah,Juventus,15,13,8,56.0,14,19,14,25,4,21,27,2,2024-2025,serie-a
mateusz wieteska,Cagliari,0,1,0,100.0,1,0,7,3,2,1,6,0,2024-2025,serie-a
john yeboah,Venezia,1,3,2,10.0,1,3,4,4,0,4,2,0,2024-2025,serie-a
kenan yldz,Juventus,13,26,15,56.3,18,30,5,25,0,25,13,3,2024-2025,serie-a
mattia zaccagni,Lazio,13,21,4,50.0,16,27,29,19,1,18,22,2,2024-2025,serie-a
nicola zalewski,Roma,3,2,3,28.6,2,6,4,7,2,5,8,2,2024-2025,serie-a
nicola zalewski,Inter,3,2,2,66.7,4,4,2,5,1,4,5,1,2024-2025,serie-a
andrefrank zambo anguissa,Napoli,8,28,6,44.1,15,26,35,24,6,18,40,1,2024-2025,serie-a
francesco zampano,Venezia,19,10,2,45.2,14,20,6,21,1,20,29,2,2024-2025,serie-a
nicolo zaniolo,Fiorentina,1,2,0,0.0,0,1,0,2,1,1,2,0,2024-2025,serie-a
nicolo zaniolo,Atalanta,0,0,0,0.0,0,0,1,0,0,0,0,0,2024-2025,serie-a
alessandro zanoli,Genoa,11,14,4,43.5,10,20,12,20,3,17,40,0,2024-2025,serie-a
duvan zapata,Torino,2,0,5,0.0,0,5,2,2,1,1,7,0,2024-2025,serie-a
gabriele zappa,Cagliari,20,17,3,50.0,17,23,23,42,22,20,93,1,2024-2025,serie-a
davide zappacosta,Atalanta,15,5,6,51.3,20,16,11,28,6,22,32,2,2024-2025,serie-a
oier zarraga,Udinese,7,10,2,45.5,10,13,2,9,5,4,8,0,2024-2025,serie-a
jordan zemura,Udinese,14,12,5,58.6,17,14,16,17,4,13,41,0,2024-2025,serie-a
alessio zerbin,Venezia,30,12,9,55.8,29,28,15,28,3,25,25,1,2024-2025,serie-a
alessio zerbin,Napoli,2,0,0,100.0,1,1,0,0,0,0,0,0,2024-2025,serie-a
kevin zeroli,Monza,3,3,0,0.0,0,2,2,6,1,5,11,0,2024-2025,serie-a
kevin zeroli,Milan,0,1,0,,0,1,0,0,0,0,0,0,2024-2025,serie-a
piotr zielinski,Inter,6,7,1,46.2,6,10,6,10,5,5,13,1,2024-2025,serie-a
nadir zortea,Cagliari,16,12,2,37.8,14,14,19,11,0,11,47,2,2024-2025,serie-a
szymon zurkowski,Empoli,2,4,0,100.0,4,4,1,3,0,3,2,0,2024-2025,serie-a
milan uric,Monza,0,1,0,0.0,0,1,2,6,0,6,17,0,2024-2025,serie-a
milan uric,Parma,0,0,0,0.0,0,0,0,3,0,3,2,0,2024-2025,serie-a
