Player,Squad,Pass_cmp,Pass_cmp%,Pass_cmp_Short%,Pass_cmp_Medium%,Pass_cmp_Long%,xAG,xA,A-xAG,Pass_cmp_Att_3rd,PPA,CrsPA,Season,Competition
dimitri foulquier,Valencia,1007,78.9,93.6,79.4,39.7,1.4,2.0,-0.4,77,15,6,2024-2025,laliga
juan foyth,Villarreal,838,87.0,93.4,91.6,63.3,0.3,0.9,-0.3,53,8,2,2024-2025,laliga
fran,Real Madrid,19,95.0,100.0,100.0,80.0,0.0,0.0,0.0,0,0,0,2024-2025,laliga
alejandro frances,Girona,685,84.3,90.6,93.7,58.3,0.3,0.5,-0.3,69,6,3,2024-2025,laliga
enric franquesa,Leganés,158,70.2,80.7,74.2,42.3,0.1,0.1,-0.1,5,2,2,2024-2025,laliga
jorge de frutos,Rayo Vallecano,455,68.3,81.0,67.9,46.8,3.4,2.3,-0.4,22,28,13,2024-2025,laliga
dario fuentes,Sevilla,0,0.0,,0.0,,0.0,0.0,0.0,0,0,0,2024-2025,laliga
manuel fuster,Las Palmas,478,76.6,88.4,78.4,56.1,1.8,1.8,-0.8,56,24,5,2024-2025,laliga
javi galan,Atlético Madrid,852,82.9,92.7,80.2,62.1,3.9,3.1,-0.9,44,22,14,2024-2025,laliga
inigo ruiz de galarreta,Athletic Club,683,80.9,86.5,90.6,56.3,2.9,2.7,1.1,101,25,3,2024-2025,laliga
conor gallagher,Atlético Madrid,714,85.0,91.8,85.9,57.8,1.2,1.1,1.8,47,14,1,2024-2025,laliga
facundo garces,Alavés,150,76.1,87.5,84.2,44.7,0.8,0.7,-0.8,8,1,0,2024-2025,laliga
alvaro garcia,Rayo Vallecano,543,64.6,78.1,67.0,35.9,5.0,5.9,0.0,27,44,18,2024-2025,laliga
eric garcia,Barcelona,1234,92.1,93.1,95.4,78.0,0.8,1.6,2.2,142,14,3,2024-2025,laliga
fran garcia,Real Madrid,1344,86.7,93.4,85.9,60.9,1.8,2.3,0.2,87,23,9,2024-2025,laliga
gonzalo garcia,Real Madrid,19,95.0,92.3,100.0,100.0,1.0,0.6,0.0,0,0,0,2024-2025,laliga
joan garcia,Espanyol,901,71.6,98.9,98.8,47.2,0.0,0.1,0.0,25,1,0,2024-2025,laliga
pablo garcia,Betis,10,71.4,85.7,60.0,50.0,0.0,0.2,0.0,0,0,0,2024-2025,laliga
ruben garcia,Osasuna,903,74.3,84.8,79.5,56.9,3.6,4.6,1.4,77,31,16,2024-2025,laliga
unai garcia,Osasuna,36,94.7,100.0,93.3,100.0,0.0,0.0,0.0,1,0,0,2024-2025,laliga
yarek gasiorowski,Valencia,387,80.3,87.5,87.9,52.5,0.1,0.3,-0.1,43,3,1,2024-2025,laliga
gavi,Barcelona,733,90.0,95.0,89.8,79.5,1.6,1.5,-0.6,92,11,1,2024-2025,laliga
paulo gazzaniga,Girona,969,80.0,99.6,97.8,47.8,0.0,0.0,0.0,11,0,0,2024-2025,laliga
bryan gil,Girona,621,81.8,90.5,83.2,46.0,2.9,3.2,0.1,27,33,7,2024-2025,laliga
dani gomez,Valencia,62,74.7,88.0,65.2,,0.0,0.1,0.0,3,2,0,2024-2025,laliga
moi gomez,Osasuna,398,80.6,89.1,85.3,60.0,0.8,1.1,-0.8,46,13,9,2024-2025,laliga
sergi gomez,Espanyol,311,88.9,92.7,96.0,57.7,0.0,0.0,0.0,3,0,0,2024-2025,laliga
sergio gomez,Real Sociedad,1076,74.8,89.5,78.6,46.0,8.9,7.5,-3.9,77,23,11,2024-2025,laliga
unai gomez,Athletic Club,223,73.1,79.5,79.0,52.8,0.8,0.9,2.2,20,1,0,2024-2025,laliga
fabio gonzalez,Las Palmas,43,81.1,83.3,90.0,80.0,0.0,0.0,0.0,5,0,0,2024-2025,laliga
peter gonzalez,Getafe,86,65.6,77.0,68.2,33.3,0.1,0.3,-0.1,1,5,3,2024-2025,laliga
urko gonzalez,Espanyol,335,77.5,81.3,85.8,62.5,0.7,0.8,1.3,37,5,0,2024-2025,laliga
urko gonzalez,Real Sociedad,10,58.8,63.6,33.3,100.0,0.0,0.0,0.0,0,0,0,2024-2025,laliga
andoni gorosabel,Athletic Club,736,83.3,91.5,84.0,49.0,1.8,1.7,0.2,57,16,10,2024-2025,laliga
jose gragera,Espanyol,190,87.6,85.1,95.3,70.6,0.0,0.1,0.0,14,0,0,2024-2025,laliga
dominik greif,Mallorca,735,70.2,100.0,99.7,46.3,0.0,0.1,0.0,17,2,0,2024-2025,laliga
antoine griezmann,Atlético Madrid,1094,74.8,86.2,72.0,58.4,7.1,6.5,-0.1,105,47,11,2024-2025,laliga
florian grillitsch,Valladolid,289,82.8,90.8,89.3,62.7,0.7,0.4,-0.7,29,5,0,2024-2025,laliga
vicente guaita,Celta Vigo,798,82.1,99.5,98.6,52.2,0.0,0.0,0.0,2,0,0,2024-2025,laliga
sergi guardiola,Rayo Vallecano,56,66.7,74.5,62.5,60.0,0.1,0.2,-0.1,2,3,1,2024-2025,laliga
nemanja gudelj,Sevilla,1192,86.9,94.2,91.7,50.0,0.6,1.0,0.4,72,7,0,2024-2025,laliga
javier guerra,Valencia,1023,77.9,87.4,85.2,54.4,3.2,3.2,-0.2,119,23,4,2024-2025,laliga
ander guevara,Alavés,762,76.6,81.7,82.3,62.0,0.6,0.6,0.4,95,11,1,2024-2025,laliga
pape gueye,Villarreal,911,79.6,86.9,87.4,59.2,1.1,2.1,-1.1,118,23,2,2024-2025,laliga
hugo guillamon,Valencia,154,81.9,87.2,85.3,56.5,0.0,0.3,0.0,11,4,1,2024-2025,laliga
carlos guirao,Betis,36,78.3,90.5,92.3,60.0,0.0,0.0,0.0,3,0,0,2024-2025,laliga
arda guler,Real Madrid,763,86.1,93.9,88.6,59.8,4.5,4.4,-0.5,82,31,5,2024-2025,laliga
gerard gumbau,Rayo Vallecano,317,75.5,86.9,81.9,45.3,1.3,0.8,-0.3,37,3,1,2024-2025,laliga
jon guridi,Alavés,547,74.2,77.0,80.2,65.3,1.2,1.1,-0.2,55,11,3,2024-2025,laliga
gorka guruzeta,Athletic Club,298,72.5,79.1,74.8,51.6,1.5,0.7,0.5,23,2,0,2024-2025,laliga
miguel gutierrez,Girona,1241,82.6,92.4,85.5,57.1,4.1,4.6,0.9,59,51,27,2024-2025,laliga
munir el haddadi,Leganés,201,75.0,86.3,75.6,16.7,0.8,0.5,-0.8,19,6,1,2024-2025,laliga
sebastien haller,Leganés,54,60.0,70.0,54.2,50.0,0.2,0.2,-0.2,4,0,0,2024-2025,laliga
henrique,Valladolid,169,85.8,94.2,90.8,47.1,0.0,0.0,0.0,13,0,0,2024-2025,laliga
javi hernandez,Leganés,797,75.2,85.8,78.9,33.9,1.5,1.4,-0.5,54,11,4,2024-2025,laliga
aridane hernandez,Rayo Vallecano,463,87.9,92.7,91.5,64.1,0.0,0.1,0.0,18,0,0,2024-2025,laliga
jorge herrando,Osasuna,625,85.4,92.8,91.4,47.1,0.0,0.1,0.0,29,0,0,2024-2025,laliga
ander herrera,Athletic Club,181,90.5,93.1,89.0,76.9,0.1,0.3,-0.1,25,1,0,2024-2025,laliga
sergio herrera,Osasuna,871,69.9,99.0,98.0,51.5,0.0,0.1,0.0,29,0,0,2024-2025,laliga
yangel herrera,Girona,868,81.3,89.4,85.5,55.0,1.5,1.3,1.5,97,13,3,2024-2025,laliga
juan herzog,Las Palmas,559,86.4,91.3,92.3,58.0,0.0,0.0,0.0,17,0,0,2024-2025,laliga
omar el hilali,Espanyol,1245,78.9,89.1,84.2,52.9,0.8,1.4,1.2,81,11,6,2024-2025,laliga
roger hinojo,Espanyol,5,50.0,80.0,100.0,0.0,0.0,0.0,0.0,0,0,0,2024-2025,laliga
dinko horkas,Las Palmas,397,75.6,100.0,98.2,46.9,0.0,0.0,0.0,12,0,0,2024-2025,laliga
pablo ibanez,Osasuna,384,74.9,80.5,78.5,62.8,1.6,0.4,-0.6,35,4,2,2024-2025,laliga
stanis idumbo,Sevilla,63,82.9,87.2,92.3,62.5,0.7,0.1,0.3,2,1,0,2024-2025,laliga
iglesias,Getafe,686,57.1,76.1,62.1,31.8,2.2,1.8,-1.2,84,24,14,2024-2025,laliga
borja iglesias,Celta Vigo,346,70.8,78.1,78.2,62.5,3.2,1.4,-0.2,20,9,0,2024-2025,laliga
kelechi iheanacho,Sevilla,60,75.0,81.8,60.0,80.0,0.3,0.2,-0.3,1,1,0,2024-2025,laliga
isco,Betis,957,81.6,90.8,85.9,59.9,4.4,3.9,3.6,120,31,5,2024-2025,laliga
diego iturralde,Sevilla,5,71.4,100.0,50.0,,0.0,0.0,0.0,0,0,0,2024-2025,laliga
ivan jaime pajuelo,Valencia,80,75.5,88.7,80.0,37.5,0.3,0.3,-0.3,5,8,1,2024-2025,laliga
karl jakob hein,Valladolid,856,73.4,100.0,99.0,45.9,0.0,0.1,0.0,22,0,0,2024-2025,laliga
adnan januzaj,Las Palmas,242,69.1,87.7,77.4,43.0,1.1,1.6,-0.1,28,14,4,2024-2025,laliga
mikel jauregizar,Athletic Club,904,80.6,86.8,85.2,66.9,1.4,1.2,-0.4,106,11,1,2024-2025,laliga
john joe,Getafe,16,80.0,92.3,50.0,100.0,0.0,0.0,0.0,0,0,0,2024-2025,laliga
jofre,Espanyol,352,67.0,81.4,66.8,43.1,2.5,1.9,0.5,17,15,9,2024-2025,laliga
frenkie de jong,Barcelona,1084,94.4,97.8,95.7,87.2,2.0,2.0,0.0,140,12,0,2024-2025,laliga
joan jordan,Alavés,685,74.9,87.6,80.9,50.5,2.3,2.6,-0.3,102,15,5,2024-2025,laliga
juanmi,Getafe,105,76.6,82.3,84.4,80.0,0.3,0.2,-0.3,3,4,0,2024-2025,laliga
juanmi,Betis,58,82.9,90.7,75.0,100.0,0.4,0.1,-0.4,2,1,0,2024-2025,laliga
juanpe,Girona,507,87.3,92.4,94.5,62.0,0.2,0.1,-0.2,32,1,0,2024-2025,laliga
luiz lucio reis junior,Villarreal,359,73.1,98.9,97.6,44.2,0.0,0.0,0.0,6,0,0,2024-2025,laliga
vinicius junior,Real Madrid,673,74.7,82.9,78.4,64.6,8.0,7.0,0.0,53,36,6,2024-2025,laliga
stanko juric,Valladolid,636,84.2,88.0,89.7,57.4,0.5,0.3,-0.5,40,4,0,2024-2025,laliga
willy kambwala,Villarreal,521,87.7,92.8,94.4,55.6,0.1,0.1,-0.1,9,1,0,2024-2025,laliga
abdoulaye keita,Getafe,15,55.6,72.7,100.0,16.7,0.0,0.1,0.0,3,1,1,2024-2025,laliga
kenedy,Valladolid,1,50.0,50.0,,,0.0,0.0,0.0,0,0,0,2024-2025,laliga
kike,Alavés,384,65.3,75.6,62.7,44.4,0.9,1.6,-0.9,30,6,1,2024-2025,laliga
koke,Atlético Madrid,1444,88.0,92.6,91.3,65.2,1.4,2.2,-0.4,134,22,6,2024-2025,laliga
jules kounde,Barcelona,1856,86.7,92.7,87.5,60.8,3.9,3.8,-0.9,154,29,8,2024-2025,laliga
alex kral,Espanyol,602,71.9,80.1,81.7,48.5,1.5,1.6,-0.5,74,12,4,2024-2025,laliga
ladislav krejci,Girona,1924,90.1,95.2,94.5,57.8,0.3,0.8,-0.3,150,12,2,2024-2025,laliga
takefusa kubo,Real Sociedad,694,72.1,85.0,71.4,48.5,4.5,3.8,-4.5,59,45,11,2024-2025,laliga
marash kumbulla,Espanyol,1189,84.5,91.7,93.4,55.2,0.0,0.3,0.0,43,4,2,2024-2025,laliga
luca de la torre,Celta Vigo,4,80.0,100.0,100.0,,0.0,0.0,0.0,0,0,0,2024-2025,laliga
yoel lago,Celta Vigo,394,92.5,95.2,97.5,63.0,0.1,0.1,0.9,25,0,0,2024-2025,laliga
cyle larin,Mallorca,214,67.5,76.8,62.4,66.7,1.4,0.4,0.6,11,3,0,2024-2025,laliga
juanmi latasa,Valladolid,154,59.2,69.0,51.8,57.9,0.9,0.4,-0.9,11,5,1,2024-2025,laliga
toni lato,Mallorca,236,75.2,83.5,78.7,50.0,0.4,0.8,-0.4,19,11,10,2024-2025,laliga
robin le normand,Atlético Madrid,1174,90.4,94.2,95.4,53.4,0.5,1.0,-0.5,41,2,0,2024-2025,laliga
florian lejeune,Rayo Vallecano,1728,83.8,89.9,94.1,57.1,1.9,1.1,1.1,168,7,3,2024-2025,laliga
inigo lekue,Athletic Club,345,78.6,88.4,82.3,44.2,0.5,0.5,-0.5,31,2,2,2024-2025,laliga
thomas lemar,Atlético Madrid,57,83.8,93.3,88.0,50.0,0.2,0.2,-0.2,1,4,0,2024-2025,laliga
clement lenglet,Atlético Madrid,1193,87.5,93.8,94.0,62.7,1.1,0.7,-0.1,74,0,0,2024-2025,laliga
robert lewandowski,Barcelona,383,73.4,82.2,76.5,48.1,2.3,1.5,-0.3,31,9,0,2024-2025,laliga
samuel lino,Atlético Madrid,652,79.4,89.0,80.6,65.8,2.9,2.2,1.1,41,24,6,2024-2025,laliga
javier llabres,Mallorca,20,83.3,100.0,70.0,50.0,0.1,0.1,-0.1,0,1,1,2024-2025,laliga
diego llorente,Betis,1383,86.7,91.3,93.9,59.0,0.3,0.4,-0.3,68,3,0,2024-2025,laliga
marcos llorente,Atlético Madrid,1337,85.5,92.8,87.1,65.0,4.3,3.1,-0.3,90,26,14,2024-2025,laliga
giovani lo celso,Betis,766,79.0,88.2,81.5,54.8,4.9,5.2,-1.9,89,41,1,2024-2025,laliga
enzo loiodice,Las Palmas,377,85.1,88.2,87.0,78.6,0.2,0.2,-0.2,30,1,0,2024-2025,laliga
david lopez,Mallorca,43,81.1,100.0,95.5,22.2,0.0,0.0,0.0,0,1,0,2024-2025,laliga
david lopez,Girona,1879,92.1,95.1,96.1,66.7,0.6,1.3,0.4,145,6,0,2024-2025,laliga
diego lopez,Valencia,680,72.1,81.6,78.4,60.7,5.0,4.7,0.0,43,34,9,2024-2025,laliga
fer lopez,Celta Vigo,220,84.6,91.5,85.8,77.3,1.9,1.4,-1.9,19,12,0,2024-2025,laliga
fermin lopez,Barcelona,552,81.8,89.4,82.9,58.7,3.9,4.3,1.1,65,20,6,2024-2025,laliga
javi lopez,Real Sociedad,814,78.4,91.4,76.2,53.0,0.4,1.0,-0.4,49,14,7,2024-2025,laliga
pau lopez,Girona,18,75.0,100.0,100.0,40.0,0.0,0.1,0.0,2,1,0,2024-2025,laliga
roberto lopez,Leganés,152,73.1,83.5,84.3,46.2,0.9,0.5,0.1,22,2,1,2024-2025,laliga
unai lopez,Rayo Vallecano,1041,84.2,91.8,89.6,53.4,1.0,1.3,0.0,106,11,2,2024-2025,laliga
iker losada,Celta Vigo,96,75.0,82.4,78.0,62.5,0.3,0.6,-0.3,14,6,2,2024-2025,laliga
iker losada,Betis,107,75.4,83.9,73.5,50.0,0.3,0.2,-0.3,4,5,1,2024-2025,laliga
pol lozano,Espanyol,694,83.8,89.1,86.8,71.3,0.8,1.0,0.2,95,11,4,2024-2025,laliga
jose luis gaya,Valencia,775,77.8,89.6,83.9,47.7,2.6,3.2,-1.6,44,31,23,2024-2025,laliga
dodi lukebakio,Sevilla,780,74.1,87.7,74.6,45.0,4.5,4.0,-2.5,50,24,6,2024-2025,laliga
daniel luna,Mallorca,8,61.5,83.3,40.0,0.0,0.0,0.0,0.0,1,0,0,2024-2025,laliga
andriy lunin,Real Madrid,174,86.1,97.9,100.0,64.3,0.9,0.0,0.1,1,0,0,2024-2025,laliga
darwin machis,Valladolid,160,59.7,84.1,62.9,33.3,0.5,0.9,0.5,17,5,4,2024-2025,laliga
pablo maffeo,Mallorca,736,70.8,90.2,71.4,42.6,4.1,3.5,-2.1,49,34,25,2024-2025,laliga
jon magunazelaia,Real Sociedad,7,53.8,42.9,100.0,,0.0,0.1,0.0,0,0,0,2024-2025,laliga
giorgi mamardashvili,Valencia,732,67.8,100.0,98.7,38.0,0.1,0.1,-0.1,11,1,0,2024-2025,laliga
reinildo mandava,Atlético Madrid,515,84.2,94.0,82.6,44.4,0.1,0.2,-0.1,24,2,0,2024-2025,laliga
javier manquillo,Celta Vigo,335,89.8,92.3,94.8,56.5,0.0,0.1,0.0,22,2,0,2024-2025,laliga
marcao,Sevilla,284,90.2,97.6,93.2,67.6,0.0,0.1,0.0,14,0,0,2024-2025,laliga
oscar de marcos,Athletic Club,800,79.2,88.4,83.7,59.2,2.6,2.2,1.4,101,25,16,2024-2025,laliga
alberto mari,Valencia,2,50.0,100.0,100.0,0.0,0.0,0.0,0.0,0,0,0,2024-2025,laliga
jose maria gimenez,Atlético Madrid,1250,91.8,94.3,95.8,75.7,0.2,0.3,0.8,61,0,0,2024-2025,laliga
arkaitz mariezkurrena,Real Sociedad,47,69.1,78.6,85.7,25.0,0.1,0.2,-0.1,1,4,1,2024-2025,laliga
pablo marin,Real Sociedad,374,80.1,82.8,84.6,65.7,1.0,0.8,1.0,38,9,2,2024-2025,laliga
mika marmol,Las Palmas,1112,74.4,89.1,81.2,41.9,1.5,2.0,-0.5,119,16,7,2024-2025,laliga
mario maroto,Valladolid,31,75.6,87.5,77.8,75.0,0.1,0.0,0.9,3,0,0,2024-2025,laliga
unai marrero,Real Sociedad,46,80.7,100.0,96.2,57.1,0.0,0.0,0.0,0,0,0,2024-2025,laliga
carlos martin,Alavés,261,65.3,71.9,74.0,33.3,2.7,1.4,-0.7,15,7,4,2024-2025,laliga
diego martin,Las Palmas,8,53.3,71.4,50.0,50.0,0.0,0.0,0.0,1,0,0,2024-2025,laliga
gerard martin,Barcelona,656,83.1,90.6,88.2,46.0,1.1,1.7,1.9,27,16,4,2024-2025,laliga
ivan martin,Girona,1251,90.2,92.6,92.4,84.7,1.9,2.1,-0.9,101,15,3,2024-2025,laliga
jon martin,Real Sociedad,468,86.8,87.7,93.0,62.7,0.2,0.2,0.8,19,2,0,2024-2025,laliga
mario martin,Valladolid,677,84.5,87.1,91.4,67.1,1.4,1.2,-0.4,52,3,1,2024-2025,laliga
arnau martinez,Girona,1603,86.4,93.3,89.0,59.3,2.2,1.8,-0.2,155,14,4,2024-2025,laliga
inigo martinez,Barcelona,2217,91.0,94.7,95.0,72.2,2.6,1.8,1.4,259,9,1,2024-2025,laliga
javi martinez,Osasuna,9,100.0,100.0,100.0,,0.0,0.0,0.0,1,0,0,2024-2025,laliga
ramon martinez,Sevilla,119,91.5,100.0,89.3,89.5,0.1,0.0,-0.1,10,0,0,2024-2025,laliga
toni martinez,Alavés,140,58.3,72.7,47.8,30.0,0.6,0.9,-0.6,11,4,1,2024-2025,laliga
javi marton,Athletic Club,6,85.7,80.0,100.0,,0.0,0.0,0.0,1,0,0,2024-2025,laliga
marvin,Las Palmas,370,73.7,87.5,76.6,50.0,1.1,1.2,-1.1,24,14,10,2024-2025,laliga
omar mascarell,Mallorca,809,84.0,91.1,89.7,60.9,0.2,0.3,-0.2,72,3,0,2024-2025,laliga
jaime mata,Las Palmas,127,67.9,75.2,71.2,53.8,0.1,0.3,-0.1,8,3,1,2024-2025,laliga
borja mayoral,Getafe,197,77.6,85.0,81.4,76.5,0.9,0.3,0.1,11,2,0,2024-2025,laliga
kylian mbappe,Real Madrid,949,82.9,88.2,85.6,79.5,7.7,6.6,-4.7,75,52,3,2024-2025,laliga
oliver mcburnie,Las Palmas,276,65.9,73.1,59.4,66.7,2.8,1.0,3.2,23,7,1,2024-2025,laliga
scott mckenna,Las Palmas,1276,86.7,92.1,91.8,53.8,0.7,0.4,-0.7,50,1,0,2024-2025,laliga
mateo mejia,Sevilla,0,0.0,0.0,,,0.0,0.0,0.0,0,0,0,2024-2025,laliga
arthur melo,Girona,668,92.4,94.8,94.5,82.4,0.2,0.6,-0.2,70,4,1,2024-2025,laliga
brais mendez,Real Sociedad,631,77.9,87.9,80.1,49.5,2.0,2.3,0.0,68,13,3,2024-2025,laliga
ferland mendy,Real Madrid,630,93.9,97.0,93.9,84.2,0.5,0.7,0.5,44,1,0,2024-2025,laliga
nobel mendy,Betis,46,86.8,100.0,92.6,61.5,0.0,0.0,0.0,5,0,0,2024-2025,laliga
victor meseguer,Valladolid,148,78.3,85.4,80.3,54.5,0.0,0.3,0.0,17,1,1,2024-2025,laliga
miguel,Leganés,139,58.6,67.5,63.9,40.0,1.4,0.8,1.6,9,5,1,2024-2025,laliga
eder militao,Real Madrid,636,89.3,94.0,94.4,65.5,0.5,0.2,0.5,56,3,0,2024-2025,laliga
luis milla,Getafe,1129,73.5,88.1,80.3,44.6,3.9,4.9,0.1,149,26,10,2024-2025,laliga
pere milla,Espanyol,97,58.8,69.4,68.5,46.4,0.3,0.3,-0.3,9,5,0,2024-2025,laliga
oscar mingueza,Celta Vigo,1692,77.0,90.4,79.4,49.7,5.6,6.4,0.4,176,69,11,2024-2025,laliga
kim minsu,Girona,9,90.0,83.3,100.0,,0.0,0.0,0.0,0,0,0,2024-2025,laliga
bojan miovski,Girona,86,76.1,84.5,78.6,100.0,0.2,0.2,0.8,2,1,1,2024-2025,laliga
rafa mir,Valencia,144,72.0,80.9,81.0,52.4,0.7,0.5,1.3,15,4,2,2024-2025,laliga
luka modric,Real Madrid,1724,87.6,93.6,91.1,66.2,7.0,6.3,-1.0,225,34,2,2024-2025,laliga
johan mojica,Mallorca,1217,74.2,88.4,77.8,51.0,4.1,4.4,-2.1,102,53,33,2024-2025,laliga
alberto moleiro,Las Palmas,845,81.3,88.0,82.1,60.7,3.3,3.6,-2.3,75,29,5,2024-2025,laliga
nahuel molina,Atlético Madrid,945,79.9,90.7,80.5,46.3,1.5,1.9,1.5,43,19,5,2024-2025,laliga
jon moncayola,Osasuna,738,74.4,87.1,78.6,52.9,3.7,4.6,-3.7,76,25,13,2024-2025,laliga
gonzalo montiel,Sevilla,68,87.2,96.7,89.2,60.0,0.0,0.1,0.0,8,1,1,2024-2025,laliga
gerard moreno,Villarreal,235,77.0,85.8,86.2,62.8,3.6,1.9,-1.6,30,15,2,2024-2025,laliga
xavier moreno,Valladolid,3,23.1,0.0,50.0,,0.0,0.0,0.0,0,0,0,2024-2025,laliga
mateu morey,Mallorca,301,77.2,89.9,82.1,36.1,0.3,0.2,-0.3,14,3,1,2024-2025,laliga
ilaix moriba,Celta Vigo,843,85.7,88.1,89.5,73.6,1.5,2.4,-0.5,107,19,2,2024-2025,laliga
manu morlanes,Mallorca,630,88.9,93.3,89.1,69.4,0.3,0.7,-0.3,84,10,3,2024-2025,laliga
raul moro,Valladolid,517,64.9,78.9,69.8,54.0,5.7,5.5,-0.7,41,38,22,2024-2025,laliga
cristhian mosquera,Valencia,1858,90.5,94.3,93.9,68.1,0.0,0.3,0.0,118,1,0,2024-2025,laliga
santiago mourino,Alavés,539,78.0,86.2,84.5,49.1,0.9,0.6,0.1,47,5,2,2024-2025,laliga
abdul mumin,Rayo Vallecano,900,82.9,92.9,91.8,45.8,0.2,0.1,0.8,40,1,0,2024-2025,laliga
aihen munoz,Real Sociedad,448,71.0,90.5,73.2,26.8,0.3,0.3,-0.3,38,3,2,2024-2025,laliga
alex munoz,Las Palmas,618,79.7,89.0,81.0,47.4,0.5,0.7,-0.5,34,9,8,2024-2025,laliga
iker munoz,Osasuna,239,78.9,88.2,83.6,59.4,1.0,0.7,0.0,30,6,2,2024-2025,laliga
javier munoz,Las Palmas,918,77.9,86.8,80.6,58.4,2.5,2.3,0.5,115,32,13,2024-2025,laliga
victor munoz,Real Madrid,11,91.7,100.0,100.0,100.0,0.0,0.3,0.0,0,1,1,2024-2025,laliga
vedat muriqi,Mallorca,295,60.6,72.1,55.2,60.7,2.2,1.7,-0.2,23,6,0,2024-2025,laliga
juan musso,Atlético Madrid,51,85.0,100.0,100.0,38.5,0.0,0.0,0.0,0,0,0,2024-2025,laliga
matija nastasic,Leganés,704,82.6,90.4,90.5,49.7,0.1,0.4,-0.1,37,1,0,2024-2025,laliga
