Player,Squad,Touch_Def_3rd,Touch_Mid_3rd,Touch_Att_3rd,Touch_Att_Pen,drib_Att,drib_Succ%,PrgDist,Carries_Att_3rd,Carries_Att_Pen,fail_To_Gain_Control,Loss_Control_Tackle,Season,Competition
max aarons,Valencia,21,28,36,0,4,25.0,103,3,0,3,1,2024-2025,laliga
rodrigo abajas,Valencia,8,19,9,1,1,100.0,67,2,1,0,2,2024-2025,laliga
abel,Osasuna,370,605,357,19,35,51.4,1792,44,7,27,18,2024-2025,laliga
nabil aberdin,Getafe,21,56,10,2,3,66.7,74,0,0,1,1,2024-2025,laliga
abdel abqar,Alavés,659,545,58,25,4,75.0,2013,7,0,18,3,2024-2025,laliga
akor adams,Sevilla,4,18,12,1,1,100.0,0,0,0,2,0,2024-2025,laliga
adrian,Betis,657,1,0,0,0,,1161,0,0,1,0,2024-2025,laliga
julen agirrezabala,Athletic Club,436,1,0,0,0,,682,0,0,1,0,2024-2025,laliga
lucien agoume,Sevilla,386,867,248,19,30,73.3,1597,23,2,26,13,2024-2025,laliga
alvaro aguado,Espanyol,68,161,78,6,8,62.5,753,10,4,9,4,2024-2025,laliga
lorenzo aguado,Real Madrid,3,0,0,0,0,,0,0,0,0,1,2024-2025,laliga
nayef aguerd,Real Sociedad,729,815,53,16,10,50.0,3798,18,0,7,3,2024-2025,laliga
joseph aidoo,Valladolid,265,168,2,1,1,100.0,678,0,0,0,1,2024-2025,laliga
joseph aidoo,Celta Vigo,4,4,0,0,0,,8,0,0,0,1,2024-2025,laliga
ilias akhomach,Villarreal,44,89,163,29,43,44.2,759,18,20,15,10,2024-2025,laliga
david alaba,Real Madrid,137,100,11,2,0,,482,1,0,1,0,2024-2025,laliga
ibrahim alani,Valladolid,36,74,4,0,1,100.0,130,0,0,1,2,2024-2025,laliga
raul albiol,Villarreal,533,369,14,3,0,,1226,1,0,3,1,2024-2025,laliga
omar alderete,Getafe,681,796,122,39,28,64.3,2546,20,2,30,9,2024-2025,laliga
carles alena,Getafe,26,84,56,10,4,75.0,169,2,1,3,6,2024-2025,laliga
carles alena,Alavés,63,290,243,22,24,50.0,671,25,2,23,14,2024-2025,laliga
alfon,Celta Vigo,44,139,374,114,63,39.7,1693,39,47,29,20,2024-2025,laliga
tadeo allende,Celta Vigo,1,3,0,0,1,0.0,4,0,0,0,0,2024-2025,laliga
domingos andre ribeiro almeida,Valencia,150,596,428,43,54,40.7,1810,48,11,37,38,2024-2025,laliga
iker almena,Girona,4,6,30,1,3,66.7,152,3,1,1,0,2024-2025,laliga
marcos alonso,Celta Vigo,1022,1399,298,35,25,64.0,6481,48,2,20,9,2024-2025,laliga
adria altimira,Leganés,248,380,209,8,31,32.3,1049,23,4,28,7,2024-2025,laliga
sergi altimira,Betis,321,940,272,18,24,66.7,1635,14,1,27,21,2024-2025,laliga
hugo alvarez,Celta Vigo,262,471,489,82,72,44.4,2266,38,41,33,12,2024-2025,laliga
julian alvarez,Atlético Madrid,105,501,649,116,65,52.3,2198,51,29,62,40,2024-2025,laliga
yeray alvarez,Athletic Club,554,825,55,14,9,66.7,3165,8,0,11,7,2024-2025,laliga
selim amallah,Valladolid,101,334,184,18,68,48.5,836,17,6,35,25,2024-2025,laliga
amath,Valladolid,24,71,73,12,16,43.8,318,9,4,10,4,2024-2025,laliga
marcos andre,Valladolid,46,208,128,32,41,41.5,345,9,5,40,23,2024-2025,laliga
leandro antonetti,Sevilla,2,4,7,0,1,0.0,43,1,0,2,1,2024-2025,laliga
antoniu,Espanyol,74,150,158,20,54,53.7,966,23,5,27,12,2024-2025,laliga
antony,Betis,100,315,585,63,63,38.1,2729,77,30,53,20,2024-2025,laliga
anuar,Valladolid,214,324,173,28,24,29.2,834,15,6,25,14,2024-2025,laliga
aritz arambarri,Leganés,59,26,1,1,0,,137,0,0,1,0,2024-2025,laliga
mauro arambarri,Getafe,203,693,264,72,34,52.9,863,8,3,60,29,2024-2025,laliga
jon aramburu,Real Sociedad,630,936,336,20,37,21.6,1502,20,0,34,12,2024-2025,laliga
ronald araujo,Barcelona,227,542,32,9,1,0.0,1731,4,0,2,1,2024-2025,laliga
adu ares,Athletic Club,2,3,6,1,1,0.0,29,1,0,0,2,2024-2025,laliga
jesus areso,Osasuna,423,767,730,23,64,37.5,2869,66,9,62,29,2024-2025,laliga
david arguelles,Getafe,2,2,3,0,0,,12,0,0,0,0,2024-2025,laliga
jose arnaiz,Osasuna,17,44,58,11,5,20.0,171,2,3,5,5,2024-2025,laliga
sergio arribas,Betis,24,43,4,0,0,,75,0,0,0,0,2024-2025,laliga
takuma asano,Mallorca,53,141,169,53,25,24.0,589,12,12,27,12,2024-2025,laliga
raul asencio,Real Madrid,623,501,37,11,9,66.7,1874,5,1,5,6,2024-2025,laliga
iago aspas,Celta Vigo,75,510,466,67,27,55.6,1573,39,15,35,20,2024-2025,laliga
yaser asprilla,Girona,69,319,453,48,64,45.3,1860,37,29,45,17,2024-2025,laliga
ezequiel avila,Betis,34,131,163,34,11,45.5,334,7,4,23,7,2024-2025,laliga
adam aznou,Valladolid,191,241,89,12,41,46.3,804,6,3,28,12,2024-2025,laliga
cesar azpilicueta,Atlético Madrid,232,393,137,11,2,50.0,1318,18,1,8,1,2024-2025,laliga
papa ba,Girona,5,10,5,1,2,50.0,24,0,1,1,1,2024-2025,laliga
loic bade,Sevilla,1298,799,54,20,22,77.3,2853,10,1,17,8,2024-2025,laliga
alex baena,Villarreal,209,634,762,89,56,37.5,3201,93,15,42,32,2024-2025,laliga
juma bah,Valladolid,321,194,10,8,4,75.0,459,1,0,3,5,2024-2025,laliga
eric bailly,Villarreal,196,186,13,5,3,100.0,519,4,0,6,1,2024-2025,laliga
stefan bajcetic,Las Palmas,148,339,90,6,24,45.8,538,9,0,21,6,2024-2025,laliga
cedric bakambu,Betis,16,97,115,33,7,14.3,274,4,7,28,11,2024-2025,laliga
alejandro balde,Barcelona,310,843,596,47,110,41.8,3463,68,16,44,27,2024-2025,laliga
ivan balliu,Rayo Vallecano,262,340,166,10,6,50.0,441,6,2,12,2,2024-2025,laliga
jonathan bamba,Celta Vigo,74,235,170,21,38,39.5,936,15,8,20,13,2024-2025,laliga
adrian baquerin,Valladolid,2,8,8,3,2,0.0,4,0,0,1,1,2024-2025,laliga
valentin barco,Sevilla,45,92,100,3,13,23.1,254,4,0,6,4,2024-2025,laliga
borna barisic,Leganés,0,2,2,0,0,,1,0,0,0,0,2024-2025,laliga
kike barja,Osasuna,24,46,98,17,16,43.8,384,9,5,16,5,2024-2025,laliga
enzo barrenechea,Valencia,378,1038,198,14,31,35.5,1515,17,0,23,18,2024-2025,laliga
ander barrenetxea,Real Sociedad,102,263,402,63,69,37.7,1239,26,19,47,26,2024-2025,laliga
pablo barrios,Atlético Madrid,415,1001,378,29,42,59.5,2315,35,6,49,23,2024-2025,laliga
thierno barry,Villarreal,44,246,346,126,50,36.0,1041,35,25,86,27,2024-2025,laliga
marc bartra,Betis,862,561,70,18,15,46.7,2534,15,1,12,5,2024-2025,laliga
aboubacar bassinga,Las Palmas,0,4,0,0,0,,4,0,0,0,1,2024-2025,laliga
augusto batalla,Rayo Vallecano,1245,15,0,0,6,100.0,2275,0,0,1,0,2024-2025,laliga
rafael bauza,Espanyol,22,39,14,1,2,50.0,102,2,0,1,0,2024-2025,laliga
sheraldo becker,Real Sociedad,41,113,236,36,11,36.4,1038,16,14,17,4,2024-2025,laliga
donny van de beek,Girona,113,246,230,61,13,46.2,588,15,2,13,15,2024-2025,laliga
luken beitia,Real Sociedad,6,1,0,0,0,,1,0,0,0,0,2024-2025,laliga
ismael bekhoucha,Getafe,14,13,9,0,3,66.7,35,0,0,2,0,2024-2025,laliga
hector bellerin,Betis,122,190,73,11,8,75.0,344,4,0,6,1,2024-2025,laliga
jude bellingham,Real Madrid,239,910,752,110,75,54.7,2818,61,14,54,43,2024-2025,laliga
fran beltran,Celta Vigo,385,1088,246,14,19,52.6,2137,29,2,23,22,2024-2025,laliga
carlos benavidez,Alavés,83,167,47,2,6,66.7,283,2,1,5,0,2024-2025,laliga
iker benito,Osasuna,4,11,4,0,1,0.0,25,1,0,1,0,2024-2025,laliga
yuri berchiche,Athletic Club,454,884,305,16,16,37.5,2158,29,3,18,2,2024-2025,laliga
alex berenguer,Athletic Club,98,462,713,86,82,40.2,2050,40,27,52,50,2024-2025,laliga
marc bernal,Barcelona,47,116,21,1,3,66.7,150,2,0,2,2,2024-2025,laliga
juan bernat,Villarreal,42,63,56,13,8,37.5,168,3,1,3,2,2024-2025,laliga
juan bernat,Getafe,62,132,103,15,23,52.2,190,6,2,17,15,2024-2025,laliga
juan berrocal,Getafe,246,238,16,8,0,,390,1,0,3,0,2024-2025,laliga
antonio blanco,Alavés,353,991,216,6,21,71.4,1407,17,0,29,26,2024-2025,laliga
daley blind,Girona,910,1600,364,21,28,53.6,5550,67,3,16,12,2024-2025,laliga
adama boiro,Athletic Club,158,309,165,14,26,30.8,890,21,5,23,15,2024-2025,laliga
enzo boyomo,Osasuna,821,850,69,21,16,56.3,2884,6,1,19,10,2024-2025,laliga
enzo boyomo,Valladolid,131,79,6,4,1,100.0,282,0,0,0,0,2024-2025,laliga
darko brasanac,Leganés,169,307,197,28,7,28.6,414,12,1,16,9,2024-2025,laliga
tajon buchanan,Villarreal,41,69,119,25,22,45.5,499,9,6,18,7,2024-2025,laliga
ante budimir,Osasuna,52,335,407,170,43,23.3,541,15,8,83,44,2024-2025,laliga
manu bueno,Sevilla,15,43,33,2,2,50.0,121,3,0,2,2,2024-2025,laliga
endika bujan,Athletic Club,0,0,7,2,2,50.0,13,0,0,0,0,2024-2025,laliga
pau cabanes,Villarreal,17,35,71,11,12,41.7,245,9,5,8,3,2024-2025,laliga
pau cabanes,Alavés,16,49,63,7,13,30.8,309,9,3,10,3,2024-2025,laliga
leandro cabrera,Espanyol,1047,681,76,33,2,50.0,2284,9,0,9,1,2024-2025,laliga
fernando calero,Espanyol,288,187,24,2,0,,525,2,0,6,0,2024-2025,laliga
eduardo camavinga,Real Madrid,272,494,207,15,31,48.4,1699,27,7,7,11,2024-2025,laliga
sergio camello,Rayo Vallecano,39,173,196,46,23,56.5,554,16,8,38,23,2024-2025,laliga
jose campana,Las Palmas,224,577,153,5,18,44.4,988,12,1,17,15,2024-2025,laliga
peio canales,Athletic Club,14,63,64,3,11,45.5,221,4,2,4,3,2024-2025,laliga
antonio candela,Valladolid,239,216,80,7,15,40.0,841,8,1,8,5,2024-2025,laliga
sergi canos,Valencia,34,76,122,20,13,7.7,279,6,4,13,5,2024-2025,laliga
dani cardenas,Rayo Vallecano,189,1,0,0,0,,246,0,0,0,0,2024-2025,laliga
irvin cardona,Espanyol,27,98,123,23,13,23.1,460,14,6,22,4,2024-2025,laliga
marc cardona,Las Palmas,16,34,23,6,7,14.3,55,0,0,2,4,2024-2025,laliga
sergi cardona,Villarreal,711,632,506,63,30,33.3,2057,34,10,24,11,2024-2025,laliga
johnny cardoso,Betis,397,846,201,26,42,61.9,1557,16,1,36,23,2024-2025,laliga
jose carlos gonzalez,Las Palmas,1,5,3,0,0,,8,0,0,0,0,2024-2025,laliga
carmona,Sevilla,726,1149,346,20,50,38.0,2754,25,8,37,18,2024-2025,laliga
sergio carreira,Celta Vigo,277,408,380,52,30,46.7,1421,22,16,16,14,2024-2025,laliga
dani carvajal,Real Madrid,126,232,176,12,5,40.0,513,5,0,8,6,2024-2025,laliga
william carvalho,Betis,94,255,87,6,5,60.0,592,9,0,6,6,2024-2025,laliga
marc casado,Barcelona,223,1040,276,9,9,44.4,1540,22,0,17,9,2024-2025,laliga
catena,Osasuna,988,864,65,40,11,72.7,2558,3,0,11,1,2024-2025,laliga
maximiliano caufriez,Valencia,17,6,0,0,0,,3,0,0,0,0,2024-2025,laliga
dani ceballos,Real Madrid,267,940,277,9,15,53.3,2951,30,2,11,7,2024-2025,laliga
franco cervi,Celta Vigo,37,78,45,1,2,50.0,173,2,0,3,2,2024-2025,laliga
raul chasco,Valladolid,36,32,7,0,2,0.0,54,0,0,3,1,2024-2025,laliga
pep chavarria,Rayo Vallecano,602,801,500,31,32,31.3,2300,34,6,39,6,2024-2025,laliga
walid cheddira,Espanyol,21,99,86,33,20,20.0,219,6,8,25,9,2024-2025,laliga
chema,Real Madrid,1,1,1,0,0,,0,0,0,1,0,2024-2025,laliga
julian chicco,Leganés,47,109,42,3,4,50.0,231,5,0,12,5,2024-2025,laliga
chiquinho,Mallorca,6,23,48,9,13,38.5,96,2,1,17,8,2024-2025,laliga
andreas christensen,Barcelona,75,160,12,1,0,,362,3,0,1,0,2024-2025,laliga
jasper cillessen,Las Palmas,1066,13,0,0,0,,2050,0,0,4,0,2024-2025,laliga
pathe ciss,Rayo Vallecano,453,854,154,18,23,60.9,1550,24,1,16,20,2024-2025,laliga
seydouba cisse,Leganés,273,869,287,28,45,66.7,1797,34,3,32,33,2024-2025,laliga
silvi clua,Girona,32,72,16,3,4,50.0,217,3,1,1,0,2024-2025,laliga
eray comert,Valladolid,613,474,32,7,4,100.0,1543,3,0,16,2,2024-2025,laliga
santi comesana,Villarreal,453,958,333,64,34,52.9,2451,30,6,35,44,2024-2025,laliga
diego conde,Villarreal,691,5,0,0,0,,1157,0,0,1,0,2024-2025,laliga
tomas conechny,Alavés,66,197,196,34,13,46.2,413,18,2,31,9,2024-2025,laliga
copete,Mallorca,512,446,31,12,5,80.0,1360,3,0,7,2,2024-2025,laliga
iker cordoba,Valencia,5,6,1,0,0,,27,0,0,0,0,2024-2025,laliga
angel correa,Atlético Madrid,54,129,243,82,38,34.2,768,20,13,29,16,2024-2025,laliga
thierry correia,Valencia,177,215,170,12,23,34.8,785,9,6,17,0,2024-2025,laliga
coba da costa,Getafe,75,191,245,47,56,33.9,1076,23,25,26,23,2024-2025,laliga
logan costa,Villarreal,965,758,69,12,2,0.0,2994,16,0,7,0,2024-2025,laliga
samu costa,Mallorca,446,1100,298,34,33,39.4,1591,18,1,42,35,2024-2025,laliga
thibaut courtois,Real Madrid,1083,5,0,0,1,0.0,1989,0,0,0,0,2024-2025,laliga
juan cruz armada,Osasuna,296,401,127,4,4,25.0,668,7,2,10,3,2024-2025,laliga
juan cruz,Leganés,176,381,413,41,78,51.3,1661,43,21,40,24,2024-2025,laliga
pau cubarsi,Barcelona,1045,1672,93,17,8,75.0,4999,16,0,7,1,2024-2025,laliga
cucho,Betis,23,210,237,61,26,65.4,507,9,14,46,14,2024-2025,laliga
arnaut danjuma,Villarreal,1,13,34,8,4,0.0,98,3,2,3,0,2024-2025,laliga
arnaut danjuma,Girona,60,144,389,81,67,35.8,2010,42,38,33,11,2024-2025,laliga
sergi darder,Mallorca,173,887,518,29,74,45.9,2211,58,7,36,30,2024-2025,laliga
rodrigo de paul,Atlético Madrid,308,1144,517,20,35,40.0,4286,66,3,33,24,2024-2025,laliga
mouctar diakhaby,Valencia,271,143,29,19,4,50.0,486,6,0,5,2,2024-2025,laliga
assane diao,Betis,12,42,68,19,11,18.2,145,3,3,15,2,2024-2025,laliga
moussa diarra,Alavés,383,495,139,9,14,50.0,1080,10,2,17,15,2024-2025,laliga
brahim diaz,Real Madrid,76,417,350,66,47,51.1,1223,16,12,44,27,2024-2025,laliga
daniel diaz,Real Sociedad,2,1,3,1,1,0.0,0,0,0,0,0,2024-2025,laliga
pedro diaz,Rayo Vallecano,116,337,265,19,34,58.8,1177,30,2,24,8,2024-2025,laliga
diego,Leganés,20,135,171,44,10,40.0,291,11,5,45,12,2024-2025,laliga
stole dimitrievski,Valencia,135,9,0,0,0,,240,0,0,1,0,2024-2025,laliga
yan diomande,Leganés,49,108,161,42,38,60.5,966,16,20,26,16,2024-2025,laliga
alvaro djalo,Athletic Club,26,77,134,25,36,38.9,562,23,6,29,13,2024-2025,laliga
djene,Getafe,406,606,168,17,17,41.2,1275,10,1,23,17,2024-2025,laliga
marko dmitrovic,Leganés,1132,13,0,0,1,100.0,1877,0,0,1,0,2024-2025,laliga
marc domenech,Mallorca,11,26,49,13,2,50.0,62,2,0,11,3,2024-2025,laliga
carlos dominguez,Celta Vigo,488,609,25,7,3,66.7,1981,12,0,5,0,2024-2025,laliga
israel dominguez,Sevilla,0,2,0,0,0,,0,0,0,0,0,2024-2025,laliga
sergi dominguez,Barcelona,69,121,3,0,0,,284,1,0,0,0,2024-2025,laliga
anastasios douvikas,Celta Vigo,18,84,94,32,13,30.8,150,7,4,23,19,2024-2025,laliga
domingos duarte,Getafe,454,412,22,9,0,,626,2,0,2,2,2024-2025,laliga
duk,Leganés,12,29,56,9,19,52.6,207,4,5,12,5,2024-2025,laliga
pablo duran,Celta Vigo,68,257,265,64,42,28.6,643,14,13,42,20,2024-2025,laliga
hugo duro,Valencia,47,328,265,90,20,35.0,364,8,7,58,32,2024-2025,laliga
chidera ejuke,Sevilla,66,272,292,43,85,55.3,1898,35,26,35,22,2024-2025,laliga
aritz elustondo,Real Sociedad,462,581,53,12,8,37.5,1854,6,1,14,6,2024-2025,laliga
adri embarba,Rayo Vallecano,104,333,433,44,56,35.7,1257,33,12,61,24,2024-2025,laliga
endrick,Real Madrid,7,41,80,23,11,36.4,308,5,10,10,3,2024-2025,laliga
alfonso espino,Rayo Vallecano,217,288,139,10,14,35.7,675,13,4,10,9,2024-2025,laliga
dario essugo,Las Palmas,362,732,148,10,18,66.7,1382,21,2,35,21,2024-2025,laliga
etienne etoo,Rayo Vallecano,1,5,7,2,2,0.0,0,0,0,2,0,2024-2025,laliga
karl etta,Villarreal,1,2,6,1,0,,0,0,0,4,0,2024-2025,laliga
edu exposito,Espanyol,105,308,230,26,28,53.6,954,20,4,29,18,2024-2025,laliga
abde ezzalzouli,Betis,120,407,585,151,103,44.7,3025,75,58,64,50,2024-2025,laliga
ansu fati,Barcelona,8,59,105,22,11,45.5,234,7,4,10,4,2024-2025,laliga
nabil fekir,Betis,3,52,53,6,5,0.0,259,4,2,4,6,2024-2025,laliga
kiko femenia,Villarreal,630,812,280,9,24,70.8,2602,30,0,22,10,2024-2025,laliga
aitor fernandez,Osasuna,50,0,0,0,0,,105,0,0,0,0,2024-2025,laliga
alvaro fernandez,Sevilla,347,2,0,0,0,,400,0,0,0,0,2024-2025,laliga
pelayo fernandez,Rayo Vallecano,26,14,0,0,0,,38,0,0,0,1,2024-2025,laliga
roberto fernandez,Espanyol,70,222,151,37,27,40.7,283,10,3,55,16,2024-2025,laliga
valery fernandez,Mallorca,22,69,44,8,6,16.7,126,3,1,5,3,2024-2025,laliga
andre ferreira,Valladolid,215,1,0,0,0,,280,0,0,0,0,2024-2025,laliga
mateo flores,Betis,27,47,11,1,0,,55,0,0,3,3,2024-2025,laliga
pablo fornals,Betis,171,684,428,36,28,28.6,1523,34,7,24,16,2024-2025,laliga
hector fort,Barcelona,111,300,166,17,9,22.2,679,15,2,4,4,2024-2025,laliga
