Player,Squad,Touch_Def_3rd,Touch_Mid_3rd,Touch_Att_3rd,Touch_Att_Pen,drib_Att,drib_Succ%,PrgDist,Carries_Att_3rd,Carries_Att_Pen,fail_To_Gain_Control,Loss_Control_Tackle,Season,Competition
dimitri foulquier,Valencia,451,770,319,26,33,24.2,2372,33,7,30,16,2024-2025,laliga
juan foyth,Villarreal,631,460,111,21,9,44.4,2328,14,0,11,2,2024-2025,laliga
fran,Real Madrid,22,0,0,0,0,,23,0,0,0,0,2024-2025,laliga
alejandro frances,Girona,343,503,130,7,14,50.0,1469,9,1,8,1,2024-2025,laliga
enric franquesa,Leganés,89,157,68,6,21,42.9,337,10,2,21,2,2024-2025,laliga
jorge de frutos,Rayo Vallecano,165,328,544,107,104,30.8,2074,50,28,81,38,2024-2025,laliga
dario fuentes,Sevilla,0,0,2,0,0,,0,0,0,0,0,2024-2025,laliga
manuel fuster,Las Palmas,93,364,288,23,17,29.4,1016,15,3,20,16,2024-2025,laliga
javi galan,Atlético Madrid,406,529,344,16,78,35.9,2315,34,6,22,15,2024-2025,laliga
inigo ruiz de galarreta,Athletic Club,153,618,222,8,23,69.6,1266,14,3,17,16,2024-2025,laliga
conor gallagher,Atlético Madrid,232,555,287,38,42,40.5,1104,23,7,25,23,2024-2025,laliga
facundo garces,Alavés,122,137,21,13,0,,187,0,0,2,0,2024-2025,laliga
alvaro garcia,Rayo Vallecano,204,357,611,127,27,37.0,1484,28,25,61,16,2024-2025,laliga
eric garcia,Barcelona,369,927,225,25,12,41.7,1877,12,1,17,5,2024-2025,laliga
fran garcia,Real Madrid,498,703,606,33,23,34.8,2683,52,15,20,10,2024-2025,laliga
gonzalo garcia,Real Madrid,1,6,15,5,0,,19,0,0,0,3,2024-2025,laliga
joan garcia,Espanyol,1341,7,1,1,0,,3182,0,0,2,0,2024-2025,laliga
pablo garcia,Betis,3,7,14,2,2,50.0,59,0,1,3,1,2024-2025,laliga
ruben garcia,Osasuna,205,649,629,64,36,33.3,1382,46,13,39,21,2024-2025,laliga
unai garcia,Osasuna,25,16,2,1,0,,41,0,0,1,0,2024-2025,laliga
yarek gasiorowski,Valencia,295,309,22,6,0,,736,2,0,1,0,2024-2025,laliga
gavi,Barcelona,107,601,240,34,18,50.0,1128,16,1,19,9,2024-2025,laliga
paulo gazzaniga,Girona,1283,6,0,0,4,75.0,2167,0,0,1,0,2024-2025,laliga
bryan gil,Girona,110,356,568,82,104,39.4,2103,43,34,56,39,2024-2025,laliga
dani gomez,Valencia,12,49,78,22,10,30.0,103,4,2,11,8,2024-2025,laliga
moi gomez,Osasuna,92,337,146,7,26,53.8,524,10,1,10,8,2024-2025,laliga
sergi gomez,Espanyol,280,131,8,4,0,,376,0,0,1,0,2024-2025,laliga
sergio gomez,Real Sociedad,292,746,708,52,51,43.1,1912,46,6,45,16,2024-2025,laliga
unai gomez,Athletic Club,63,215,168,21,29,41.4,617,17,3,23,21,2024-2025,laliga
fabio gonzalez,Las Palmas,5,41,11,2,0,,85,0,0,1,0,2024-2025,laliga
peter gonzalez,Getafe,29,68,119,16,15,20.0,187,5,4,17,15,2024-2025,laliga
urko gonzalez,Espanyol,205,334,83,11,17,35.3,1133,14,3,18,12,2024-2025,laliga
urko gonzalez,Real Sociedad,7,10,3,1,0,,5,0,0,1,2,2024-2025,laliga
andoni gorosabel,Athletic Club,292,547,252,13,14,50.0,691,18,3,18,14,2024-2025,laliga
jose gragera,Espanyol,74,190,21,4,4,25.0,216,0,0,3,1,2024-2025,laliga
dominik greif,Mallorca,1098,11,0,0,2,100.0,1668,0,0,1,0,2024-2025,laliga
antoine griezmann,Atlético Madrid,216,748,729,93,35,42.9,2040,56,6,41,20,2024-2025,laliga
florian grillitsch,Valladolid,91,266,49,4,15,73.3,706,4,0,5,5,2024-2025,laliga
vicente guaita,Celta Vigo,1033,6,0,0,0,,1561,0,0,3,1,2024-2025,laliga
sergi guardiola,Rayo Vallecano,11,55,64,18,2,0.0,90,3,1,11,5,2024-2025,laliga
nemanja gudelj,Sevilla,703,789,150,5,9,66.7,1401,8,0,19,3,2024-2025,laliga
javier guerra,Valencia,354,939,401,49,78,37.2,2585,42,13,50,54,2024-2025,laliga
ander guevara,Alavés,265,761,189,12,15,60.0,1078,16,0,22,19,2024-2025,laliga
pape gueye,Villarreal,355,807,308,65,33,33.3,2199,28,7,33,19,2024-2025,laliga
hugo guillamon,Valencia,62,129,37,1,2,50.0,129,1,0,3,3,2024-2025,laliga
carlos guirao,Betis,14,38,10,1,1,100.0,60,1,0,1,2,2024-2025,laliga
arda guler,Real Madrid,131,477,460,50,45,44.4,1720,33,10,23,9,2024-2025,laliga
gerard gumbau,Rayo Vallecano,104,276,129,10,4,50.0,365,9,0,8,2,2024-2025,laliga
jon guridi,Alavés,122,493,335,60,26,30.8,1129,31,4,38,17,2024-2025,laliga
gorka guruzeta,Athletic Club,67,342,240,78,20,55.0,375,12,2,48,20,2024-2025,laliga
miguel gutierrez,Girona,365,671,722,50,55,52.7,2320,48,11,37,25,2024-2025,laliga
munir el haddadi,Leganés,34,176,164,17,21,33.3,357,9,1,22,25,2024-2025,laliga
sebastien haller,Leganés,21,66,45,11,3,33.3,105,2,0,17,5,2024-2025,laliga
henrique,Valladolid,75,139,24,1,7,42.9,355,3,0,3,4,2024-2025,laliga
javi hernandez,Leganés,425,607,309,27,29,55.2,1835,32,5,27,26,2024-2025,laliga
aridane hernandez,Rayo Vallecano,394,270,17,12,6,50.0,566,0,0,4,1,2024-2025,laliga
jorge herrando,Osasuna,419,422,34,17,1,100.0,1149,3,0,4,1,2024-2025,laliga
ander herrera,Athletic Club,37,151,49,6,5,40.0,196,4,0,3,2,2024-2025,laliga
sergio herrera,Osasuna,1344,14,0,0,1,100.0,2294,0,0,2,0,2024-2025,laliga
yangel herrera,Girona,317,739,362,60,47,40.4,1760,35,3,54,35,2024-2025,laliga
juan herzog,Las Palmas,492,297,27,20,2,0.0,569,1,0,2,0,2024-2025,laliga
omar el hilali,Espanyol,869,935,208,5,29,58.6,2372,21,2,21,7,2024-2025,laliga
roger hinojo,Espanyol,3,2,6,0,0,,23,0,0,0,0,2024-2025,laliga
dinko horkas,Las Palmas,538,22,0,0,1,100.0,929,0,0,0,0,2024-2025,laliga
pablo ibanez,Osasuna,109,391,185,31,27,48.1,985,20,3,20,16,2024-2025,laliga
stanis idumbo,Sevilla,26,54,55,6,19,47.4,332,5,4,12,11,2024-2025,laliga
iglesias,Getafe,471,763,412,15,32,40.6,1355,37,4,36,15,2024-2025,laliga
borja iglesias,Celta Vigo,48,362,284,83,32,34.4,536,13,13,62,32,2024-2025,laliga
kelechi iheanacho,Sevilla,9,50,49,14,4,50.0,126,3,2,10,4,2024-2025,laliga
isco,Betis,96,663,638,68,59,45.8,2047,54,5,54,27,2024-2025,laliga
diego iturralde,Sevilla,6,5,5,1,1,0.0,3,0,0,2,0,2024-2025,laliga
ivan jaime pajuelo,Valencia,11,57,86,13,16,31.3,303,8,2,13,7,2024-2025,laliga
karl jakob hein,Valladolid,1237,17,0,0,0,,1987,0,0,3,0,2024-2025,laliga
adnan januzaj,Las Palmas,31,218,216,15,38,36.8,781,14,5,31,9,2024-2025,laliga
mikel jauregizar,Athletic Club,276,847,306,12,42,47.6,1261,25,1,35,23,2024-2025,laliga
john joe,Getafe,5,10,18,1,5,40.0,47,1,0,4,1,2024-2025,laliga
jofre,Espanyol,137,334,384,71,112,34.8,2141,51,27,64,40,2024-2025,laliga
frenkie de jong,Barcelona,137,821,271,13,8,62.5,2630,38,1,5,7,2024-2025,laliga
joan jordan,Alavés,130,598,321,11,7,85.7,845,19,1,16,7,2024-2025,laliga
juanmi,Getafe,23,107,92,20,10,40.0,186,5,1,27,8,2024-2025,laliga
juanmi,Betis,23,46,41,14,8,50.0,101,1,2,7,4,2024-2025,laliga
juanpe,Girona,368,293,18,1,0,,1031,4,0,3,1,2024-2025,laliga
luiz lucio reis junior,Villarreal,535,7,0,0,0,,993,0,0,1,0,2024-2025,laliga
vinicius junior,Real Madrid,75,378,839,199,191,42.9,4525,87,106,72,49,2024-2025,laliga
stanko juric,Valladolid,423,505,65,10,10,60.0,789,6,2,21,14,2024-2025,laliga
willy kambwala,Villarreal,431,262,17,6,5,100.0,846,2,1,9,5,2024-2025,laliga
abdoulaye keita,Getafe,10,19,12,1,3,33.3,24,0,0,3,3,2024-2025,laliga
kenedy,Valladolid,0,1,4,2,1,0.0,4,0,0,0,1,2024-2025,laliga
kike,Alavés,70,404,433,120,35,37.1,739,18,10,98,42,2024-2025,laliga
koke,Atlético Madrid,455,1075,313,10,22,40.9,2255,21,0,15,8,2024-2025,laliga
jules kounde,Barcelona,567,1194,706,79,50,44.0,2501,42,7,41,13,2024-2025,laliga
alex kral,Espanyol,278,646,253,45,55,52.7,1902,33,7,52,29,2024-2025,laliga
ladislav krejci,Girona,1089,1175,106,28,12,58.3,5129,18,1,15,8,2024-2025,laliga
takefusa kubo,Real Sociedad,126,537,703,118,157,47.8,3647,63,57,89,48,2024-2025,laliga
marash kumbulla,Espanyol,1149,653,51,24,8,50.0,2892,11,0,14,1,2024-2025,laliga
luca de la torre,Celta Vigo,0,8,0,0,1,0.0,24,0,0,0,0,2024-2025,laliga
yoel lago,Celta Vigo,274,205,10,2,5,60.0,776,3,0,5,1,2024-2025,laliga
cyle larin,Mallorca,55,266,247,72,30,26.7,550,18,9,72,58,2024-2025,laliga
juanmi latasa,Valladolid,28,202,163,74,15,53.3,126,3,0,31,18,2024-2025,laliga
toni lato,Mallorca,121,159,119,3,4,0.0,434,9,1,6,2,2024-2025,laliga
robin le normand,Atlético Madrid,805,677,44,19,4,50.0,2052,7,0,14,6,2024-2025,laliga
florian lejeune,Rayo Vallecano,1336,1051,111,38,6,66.7,4056,13,1,17,4,2024-2025,laliga
inigo lekue,Athletic Club,157,258,108,4,14,42.9,515,6,1,5,5,2024-2025,laliga
thomas lemar,Atlético Madrid,8,33,37,1,3,0.0,54,4,0,1,1,2024-2025,laliga
clement lenglet,Atlético Madrid,834,695,58,17,3,100.0,3593,16,0,8,3,2024-2025,laliga
robert lewandowski,Barcelona,59,314,475,179,35,57.1,589,11,16,75,45,2024-2025,laliga
samuel lino,Atlético Madrid,203,420,429,75,56,48.2,2274,49,25,31,18,2024-2025,laliga
javier llabres,Mallorca,6,9,14,0,0,,69,2,0,1,2,2024-2025,laliga
diego llorente,Betis,1048,825,48,22,9,66.7,3118,8,1,11,4,2024-2025,laliga
marcos llorente,Atlético Madrid,546,791,487,58,30,46.7,3070,51,15,29,9,2024-2025,laliga
giovani lo celso,Betis,114,558,506,53,55,38.2,1450,31,9,38,31,2024-2025,laliga
enzo loiodice,Las Palmas,98,359,77,4,13,30.8,432,6,1,11,12,2024-2025,laliga
david lopez,Mallorca,38,30,3,0,0,,86,1,0,1,0,2024-2025,laliga
david lopez,Girona,1059,1133,76,17,9,66.7,4714,20,0,11,7,2024-2025,laliga
diego lopez,Valencia,132,510,634,100,77,29.9,2026,51,24,71,27,2024-2025,laliga
fer lopez,Celta Vigo,37,162,174,32,34,52.9,867,20,7,33,20,2024-2025,laliga
fermin lopez,Barcelona,58,366,441,59,55,45.5,1137,22,12,36,16,2024-2025,laliga
javi lopez,Real Sociedad,379,567,316,12,39,46.2,1360,29,4,24,22,2024-2025,laliga
pau lopez,Girona,26,0,0,0,0,,31,0,0,0,0,2024-2025,laliga
roberto lopez,Leganés,42,130,72,2,4,50.0,243,3,0,6,5,2024-2025,laliga
unai lopez,Rayo Vallecano,327,813,281,20,23,65.2,1458,23,3,24,19,2024-2025,laliga
iker losada,Celta Vigo,21,78,66,15,5,40.0,280,5,4,9,3,2024-2025,laliga
iker losada,Betis,30,73,80,6,6,33.3,294,6,1,6,5,2024-2025,laliga
pol lozano,Espanyol,288,594,157,1,19,26.3,1302,12,0,18,15,2024-2025,laliga
jose luis gaya,Valencia,346,500,362,18,20,35.0,1236,27,4,16,4,2024-2025,laliga
dodi lukebakio,Sevilla,147,552,818,145,167,50.3,3565,83,65,117,57,2024-2025,laliga
daniel luna,Mallorca,0,5,12,1,3,33.3,15,0,1,0,0,2024-2025,laliga
andriy lunin,Real Madrid,208,1,0,0,0,,212,0,0,0,0,2024-2025,laliga
darwin machis,Valladolid,57,143,137,6,20,25.0,588,15,1,5,4,2024-2025,laliga
pablo maffeo,Mallorca,442,558,416,20,85,47.1,1777,44,7,46,32,2024-2025,laliga
jon magunazelaia,Real Sociedad,5,9,4,0,0,,9,0,0,0,0,2024-2025,laliga
giorgi mamardashvili,Valencia,1155,8,0,0,0,,1452,0,0,0,0,2024-2025,laliga
reinildo mandava,Atlético Madrid,290,326,103,8,18,22.2,853,15,2,8,4,2024-2025,laliga
javier manquillo,Celta Vigo,161,222,31,1,1,0.0,454,5,1,1,0,2024-2025,laliga
marcao,Sevilla,234,143,6,3,5,40.0,415,0,0,4,3,2024-2025,laliga
oscar de marcos,Athletic Club,303,573,288,16,17,23.5,1036,24,2,11,7,2024-2025,laliga
alberto mari,Valencia,0,3,1,0,0,,10,0,0,0,0,2024-2025,laliga
jose maria gimenez,Atlético Madrid,822,735,30,11,3,66.7,2336,2,0,6,3,2024-2025,laliga
arkaitz mariezkurrena,Real Sociedad,22,38,46,8,5,60.0,100,1,1,9,6,2024-2025,laliga
pablo marin,Real Sociedad,101,348,202,24,35,57.1,753,20,6,40,17,2024-2025,laliga
mika marmol,Las Palmas,681,890,257,16,15,46.7,2342,26,1,15,5,2024-2025,laliga
mario maroto,Valladolid,9,29,11,1,1,100.0,18,2,0,1,0,2024-2025,laliga
unai marrero,Real Sociedad,66,0,0,0,0,,48,0,0,0,0,2024-2025,laliga
carlos martin,Alavés,117,265,236,40,36,25.0,507,11,4,32,19,2024-2025,laliga
diego martin,Las Palmas,3,7,9,1,0,,24,0,0,0,0,2024-2025,laliga
gerard martin,Barcelona,203,384,326,19,11,36.4,720,12,1,7,4,2024-2025,laliga
ivan martin,Girona,285,902,412,18,47,53.2,3039,55,1,43,27,2024-2025,laliga
jon martin,Real Sociedad,381,278,20,13,0,,1034,1,0,8,0,2024-2025,laliga
mario martin,Valladolid,349,582,164,25,38,50.0,1352,16,2,37,23,2024-2025,laliga
arnau martinez,Girona,625,1009,488,55,37,54.1,2704,31,5,25,14,2024-2025,laliga
inigo martinez,Barcelona,875,1629,156,26,3,100.0,7336,53,0,11,3,2024-2025,laliga
javi martinez,Osasuna,2,8,0,0,0,,2,0,0,0,0,2024-2025,laliga
ramon martinez,Sevilla,83,75,9,3,1,100.0,204,1,0,1,1,2024-2025,laliga
toni martinez,Alavés,34,171,203,70,15,60.0,270,9,7,41,11,2024-2025,laliga
javi marton,Athletic Club,1,8,5,0,0,,1,0,0,5,0,2024-2025,laliga
marvin,Las Palmas,166,292,207,19,18,11.1,879,20,1,26,8,2024-2025,laliga
omar mascarell,Mallorca,374,719,107,10,15,66.7,1063,13,1,11,9,2024-2025,laliga
jaime mata,Las Palmas,20,135,116,38,9,55.6,158,3,2,17,3,2024-2025,laliga
borja mayoral,Getafe,27,174,171,40,20,30.0,321,9,8,23,20,2024-2025,laliga
kylian mbappe,Real Madrid,35,439,1114,320,187,44.4,3808,95,96,84,49,2024-2025,laliga
oliver mcburnie,Las Palmas,57,307,247,93,34,47.1,233,4,7,38,21,2024-2025,laliga
scott mckenna,Las Palmas,1035,661,54,23,3,100.0,2131,10,2,8,4,2024-2025,laliga
mateo mejia,Sevilla,0,1,1,0,1,0.0,0,0,0,0,0,2024-2025,laliga
arthur melo,Girona,174,488,150,2,14,57.1,1684,18,0,10,9,2024-2025,laliga
brais mendez,Real Sociedad,129,527,369,58,50,28.0,1127,17,8,37,34,2024-2025,laliga
ferland mendy,Real Madrid,188,408,149,4,6,50.0,717,10,1,10,9,2024-2025,laliga
nobel mendy,Betis,43,28,0,0,0,,68,0,0,1,0,2024-2025,laliga
victor meseguer,Valladolid,59,124,51,11,4,25.0,151,1,0,7,3,2024-2025,laliga
miguel,Leganés,51,205,222,60,36,22.2,343,17,9,72,26,2024-2025,laliga
eder militao,Real Madrid,395,395,33,13,8,62.5,1593,7,0,6,3,2024-2025,laliga
luis milla,Getafe,251,1049,524,20,39,53.8,2139,37,4,46,17,2024-2025,laliga
pere milla,Espanyol,44,107,91,17,7,28.6,239,5,4,16,6,2024-2025,laliga
oscar mingueza,Celta Vigo,598,1123,759,42,60,41.7,3345,62,12,41,14,2024-2025,laliga
kim minsu,Girona,0,8,10,0,2,0.0,9,0,0,3,1,2024-2025,laliga
bojan miovski,Girona,20,73,89,29,7,42.9,83,1,4,17,6,2024-2025,laliga
rafa mir,Valencia,48,137,111,27,14,14.3,266,7,0,12,8,2024-2025,laliga
luka modric,Real Madrid,315,1170,659,26,24,58.3,3491,58,13,23,13,2024-2025,laliga
johan mojica,Mallorca,593,818,569,18,89,37.1,2228,53,5,52,27,2024-2025,laliga
alberto moleiro,Las Palmas,153,682,607,102,150,42.7,3126,71,28,76,48,2024-2025,laliga
nahuel molina,Atlético Madrid,420,606,349,24,30,50.0,1971,28,4,21,3,2024-2025,laliga
jon moncayola,Osasuna,215,635,356,33,12,33.3,1070,15,6,24,8,2024-2025,laliga
gonzalo montiel,Sevilla,41,42,16,2,1,0.0,90,0,0,2,0,2024-2025,laliga
gerard moreno,Villarreal,30,183,195,48,31,58.1,601,14,9,17,9,2024-2025,laliga
xavier moreno,Valladolid,5,7,6,2,1,0.0,27,1,0,0,1,2024-2025,laliga
mateu morey,Mallorca,177,227,101,7,17,52.9,581,8,6,8,10,2024-2025,laliga
ilaix moriba,Celta Vigo,218,740,364,39,49,30.6,1535,36,9,51,25,2024-2025,laliga
manu morlanes,Mallorca,172,519,163,8,8,37.5,1125,23,0,8,10,2024-2025,laliga
raul moro,Valladolid,124,389,559,108,132,43.2,2999,69,60,47,11,2024-2025,laliga
cristhian mosquera,Valencia,1159,1144,74,7,9,55.6,4283,11,0,18,10,2024-2025,laliga
santiago mourino,Alavés,465,442,57,14,11,36.4,1513,15,0,7,11,2024-2025,laliga
abdul mumin,Rayo Vallecano,874,447,39,13,10,50.0,1525,5,2,16,5,2024-2025,laliga
aihen munoz,Real Sociedad,245,349,173,4,12,58.3,703,16,3,10,3,2024-2025,laliga
alex munoz,Las Palmas,392,418,169,19,9,22.2,1027,8,1,10,1,2024-2025,laliga
iker munoz,Osasuna,56,235,75,7,4,50.0,314,3,0,6,4,2024-2025,laliga
javier munoz,Las Palmas,272,814,342,32,36,58.3,1599,29,7,29,15,2024-2025,laliga
victor munoz,Real Madrid,1,0,16,4,2,0.0,40,1,2,1,1,2024-2025,laliga
vedat muriqi,Mallorca,75,358,307,114,26,34.6,476,12,10,55,26,2024-2025,laliga
juan musso,Atlético Madrid,61,0,0,0,0,,157,0,0,0,0,2024-2025,laliga
matija nastasic,Leganés,638,476,15,7,1,100.0,1051,1,0,5,0,2024-2025,laliga
natan,Betis,813,671,42,19,3,66.7,2750,5,0,15,8,2024-2025,laliga
