Player,Squad,Touch_Def_3rd,Touch_Mid_3rd,Touch_Att_3rd,Touch_Att_Pen,drib_Att,drib_Succ%,PrgDist,Carries_Att_3rd,Carries_Att_Pen,fail_To_Gain_Control,Loss_Control_Tackle,Season,Competition
pau navarro,Villarreal,283,323,66,2,7,42.9,568,3,0,4,4,2024-2025,laliga
roberto navarro,Mallorca,112,316,278,42,67,52.2,1409,46,10,47,34,2024-2025,laliga
jesus navas,Sevilla,40,124,131,5,6,66.7,453,7,1,5,4,2024-2025,laliga
yvan neyou,Leganés,325,878,194,9,42,45.2,1480,26,1,28,21,2024-2025,laliga
tanguy nianzou,Sevilla,205,162,11,6,3,100.0,408,3,0,3,0,2024-2025,laliga
saul niguez,Sevilla,206,482,226,49,28,42.9,829,15,3,26,13,2024-2025,laliga
tamas nikitscher,Valladolid,143,233,31,6,7,71.4,400,5,0,6,9,2024-2025,laliga
adrian nino,Atlético Madrid,0,0,2,2,0,,0,0,0,0,0,2024-2025,laliga
hugo novoa,Alavés,27,42,33,1,10,30.0,191,3,0,6,2,2024-2025,laliga
randy nteka,Rayo Vallecano,45,148,175,40,15,33.3,202,3,5,32,17,2024-2025,laliga
unai nunez,Athletic Club,199,216,3,2,3,66.7,554,0,0,6,0,2024-2025,laliga
rjan nyland,Sevilla,1057,11,0,0,0,,1535,0,0,0,0,2024-2025,laliga
allan nyom,Getafe,118,217,110,15,9,44.4,381,9,0,16,4,2024-2025,laliga
jan oblak,Atlético Madrid,1004,1,0,0,2,100.0,1581,0,0,1,0,2024-2025,laliga
lucas ocampos,Sevilla,11,60,45,5,8,25.0,183,4,0,5,3,2024-2025,laliga
alvaro odriozola,Real Sociedad,11,15,10,0,0,,42,1,0,3,1,2024-2025,laliga
thiago ojeda,Villarreal,2,5,4,0,0,,34,1,0,1,0,2024-2025,laliga
aingeru olabarrieta,Athletic Club,2,11,13,0,4,25.0,59,2,0,0,1,2024-2025,laliga
olasagasti,Real Sociedad,71,294,153,20,13,23.1,534,16,2,11,4,2024-2025,laliga
brian olivan,Espanyol,157,233,151,8,4,25.0,723,10,0,10,1,2024-2025,laliga
lucas oliveira rosa,Valladolid,411,461,219,21,31,45.2,1460,24,5,29,11,2024-2025,laliga
dani olmo,Barcelona,64,351,390,77,45,51.1,1363,35,7,35,26,2024-2025,laliga
aimar oroz,Osasuna,174,682,607,73,101,48.5,2730,73,17,58,55,2024-2025,laliga
angel ortiz,Betis,96,114,64,7,8,50.0,375,3,1,7,2,2024-2025,laliga
gabriel osei misehouy,Girona,5,61,64,7,11,63.6,228,5,0,7,7,2024-2025,laliga
david otorbi,Valencia,0,4,2,0,2,0.0,13,0,0,1,0,2024-2025,laliga
jesus owono,Alavés,173,0,0,0,1,100.0,281,0,0,0,0,2024-2025,laliga
mikel oyarzabal,Real Sociedad,59,348,326,107,20,45.0,772,18,16,63,30,2024-2025,laliga
cenk ozkacar,Valladolid,313,187,8,6,0,,624,2,0,4,1,2024-2025,laliga
jon pacheco,Real Sociedad,281,299,9,5,2,50.0,1242,3,1,4,0,2024-2025,laliga
alex padilla,Athletic Club,131,3,0,0,0,,239,0,0,0,0,2024-2025,laliga
isaac palazon camacho,Rayo Vallecano,120,592,583,43,66,37.9,1317,29,7,54,43,2024-2025,laliga
aitor paredes,Athletic Club,623,519,15,11,1,0.0,1615,3,0,7,1,2024-2025,laliga
daniel parejo,Villarreal,451,989,302,12,12,66.7,1638,29,0,17,13,2024-2025,laliga
iago parente,Valladolid,20,19,1,0,0,,61,0,0,0,0,2024-2025,laliga
alvaro pascual,Sevilla,18,47,70,20,2,50.0,79,3,3,22,5,2024-2025,laliga
alfonso pedraza,Villarreal,91,90,96,16,19,47.4,586,12,6,5,2,2024-2025,laliga
pedri,Barcelona,279,1824,988,50,61,65.6,5463,103,8,48,35,2024-2025,laliga
adria pedrosa,Sevilla,533,634,373,21,37,45.9,1832,49,6,37,15,2024-2025,laliga
pejino,Las Palmas,2,3,4,0,0,,17,0,0,1,0,2024-2025,laliga
andy pelmard,Las Palmas,50,77,25,0,2,50.0,159,1,0,3,0,2024-2025,laliga
inaki pena,Barcelona,651,16,0,0,0,,991,0,0,0,0,2024-2025,laliga
ruben pena,Osasuna,64,165,192,18,27,37.0,536,11,4,25,12,2024-2025,laliga
nicolas pepe,Villarreal,112,266,477,89,64,42.2,1976,40,30,52,20,2024-2025,laliga
peque,Sevilla,51,253,186,35,26,42.3,556,12,1,23,26,2024-2025,laliga
ayoze perez,Villarreal,66,296,355,136,78,43.6,1453,31,33,62,34,2024-2025,laliga
carles perez,Getafe,74,198,291,44,50,42.0,952,33,9,37,20,2024-2025,laliga
francisco perez,Valencia,50,126,154,16,22,36.4,658,11,4,17,14,2024-2025,laliga
kike perez,Valladolid,166,412,159,18,22,36.4,1125,18,4,25,13,2024-2025,laliga
luis perez,Valladolid,490,630,336,9,21,57.1,1388,23,3,28,5,2024-2025,laliga
romain perraud,Betis,442,565,423,28,35,31.4,1881,25,10,33,14,2024-2025,laliga
valentin pezzolesi,Las Palmas,5,0,1,0,0,,2,0,0,0,0,2024-2025,laliga
pica,Alavés,135,120,8,5,1,100.0,496,2,0,2,1,2024-2025,laliga
yeremi pino,Villarreal,169,356,477,104,58,43.1,1416,26,21,52,23,2024-2025,laliga
portu,Girona,33,110,160,25,10,40.0,518,15,4,11,3,2024-2025,laliga
benat prados,Athletic Club,190,628,184,24,30,50.0,1081,19,1,25,20,2024-2025,laliga
abdon prats,Mallorca,15,76,55,25,3,33.3,41,0,0,17,12,2024-2025,laliga
javi puado,Espanyol,140,452,413,102,61,34.4,1960,48,22,71,33,2024-2025,laliga
dani raba,Leganés,111,445,398,43,91,50.5,1474,42,10,53,40,2024-2025,laliga
arnau rafus,Valladolid,43,0,0,0,0,,61,0,0,0,0,2024-2025,laliga
antonio raillo,Mallorca,1140,909,142,66,3,66.7,3707,16,0,7,6,2024-2025,laliga
benito ramirez,Las Palmas,87,169,155,9,15,20.0,580,20,1,10,6,2024-2025,laliga
sandro ramirez,Las Palmas,146,383,417,64,47,34.0,1134,21,24,49,28,2024-2025,laliga
jacobo ramon,Real Madrid,57,53,9,3,0,,126,0,0,2,1,2024-2025,laliga
raphinha,Barcelona,114,661,1113,183,103,50.5,2865,66,46,53,29,2024-2025,laliga
andrei ratiu,Rayo Vallecano,590,936,697,71,147,51.7,3780,87,31,69,49,2024-2025,laliga
raul,Osasuna,18,113,141,42,20,55.0,286,11,4,24,13,2024-2025,laliga
abderrahman rebbach,Alavés,27,62,85,18,14,21.4,389,6,7,9,5,2024-2025,laliga
alex remiro,Real Sociedad,1350,14,0,0,0,,1911,0,0,2,0,2024-2025,laliga
daniel requena,Villarreal,0,4,1,1,0,,9,0,0,0,0,2024-2025,laliga
diego rico,Getafe,532,901,516,11,14,42.9,1235,30,3,48,13,2024-2025,laliga
luis rioja,Alavés,2,4,10,2,0,,71,1,2,0,0,2024-2025,laliga
luis rioja,Valencia,252,533,741,59,91,47.3,2812,57,28,42,40,2024-2025,laliga
rodrigo riquelme,Atlético Madrid,41,136,185,23,24,25.0,1001,25,10,11,6,2024-2025,laliga
alberto risco,Getafe,7,17,34,5,6,16.7,79,3,2,5,4,2024-2025,laliga
mihailo ristic,Celta Vigo,102,130,73,0,13,15.4,329,2,0,7,4,2024-2025,laliga
gorka rivera alonso,Getafe,7,8,2,0,2,0.0,5,0,0,2,0,2024-2025,laliga
marc roca,Betis,154,374,108,19,5,80.0,1037,14,0,9,7,2024-2025,laliga
rodri,Betis,22,32,33,6,6,33.3,183,3,3,5,2,2024-2025,laliga
adrian rodriguez,Alavés,55,3,0,0,0,,61,0,0,0,0,2024-2025,laliga
alvaro rodriguez,Getafe,27,194,204,55,33,48.5,221,13,2,37,20,2024-2025,laliga
oscar rodriguez arnaiz,Leganés,113,395,251,21,52,40.4,968,24,8,34,14,2024-2025,laliga
arturo rodriguez,Las Palmas,0,3,8,2,1,0.0,11,0,1,0,0,2024-2025,laliga
damian rodriguez,Celta Vigo,127,589,162,4,2,0.0,1230,8,0,4,6,2024-2025,laliga
dani rodriguez,Mallorca,126,463,395,54,34,47.1,1116,38,5,50,46,2024-2025,laliga
daniel rodriguez,Barcelona,0,2,23,3,1,0.0,110,0,2,3,0,2024-2025,laliga
james rodriguez,Rayo Vallecano,16,51,50,4,7,71.4,105,4,1,5,0,2024-2025,laliga
javi rodriguez,Celta Vigo,709,1072,217,23,22,45.5,2820,27,1,22,5,2024-2025,laliga
jesus rodriguez,Betis,47,212,284,69,84,35.7,1506,36,39,38,20,2024-2025,laliga
kirian rodriguez,Las Palmas,294,872,199,15,16,68.8,1999,24,0,20,14,2024-2025,laliga
ricardo rodriguez,Betis,253,437,181,7,7,57.1,1105,23,1,4,3,2024-2025,laliga
rodrygo,Real Madrid,97,464,802,127,111,44.1,3404,87,50,47,15,2024-2025,laliga
leo roman,Mallorca,277,2,0,0,1,100.0,396,0,0,0,0,2024-2025,laliga
carlos romero,Espanyol,488,490,412,29,52,42.3,2099,35,12,33,13,2024-2025,laliga
isaac romero,Sevilla,69,340,349,89,65,32.3,576,10,14,79,61,2024-2025,laliga
luka romero,Alavés,5,28,37,5,3,33.3,69,1,1,5,7,2024-2025,laliga
oriol romeu,Girona,223,668,141,4,8,50.0,1666,16,1,13,13,2024-2025,laliga
vitor roque,Betis,27,167,179,57,39,25.6,554,14,16,41,35,2024-2025,laliga
valentin rosier,Leganés,630,706,298,28,45,51.1,2057,31,7,31,21,2024-2025,laliga
antonio rudiger,Real Madrid,969,1016,94,23,7,42.9,4120,26,2,7,2,2024-2025,laliga
aitor ruibal,Betis,231,321,248,33,27,51.9,938,25,7,27,16,2024-2025,laliga
abel ruiz,Girona,28,188,177,59,20,35.0,413,12,10,32,18,2024-2025,laliga
ferran ruiz,Girona,3,6,1,0,0,,1,0,0,1,0,2024-2025,laliga
youssouf sabaly,Betis,351,591,236,26,20,40.0,1145,12,4,27,12,2024-2025,laliga
umar sadiq,Valencia,22,133,150,41,25,44.0,274,8,3,41,24,2024-2025,laliga
umar sadiq,Real Sociedad,12,30,46,16,9,55.6,94,2,3,14,6,2024-2025,laliga
jorge saenz,Leganés,643,528,16,12,7,57.1,1292,1,0,6,1,2024-2025,laliga
jan salas,Mallorca,10,13,9,0,0,,69,1,0,1,0,2024-2025,laliga
kike salas,Sevilla,883,707,129,27,5,60.0,1430,3,0,11,2,2024-2025,laliga
albert sambi lokonga,Sevilla,262,596,162,17,10,40.0,1640,14,1,19,13,2024-2025,laliga
chuky san jose,Valladolid,37,107,89,12,9,44.4,251,5,1,14,5,2024-2025,laliga
oihan sancet,Athletic Club,61,378,345,68,50,48.0,1662,39,8,56,45,2024-2025,laliga
antonio sanchez,Mallorca,211,333,201,20,25,56.0,780,14,7,26,7,2024-2025,laliga
ivan sanchez,Valladolid,127,331,308,22,49,57.1,2016,34,11,24,21,2024-2025,laliga
javi sanchez,Valladolid,934,424,32,11,2,100.0,1625,3,0,8,1,2024-2025,laliga
juanlu sanchez,Sevilla,204,413,279,31,28,39.3,1394,23,8,24,12,2024-2025,laliga
manu sanchez,Alavés,431,615,443,29,37,21.6,1592,27,5,39,20,2024-2025,laliga
maroan sannadi,Athletic Club,12,128,145,44,30,46.7,512,7,9,41,18,2024-2025,laliga
jesus santiago,Getafe,40,109,37,4,7,14.3,239,5,0,8,0,2024-2025,laliga
aleksandar sedlar,Alavés,138,156,3,2,1,0.0,489,2,0,0,0,2024-2025,laliga
sergi,Leganés,1054,790,35,22,5,80.0,2161,3,0,7,2,2024-2025,laliga
nicolas serrano,Athletic Club,7,19,42,4,9,33.3,65,1,1,1,3,2024-2025,laliga
fabio silva,Las Palmas,69,311,335,101,53,39.6,810,11,21,58,30,2024-2025,laliga
rui silva,Betis,552,1,0,0,0,,710,0,0,1,0,2024-2025,laliga
giuliano simeone,Atlético Madrid,173,416,461,87,68,44.1,1783,42,24,55,20,2024-2025,laliga
unai simon,Athletic Club,698,7,0,0,0,,1133,0,0,1,1,2024-2025,laliga
daley sinkgraven,Las Palmas,22,35,20,1,1,100.0,95,2,1,1,1,2024-2025,laliga
jailson siqueira,Celta Vigo,214,306,34,8,4,75.0,1091,10,2,1,5,2024-2025,laliga
antonio sivera,Alavés,1021,25,0,0,0,,2180,0,0,0,0,2024-2025,laliga
justin smith,Espanyol,33,53,12,0,3,33.3,132,3,0,4,1,2024-2025,laliga
alex sola,Getafe,63,166,225,35,61,34.4,631,12,10,54,21,2024-2025,laliga
arnau sola,Villarreal,2,0,1,0,0,,0,0,0,0,0,2024-2025,laliga
jhon solis,Girona,67,231,69,6,12,41.7,557,10,1,9,10,2024-2025,laliga
david soria,Getafe,1098,20,0,0,0,,1988,0,0,3,0,2024-2025,laliga
juan soriano,Leganés,199,0,0,0,0,,281,0,0,0,0,2024-2025,laliga
hugo sotelo,Celta Vigo,177,706,226,10,20,40.0,1326,18,2,11,12,2024-2025,laliga
djibril sow,Sevilla,277,709,219,32,25,40.0,1370,16,3,36,9,2024-2025,laliga
carl starfelt,Celta Vigo,963,915,29,11,1,100.0,2548,5,1,9,0,2024-2025,laliga
orri steinn oskarsson,Real Sociedad,25,127,134,37,8,25.0,154,2,5,17,11,2024-2025,laliga
stoichkov,Alavés,39,135,135,28,18,33.3,377,5,3,20,7,2024-2025,laliga
cristhian stuani,Girona,32,107,118,55,5,40.0,83,0,2,24,7,2024-2025,laliga
alex suarez,Las Palmas,877,684,53,19,2,0.0,1912,4,0,12,1,2024-2025,laliga
denis suarez,Villarreal,70,147,143,23,17,58.8,807,18,5,13,8,2024-2025,laliga
luka sucic,Real Sociedad,146,623,339,32,53,47.2,1594,34,5,33,16,2024-2025,laliga
suso,Sevilla,53,159,257,15,32,43.8,769,22,2,9,15,2024-2025,laliga
williot swedberg,Celta Vigo,53,222,293,72,44,22.7,1032,21,18,50,16,2024-2025,laliga
mamadou sylla,Valladolid,44,226,163,37,17,29.4,399,8,6,43,20,2024-2025,laliga
wojciech szczesny,Barcelona,482,10,0,0,1,100.0,509,0,0,0,0,2024-2025,laliga
alexander srloth,Atlético Madrid,58,276,276,116,37,37.8,787,13,15,63,32,2024-2025,laliga
renato tapia,Leganés,469,802,138,13,37,51.4,1418,15,3,33,15,2024-2025,laliga
cesar tarrega,Valencia,1141,914,58,37,15,73.3,3641,10,0,16,4,2024-2025,laliga
aurelien tchouameni,Real Madrid,798,1332,207,25,16,62.5,3821,16,1,23,8,2024-2025,laliga
alvaro tejero,Espanyol,162,322,286,13,14,21.4,892,17,2,17,6,2024-2025,laliga
martin tejon,Valencia,3,14,18,2,4,50.0,36,0,0,1,3,2024-2025,laliga
nahuel tenaglia,Alavés,575,808,466,48,35,48.6,2004,41,5,36,15,2024-2025,laliga
marcandre ter stegen,Barcelona,260,2,0,0,0,,562,0,0,0,0,2024-2025,laliga
ramon terrats,Villarreal,25,54,27,2,6,16.7,69,0,0,6,2,2024-2025,laliga
ramon terrats,Getafe,77,219,213,23,50,50.0,480,10,4,33,12,2024-2025,laliga
raul de tomas,Rayo Vallecano,1,6,4,1,1,0.0,0,0,0,2,1,2024-2025,laliga
pablo torre,Barcelona,27,120,109,10,6,33.3,205,7,0,5,6,2024-2025,laliga
david torres,Valladolid,539,295,18,5,2,50.0,1604,6,0,2,3,2024-2025,laliga
ferran torres,Barcelona,30,153,317,81,21,52.4,566,14,13,28,13,2024-2025,laliga
lucas torro,Osasuna,457,1004,262,55,9,66.7,938,14,0,42,23,2024-2025,laliga
hamari traore,Real Sociedad,155,291,88,9,10,60.0,455,2,5,6,1,2024-2025,laliga
oscar trejo,Rayo Vallecano,33,231,152,13,22,36.4,463,8,3,25,26,2024-2025,laliga
viktor tsyhankov,Girona,103,408,564,74,35,42.9,1883,46,27,32,25,2024-2025,laliga
benat turrientes,Real Sociedad,108,334,125,8,24,54.2,848,17,1,20,11,2024-2025,laliga
christantus uche,Getafe,102,391,498,105,91,35.2,1160,26,18,113,67,2024-2025,laliga
naci unuvar,Espanyol,3,8,12,2,2,0.0,34,0,0,0,0,2024-2025,laliga
oscar valentin,Rayo Vallecano,325,617,138,14,11,45.5,1158,13,1,18,8,2024-2025,laliga
german valera,Valencia,9,33,32,4,8,37.5,87,0,0,5,1,2024-2025,laliga
martin valjent,Mallorca,877,774,81,16,10,60.0,3063,13,1,13,1,2024-2025,laliga
jesus vallejo,Real Madrid,29,46,5,0,0,,62,0,0,0,0,2024-2025,laliga
federico valverde,Real Madrid,528,1461,572,43,28,57.1,4084,57,5,35,1,2024-2025,laliga
siebe van der heyden,Mallorca,26,42,15,1,3,33.3,72,0,0,0,2,2024-2025,laliga
ruben vargas,Sevilla,50,144,173,30,33,36.4,676,15,11,31,6,2024-2025,laliga
jose luis garcia vaya,Valencia,291,827,307,12,13,61.5,1295,16,1,16,11,2024-2025,laliga
jesus vazquez,Valencia,170,237,188,14,36,38.9,881,27,5,14,8,2024-2025,laliga
lucas vazquez,Real Madrid,481,804,577,58,36,52.8,2045,17,17,34,13,2024-2025,laliga
alejo veliz,Espanyol,35,189,93,30,5,20.0,116,3,0,34,12,2024-2025,laliga
mikel vesga,Athletic Club,143,398,119,11,12,58.3,591,13,3,11,9,2024-2025,laliga
carlos vicente,Alavés,218,574,780,86,106,32.1,2188,48,28,83,49,2024-2025,laliga
pau victor,Barcelona,15,71,87,21,12,58.3,171,2,6,7,8,2024-2025,laliga
nacho vidal,Osasuna,23,24,19,0,2,100.0,77,3,0,2,2,2024-2025,laliga
fran vieites,Betis,124,1,1,1,0,,139,0,0,0,0,2024-2025,laliga
sergio viera,Las Palmas,8,43,9,1,2,50.0,30,0,0,2,0,2024-2025,laliga
asier villalibre,Alavés,8,57,52,22,12,16.7,114,3,3,9,5,2024-2025,laliga
ivan villar,Celta Vigo,128,2,0,0,0,,172,0,0,0,0,2024-2025,laliga
viti,Las Palmas,396,562,241,23,20,45.0,1498,14,4,28,6,2024-2025,laliga
daniel vivian,Athletic Club,901,1119,79,26,17,58.8,4326,17,1,19,13,2024-2025,laliga
krapyvtsov vladyslav,Girona,78,1,0,0,0,,115,0,0,0,0,2024-2025,laliga
inaki williams,Athletic Club,113,392,679,138,101,32.7,2259,39,49,65,44,2024-2025,laliga
nico williams,Athletic Club,84,333,671,113,187,36.4,2949,58,58,62,46,2024-2025,laliga
axel witsel,Atlético Madrid,325,306,16,4,2,50.0,1194,3,1,9,0,2024-2025,laliga
lamine yamal,Barcelona,104,667,1364,226,316,50.9,5270,96,95,102,49,2024-2025,laliga
daniel yanez,Real Madrid,0,0,0,0,0,,6,0,0,0,0,2024-2025,laliga
bertug yldrm,Getafe,32,145,150,46,16,43.8,148,4,2,40,15,2024-2025,laliga
arsen zakharyan,Real Sociedad,8,21,15,2,1,100.0,19,1,0,1,0,2024-2025,laliga
bryan zaragoza,Osasuna,70,286,444,84,131,43.5,2697,62,51,41,15,2024-2025,laliga
igor zubeldia,Real Sociedad,768,923,46,14,6,100.0,3741,8,1,8,1,2024-2025,laliga
martin zubimendi,Real Sociedad,489,1332,325,59,28,67.9,2548,34,5,39,17,2024-2025,laliga
