club,club_id,player,player_id,market_value_str,market_value_eur,player_url,player_norm,club_norm,season,competition_code
LOSC Lille,1082,Alexsandro,648020,€20.00m,20000000.0,https://www.transfermarkt.com/alexsandro/profil/spieler/648020,alexsandro,losc lille,2025,FR1
LOSC Lille,1082,Nathan Ngoy,548254,€7.00m,7000000.0,https://www.transfermarkt.com/nathan-ngoy/profil/spieler/548254,nathan ngoy,losc lille,2025,FR1
LOSC Lille,1082,Chancel Mbemba,203348,€2.00m,2000000.0,https://www.transfermarkt.com/chancel-mbemba/profil/spieler/203348,chancel mbemba,losc lille,2025,FR1
LOSC Lille,1082,Aïssa Mandi,80293,€1.20m,1200000.0,https://www.transfermarkt.com/aissa-mandi/profil/spieler/80293,aissa mandi,losc lille,2025,FR1
LOSC Lille,1082,Rafael Fernandes,744074,€800k,800000.0,https://www.transfermarkt.com/rafael-fernandes/profil/spieler/744074,rafael fernandes,losc lille,2025,FR1
LOSC Lille,1082,Ousmane Touré,990732,€500k,500000.0,https://www.transfermarkt.com/ousmane-toure/profil/spieler/990732,ousmane toure,losc lille,2025,FR1
LOSC Lille,1082,Romain Perraud,318523,€5.00m,5000000.0,https://www.transfermarkt.com/romain-perraud/profil/spieler/318523,romain perraud,losc lille,2025,FR1
LOSC Lille,1082,Calvin Verdonk,258364,€3.00m,3000000.0,https://www.transfermarkt.com/calvin-verdonk/profil/spieler/258364,calvin verdonk,losc lille,2025,FR1
LOSC Lille,1082,Tiago Santos,816580,€15.00m,15000000.0,https://www.transfermarkt.com/tiago-santos/profil/spieler/816580,tiago santos,losc lille,2025,FR1
LOSC Lille,1082,Thomas Meunier,100986,€2.00m,2000000.0,https://www.transfermarkt.com/thomas-meunier/profil/spieler/100986,thomas meunier,losc lille,2025,FR1
LOSC Lille,1082,Ngal'ayel Mukau,1016015,€15.00m,15000000.0,https://www.transfermarkt.com/ngalayel-mukau/profil/spieler/1016015,ngal'ayel mukau,losc lille,2025,FR1
LOSC Lille,1082,Nabil Bentaleb,245537,€6.00m,6000000.0,https://www.transfermarkt.com/nabil-bentaleb/profil/spieler/245537,nabil bentaleb,losc lille,2025,FR1
LOSC Lille,1082,Benjamin André,84301,€5.00m,5000000.0,https://www.transfermarkt.com/benjamin-andre/profil/spieler/84301,benjamin andre,losc lille,2025,FR1
LOSC Lille,1082,Ugo Raghouber,707230,€4.00m,4000000.0,https://www.transfermarkt.com/ugo-raghouber/profil/spieler/707230,ugo raghouber,losc lille,2025,FR1
LOSC Lille,1082,Ayyoub Bouaddi,1097139,€30.00m,30000000.0,https://www.transfermarkt.com/ayyoub-bouaddi/profil/spieler/1097139,ayyoub bouaddi,losc lille,2025,FR1
LOSC Lille,1082,André Gomes,221025,€6.00m,6000000.0,https://www.transfermarkt.com/andre-gomes/profil/spieler/221025,andre gomes,losc lille,2025,FR1
LOSC Lille,1082,Ethan Mbappé,903666,€5.00m,5000000.0,https://www.transfermarkt.com/ethan-mbappe/profil/spieler/903666,ethan mbappe,losc lille,2025,FR1
LOSC Lille,1082,Hákon Arnar Haraldsson,652275,€18.00m,18000000.0,https://www.transfermarkt.com/hakon-arnar-haraldsson/profil/spieler/652275,hakon arnar haraldsson,losc lille,2025,FR1
LOSC Lille,1082,Matías Fernández-Pardo,724129,€20.00m,20000000.0,https://www.transfermarkt.com/matias-fernandez-pardo/profil/spieler/724129,matias fernandez-pardo,losc lille,2025,FR1
LOSC Lille,1082,Osame Sahraoui,580657,€12.00m,12000000.0,https://www.transfermarkt.com/osame-sahraoui/profil/spieler/580657,osame sahraoui,losc lille,2025,FR1
LOSC Lille,1082,Félix Correia,479648,€7.00m,7000000.0,https://www.transfermarkt.com/felix-correia/profil/spieler/479648,felix correia,losc lille,2025,FR1
LOSC Lille,1082,Marius Broholm,903359,€7.00m,7000000.0,https://www.transfermarkt.com/marius-broholm/profil/spieler/903359,marius broholm,losc lille,2025,FR1
LOSC Lille,1082,Hamza Igamane,885445,€12.00m,12000000.0,https://www.transfermarkt.com/hamza-igamane/profil/spieler/885445,hamza igamane,losc lille,2025,FR1
LOSC Lille,1082,Olivier Giroud,82442,€1.50m,1500000.0,https://www.transfermarkt.com/olivier-giroud/profil/spieler/82442,olivier giroud,losc lille,2025,FR1
Olympique Lyon,1041,Dominik Greif,316884,€6.00m,6000000.0,https://www.transfermarkt.com/dominik-greif/profil/spieler/316884,dominik greif,olympique lyon,2025,FR1
Olympique Lyon,1041,Rémy Descamps,282028,€2.00m,2000000.0,https://www.transfermarkt.com/remy-descamps/profil/spieler/282028,remy descamps,olympique lyon,2025,FR1
Olympique Lyon,1041,Lassine Diarra,1071430,€50k,50000.0,https://www.transfermarkt.com/lassine-diarra/profil/spieler/1071430,lassine diarra,olympique lyon,2025,FR1
Olympique Lyon,1041,Moussa Niakhaté,291200,€15.00m,15000000.0,https://www.transfermarkt.com/moussa-niakhate/profil/spieler/291200,moussa niakhate,olympique lyon,2025,FR1
Olympique Lyon,1041,Clinton Mata,187718,€3.50m,3500000.0,https://www.transfermarkt.com/clinton-mata/profil/spieler/187718,clinton mata,olympique lyon,2025,FR1
Olympique Lyon,1041,Ruben Kluivert,578421,€2.50m,2500000.0,https://www.transfermarkt.com/ruben-kluivert/profil/spieler/578421,ruben kluivert,olympique lyon,2025,FR1
Olympique Lyon,1041,Abner,646402,€7.00m,7000000.0,https://www.transfermarkt.com/abner/profil/spieler/646402,abner,olympique lyon,2025,FR1
Olympique Lyon,1041,Nicolás Tagliafico,131225,€6.00m,6000000.0,https://www.transfermarkt.com/nicolas-tagliafico/profil/spieler/131225,nicolas tagliafico,olympique lyon,2025,FR1
Olympique Lyon,1041,Achraf Laâziri,902862,€800k,800000.0,https://www.transfermarkt.com/achraf-laaziri/profil/spieler/902862,achraf laaziri,olympique lyon,2025,FR1
Olympique Lyon,1041,Ainsley Maitland-Niles,285845,€12.00m,12000000.0,https://www.transfermarkt.com/ainsley-maitland-niles/profil/spieler/285845,ainsley maitland-niles,olympique lyon,2025,FR1
Olympique Lyon,1041,Hans Hateboer,275303,€2.50m,2500000.0,https://www.transfermarkt.com/hans-hateboer/profil/spieler/275303,hans hateboer,olympique lyon,2025,FR1
Olympique Lyon,1041,Téo Barišić,979773,-,,https://www.transfermarkt.com/teo-barisic/profil/spieler/979773,teo barisic,olympique lyon,2025,FR1
Olympique Lyon,1041,Orel Mangala,289592,€15.00m,15000000.0,https://www.transfermarkt.com/orel-mangala/profil/spieler/289592,orel mangala,olympique lyon,2025,FR1
Olympique Lyon,1041,Tyler Morton,618494,€12.00m,12000000.0,https://www.transfermarkt.com/tyler-morton/profil/spieler/618494,tyler morton,olympique lyon,2025,FR1
Olympique Lyon,1041,Tanner Tessmann,670096,€10.00m,10000000.0,https://www.transfermarkt.com/tanner-tessmann/profil/spieler/670096,tanner tessmann,olympique lyon,2025,FR1
Olympique Lyon,1041,Mathys De Carvalho,1004486,€1.00m,1000000.0,https://www.transfermarkt.com/mathys-de-carvalho/profil/spieler/1004486,mathys de carvalho,olympique lyon,2025,FR1
Olympique Lyon,1041,Corentin Tolisso,190393,€12.00m,12000000.0,https://www.transfermarkt.com/corentin-tolisso/profil/spieler/190393,corentin tolisso,olympique lyon,2025,FR1
Olympique Lyon,1041,Khalis Merah,1187942,€6.00m,6000000.0,https://www.transfermarkt.com/khalis-merah/profil/spieler/1187942,khalis merah,olympique lyon,2025,FR1
Olympique Lyon,1041,Pavel Sulc,500053,€10.00m,10000000.0,https://www.transfermarkt.com/pavel-sulc/profil/spieler/500053,pavel sulc,olympique lyon,2025,FR1
Olympique Lyon,1041,Adam Karabec,652061,€6.00m,6000000.0,https://www.transfermarkt.com/adam-karabec/profil/spieler/652061,adam karabec,olympique lyon,2025,FR1
Olympique Lyon,1041,Malick Fofana,743386,€30.00m,30000000.0,https://www.transfermarkt.com/malick-fofana/profil/spieler/743386,malick fofana,olympique lyon,2025,FR1
Olympique Lyon,1041,Afonso Moreira,952282,€400k,400000.0,https://www.transfermarkt.com/afonso-moreira/profil/spieler/952282,afonso moreira,olympique lyon,2025,FR1
Olympique Lyon,1041,Ernest Nuamah,955070,€15.00m,15000000.0,https://www.transfermarkt.com/ernest-nuamah/profil/spieler/955070,ernest nuamah,olympique lyon,2025,FR1
Olympique Lyon,1041,Rachid Ghezzal,118287,€800k,800000.0,https://www.transfermarkt.com/rachid-ghezzal/profil/spieler/118287,rachid ghezzal,olympique lyon,2025,FR1
Olympique Lyon,1041,Martín Satriano,640109,€5.00m,5000000.0,https://www.transfermarkt.com/martin-satriano/profil/spieler/640109,martin satriano,olympique lyon,2025,FR1
Olympique Lyon,1041,Enzo Molebe,1106860,€100k,100000.0,https://www.transfermarkt.com/enzo-molebe/profil/spieler/1106860,enzo molebe,olympique lyon,2025,FR1
Olympique Lyon,1041,Alejandro Gomes Rodríguez,1108478,€100k,100000.0,https://www.transfermarkt.com/alejandro-gomes-rodriguez/profil/spieler/1108478,alejandro gomes rodriguez,olympique lyon,2025,FR1
OGC Nice,417,Yehvann Diouf,448632,€12.00m,12000000.0,https://www.transfermarkt.com/yehvann-diouf/profil/spieler/448632,yehvann diouf,ogc nice,2025,FR1
OGC Nice,417,Maxime Dupé,127188,€900k,900000.0,https://www.transfermarkt.com/maxime-dupe/profil/spieler/127188,maxime dupe,ogc nice,2025,FR1
OGC Nice,417,Bartosz Zelazowski,828889,-,,https://www.transfermarkt.com/bartosz-zelazowski/profil/spieler/828889,bartosz zelazowski,ogc nice,2025,FR1
OGC Nice,417,Youssouf Ndayishimiye,674612,€10.00m,10000000.0,https://www.transfermarkt.com/youssouf-ndayishimiye/profil/spieler/674612,youssouf ndayishimiye,ogc nice,2025,FR1
OGC Nice,417,Moïse Bombito,1089202,€10.00m,10000000.0,https://www.transfermarkt.com/moise-bombito/profil/spieler/1089202,moise bombito,ogc nice,2025,FR1
OGC Nice,417,Juma Bah,1121298,€6.00m,6000000.0,https://www.transfermarkt.com/juma-bah/profil/spieler/1121298,juma bah,ogc nice,2025,FR1
OGC Nice,417,Mohamed Abdelmonem,566025,€3.00m,3000000.0,https://www.transfermarkt.com/mohamed-abdelmonem/profil/spieler/566025,mohamed abdelmonem,ogc nice,2025,FR1
OGC Nice,417,Antoine Mendy,891998,€3.00m,3000000.0,https://www.transfermarkt.com/antoine-mendy/profil/spieler/891998,antoine mendy,ogc nice,2025,FR1
OGC Nice,417,Kojo Peprah Oppong,1113451,€3.00m,3000000.0,https://www.transfermarkt.com/kojo-peprah-oppong/profil/spieler/1113451,kojo peprah oppong,ogc nice,2025,FR1
OGC Nice,417,Dante,16136,€500k,500000.0,https://www.transfermarkt.com/dante/profil/spieler/16136,dante,ogc nice,2025,FR1
OGC Nice,417,Melvin Bard,532775,€15.00m,15000000.0,https://www.transfermarkt.com/melvin-bard/profil/spieler/532775,melvin bard,ogc nice,2025,FR1
OGC Nice,417,Ali Abdi,211474,€3.00m,3000000.0,https://www.transfermarkt.com/ali-abdi/profil/spieler/211474,ali abdi,ogc nice,2025,FR1
OGC Nice,417,Jonathan Clauss,175639,€5.00m,5000000.0,https://www.transfermarkt.com/jonathan-clauss/profil/spieler/175639,jonathan clauss,ogc nice,2025,FR1
OGC Nice,417,Charles Vanhoutte,569845,€7.00m,7000000.0,https://www.transfermarkt.com/charles-vanhoutte/profil/spieler/569845,charles vanhoutte,ogc nice,2025,FR1
OGC Nice,417,Salis Abdul Samed,688707,€5.00m,5000000.0,https://www.transfermarkt.com/salis-abdul-samed/profil/spieler/688707,salis abdul samed,ogc nice,2025,FR1
OGC Nice,417,Hicham Boudaoui,560593,€15.00m,15000000.0,https://www.transfermarkt.com/hicham-boudaoui/profil/spieler/560593,hicham boudaoui,ogc nice,2025,FR1
OGC Nice,417,Morgan Sanson,174094,€5.00m,5000000.0,https://www.transfermarkt.com/morgan-sanson/profil/spieler/174094,morgan sanson,ogc nice,2025,FR1
OGC Nice,417,Tanguy Ndombélé,450936,€4.00m,4000000.0,https://www.transfermarkt.com/tanguy-ndombele/profil/spieler/450936,tanguy ndombele,ogc nice,2025,FR1
OGC Nice,417,Djibril Coulibaly,1208968,€500k,500000.0,https://www.transfermarkt.com/djibril-coulibaly/profil/spieler/1208968,djibril coulibaly,ogc nice,2025,FR1
OGC Nice,417,Tom Louchet,750904,€5.00m,5000000.0,https://www.transfermarkt.com/tom-louchet/profil/spieler/750904,tom louchet,ogc nice,2025,FR1
OGC Nice,417,Gabin Bernardeau,1254786,€600k,600000.0,https://www.transfermarkt.com/gabin-bernardeau/profil/spieler/1254786,gabin bernardeau,ogc nice,2025,FR1
OGC Nice,417,Jérémie Boga,216569,€10.00m,10000000.0,https://www.transfermarkt.com/jeremie-boga/profil/spieler/216569,jeremie boga,ogc nice,2025,FR1
OGC Nice,417,Sofiane Diop,569389,€8.00m,8000000.0,https://www.transfermarkt.com/sofiane-diop/profil/spieler/569389,sofiane diop,ogc nice,2025,FR1
OGC Nice,417,Isak Jansson,535820,€6.00m,6000000.0,https://www.transfermarkt.com/isak-jansson/profil/spieler/535820,isak jansson,ogc nice,2025,FR1
OGC Nice,417,Mohamed-Ali Cho,670847,€15.00m,15000000.0,https://www.transfermarkt.com/mohamed-ali-cho/profil/spieler/670847,mohamed-ali cho,ogc nice,2025,FR1
OGC Nice,417,Tiago Gouveia,479638,€4.00m,4000000.0,https://www.transfermarkt.com/tiago-gouveia/profil/spieler/479638,tiago gouveia,ogc nice,2025,FR1
OGC Nice,417,Terem Moffi,538874,€15.00m,15000000.0,https://www.transfermarkt.com/terem-moffi/profil/spieler/538874,terem moffi,ogc nice,2025,FR1
OGC Nice,417,Kevin Carlos,718201,€6.00m,6000000.0,https://www.transfermarkt.com/kevin-carlos/profil/spieler/718201,kevin carlos,ogc nice,2025,FR1
OGC Nice,417,Bernard Nguene,1314671,€100k,100000.0,https://www.transfermarkt.com/bernard-nguene/profil/spieler/1314671,bernard nguene,ogc nice,2025,FR1
Stade Rennais FC,273,Brice Samba,191056,€12.00m,12000000.0,https://www.transfermarkt.com/brice-samba/profil/spieler/191056,brice samba,stade rennais fc,2025,FR1
Stade Rennais FC,273,Gauthier Gallon,193256,€800k,800000.0,https://www.transfermarkt.com/gauthier-gallon/profil/spieler/193256,gauthier gallon,stade rennais fc,2025,FR1
Stade Rennais FC,273,Mathys Silistrie,979761,-,,https://www.transfermarkt.com/mathys-silistrie/profil/spieler/979761,mathys silistrie,stade rennais fc,2025,FR1
Stade Rennais FC,273,Jérémy Jacquet,1004301,€12.00m,12000000.0,https://www.transfermarkt.com/jeremy-jacquet/profil/spieler/1004301,jeremy jacquet,stade rennais fc,2025,FR1
Stade Rennais FC,273,Lilian Brassier,485960,€10.00m,10000000.0,https://www.transfermarkt.com/lilian-brassier/profil/spieler/485960,lilian brassier,stade rennais fc,2025,FR1
Stade Rennais FC,273,Anthony Rouault,690799,€10.00m,10000000.0,https://www.transfermarkt.com/anthony-rouault/profil/spieler/690799,anthony rouault,stade rennais fc,2025,FR1
Stade Rennais FC,273,Alidu Seidu,798404,€6.00m,6000000.0,https://www.transfermarkt.com/alidu-seidu/profil/spieler/798404,alidu seidu,stade rennais fc,2025,FR1
Stade Rennais FC,273,Abdelhamid Ait Boudlal,1134251,€1.50m,1500000.0,https://www.transfermarkt.com/abdelhamid-ait-boudlal/profil/spieler/1134251,abdelhamid ait boudlal,stade rennais fc,2025,FR1
Stade Rennais FC,273,Quentin Merlin,557613,€15.00m,15000000.0,https://www.transfermarkt.com/quentin-merlin/profil/spieler/557613,quentin merlin,stade rennais fc,2025,FR1
Stade Rennais FC,273,Mahamadou Nagida,1176345,€800k,800000.0,https://www.transfermarkt.com/mahamadou-nagida/profil/spieler/1176345,mahamadou nagida,stade rennais fc,2025,FR1
Stade Rennais FC,273,Przemyslaw Frankowski,239743,€7.00m,7000000.0,https://www.transfermarkt.com/przemyslaw-frankowski/profil/spieler/239743,przemyslaw frankowski,stade rennais fc,2025,FR1
Stade Rennais FC,273,Djaoui Cissé,931160,€10.00m,10000000.0,https://www.transfermarkt.com/djaoui-cisse/profil/spieler/931160,djaoui cisse,stade rennais fc,2025,FR1
Stade Rennais FC,273,Seko Fofana,182893,€10.00m,10000000.0,https://www.transfermarkt.com/seko-fofana/profil/spieler/182893,seko fofana,stade rennais fc,2025,FR1
Stade Rennais FC,273,Valentin Rongier,332889,€9.00m,9000000.0,https://www.transfermarkt.com/valentin-rongier/profil/spieler/332889,valentin rongier,stade rennais fc,2025,FR1
Stade Rennais FC,273,Mahdi Camara,324795,€9.00m,9000000.0,https://www.transfermarkt.com/mahdi-camara/profil/spieler/324795,mahdi camara,stade rennais fc,2025,FR1
Stade Rennais FC,273,Glen Kamara,242632,€3.00m,3000000.0,https://www.transfermarkt.com/glen-kamara/profil/spieler/242632,glen kamara,stade rennais fc,2025,FR1
Stade Rennais FC,273,Nordan Mukiele,986285,€200k,200000.0,https://www.transfermarkt.com/nordan-mukiele/profil/spieler/986285,nordan mukiele,stade rennais fc,2025,FR1
Stade Rennais FC,273,Ludovic Blas,288225,€18.00m,18000000.0,https://www.transfermarkt.com/ludovic-blas/profil/spieler/288225,ludovic blas,stade rennais fc,2025,FR1
Stade Rennais FC,273,Mousa Tamari,551505,€6.00m,6000000.0,https://www.transfermarkt.com/mousa-tamari/profil/spieler/551505,mousa tamari,stade rennais fc,2025,FR1
Stade Rennais FC,273,Breel Embolo,237662,€12.00m,12000000.0,https://www.transfermarkt.com/breel-embolo/profil/spieler/237662,breel embolo,stade rennais fc,2025,FR1
Stade Rennais FC,273,Estéban Lepaul,461607,€12.00m,12000000.0,https://www.transfermarkt.com/esteban-lepaul/profil/spieler/461607,esteban lepaul,stade rennais fc,2025,FR1
Stade Rennais FC,273,Kader Meïté,1141560,€8.00m,8000000.0,https://www.transfermarkt.com/kader-meite/profil/spieler/1141560,kader meite,stade rennais fc,2025,FR1
Paris FC,10004,Obed Nkambadio,750878,€7.00m,7000000.0,https://www.transfermarkt.com/obed-nkambadio/profil/spieler/750878,obed nkambadio,paris fc,2025,FR1
Paris FC,10004,Kevin Trapp,45672,€2.50m,2500000.0,https://www.transfermarkt.com/kevin-trapp/profil/spieler/45672,kevin trapp,paris fc,2025,FR1
Paris FC,10004,Rémy Riou,18940,€100k,100000.0,https://www.transfermarkt.com/remy-riou/profil/spieler/18940,remy riou,paris fc,2025,FR1
Paris FC,10004,Otávio,818495,€12.00m,12000000.0,https://www.transfermarkt.com/otavio/profil/spieler/818495,otavio,paris fc,2025,FR1
Paris FC,10004,Moustapha Mbow,649026,€4.00m,4000000.0,https://www.transfermarkt.com/moustapha-mbow/profil/spieler/649026,moustapha mbow,paris fc,2025,FR1
Paris FC,10004,Samir Chergui,668167,€2.00m,2000000.0,https://www.transfermarkt.com/samir-chergui/profil/spieler/668167,samir chergui,paris fc,2025,FR1
Paris FC,10004,Timothée Kolodziejczak,84085,€250k,250000.0,https://www.transfermarkt.com/timothee-kolodziejczak/profil/spieler/84085,timothee kolodziejczak,paris fc,2025,FR1
Paris FC,10004,Nhoa Sangui,955281,€6.00m,6000000.0,https://www.transfermarkt.com/nhoa-sangui/profil/spieler/955281,nhoa sangui,paris fc,2025,FR1
Paris FC,10004,Thibault De Smet,340177,€2.50m,2500000.0,https://www.transfermarkt.com/thibault-de-smet/profil/spieler/340177,thibault de smet,paris fc,2025,FR1
Paris FC,10004,Tuomas Ollila,433887,€600k,600000.0,https://www.transfermarkt.com/tuomas-ollila/profil/spieler/433887,tuomas ollila,paris fc,2025,FR1
Paris FC,10004,Hamari Traoré,297070,€2.00m,2000000.0,https://www.transfermarkt.com/hamari-traore/profil/spieler/297070,hamari traore,paris fc,2025,FR1
Paris FC,10004,Sofiane Alakouch,434358,€250k,250000.0,https://www.transfermarkt.com/sofiane-alakouch/profil/spieler/434358,sofiane alakouch,paris fc,2025,FR1
Paris FC,10004,Maxime Lopez,290862,€6.00m,6000000.0,https://www.transfermarkt.com/maxime-lopez/profil/spieler/290862,maxime lopez,paris fc,2025,FR1
Paris FC,10004,Pierre Lees-Melou,377393,€6.00m,6000000.0,https://www.transfermarkt.com/pierre-lees-melou/profil/spieler/377393,pierre lees-melou,paris fc,2025,FR1
Paris FC,10004,Adama Camara,973949,€2.50m,2500000.0,https://www.transfermarkt.com/adama-camara/profil/spieler/973949,adama camara,paris fc,2025,FR1
Paris FC,10004,Lohann Doucet,830265,€700k,700000.0,https://www.transfermarkt.com/lohann-doucet/profil/spieler/830265,lohann doucet,paris fc,2025,FR1
Paris FC,10004,Vincent Marchetti,374040,€2.00m,2000000.0,https://www.transfermarkt.com/vincent-marchetti/profil/spieler/374040,vincent marchetti,paris fc,2025,FR1
