club,club_id,player,player_id,market_value_str,market_value_eur,player_url,player_norm,club_norm,season,competition_code
Paris FC,10004,Moses Simon,274862,€10.00m,10000000.0,https://www.transfermarkt.com/moses-simon/profil/spieler/274862,moses simon,paris fc,2025,FR1
Paris FC,10004,Alimami Gory,435492,€1.50m,1500000.0,https://www.transfermarkt.com/alimami-gory/profil/spieler/435492,alimami gory,paris fc,2025,FR1
Paris FC,10004,Julien Lopez,170506,€250k,250000.0,https://www.transfermarkt.com/julien-lopez/profil/spieler/170506,julien lopez,paris fc,2025,FR1
Paris FC,10004,Ilan Kebbal,739769,€10.00m,10000000.0,https://www.transfermarkt.com/ilan-kebbal/profil/spieler/739769,ilan kebbal,paris fc,2025,FR1
Paris FC,10004,Jonathan Ikoné,324690,€6.00m,6000000.0,https://www.transfermarkt.com/jonathan-ikone/profil/spieler/324690,jonathan ikone,paris fc,2025,FR1
Paris FC,10004,Mathieu Cafaro,399383,€2.50m,2500000.0,https://www.transfermarkt.com/mathieu-cafaro/profil/spieler/399383,mathieu cafaro,paris fc,2025,FR1
Paris FC,10004,Lamine Gueye,568701,€300k,300000.0,https://www.transfermarkt.com/lamine-gueye/profil/spieler/568701,lamine gueye,paris fc,2025,FR1
Paris FC,10004,Willem Geubbels,463620,€10.00m,10000000.0,https://www.transfermarkt.com/willem-geubbels/profil/spieler/463620,willem geubbels,paris fc,2025,FR1
Paris FC,10004,Jean-Philippe Krasso,358515,€5.00m,5000000.0,https://www.transfermarkt.com/jean-philippe-krasso/profil/spieler/358515,jean-philippe krasso,paris fc,2025,FR1
Paris FC,10004,Pierre-Yves Hamel,203504,€500k,500000.0,https://www.transfermarkt.com/pierre-yves-hamel/profil/spieler/203504,pierre-yves hamel,paris fc,2025,FR1
Paris FC,10004,Nouha Dicko,173750,€350k,350000.0,https://www.transfermarkt.com/nouha-dicko/profil/spieler/173750,nouha dicko,paris fc,2025,FR1
RC Lens,826,Robin Risser,743515,€5.00m,5000000.0,https://www.transfermarkt.com/robin-risser/profil/spieler/743515,robin risser,rc lens,2025,FR1
RC Lens,826,Régis Gurtner,39918,€150k,150000.0,https://www.transfermarkt.com/regis-gurtner/profil/spieler/39918,regis gurtner,rc lens,2025,FR1
RC Lens,826,Ilan Jourdren,1200424,-,,https://www.transfermarkt.com/ilan-jourdren/profil/spieler/1200424,ilan jourdren,rc lens,2025,FR1
RC Lens,826,Samson Baidoo,655217,€8.00m,8000000.0,https://www.transfermarkt.com/samson-baidoo/profil/spieler/655217,samson baidoo,rc lens,2025,FR1
RC Lens,826,Malang Sarr,344596,€7.00m,7000000.0,https://www.transfermarkt.com/malang-sarr/profil/spieler/344596,malang sarr,rc lens,2025,FR1
RC Lens,826,Jonathan Gradit,126557,€4.00m,4000000.0,https://www.transfermarkt.com/jonathan-gradit/profil/spieler/126557,jonathan gradit,rc lens,2025,FR1
RC Lens,826,Nidal Celik,819566,€1.20m,1200000.0,https://www.transfermarkt.com/nidal-celik/profil/spieler/819566,nidal celik,rc lens,2025,FR1
RC Lens,826,Ismaëlo Ganiou,1020191,€1.00m,1000000.0,https://www.transfermarkt.com/ismaelo-ganiou/profil/spieler/1020191,ismaelo ganiou,rc lens,2025,FR1
RC Lens,826,Kyllian Antonio,1186789,€300k,300000.0,https://www.transfermarkt.com/kyllian-antonio/profil/spieler/1186789,kyllian antonio,rc lens,2025,FR1
RC Lens,826,Jhoanner Chávez,713787,€3.50m,3500000.0,https://www.transfermarkt.com/jhoanner-chavez/profil/spieler/713787,jhoanner chavez,rc lens,2025,FR1
RC Lens,826,Matthieu Udol,344886,€3.50m,3500000.0,https://www.transfermarkt.com/matthieu-udol/profil/spieler/344886,matthieu udol,rc lens,2025,FR1
RC Lens,826,Deiver Machado,332560,€3.00m,3000000.0,https://www.transfermarkt.com/deiver-machado/profil/spieler/332560,deiver machado,rc lens,2025,FR1
RC Lens,826,Ruben Aguilar,203746,€3.50m,3500000.0,https://www.transfermarkt.com/ruben-aguilar/profil/spieler/203746,ruben aguilar,rc lens,2025,FR1
RC Lens,826,Saud Abdulhamid,631927,€3.00m,3000000.0,https://www.transfermarkt.com/saud-abdulhamid/profil/spieler/631927,saud abdulhamid,rc lens,2025,FR1
RC Lens,826,Hamzat Ojediran,718312,€1.20m,1200000.0,https://www.transfermarkt.com/hamzat-ojediran/profil/spieler/718312,hamzat ojediran,rc lens,2025,FR1
RC Lens,826,Fodé Sylla,955359,€1.00m,1000000.0,https://www.transfermarkt.com/fode-sylla/profil/spieler/955359,fode sylla,rc lens,2025,FR1
RC Lens,826,Mamadou Sangaré,808348,€8.00m,8000000.0,https://www.transfermarkt.com/mamadou-sangare/profil/spieler/808348,mamadou sangare,rc lens,2025,FR1
RC Lens,826,Andrija Bulatovic,986291,€1.00m,1000000.0,https://www.transfermarkt.com/andrija-bulatovic/profil/spieler/986291,andrija bulatovic,rc lens,2025,FR1
RC Lens,826,Adrien Thomasson,215977,€5.00m,5000000.0,https://www.transfermarkt.com/adrien-thomasson/profil/spieler/215977,adrien thomasson,rc lens,2025,FR1
RC Lens,826,Alpha Diallo,1047099,-,,https://www.transfermarkt.com/alpha-diallo/profil/spieler/1047099,alpha diallo,rc lens,2025,FR1
RC Lens,826,Abdallah Sima,776798,€6.00m,6000000.0,https://www.transfermarkt.com/abdallah-sima/profil/spieler/776798,abdallah sima,rc lens,2025,FR1
RC Lens,826,Anthony Bermont,1088110,€1.00m,1000000.0,https://www.transfermarkt.com/anthony-bermont/profil/spieler/1088110,anthony bermont,rc lens,2025,FR1
RC Lens,826,Florian Thauvin,184892,€5.00m,5000000.0,https://www.transfermarkt.com/florian-thauvin/profil/spieler/184892,florian thauvin,rc lens,2025,FR1
RC Lens,826,Morgan Guilavogui,691786,€4.00m,4000000.0,https://www.transfermarkt.com/morgan-guilavogui/profil/spieler/691786,morgan guilavogui,rc lens,2025,FR1
RC Lens,826,Odsonne Édouard,344152,€6.00m,6000000.0,https://www.transfermarkt.com/odsonne-edouard/profil/spieler/344152,odsonne edouard,rc lens,2025,FR1
RC Lens,826,Rayan Fofana,1160814,€5.00m,5000000.0,https://www.transfermarkt.com/rayan-fofana/profil/spieler/1160814,rayan fofana,rc lens,2025,FR1
RC Lens,826,Wesley Saïd,182916,€3.00m,3000000.0,https://www.transfermarkt.com/wesley-said/profil/spieler/182916,wesley said,rc lens,2025,FR1
RC Lens,826,Florian Sotoca,354726,€2.00m,2000000.0,https://www.transfermarkt.com/florian-sotoca/profil/spieler/354726,florian sotoca,rc lens,2025,FR1
FC Toulouse,415,Guillaume Restes,912902,€20.00m,20000000.0,https://www.transfermarkt.com/guillaume-restes/profil/spieler/912902,guillaume restes,fc toulouse,2025,FR1
FC Toulouse,415,Kjetil Haug,328770,€600k,600000.0,https://www.transfermarkt.com/kjetil-haug/profil/spieler/328770,kjetil haug,fc toulouse,2025,FR1
FC Toulouse,415,Álex Domínguez,524937,€300k,300000.0,https://www.transfermarkt.com/alex-dominguez/profil/spieler/524937,alex dominguez,fc toulouse,2025,FR1
FC Toulouse,415,Charlie Cresswell,597659,€12.00m,12000000.0,https://www.transfermarkt.com/charlie-cresswell/profil/spieler/597659,charlie cresswell,fc toulouse,2025,FR1
FC Toulouse,415,Mark McKenzie,429259,€6.00m,6000000.0,https://www.transfermarkt.com/mark-mckenzie/profil/spieler/429259,mark mckenzie,fc toulouse,2025,FR1
FC Toulouse,415,Rasmus Nicolaisen,283227,€5.00m,5000000.0,https://www.transfermarkt.com/rasmus-nicolaisen/profil/spieler/283227,rasmus nicolaisen,fc toulouse,2025,FR1
FC Toulouse,415,Seny Koumbassa,1075583,€100k,100000.0,https://www.transfermarkt.com/seny-koumbassa/profil/spieler/1075583,seny koumbassa,fc toulouse,2025,FR1
FC Toulouse,415,Dayann Methalie,1191444,€4.00m,4000000.0,https://www.transfermarkt.com/dayann-methalie/profil/spieler/1191444,dayann methalie,fc toulouse,2025,FR1
FC Toulouse,415,Warren Kamanzi,794758,€2.00m,2000000.0,https://www.transfermarkt.com/warren-kamanzi/profil/spieler/794758,warren kamanzi,fc toulouse,2025,FR1
FC Toulouse,415,Djibril Sidibé,161869,€1.00m,1000000.0,https://www.transfermarkt.com/djibril-sidibe/profil/spieler/161869,djibril sidibe,fc toulouse,2025,FR1
FC Toulouse,415,Cristian Cásseres Jr.,467632,€6.00m,6000000.0,https://www.transfermarkt.com/cristian-casseres-jr-/profil/spieler/467632,cristian casseres jr.,fc toulouse,2025,FR1
FC Toulouse,415,Abu Francis,658533,€1.80m,1800000.0,https://www.transfermarkt.com/abu-francis/profil/spieler/658533,abu francis,fc toulouse,2025,FR1
FC Toulouse,415,Niklas Schmidt,275249,€1.80m,1800000.0,https://www.transfermarkt.com/niklas-schmidt/profil/spieler/275249,niklas schmidt,fc toulouse,2025,FR1
FC Toulouse,415,Alexis Vossah,1200427,€1.00m,1000000.0,https://www.transfermarkt.com/alexis-vossah/profil/spieler/1200427,alexis vossah,fc toulouse,2025,FR1
FC Toulouse,415,Rafik Messali,883865,€800k,800000.0,https://www.transfermarkt.com/rafik-messali/profil/spieler/883865,rafik messali,fc toulouse,2025,FR1
FC Toulouse,415,Aron Dønnum,476836,€4.00m,4000000.0,https://www.transfermarkt.com/aron-donnum/profil/spieler/476836,aron dønnum,fc toulouse,2025,FR1
FC Toulouse,415,Mario Sauer,710885,€2.00m,2000000.0,https://www.transfermarkt.com/mario-sauer/profil/spieler/710885,mario sauer,fc toulouse,2025,FR1
FC Toulouse,415,Yann Gboho,463613,€10.00m,10000000.0,https://www.transfermarkt.com/yann-gboho/profil/spieler/463613,yann gboho,fc toulouse,2025,FR1
FC Toulouse,415,Noah Edjouma,1078326,€3.00m,3000000.0,https://www.transfermarkt.com/noah-edjouma/profil/spieler/1078326,noah edjouma,fc toulouse,2025,FR1
FC Toulouse,415,Frank Magri,807689,€3.00m,3000000.0,https://www.transfermarkt.com/frank-magri/profil/spieler/807689,frank magri,fc toulouse,2025,FR1
FC Toulouse,415,Santiago Hidalgo,989574,€2.50m,2500000.0,https://www.transfermarkt.com/santiago-hidalgo/profil/spieler/989574,santiago hidalgo,fc toulouse,2025,FR1
FC Toulouse,415,Emersonn,743599,€2.50m,2500000.0,https://www.transfermarkt.com/emersonn/profil/spieler/743599,emersonn,fc toulouse,2025,FR1
FC Toulouse,415,Julián Vignolo,1234988,€1.00m,1000000.0,https://www.transfermarkt.com/julian-vignolo/profil/spieler/1234988,julian vignolo,fc toulouse,2025,FR1
FC Toulouse,415,Enzo Faty,1075572,-,,https://www.transfermarkt.com/enzo-faty/profil/spieler/1075572,enzo faty,fc toulouse,2025,FR1
Stade Brestois 29,3911,Radoslaw Majecki,346546,€5.00m,5000000.0,https://www.transfermarkt.com/radoslaw-majecki/profil/spieler/346546,radoslaw majecki,stade brestois 29,2025,FR1
Stade Brestois 29,3911,Grégoire Coudert,525155,€500k,500000.0,https://www.transfermarkt.com/gregoire-coudert/profil/spieler/525155,gregoire coudert,stade brestois 29,2025,FR1
Stade Brestois 29,3911,Noah Jauny,975438,-,,https://www.transfermarkt.com/noah-jauny/profil/spieler/975438,noah jauny,stade brestois 29,2025,FR1
Stade Brestois 29,3911,Soumaïla Coulibaly,659513,€8.00m,8000000.0,https://www.transfermarkt.com/soumaila-coulibaly/profil/spieler/659513,soumaila coulibaly,stade brestois 29,2025,FR1
Stade Brestois 29,3911,Brendan Chardonnet,250779,€6.00m,6000000.0,https://www.transfermarkt.com/brendan-chardonnet/profil/spieler/250779,brendan chardonnet,stade brestois 29,2025,FR1
Stade Brestois 29,3911,Junior Diaz,1009596,€5.00m,5000000.0,https://www.transfermarkt.com/junior-diaz/profil/spieler/1009596,junior diaz,stade brestois 29,2025,FR1
Stade Brestois 29,3911,Julien Le Cardinal,794349,€2.00m,2000000.0,https://www.transfermarkt.com/julien-le-cardinal/profil/spieler/794349,julien le cardinal,stade brestois 29,2025,FR1
Stade Brestois 29,3911,Raphaël Le Guen,1166473,€50k,50000.0,https://www.transfermarkt.com/raphael-le-guen/profil/spieler/1166473,raphael le guen,stade brestois 29,2025,FR1
Stade Brestois 29,3911,Bradley Locko,805908,€9.00m,9000000.0,https://www.transfermarkt.com/bradley-locko/profil/spieler/805908,bradley locko,stade brestois 29,2025,FR1
Stade Brestois 29,3911,Daouda Guindo,671590,€2.00m,2000000.0,https://www.transfermarkt.com/daouda-guindo/profil/spieler/671590,daouda guindo,stade brestois 29,2025,FR1
Stade Brestois 29,3911,Justin Bourgault,1030153,€800k,800000.0,https://www.transfermarkt.com/justin-bourgault/profil/spieler/1030153,justin bourgault,stade brestois 29,2025,FR1
Stade Brestois 29,3911,Luck Zogbé,1144999,€2.50m,2500000.0,https://www.transfermarkt.com/luck-zogbe/profil/spieler/1144999,luck zogbe,stade brestois 29,2025,FR1
Stade Brestois 29,3911,Kenny Lala,174196,€2.00m,2000000.0,https://www.transfermarkt.com/kenny-lala/profil/spieler/174196,kenny lala,stade brestois 29,2025,FR1
Stade Brestois 29,3911,Joris Chotard,624037,€6.00m,6000000.0,https://www.transfermarkt.com/joris-chotard/profil/spieler/624037,joris chotard,stade brestois 29,2025,FR1
Stade Brestois 29,3911,Hamidou Makalou,1200289,€800k,800000.0,https://www.transfermarkt.com/hamidou-makalou/profil/spieler/1200289,hamidou makalou,stade brestois 29,2025,FR1
Stade Brestois 29,3911,Hugo Magnetti,474662,€6.00m,6000000.0,https://www.transfermarkt.com/hugo-magnetti/profil/spieler/474662,hugo magnetti,stade brestois 29,2025,FR1
Stade Brestois 29,3911,Lucas Tousart,353948,€2.50m,2500000.0,https://www.transfermarkt.com/lucas-tousart/profil/spieler/353948,lucas tousart,stade brestois 29,2025,FR1
Stade Brestois 29,3911,Junior Dina Ebimbe,536482,€6.00m,6000000.0,https://www.transfermarkt.com/junior-dina-ebimbe/profil/spieler/536482,junior dina ebimbe,stade brestois 29,2025,FR1
Stade Brestois 29,3911,Kamory Doumbia,671594,€5.00m,5000000.0,https://www.transfermarkt.com/kamory-doumbia/profil/spieler/671594,kamory doumbia,stade brestois 29,2025,FR1
Stade Brestois 29,3911,Pathé Mboup,979551,€2.50m,2500000.0,https://www.transfermarkt.com/pathe-mboup/profil/spieler/979551,pathe mboup,stade brestois 29,2025,FR1
Stade Brestois 29,3911,Romain Del Castillo,353399,€7.00m,7000000.0,https://www.transfermarkt.com/romain-del-castillo/profil/spieler/353399,romain del castillo,stade brestois 29,2025,FR1
Stade Brestois 29,3911,Mama Baldé,325223,€4.00m,4000000.0,https://www.transfermarkt.com/mama-balde/profil/spieler/325223,mama balde,stade brestois 29,2025,FR1
Stade Brestois 29,3911,Ludovic Ajorque,283994,€4.00m,4000000.0,https://www.transfermarkt.com/ludovic-ajorque/profil/spieler/283994,ludovic ajorque,stade brestois 29,2025,FR1
Stade Brestois 29,3911,Rémy Labeau Lascary,917778,€2.00m,2000000.0,https://www.transfermarkt.com/remy-labeau-lascary/profil/spieler/917778,remy labeau lascary,stade brestois 29,2025,FR1
Stade Brestois 29,3911,Saliou Diop,1237907,€50k,50000.0,https://www.transfermarkt.com/saliou-diop/profil/spieler/1237907,saliou diop,stade brestois 29,2025,FR1
FC Nantes,995,Anthony Lopes,60561,€1.20m,1200000.0,https://www.transfermarkt.com/anthony-lopes/profil/spieler/60561,anthony lopes,fc nantes,2025,FR1
FC Nantes,995,Patrik Carlgren,190280,€600k,600000.0,https://www.transfermarkt.com/patrik-carlgren/profil/spieler/190280,patrik carlgren,fc nantes,2025,FR1
FC Nantes,995,Alexis Mirbach,928873,€100k,100000.0,https://www.transfermarkt.com/alexis-mirbach/profil/spieler/928873,alexis mirbach,fc nantes,2025,FR1
FC Nantes,995,Tylel Tati,1241207,€6.00m,6000000.0,https://www.transfermarkt.com/tylel-tati/profil/spieler/1241207,tylel tati,fc nantes,2025,FR1
FC Nantes,995,Chidozie Awaziem,358143,€3.00m,3000000.0,https://www.transfermarkt.com/chidozie-awaziem/profil/spieler/358143,chidozie awaziem,fc nantes,2025,FR1
FC Nantes,995,Uros Radakovic,169511,€650k,650000.0,https://www.transfermarkt.com/uros-radakovic/profil/spieler/169511,uros radakovic,fc nantes,2025,FR1
FC Nantes,995,Sékou Doucouré,825438,€50k,50000.0,https://www.transfermarkt.com/sekou-doucoure/profil/spieler/825438,sekou doucoure,fc nantes,2025,FR1
FC Nantes,995,Nicolas Cozza,485965,€3.50m,3500000.0,https://www.transfermarkt.com/nicolas-cozza/profil/spieler/485965,nicolas cozza,fc nantes,2025,FR1
FC Nantes,995,Kelvin Amian,344072,€2.50m,2500000.0,https://www.transfermarkt.com/kelvin-amian/profil/spieler/344072,kelvin amian,fc nantes,2025,FR1
FC Nantes,995,Fabien Centonze,384859,€1.50m,1500000.0,https://www.transfermarkt.com/fabien-centonze/profil/spieler/384859,fabien centonze,fc nantes,2025,FR1
FC Nantes,995,Johann Lepenant,585973,€6.00m,6000000.0,https://www.transfermarkt.com/johann-lepenant/profil/spieler/585973,johann lepenant,fc nantes,2025,FR1
FC Nantes,995,Junior Mwanga,1011200,€6.00m,6000000.0,https://www.transfermarkt.com/junior-mwanga/profil/spieler/1011200,junior mwanga,fc nantes,2025,FR1
FC Nantes,995,Francis Coquelin,74869,€900k,900000.0,https://www.transfermarkt.com/francis-coquelin/profil/spieler/74869,francis coquelin,fc nantes,2025,FR1
FC Nantes,995,Hyeok-kyu Kwon,550957,€700k,700000.0,https://www.transfermarkt.com/hyeok-kyu-kwon/profil/spieler/550957,hyeok-kyu kwon,fc nantes,2025,FR1
FC Nantes,995,Bahmed Deuff,1176215,€100k,100000.0,https://www.transfermarkt.com/bahmed-deuff/profil/spieler/1176215,bahmed deuff,fc nantes,2025,FR1
FC Nantes,995,Dehmaine Tabibou,1004619,€600k,600000.0,https://www.transfermarkt.com/dehmaine-tabibou/profil/spieler/1004619,dehmaine tabibou,fc nantes,2025,FR1
FC Nantes,995,Louis Leroux,1119456,€9.00m,9000000.0,https://www.transfermarkt.com/louis-leroux/profil/spieler/1119456,louis leroux,fc nantes,2025,FR1
FC Nantes,995,Hyun-seok Hong,562948,€3.50m,3500000.0,https://www.transfermarkt.com/hyun-seok-hong/profil/spieler/562948,hyun-seok hong,fc nantes,2025,FR1
FC Nantes,995,Herba Guirassy,1119453,€4.00m,4000000.0,https://www.transfermarkt.com/herba-guirassy/profil/spieler/1119453,herba guirassy,fc nantes,2025,FR1
FC Nantes,995,Adel Mahamoud,952436,€50k,50000.0,https://www.transfermarkt.com/adel-mahamoud/profil/spieler/952436,adel mahamoud,fc nantes,2025,FR1
FC Nantes,995,Mayckel Lahdo,795274,€3.00m,3000000.0,https://www.transfermarkt.com/mayckel-lahdo/profil/spieler/795274,mayckel lahdo,fc nantes,2025,FR1
FC Nantes,995,Yassine Benhattab,796589,€2.00m,2000000.0,https://www.transfermarkt.com/yassine-benhattab/profil/spieler/796589,yassine benhattab,fc nantes,2025,FR1
FC Nantes,995,Matthis Abline,659543,€22.00m,22000000.0,https://www.transfermarkt.com/matthis-abline/profil/spieler/659543,matthis abline,fc nantes,2025,FR1
FC Nantes,995,Mostafa Mohamed,462348,€5.00m,5000000.0,https://www.transfermarkt.com/mostafa-mohamed/profil/spieler/462348,mostafa mohamed,fc nantes,2025,FR1
FC Nantes,995,Amady Camara,1155608,€1.50m,1500000.0,https://www.transfermarkt.com/amady-camara/profil/spieler/1155608,amady camara,fc nantes,2025,FR1
FC Nantes,995,Youssef El Arabi,96533,€150k,150000.0,https://www.transfermarkt.com/youssef-el-arabi/profil/spieler/96533,youssef el arabi,fc nantes,2025,FR1
AJ Auxerre,290,Donovan Léon,170911,€1.00m,1000000.0,https://www.transfermarkt.com/donovan-leon/profil/spieler/170911,donovan leon,aj auxerre,2025,FR1
AJ Auxerre,290,Théo De Percin,695422,€300k,300000.0,https://www.transfermarkt.com/theo-de-percin/profil/spieler/695422,theo de percin,aj auxerre,2025,FR1
AJ Auxerre,290,Tom Negrel,866916,€50k,50000.0,https://www.transfermarkt.com/tom-negrel/profil/spieler/866916,tom negrel,aj auxerre,2025,FR1
AJ Auxerre,290,Louis Mezerette,1167216,-,,https://www.transfermarkt.com/louis-mezerette/profil/spieler/1167216,louis mezerette,aj auxerre,2025,FR1
AJ Auxerre,290,Clément Akpa,806793,€7.00m,7000000.0,https://www.transfermarkt.com/clement-akpa/profil/spieler/806793,clement akpa,aj auxerre,2025,FR1
AJ Auxerre,290,Sinaly Diomandé,702441,€5.00m,5000000.0,https://www.transfermarkt.com/sinaly-diomande/profil/spieler/702441,sinaly diomande,aj auxerre,2025,FR1
AJ Auxerre,290,Francisco Sierralta,371436,€1.50m,1500000.0,https://www.transfermarkt.com/francisco-sierralta/profil/spieler/371436,francisco sierralta,aj auxerre,2025,FR1
