goals,yellowCards,redCards,groundDuelsWon,groundDuelsWonPercentage,aerialDuelsWon,aerialDuelsWonPercentage,successfulDribbles,successfulDribblesPercentage,tackles,assists,accuratePassesPercentage,totalDuelsWon,totalDuelsWonPercentage,minutesPlayed,wasFouled,fouls,dispossessed,appearances,saves,savedShotsFromInsideTheBox,savedShotsFromOutsideTheBox,goalsConcededInsideTheBox,goalsConcededOutsideTheBox,highClaims,successfulRunsOut,punches,runsOut,accurateFinalThirdPasses,bigChancesCreated,accuratePasses,keyPasses,accurateCrosses,accurateCrossesPercentage,accurateLongBalls,accurateLongBallsPercentage,interceptions,clearances,dribbledPast,bigChancesMissed,totalShots,shotsOnTarget,blockedShots,goalConversionPercentage,hitWoodwork,offsides,expectedGoals,errorLeadToGoal,errorLeadToShot,passToAssist,player,team,player id,team id
0,2,0,55,59.14,52,57.78,10,66.67,38,0,85.52,107,58.47,2205,8,18,4,25,0,0,0,41,5,0,0,0,0,101,0,1004,7,0,0.0,55,38.19,32,107,13,1,5,2,3,0.0,0,1,0.56,0,0,0,Montassar Talbi,Lorient,879618,1656
2,2,0,55,57.89,6,50.0,10,41.67,10,1,84.72,61,57.01,608,35,3,13,23,0,0,0,16,1,0,0,0,0,107,2,255,11,6,23.08,12,80.0,4,4,10,1,14,5,6,14.29,0,5,2.23,0,1,0,Abdoul Kader Bamba,Nantes,938270,1647
5,5,0,56,38.62,37,40.66,13,39.39,22,2,71.7,93,39.41,1457,23,41,25,29,0,0,0,21,0,0,0,0,0,100,1,223,14,4,23.53,2,22.22,4,15,6,3,41,14,11,12.2,0,3,3.06,0,0,0,Frank Magri,Toulouse,1169436,1681
2,1,0,84,46.41,16,38.1,28,44.44,30,1,83.78,100,44.84,1870,26,15,26,29,0,0,0,27,5,0,0,0,0,156,3,532,20,9,19.15,10,43.48,13,28,21,2,37,11,13,5.41,1,1,2.58,0,0,0,Jim Allevinah,Clermont Foot,988632,1680
5,4,0,43,39.45,36,45.57,17,44.74,13,1,66.45,79,42.02,1406,13,14,24,22,0,0,0,13,4,0,0,0,0,87,0,200,13,1,12.5,5,55.56,2,11,8,7,45,18,11,11.11,2,7,7.27,0,0,0,Mohamed Bayo,Le Havre,909318,1662
2,1,0,33,44.59,16,59.26,5,50.0,21,0,77.1,49,48.51,554,7,14,17,23,0,0,0,5,0,0,0,0,0,89,3,165,14,0,0.0,8,88.89,4,7,6,2,21,8,1,9.52,1,7,1.57,0,0,0,Morgan Guilavogui,RC Lens,990743,1648
0,1,0,35,56.45,4,33.33,7,77.78,21,1,74.1,39,52.7,712,8,5,6,11,0,0,0,10,0,0,0,0,0,48,3,186,4,3,15.79,7,24.14,8,7,14,0,4,1,1,0.0,0,0,0.21,0,0,0,Silvan Hefti,Montpellier,814214,1642
5,5,0,46,40.0,5,26.32,13,43.33,19,2,79.18,51,38.06,1330,14,19,22,27,0,0,0,14,1,0,0,0,0,153,5,369,18,7,36.84,11,55.0,5,5,11,6,40,14,11,12.5,2,4,5.46,0,0,0,Yusuf Yazıcı,Lille,827804,1643
0,2,1,32,61.54,57,78.08,1,50.0,26,0,87.33,89,71.2,1998,5,16,1,24,0,0,0,29,3,0,0,0,0,60,2,1048,7,0,0.0,54,42.52,18,93,4,1,7,1,2,0.0,0,0,0.54,0,1,0,Duje Ćaleta-Car,Olympique Lyonnais,257091,1649
2,5,0,60,51.72,51,61.45,8,57.14,34,0,86.78,111,55.78,2466,18,33,7,28,0,0,0,41,4,0,0,0,0,144,1,1103,10,3,15.0,56,42.42,32,78,11,0,10,6,1,20.0,0,2,0.57,0,0,0,Jean-Charles Castelletto,Nantes,191204,1647
0,1,0,30,57.69,23,67.65,5,71.43,18,0,91.26,53,61.63,798,7,10,5,18,0,0,0,9,0,0,0,0,0,48,0,491,1,0,0.0,14,50.0,14,40,5,0,1,0,0,0.0,0,0,0.06,0,0,0,Bamo Meïté,Olympique de Marseille,1131541,1641
0,3,0,7,63.64,7,100.0,1,100.0,0,0,71.66,14,77.78,3060,11,1,0,34,95,59,34,41,5,7,4,8,4,9,0,574,0,0,0.0,117,34.72,0,27,3,0,0,0,0,0.0,0,0,0.0,1,0,0,Guillaume Restes,Toulouse,1154630,1681
1,0,0,23,48.94,0,0.0,13,54.17,8,0,82.56,23,48.94,798,2,1,9,15,0,0,0,11,1,0,0,0,0,130,1,284,10,6,22.22,16,53.33,8,3,3,1,12,3,4,8.33,0,6,1.28,0,0,0,Luís Henrique,Olympique de Marseille,977679,1641
0,3,0,35,62.5,12,57.14,4,66.67,25,0,84.81,47,61.04,546,6,9,1,14,0,0,0,10,1,0,0,0,0,28,0,229,2,0,0.0,33,67.35,13,23,9,0,4,2,0,0.0,0,0,0.28,0,0,0,Julien Le Cardinal,Stade Brestois,1129751,1715
0,0,0,2,50.0,1,100.0,0,0.0,1,0,82.14,3,60.0,59,1,0,1,3,0,0,0,0,0,0,0,0,0,9,0,23,2,0,0.0,1,33.33,2,4,0,0,1,0,0,0.0,0,0,0.04,0,0,0,Valentin Rosier,Nice,842419,1661
0,4,0,62,64.58,31,58.49,7,70.0,40,1,80.21,93,62.42,1852,16,14,2,25,0,0,0,37,3,0,0,0,0,56,0,604,6,0,0.0,69,46.0,20,107,15,1,13,7,3,0.0,0,0,0.82,1,0,0,Fali Candé,Metz,892430,1651
0,2,1,50,58.82,8,38.1,7,50.0,23,0,85.82,58,54.72,1032,21,13,5,14,0,0,0,13,2,0,0,0,0,145,0,593,8,4,50.0,26,54.17,20,14,10,0,6,0,1,0.0,0,0,0.2,0,2,0,Oussama Targhalline,Le Havre,1095731,1662
4,3,0,89,41.98,5,20.83,25,39.06,30,1,85.46,94,39.83,1572,34,44,29,29,0,0,0,16,5,0,0,0,0,177,3,382,20,9,16.98,31,79.49,6,5,16,3,44,17,15,9.09,0,3,4.72,0,0,0,Ludovic Blas,Stade Rennais,806076,1658
1,3,0,50,43.48,13,36.11,9,64.29,25,2,78.79,63,41.72,1205,16,16,22,29,0,0,0,13,2,0,0,0,0,222,7,494,30,11,23.4,8,61.54,9,9,23,7,31,7,13,3.23,1,5,3.82,1,0,0,Adrien Thomasson,RC Lens,231946,1648
5,5,0,95,47.26,12,26.09,20,35.09,38,1,73.53,107,43.32,1593,37,26,22,30,0,0,0,17,4,0,0,0,0,98,4,250,10,4,20.0,6,50.0,19,4,23,2,31,13,7,16.13,1,2,4.12,0,0,0,Emmanuel Sabbi,Le Havre,880765,1662
2,3,0,57,45.24,3,21.43,8,30.77,25,0,90.62,60,42.86,1219,24,15,17,21,0,0,0,15,1,0,0,0,0,248,2,715,15,4,18.18,20,71.43,11,7,21,1,16,4,4,12.5,0,1,0.97,0,0,0,Azzedine Ounahi,Olympique de Marseille,991421,1641
1,0,0,14,46.67,1,11.11,4,57.14,3,0,82.22,15,38.46,190,7,3,7,5,0,0,0,1,1,0,0,0,0,18,0,37,3,0,0.0,4,100.0,1,2,3,1,6,3,2,16.67,0,3,0.71,0,0,0,Breel Embolo,AS Monaco,352296,1653
3,4,0,63,44.37,17,60.71,8,30.77,33,1,83.52,80,47.06,1349,22,30,21,28,0,0,0,18,5,0,0,0,0,146,2,527,12,2,15.38,30,57.69,15,29,12,1,17,8,0,17.65,0,0,1.63,0,0,0,Amir Richardson,Stade de Reims,1121333,1682
1,1,0,32,49.23,12,66.67,2,40.0,23,0,88.05,44,53.01,570,8,15,3,13,0,0,0,10,0,0,0,0,0,65,0,398,2,0,0.0,14,45.16,11,10,12,1,8,3,0,12.5,0,0,0.83,0,1,0,Jean Onana,Olympique de Marseille,978301,1641
1,2,0,34,45.33,16,69.57,8,47.06,17,0,69.53,50,51.02,646,9,10,11,14,0,0,0,4,3,0,0,0,0,58,3,162,6,7,20.0,8,38.1,13,18,11,2,8,5,1,12.5,0,0,1.26,0,0,0,Kassoum Ouattara,AS Monaco,1397558,1653
5,2,0,43,29.86,32,50.0,17,34.0,18,2,70.61,75,36.06,1912,8,25,26,34,0,0,0,17,1,0,0,0,0,114,4,346,27,16,25.81,13,43.33,6,7,19,6,64,23,18,7.81,1,4,7.7,0,1,0,Gaëtan Laborde,Nice,149730,1661
0,0,0,52,70.27,10,47.62,5,71.43,32,1,89.45,62,65.26,1455,15,12,4,23,0,0,0,24,4,0,0,0,0,124,0,721,6,2,15.38,36,60.0,13,42,6,1,3,0,1,0.0,0,0,0.52,0,0,0,Jeanuël Belocian,Stade Rennais,1173172,1658
4,2,0,39,41.49,48,43.64,8,32.0,6,3,71.05,87,42.65,1507,26,20,18,26,0,0,0,24,4,0,0,0,0,105,1,270,18,2,33.33,12,63.16,0,15,3,8,40,20,10,10.0,0,14,6.18,0,0,0,Shamar Nicholson,Clermont Foot,884948,1680
0,1,0,27,72.97,13,52.0,3,100.0,19,0,81.47,40,64.52,853,5,9,0,14,0,0,0,14,2,0,0,0,0,17,0,233,1,2,25.0,24,58.54,8,62,1,0,5,1,1,0.0,0,1,0.36,0,0,0,Sadibou Sané,Metz,1471683,1651
3,1,0,37,45.68,6,25.0,16,43.24,8,2,82.47,43,40.95,929,14,8,14,17,0,0,0,16,4,0,0,0,0,68,1,240,13,6,26.09,18,64.29,8,2,2,1,18,7,7,16.67,0,0,1.97,0,0,1,Ablie Jallow,Metz,886534,1651
3,2,0,62,50.82,12,46.15,10,47.62,28,0,83.13,74,50.0,1028,24,22,14,23,0,0,0,19,0,0,0,0,0,77,2,271,8,1,7.69,12,54.55,14,6,13,0,17,7,5,17.65,0,1,1.92,0,0,0,Khalil Fayad,Montpellier,1387157,1642
1,2,0,73,48.99,10,41.67,30,53.57,28,0,84.28,83,47.98,1327,15,12,30,25,0,0,0,17,2,0,0,0,0,185,0,579,21,12,25.53,6,66.67,3,5,8,2,27,8,12,3.7,2,0,1.52,0,1,0,Andy Diouf,RC Lens,1048889,1648
7,1,0,58,34.94,8,19.51,11,28.21,12,5,74.93,66,31.88,1694,35,31,42,29,0,0,0,23,3,0,0,0,0,115,5,263,26,0,0.0,2,28.57,3,4,8,14,66,29,22,10.61,2,14,11.03,0,0,0,Folarin Balogun,AS Monaco,934237,1653
0,6,0,82,45.81,21,44.68,23,38.33,31,5,77.12,103,45.58,2031,28,25,25,30,0,0,0,26,3,0,0,0,0,174,7,492,31,6,11.54,15,32.61,13,23,11,2,22,4,10,0.0,0,7,1.93,0,0,0,Josué Casimir,Le Havre,1035986,1662
2,2,0,29,43.94,6,60.0,8,47.06,11,0,82.59,35,46.05,818,10,17,8,13,0,0,0,6,1,0,0,0,0,54,0,223,6,3,14.29,13,40.63,10,24,3,0,11,2,6,18.18,0,0,1.44,0,0,0,Sergio Akieme,Stade de Reims,827942,1682
1,2,0,44,53.66,8,44.44,17,70.83,13,0,83.54,52,52.0,621,14,12,15,16,0,0,0,11,3,0,0,0,0,43,1,132,9,0,0.0,0,0.0,2,1,5,2,17,8,6,5.88,1,0,2.56,0,0,0,Tanguy Coulibaly,Montpellier,954060,1642
1,4,0,70,46.67,15,62.5,8,53.33,47,0,86.49,85,48.85,1315,15,28,13,21,0,0,0,23,3,0,0,0,0,105,0,666,7,0,0.0,53,63.1,20,11,32,0,13,3,2,7.69,0,0,0.41,0,0,0,Maxime Gonalons,Clermont Foot,82555,1680
0,2,0,32,55.17,14,66.67,8,80.0,20,2,79.8,46,58.23,863,5,16,3,13,0,0,0,20,1,0,0,0,0,52,2,245,6,4,25.0,18,40.91,13,35,6,0,5,1,0,0.0,0,1,0.18,1,0,0,Koffi Kouao,Metz,867575,1651
0,0,0,5,55.56,0,0.0,1,100.0,2,0,88.24,5,55.56,45,2,1,3,1,0,0,0,0,0,0,0,0,0,5,0,15,0,0,0.0,1,100.0,0,0,1,0,0,0,0,0.0,0,1,,0,0,0,Saimon Bouabre,AS Monaco,1426581,1653
0,1,0,0,0.0,0,0.0,0,0.0,0,0,63.16,0,0.0,90,0,0,0,1,3,2,1,2,0,0,1,0,1,1,0,12,0,0,0.0,3,30.0,0,0,0,0,0,0,0,0.0,0,0,,0,0,0,Mathieu Gorgelin,Le Havre,123226,1662
0,0,0,0,0.0,0,0.0,0,0.0,0,0,70.27,0,0.0,101,0,0,0,2,3,3,0,2,0,0,1,0,1,2,0,26,0,0,0.0,5,31.25,0,0,0,0,0,0,0,0.0,0,0,,0,0,0,Vito Mannone,Lille,17053,1643
0,0,0,2,100.0,0,0.0,0,0.0,2,0,87.5,2,100.0,15,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,,0,0,0,Alois Confais,Le Havre,794374,1662
0,0,0,6,46.15,5,45.45,0,0.0,0,0,65.22,11,45.83,182,6,2,3,6,0,0,0,2,0,0,0,0,0,18,2,30,4,1,16.67,0,0.0,1,1,1,0,6,0,2,0.0,0,1,0.44,0,0,0,Ignatius Ganago,Nantes,890329,1647
0,0,0,26,49.06,6,50.0,4,36.36,12,0,73.98,32,49.23,464,10,9,4,9,0,0,0,7,0,0,0,0,0,42,1,145,6,1,14.29,7,58.33,6,6,7,1,3,1,1,0.0,0,0,0.36,0,0,0,Denis Genreau,Toulouse,862773,1681
0,0,0,8,61.54,0,0.0,0,0.0,6,0,86.67,8,61.54,62,2,2,2,2,0,0,0,1,0,0,0,0,0,9,0,39,0,0,0.0,1,33.33,2,0,1,0,2,1,1,0.0,0,0,0.04,0,0,0,Carlos Baleba,Lille,1199043,1643
3,3,0,51,43.59,30,44.78,8,33.33,21,2,76.69,81,44.02,1221,22,18,13,30,0,0,0,9,0,0,0,0,0,92,3,250,14,14,21.21,7,35.0,10,9,21,5,36,16,6,8.33,0,6,3.51,0,0,0,Mathias Pereira Lage,Stade Brestois,831400,1715
0,1,0,3,100.0,4,100.0,0,0.0,0,0,66.67,7,100.0,1350,3,0,0,15,38,25,13,22,4,17,10,7,10,14,0,296,1,0,0.0,73,34.43,1,18,0,0,0,0,0,0.0,0,0,,2,0,0,Alaa Bellaarouch,RC Strasbourg,1000501,1659
2,0,1,34,50.0,5,38.46,6,26.09,9,1,84.77,39,48.15,430,19,6,8,13,0,0,0,2,0,0,0,0,0,69,1,167,5,5,38.46,4,44.44,2,2,4,0,14,4,6,14.29,0,1,0.8,0,0,0,Eliesse Ben Seghir,AS Monaco,1394353,1653
0,7,0,71,47.33,30,58.82,11,61.11,47,1,81.93,101,50.25,1648,14,44,23,27,0,0,0,25,3,0,0,0,0,143,3,612,12,1,50.0,34,50.0,19,30,7,2,14,3,6,0.0,0,0,0.95,0,0,0,Ibrahima Sissoko,RC Strasbourg,829093,1659
1,2,0,20,54.05,5,50.0,2,33.33,10,0,89.67,25,53.19,624,8,7,2,11,0,0,0,10,2,0,0,0,0,93,0,295,5,5,29.41,4,33.33,10,2,5,0,8,3,1,12.5,0,0,0.34,0,0,0,Henrique,Olympique Lyonnais,336851,1649
0,7,0,77,54.61,24,58.54,8,66.67,56,0,87.4,101,55.49,1358,13,31,8,21,0,0,0,21,2,0,0,0,0,117,0,867,2,1,33.33,58,56.31,21,34,22,1,8,3,1,0.0,0,1,0.62,0,2,0,Soungoutou Magassa,AS Monaco,1170560,1653
3,0,0,24,48.0,0,0.0,8,53.33,5,0,87.1,24,42.11,549,11,3,11,17,0,0,0,6,2,0,0,0,0,59,1,135,6,3,15.0,5,62.5,5,6,5,2,9,7,1,33.33,0,0,1.82,0,0,0,Malick Fofana,Olympique Lyonnais,1195784,1649
2,3,0,54,54.55,20,40.82,24,61.54,22,0,84.53,74,50.0,1117,9,13,5,17,0,0,0,14,5,0,0,0,0,67,0,481,3,1,25.0,16,27.12,22,39,14,0,5,2,1,40.0,1,0,0.97,1,0,0,Christian Mawissa,Toulouse,1407848,1681
2,4,0,87,43.5,9,22.5,10,31.25,46,1,82.4,96,40.0,1865,31,30,19,32,0,0,0,21,3,0,0,0,0,227,3,768,27,3,15.79,40,47.62,23,16,42,1,20,9,5,10.0,0,0,1.61,1,0,0,Yassine Kechta,Le Havre,1000442,1662
1,5,0,75,48.08,20,50.0,19,57.58,38,1,77.07,95,48.47,2050,21,39,11,27,0,0,0,26,5,0,0,0,0,120,7,484,26,23,22.12,27,40.3,17,47,22,3,12,2,2,8.33,1,1,1.7,0,0,0,Thomas Delaine,RC Strasbourg,153218,1659
2,0,0,21,48.84,3,30.0,10,55.56,7,0,73.91,24,45.28,398,4,5,8,14,0,0,0,4,0,0,0,0,0,22,0,51,2,0,0.0,1,100.0,1,1,2,0,7,4,1,28.57,0,0,0.95,0,0,1,Jeremy Sebas,RC Strasbourg,1498433,1659
0,5,0,58,50.0,26,63.41,5,45.45,43,1,87.83,84,53.5,1198,11,27,12,31,0,0,0,10,0,0,0,0,0,177,2,830,15,2,28.57,49,66.22,9,28,15,1,10,3,2,0.0,0,1,1.19,1,1,0,Jonas Martin,Stade Brestois,123264,1715
0,0,0,7,77.78,0,0.0,1,100.0,4,0,91.53,7,58.33,114,2,1,1,8,0,0,0,2,0,0,0,0,0,23,1,54,5,2,100.0,0,0.0,0,0,0,1,5,2,3,0.0,0,0,0.53,0,0,0,Naatan Skyttä,Toulouse,926995,1681
1,0,1,29,42.65,47,55.29,1,100.0,22,0,88.74,76,49.67,1768,6,21,1,23,0,0,0,23,3,0,0,0,0,57,1,930,4,0,0.0,47,51.09,30,104,17,0,11,5,3,9.09,0,1,0.44,1,3,0,Guillermo Maripán,AS Monaco,339909,1653
0,1,0,5,41.67,2,66.67,3,75.0,2,0,78.26,7,46.67,163,0,1,3,5,0,0,0,1,0,0,0,0,0,18,0,54,3,0,0.0,3,42.86,4,5,2,1,1,1,0,0.0,0,0,0.18,0,0,0,Maxime Busi,Stade de Reims,943926,1682
8,2,0,48,34.04,54,43.55,14,34.15,12,1,66.4,102,38.49,2264,22,39,30,32,0,0,0,27,5,0,0,0,0,91,3,247,17,2,16.67,9,50.0,5,11,4,18,79,33,22,10.13,3,26,12.45,0,0,0,Akor Adams,Montpellier,946381,1642
4,3,0,35,41.18,5,41.67,11,37.93,15,1,81.6,40,41.24,552,10,10,15,23,0,0,0,3,1,0,0,0,0,62,1,173,5,4,20.0,9,60.0,10,4,7,3,17,9,2,23.53,0,1,3.18,0,0,0,Ibrahim Salah,Stade Rennais,1386639,1658
2,0,0,12,37.5,5,38.46,3,60.0,5,0,85.56,17,37.78,397,4,11,5,8,0,0,0,4,0,0,0,0,0,54,0,154,7,0,0.0,5,45.45,5,6,2,1,5,2,0,40.0,1,0,0.98,0,0,0,Orel Mangala,Olympique Lyonnais,793988,1649
1,1,0,19,45.24,4,33.33,1,14.29,14,1,83.25,23,42.59,407,4,7,6,13,0,0,0,5,1,0,0,0,0,37,2,169,7,7,21.21,2,25.0,3,7,4,0,2,1,1,50.0,0,0,1.02,0,0,0,Tom Louchet,Nice,1127313,1661
0,0,0,16,61.54,0,0.0,5,62.5,7,0,89.68,16,55.17,238,4,4,4,8,0,0,0,6,0,0,0,0,0,47,0,113,3,0,0.0,6,75.0,2,2,0,0,5,0,0,0.0,0,0,0.23,0,0,0,Adson,Nantes,1105970,1647
0,1,0,7,58.33,0,0.0,1,100.0,4,0,86.96,7,50.0,120,2,4,0,5,0,0,0,1,0,0,0,0,0,12,0,40,2,0,0.0,1,100.0,2,2,1,0,1,0,0,0.0,1,0,0.1,0,0,0,Bilal Nadir,Olympique de Marseille,1129527,1641
0,0,0,46,58.23,16,41.03,11,57.89,28,1,79.32,62,52.54,1379,8,8,7,19,0,0,0,20,4,0,0,0,0,109,0,491,7,6,22.22,20,36.36,24,31,11,0,1,0,1,0.0,0,0,0.02,0,0,0,Falaye Sacko,Montpellier,796372,1642
1,1,0,27,39.71,15,40.54,10,55.56,10,1,79.05,42,40.0,788,7,10,11,17,0,0,0,3,0,0,0,0,0,73,2,200,12,7,24.14,5,55.56,5,5,13,3,11,3,5,9.09,0,2,1.27,0,0,0,Ivan Cavaleiro,Lille,110950,1643
2,1,0,45,43.69,30,45.45,16,39.02,18,1,67.36,75,44.38,889,11,10,9,16,0,0,0,14,2,0,0,0,0,60,1,163,12,3,21.43,9,64.29,11,12,14,4,13,6,2,15.38,0,4,2.61,0,0,0,Papa Amadou Diallo,Metz,1463508,1651
0,0,0,5,62.5,1,33.33,2,100.0,3,0,60.0,6,54.55,28,0,2,0,4,0,0,0,2,1,0,0,0,0,3,0,12,0,0,0.0,0,0.0,1,0,1,0,3,1,2,0.0,0,1,0.08,0,0,0,Yaya Fofana,Stade de Reims,1401006,1682
2,5,0,62,50.41,24,55.81,5,33.33,34,1,86.59,86,51.81,1317,23,25,15,20,0,0,0,26,0,0,0,0,0,88,1,549,4,0,0.0,23,79.31,26,14,13,1,12,7,0,16.67,0,2,1.75,1,0,0,Tiemoué Bakayoko,Lorient,149735,1656
1,4,0,80,57.14,21,58.33,19,50.0,36,0,85.91,101,57.39,1816,25,12,20,28,0,0,0,21,1,0,0,0,0,101,1,701,12,6,30.0,10,25.64,16,19,10,1,11,2,5,9.09,0,0,0.89,1,0,0,Jordan Lotomba,Nice,796279,1661
0,3,0,66,51.97,9,56.25,13,41.94,37,3,77.54,75,52.45,1579,17,22,9,28,0,0,0,17,3,0,0,0,0,125,2,397,13,13,29.55,10,33.33,16,14,12,3,18,4,4,0.0,0,3,1.31,0,0,0,Loic Négo,Le Havre,54308,1662
1,1,0,18,41.86,4,57.14,10,58.82,5,1,76.92,22,44.0,467,3,6,8,11,0,0,0,3,2,0,0,0,0,35,2,150,5,3,25.0,9,40.91,6,5,6,0,4,1,2,25.0,0,1,0.15,0,0,0,Josh Wilson-Esbrand,Stade de Reims,1017915,1682
0,1,1,59,49.58,18,47.37,20,74.07,28,2,78.89,77,49.04,1242,11,29,15,24,0,0,0,16,2,0,0,0,0,114,1,411,17,12,27.91,22,45.83,15,64,10,0,15,3,5,0.0,0,0,0.5,0,1,0,Guéla Doué,Stade Rennais,1002033,1658
5,1,0,27,41.54,8,27.59,12,66.67,7,3,80.31,35,37.23,1085,8,16,10,30,0,0,0,21,4,0,0,0,0,63,3,208,11,5,35.71,6,66.67,10,5,8,6,22,12,3,22.73,0,8,3.78,0,0,0,Eli Junior Kroupi,Lorient,1426228,1656
1,1,0,64,52.03,11,50.0,16,39.02,22,1,76.28,75,51.72,964,26,7,15,27,0,0,0,16,4,0,0,0,0,87,3,254,12,15,26.32,5,31.25,8,1,13,2,25,9,10,4.0,0,2,2.02,0,0,0,Bilal Boutobba,Clermont Foot,769163,1680
0,2,0,29,63.04,30,57.69,4,80.0,13,0,86.56,59,60.2,1243,12,10,5,15,0,0,0,27,0,0,0,0,0,59,0,567,3,0,0.0,39,60.0,18,60,1,1,4,0,1,0.0,0,2,0.38,0,1,0,Nathaniel Adjei,Lorient,1103079,1656
2,1,0,29,42.03,10,37.04,12,42.86,8,3,67.69,39,40.63,564,9,8,11,20,0,0,0,4,1,0,0,0,0,51,2,88,13,0,0.0,3,50.0,3,1,6,4,17,9,6,11.76,0,4,3.4,1,0,0,Mama Baldé,Olympique Lyonnais,557166,1649
0,1,0,52,56.52,9,30.0,2,28.57,36,3,85.28,61,50.0,1190,14,12,13,24,0,0,0,19,1,0,0,0,0,121,3,446,12,2,10.0,13,44.83,9,32,10,1,6,0,2,0.0,1,0,0.83,0,0,0,Warren Kamanzi,Toulouse,1048366,1681
0,1,0,0,0.0,1,100.0,0,0.0,0,1,81.82,1,25.0,56,0,1,0,2,0,0,0,1,0,0,0,0,0,8,1,27,2,1,14.29,1,25.0,0,1,0,0,0,0,0,0.0,0,0,0.0,0,0,0,Farès Chaïbi,Toulouse,1192318,1681
0,2,0,55,67.07,8,40.0,2,33.33,35,0,75.0,63,61.76,896,19,9,8,13,0,0,0,20,1,0,0,0,0,53,1,204,3,2,15.38,26,55.32,14,28,7,1,5,1,2,0.0,0,1,0.7,0,0,0,Nicolas Cozza,Nantes,886286,1647
0,2,0,35,52.24,10,47.62,4,80.0,26,0,79.63,45,51.14,1123,5,15,2,17,0,0,0,14,4,0,0,0,0,93,0,387,7,11,22.45,25,32.89,11,21,14,0,5,1,1,0.0,0,0,0.34,0,0,0,Enzo Tchato Mbiayi,Montpellier,1103548,1642
6,1,0,86,42.57,25,48.08,24,40.0,16,0,76.6,111,43.7,1562,47,32,50,34,0,0,0,19,1,0,0,0,0,85,2,216,15,1,9.09,3,75.0,12,6,1,13,48,23,10,12.5,1,5,8.36,0,0,0,Evann Guessand,Nice,930245,1661
0,2,0,61,53.98,7,38.89,16,48.48,35,2,80.73,68,51.91,1521,10,7,7,26,0,0,0,26,1,0,0,0,0,155,1,465,13,3,9.09,10,43.48,12,33,21,1,13,2,5,0.0,1,0,1.16,0,0,0,Théo Le Bris,Lorient,1131540,1656
0,0,0,42,50.6,17,62.96,10,62.5,21,0,83.49,59,53.64,906,11,15,14,13,0,0,0,13,1,0,0,0,0,97,0,359,8,7,14.29,16,55.17,7,10,7,0,11,5,4,0.0,0,0,0.54,1,1,0,Ulisses Garcia,Olympique de Marseille,558320,1641
3,0,0,10,27.03,5,41.67,4,30.77,5,1,80.12,15,30.61,641,1,11,6,18,0,0,0,9,3,0,0,0,0,45,2,133,5,1,20.0,7,77.78,1,5,3,3,24,7,6,12.5,0,2,4.05,0,0,0,Dion Moise Sahi,RC Strasbourg,1113031,1659
0,2,1,10,35.71,24,70.59,0,0.0,9,0,84.86,34,54.84,721,1,12,2,10,0,0,0,10,4,0,0,0,0,34,0,370,1,0,0.0,23,43.4,12,35,4,1,6,4,0,0.0,0,0,0.45,0,0,0,Dejan Lovren,Olympique Lyonnais,39480,1649
