goals,yellowCards,redCards,groundDuelsWon,groundDuelsWonPercentage,aerialDuelsWon,aerialDuelsWonPercentage,successfulDribbles,successfulDribblesPercentage,tackles,assists,accuratePassesPercentage,totalDuelsWon,totalDuelsWonPercentage,minutesPlayed,wasFouled,fouls,dispossessed,appearances,saves,savedShotsFromInsideTheBox,savedShotsFromOutsideTheBox,goalsConcededInsideTheBox,goalsConcededOutsideTheBox,highClaims,successfulRunsOut,punches,runsOut,accurateFinalThirdPasses,bigChancesCreated,accuratePasses,keyPasses,accurateCrosses,accurateCrossesPercentage,accurateLongBalls,accurateLongBallsPercentage,interceptions,clearances,dribbledPast,bigChancesMissed,totalShots,shotsOnTarget,blockedShots,goalConversionPercentage,hitWoodwork,offsides,expectedGoals,errorLeadToGoal,errorLeadToShot,passToAssist,player,team,player id,team id
1,2,0,74,49.01,32,50.79,3,30.0,49,0,84.62,106,49.53,1689,23,37,12,31,0,0,0,29,7,0,0,0,0,121,2,688,9,5,35.71,41,59.42,19,26,25,2,14,6,2,7.14,0,1,1.81,0,1,0,Yohann Magnin,Clermont Foot,942840,1680
0,1,0,36,48.0,3,50.0,16,66.67,12,0,85.33,39,48.15,521,8,16,11,18,0,0,0,5,0,0,0,0,0,51,0,192,7,8,30.77,5,71.43,5,5,4,1,18,6,5,0.0,0,1,0.75,0,0,0,Alexis Claude-Maurice,Nice,822877,1661
1,0,0,2,66.67,0,0.0,0,0.0,2,0,87.5,2,66.67,49,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,28,0,0,0.0,2,50.0,0,0,1,0,2,1,0,50.0,0,0,0.04,0,0,0,Nolan Mbemba,Le Havre,577768,1662
9,8,1,41,36.94,12,30.0,18,47.37,6,3,75.86,53,35.1,1715,17,20,25,28,0,0,0,19,0,0,0,0,0,81,5,220,17,0,0.0,3,50.0,3,2,8,21,60,32,10,15.0,3,25,11.51,0,0,0,Elye Wahi,RC Lens,979315,1648
5,4,0,77,41.18,23,26.44,25,42.37,25,1,79.07,100,36.5,1594,27,35,28,28,0,0,0,20,5,0,0,0,0,102,3,238,15,0,0.0,1,14.29,7,5,14,6,36,12,6,13.89,0,32,7.02,0,0,0,Oumar Diakité,Stade de Reims,1188191,1682
1,4,0,62,50.0,7,35.0,22,52.38,26,1,70.6,69,47.92,1074,14,17,13,19,0,0,0,15,3,0,0,0,0,68,4,269,16,9,20.93,13,30.95,13,20,16,0,14,4,5,7.14,0,0,0.53,0,0,0,Cheick Konaté,Clermont Foot,1469500,1680
3,0,1,14,35.0,7,28.0,1,14.29,2,1,72.28,21,32.31,545,11,12,7,13,0,0,0,9,0,0,0,0,0,30,3,73,4,1,25.0,0,0.0,3,1,3,3,16,5,4,18.75,0,4,1.72,0,0,0,Faris Moumbagna,Olympique de Marseille,1029456,1641
0,8,0,83,44.86,6,31.58,31,47.69,16,1,77.59,89,43.63,1616,36,31,23,27,0,0,0,20,5,0,0,0,0,158,3,412,24,7,25.0,33,71.74,8,15,15,1,21,9,8,0.0,0,4,1.0,0,1,0,Aron Dønnum,Toulouse,863133,1681
1,1,0,53,37.32,1,11.11,28,47.46,16,3,80.43,54,35.76,1381,9,13,35,29,0,0,0,18,5,0,0,0,0,113,5,259,22,11,23.91,12,75.0,3,10,12,2,23,12,7,4.35,0,1,1.84,0,0,0,Reda Khadra,Stade de Reims,995671,1682
3,2,0,32,34.78,6,46.15,8,26.67,9,0,73.08,38,36.19,757,15,17,12,13,0,0,0,10,0,0,0,0,0,61,0,133,5,1,20.0,3,60.0,1,2,9,2,28,8,11,10.71,0,8,2.81,0,0,0,Zakaria Aboukhlal,Toulouse,856737,1681
1,1,0,23,40.35,14,38.89,6,35.29,7,0,78.29,37,39.78,564,11,14,7,9,0,0,0,11,0,0,0,0,0,43,1,137,6,0,0.0,14,73.68,0,11,3,1,11,3,4,9.09,1,3,1.59,0,0,0,Didier Lamkel Zé,Metz,845272,1651
1,2,0,50,44.64,9,39.13,9,33.33,22,0,81.76,59,43.7,1281,19,21,17,25,0,0,0,12,1,0,0,0,0,80,1,372,13,7,19.44,13,48.15,15,22,8,2,15,5,3,6.67,1,4,1.09,0,0,0,Gabriel Gudmundsson,Lille,834308,1643
0,0,0,9,45.0,11,47.83,1,50.0,5,0,68.97,20,46.51,267,3,6,4,6,0,0,0,2,0,0,0,0,0,13,0,40,1,1,100.0,2,50.0,0,0,1,0,6,1,3,0.0,0,1,0.51,0,0,0,Óscar Estupiñán,Metz,822089,1651
0,1,0,10,41.67,1,33.33,3,75.0,4,0,89.62,11,40.74,251,3,6,0,6,0,0,0,5,2,0,0,0,0,40,0,164,3,0,0.0,12,85.71,4,0,7,0,4,2,1,0.0,0,0,0.13,0,0,0,Johann Lepenant,Olympique Lyonnais,963299,1649
0,0,0,25,38.46,2,33.33,6,27.27,8,0,85.19,27,38.03,500,12,9,9,10,0,0,0,3,0,0,0,0,0,55,1,138,8,4,30.77,4,80.0,3,2,6,3,14,6,2,0.0,1,8,1.25,0,0,0,Sofiane Diop,Nice,944164,1661
0,0,0,18,64.29,7,36.84,6,66.67,7,0,88.34,25,53.19,420,5,4,0,10,0,0,0,4,1,0,0,0,0,19,1,197,2,3,75.0,11,57.89,8,15,4,0,2,1,0,0.0,0,0,0.1,0,0,0,Antoine Mendy,Nice,1120615,1661
0,1,0,77,74.76,25,67.57,7,77.78,51,0,85.39,102,72.86,2988,19,13,3,34,0,0,0,49,8,0,0,0,0,134,1,1374,6,1,16.67,59,32.24,33,89,8,1,2,1,1,0.0,1,0,0.34,1,1,0,Andy Pelmard,Clermont Foot,877978,1680
0,2,0,5,29.41,1,25.0,1,20.0,4,1,81.43,6,28.57,110,0,3,4,8,0,0,0,1,0,0,0,0,0,23,1,57,6,2,50.0,0,0.0,4,3,1,1,3,0,1,0.0,0,1,0.13,0,0,0,Mamady Bangré,Toulouse,994867,1681
0,2,0,49,46.67,4,30.77,7,35.0,30,1,81.93,53,44.92,931,12,23,7,17,0,0,0,11,4,0,0,0,0,99,1,399,5,4,14.29,8,26.67,14,13,13,0,6,4,0,0.0,0,2,0.24,1,1,0,Saël Kumbedi,Olympique Lyonnais,1155226,1649
1,6,0,60,44.44,10,41.67,14,37.84,24,0,73.15,70,44.03,1138,23,19,14,25,0,0,0,13,5,0,0,0,0,71,1,218,11,3,27.27,20,58.82,3,7,21,5,42,16,9,2.38,2,7,3.31,0,0,1,Wahbi Khazri,Montpellier,51640,1642
1,0,0,21,50.0,6,66.67,2,40.0,13,0,83.5,27,52.94,373,6,10,3,15,0,0,0,5,2,0,0,0,0,62,2,167,4,1,11.11,11,68.75,5,2,5,1,5,2,2,20.0,0,0,0.3,0,0,0,Fabian Rieder,Stade Rennais,929620,1658
1,2,0,81,50.94,24,53.33,12,50.0,43,0,77.41,105,51.47,1502,27,23,11,28,0,0,0,23,2,0,0,0,0,109,2,401,12,10,21.74,12,27.27,21,35,32,1,9,3,4,11.11,0,0,0.77,0,0,0,Marcus Coco,Nantes,785418,1647
0,0,0,20,48.78,11,40.74,8,66.67,4,0,77.33,31,45.59,283,8,11,6,13,0,0,0,4,0,0,0,0,0,22,0,58,5,0,0.0,1,33.33,1,3,2,0,6,3,1,0.0,0,3,0.51,0,0,0,Kelvin Yeboah,Montpellier,940262,1642
0,3,0,22,62.86,10,66.67,4,50.0,15,0,79.49,32,64.0,603,4,4,3,12,0,0,0,11,1,0,0,0,0,45,1,186,2,1,11.11,4,25.0,8,23,2,0,7,0,5,0.0,0,0,0.32,0,0,0,Ronaël Pierre-Gabriel,Nantes,826293,1647
0,0,0,9,52.94,1,33.33,3,33.33,4,0,57.69,10,50.0,86,2,2,0,7,0,0,0,0,0,0,0,0,0,9,0,15,0,0,0.0,0,0.0,3,0,0,0,3,2,1,0.0,0,0,0.14,0,0,0,Aliou Balde,Nice,1002357,1661
1,1,0,30,35.29,35,42.68,5,29.41,9,0,71.9,65,38.92,766,16,17,23,14,0,0,0,11,2,0,0,0,0,44,1,110,10,1,25.0,2,66.67,0,9,4,1,14,7,3,7.14,0,4,2.28,0,0,0,Simon Elisor,Metz,1049526,1651
2,4,2,76,46.91,24,57.14,17,39.53,30,0,80.0,100,49.02,1175,29,27,22,24,0,0,0,18,4,0,0,0,0,101,1,288,12,3,10.71,3,25.0,12,11,13,1,17,5,6,11.76,1,3,2.13,0,0,0,Elbasan Rashani,Clermont Foot,113409,1680
1,1,0,11,50.0,1,33.33,3,42.86,6,0,84.62,12,48.0,141,2,5,4,9,0,0,0,2,1,0,0,0,0,14,0,33,1,1,25.0,0,0.0,1,1,0,0,2,1,0,50.0,0,1,0.69,0,0,0,Ibou Sane,Metz,1470032,1651
2,5,0,54,46.55,2,20.0,15,46.88,12,0,83.36,56,44.44,1288,28,15,15,26,0,0,0,20,1,0,0,0,0,136,2,446,15,1,14.29,14,70.0,3,3,16,1,12,6,2,16.67,0,1,0.77,0,0,0,Hakon Arnar Haraldsson,Lille,1138804,1643
0,4,1,69,71.13,18,52.94,5,62.5,32,0,89.27,87,66.41,1620,33,14,1,19,0,0,0,22,4,0,0,0,0,37,0,541,1,1,100.0,52,57.14,18,67,10,0,4,0,2,0.0,0,0,0.1,1,1,0,Christophe Herelle,Metz,225092,1651
0,1,0,16,43.24,3,37.5,4,80.0,8,0,76.92,19,42.22,416,4,13,1,13,0,0,0,7,1,0,0,0,0,29,0,150,7,2,20.0,10,32.26,6,10,7,1,8,3,0,0.0,1,1,0.37,0,0,0,Oualid El Hajjam,Le Havre,363532,1662
0,0,0,19,50.0,4,33.33,7,77.78,5,0,77.53,23,46.0,297,7,5,6,14,0,0,0,7,0,0,0,0,0,28,0,69,2,0,0.0,0,0.0,5,4,6,0,8,4,2,0.0,0,1,0.4,0,0,0,Yanis Begraoui,Toulouse,930246,1681
1,1,1,47,48.96,10,43.48,8,38.1,29,1,75.47,57,47.9,992,10,4,15,13,0,0,0,11,3,0,0,0,0,42,1,243,4,3,11.54,15,34.09,8,23,17,0,6,3,1,16.67,0,0,0.37,0,0,0,Lucas Mincarelli Davin,Montpellier,1512339,1642
1,4,0,41,50.62,33,60.0,2,50.0,27,1,88.61,74,54.41,1476,12,22,5,20,0,0,0,27,6,0,0,0,0,89,0,778,3,0,0.0,22,35.48,17,76,13,0,7,2,1,14.29,0,1,0.3,0,1,0,Chrislain Matsima,Clermont Foot,963198,1680
0,3,0,58,55.24,23,62.16,11,50.0,39,0,71.0,81,57.04,1836,8,11,12,22,0,0,0,25,5,0,0,0,0,101,1,475,4,9,26.47,31,31.31,20,62,13,0,6,0,0,0.0,0,0,0.31,0,0,0,Maxime Colin,Metz,128285,1651
1,4,0,50,44.25,11,40.74,13,36.11,26,1,74.34,61,43.57,1048,11,19,14,15,0,0,0,15,0,0,0,0,0,62,1,197,9,2,4.44,5,38.46,8,16,9,5,17,6,1,5.88,2,2,2.12,0,0,0,Panos Katseris,Lorient,1402217,1656
0,5,0,57,47.9,24,61.54,4,40.0,31,2,79.01,81,51.27,1615,22,29,8,23,0,0,0,26,3,0,0,0,0,94,1,478,7,1,50.0,54,58.7,27,37,21,0,7,1,3,0.0,0,0,0.29,0,0,0,Kévin N'Doram,Metz,823476,1651
0,0,0,0,0.0,0,0.0,0,0.0,0,0,91.86,0,0.0,360,0,0,0,4,6,3,3,6,0,0,1,2,1,1,0,79,0,0,0.0,10,58.82,0,4,0,0,0,0,0,0.0,0,0,,0,0,0,Keylor Navas,Paris Saint-Germain,56113,1644
0,0,0,15,60.0,0,0.0,8,66.67,3,0,85.71,15,60.0,76,4,3,2,7,0,0,0,3,0,0,0,0,0,5,0,12,1,0,0.0,0,0.0,0,0,1,1,12,2,5,0.0,0,0,0.92,0,0,0,Ayanda Sishuba,RC Lens,1514294,1648
0,0,0,5,62.5,2,40.0,2,66.67,1,0,68.42,7,53.85,105,2,2,0,3,0,0,0,1,0,0,0,0,0,5,0,13,1,0,0.0,0,0.0,0,1,0,1,5,2,2,0.0,0,0,0.35,0,0,0,Amin Sarr,Olympique Lyonnais,1022204,1649
0,0,0,1,50.0,0,0.0,0,0.0,1,0,85.71,1,33.33,21,0,0,0,2,0,0,0,0,0,0,0,0,0,3,1,6,1,0,0.0,0,0.0,1,0,1,0,1,0,1,0.0,0,0,0.05,0,0,0,Hianga'a M'Bock,Stade Brestois,990820,1715
0,0,0,2,66.67,0,0.0,0,0.0,1,0,87.5,2,66.67,41,1,0,0,2,0,0,0,2,0,0,0,0,0,5,0,28,0,0,0.0,2,50.0,0,0,1,0,2,1,0,0.0,0,0,0.05,0,0,0,Ignacio Miramón,Lille,1090319,1643
0,1,0,10,43.48,3,60.0,0,0.0,6,0,94.79,13,46.43,219,4,5,1,4,0,0,0,7,2,0,0,0,0,19,0,91,2,0,0.0,5,83.33,4,2,7,0,2,1,1,0.0,0,0,0.03,0,0,0,Bonke Innocent,Lorient,587402,1656
0,0,0,0,0.0,0,0.0,0,0.0,0,0,87.5,0,0.0,9,0,1,1,1,0,0,0,0,0,0,0,0,0,6,0,7,1,0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,Hugo Ekitiké,Paris Saint-Germain,1048422,1644
0,0,0,2,100.0,0,0.0,1,100.0,1,0,86.67,2,100.0,26,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,13,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,Reda Belahyane,Nice,1389689,1661
0,0,0,1,100.0,1,50.0,0,0.0,1,0,93.75,2,66.67,13,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0.0,0,0.0,0,1,0,0,0,0,0,0.0,0,0,0.0,0,0,0,Mamadou Sakho,Montpellier,21134,1642
0,0,0,2,100.0,0,0.0,0,0.0,2,0,91.67,2,50.0,14,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0.0,0,0.0,0,1,0,0,0,0,0,0.0,0,0,0.0,0,0,0,Steven Baseya,RC Strasbourg,1506777,1659
0,0,0,13,61.9,2,50.0,1,50.0,9,0,66.67,15,60.0,130,3,0,3,3,0,0,0,2,0,0,0,0,0,3,0,24,1,0,0.0,1,25.0,2,5,4,0,0,0,0,0.0,0,0,0.0,0,0,0,Axel Gueguin,Montpellier,1195635,1642
4,3,0,68,40.96,48,50.53,16,31.37,21,0,71.64,116,44.44,1630,31,29,24,33,0,0,0,18,1,0,0,0,0,97,1,245,10,7,15.91,12,75.0,2,9,15,11,50,21,9,8.0,3,3,6.19,0,0,0,Jérémy Le Douaron,Stade Brestois,1047296,1715
3,4,0,98,49.49,5,22.73,31,46.27,40,1,80.56,103,46.82,1403,27,24,19,29,0,0,0,20,4,0,0,0,0,99,3,286,9,1,8.33,14,73.68,10,10,24,4,21,9,4,14.29,0,6,2.67,0,0,0,Cheick Tidiane Sabaly,Metz,942834,1651
0,5,0,87,44.62,27,36.99,14,53.85,54,0,78.81,114,42.54,2697,23,48,13,33,0,0,0,42,7,0,0,0,0,128,0,569,10,3,15.0,44,48.35,44,41,37,2,34,5,10,0.0,2,2,2.89,0,0,0,Danley Jean Jacques,Metz,1173167,1651
1,6,0,95,39.92,11,35.48,17,47.22,36,1,84.17,106,39.41,2041,43,48,33,30,0,0,0,26,7,0,0,0,0,264,3,1079,28,11,28.95,75,53.96,13,22,47,0,9,1,5,11.11,1,0,0.59,0,0,0,Jordan Ferri,Montpellier,123229,1642
1,0,0,41,41.0,12,38.71,12,42.86,18,2,76.18,53,40.46,937,12,18,16,21,0,0,0,22,0,0,0,0,0,75,4,291,12,4,40.0,27,57.45,10,22,11,1,9,4,2,11.11,0,4,0.58,0,0,0,Arthur Atta,Metz,1444690,1651
3,0,0,20,45.45,22,42.31,4,80.0,5,0,73.91,42,43.75,610,11,13,11,15,0,0,0,7,1,0,0,0,0,44,0,85,5,1,100.0,0,0.0,0,11,1,6,16,7,3,18.75,0,4,4.61,0,0,0,Lebo Mothiba,RC Strasbourg,845084,1659
0,1,0,10,47.62,1,14.29,2,66.67,7,0,82.22,11,39.29,138,1,6,0,9,0,0,0,0,0,0,0,0,0,21,0,37,2,1,33.33,0,0.0,0,0,5,0,5,2,1,0.0,0,0,0.33,0,0,0,Sacha Delaye,Montpellier,1122641,1642
1,0,0,4,33.33,1,14.29,0,0.0,2,0,66.67,5,26.32,107,2,3,2,9,0,0,0,1,0,0,0,0,0,5,0,10,0,0,0.0,0,0.0,0,0,1,0,2,2,0,50.0,0,1,0.43,0,0,0,Myron Boadu,AS Monaco,856744,1653
0,7,1,52,44.44,16,45.71,7,58.33,32,1,82.18,68,44.74,1843,13,26,10,27,0,0,0,22,5,0,0,0,0,154,2,687,11,9,24.32,42,50.0,25,32,25,0,3,0,1,0.0,0,4,0.22,0,0,0,Thomas Foket,Stade de Reims,245615,1682
1,0,0,30,40.0,4,57.14,14,40.0,11,1,74.6,34,41.46,310,5,4,13,10,0,0,0,6,2,0,0,0,0,54,2,94,6,0,0.0,6,100.0,0,0,7,1,11,3,5,9.09,0,1,1.02,0,0,0,Jeffinho,Olympique Lyonnais,1016948,1649
0,2,0,6,42.86,4,66.67,2,66.67,3,1,80.33,10,50.0,107,1,5,1,6,0,0,0,3,0,0,0,0,0,13,1,49,2,0,0.0,3,75.0,3,0,2,0,1,1,0,0.0,0,0,0.08,0,0,0,Eliot Matazo,AS Monaco,1046150,1653
0,0,0,2,28.57,0,0.0,0,0.0,0,1,65.38,2,20.0,58,2,1,1,7,0,0,0,0,0,0,0,0,0,7,1,17,4,2,66.67,0,0.0,0,0,3,0,2,0,2,0.0,0,0,0.06,0,0,0,Adrien Lebeau,Stade Brestois,993238,1715
0,1,1,28,45.9,1,7.69,13,54.17,8,1,73.6,29,39.19,516,7,10,9,14,0,0,0,12,0,0,0,0,0,43,2,92,8,5,25.0,1,20.0,1,1,4,1,7,4,1,0.0,1,1,0.72,0,0,0,Bénie Traoré,Nantes,1099792,1647
0,4,0,33,44.59,38,51.35,1,50.0,23,0,86.54,71,47.97,1816,9,20,2,23,0,0,0,44,3,0,0,0,0,76,0,881,1,1,100.0,88,51.76,11,115,20,0,13,1,4,0.0,1,1,0.83,0,1,0,Julien Laporte,Lorient,791048,1656
1,2,0,55,49.55,9,36.0,5,45.45,38,0,84.21,64,47.06,1132,13,21,9,26,0,0,0,18,2,0,0,0,0,104,0,416,11,0,0.0,14,37.84,11,12,20,3,15,5,5,6.67,0,1,1.77,0,0,0,Samuel Moutoussamy,Nantes,892624,1647
8,3,0,42,33.87,33,33.33,10,31.25,8,1,73.29,75,33.63,2084,24,26,29,28,0,0,0,26,6,0,0,0,0,75,0,214,9,0,0.0,1,25.0,2,25,5,16,48,21,7,16.67,2,12,10.82,0,0,0,Emmanuel Emegha,RC Strasbourg,1048333,1659
0,0,0,28,44.44,4,20.0,12,50.0,10,2,71.64,32,38.55,1020,6,4,11,16,0,0,0,17,3,0,0,0,0,54,1,144,12,6,26.09,3,42.86,3,6,8,2,10,6,1,0.0,0,4,1.32,0,0,0,Alan Virginius,Clermont Foot,1048014,1680
0,0,0,4,36.36,1,14.29,1,33.33,2,1,78.57,5,27.78,142,1,4,2,9,0,0,0,3,1,0,0,0,0,11,0,22,1,0,0.0,0,0.0,1,1,0,0,4,2,0,0.0,0,0,0.24,0,0,0,Aboubacar Ali Abdallah,RC Strasbourg,1807613,1659
0,0,0,8,61.54,7,63.64,1,50.0,5,1,74.04,15,62.5,259,3,1,2,7,0,0,0,7,1,0,0,0,0,25,0,77,2,1,100.0,3,37.5,7,8,1,0,1,0,0,0.0,0,1,0.21,0,0,0,Jérémy Jacquet,Clermont Foot,1445625,1680
1,0,0,21,52.5,5,45.45,6,40.0,11,0,64.22,26,50.98,380,4,5,3,12,0,0,0,5,3,0,0,0,0,32,0,70,2,4,30.77,2,50.0,0,2,3,0,8,4,3,12.5,0,1,0.57,0,0,0,Shavy Warren Babicka,Toulouse,1136280,1681
0,6,2,63,50.0,19,52.78,7,63.64,38,1,87.61,82,50.62,1665,18,39,11,20,0,0,0,24,7,0,0,0,0,84,0,764,9,2,50.0,51,60.71,18,68,10,0,6,1,3,0.0,0,0,0.36,1,1,0,Maximiliano Caufriez,Clermont Foot,800349,1680
2,2,0,27,40.3,23,40.35,4,66.67,19,0,86.86,50,40.32,2228,4,23,3,26,0,0,0,40,5,0,0,0,0,26,0,674,2,0,0.0,63,51.22,30,85,13,0,10,4,1,20.0,1,0,0.82,0,0,0,Ismaël Traoré,Metz,25506,1651
0,0,0,33,43.42,10,47.62,3,25.0,23,1,82.81,43,44.33,988,7,18,7,19,0,0,0,20,3,0,0,0,0,91,2,366,8,7,33.33,14,46.67,5,28,10,0,6,1,2,0.0,0,0,0.28,0,0,0,Gedeon Kalulu,Lorient,991200,1656
2,3,0,16,35.56,4,36.36,9,50.0,3,1,78.06,20,35.71,709,4,12,5,15,0,0,0,24,2,0,0,0,0,78,5,242,16,22,22.92,15,44.12,7,17,4,2,13,4,1,15.38,0,4,1.09,0,0,0,Benjamin Mendy,Lorient,139225,1656
2,1,0,26,27.66,29,50.0,10,33.33,6,1,75.77,55,36.18,1037,11,29,19,26,0,0,0,16,3,0,0,0,0,86,1,197,12,1,50.0,17,73.91,1,10,1,4,31,8,8,6.45,0,8,4.92,0,0,0,Grejohn Kyei,Clermont Foot,581146,1680
0,5,0,60,46.51,17,53.13,9,60.0,37,0,81.68,77,47.83,1363,16,29,8,19,0,0,0,16,1,0,0,0,0,91,0,535,3,4,30.77,32,40.51,18,29,26,1,4,1,1,0.0,0,0,0.27,0,0,0,Jean-Kévin Duverne,Nantes,845930,1647
0,4,0,56,49.12,14,42.42,22,70.97,23,0,85.81,70,47.62,1659,11,19,24,22,0,0,0,23,7,0,0,0,0,95,0,653,9,0,0.0,54,59.34,19,28,8,0,9,0,4,0.0,0,0,0.28,0,2,0,Ismael Doukouré,RC Strasbourg,1049517,1659
0,0,0,29,47.54,8,40.0,2,28.57,19,0,89.22,37,45.68,568,8,19,3,15,0,0,0,6,0,0,0,0,0,31,0,149,2,1,20.0,6,85.71,6,7,8,0,9,2,4,0.0,0,0,0.48,0,0,0,Valentin Atangana Edoa,Stade de Reims,1154611,1682
0,1,0,15,40.54,15,65.22,0,0.0,9,1,86.3,30,50.0,754,7,11,5,18,0,0,0,8,0,0,0,0,0,66,1,315,1,4,18.18,10,47.62,11,28,2,0,3,0,1,0.0,0,2,0.15,1,2,0,Massadio Haïdara,RC Lens,143344,1648
2,2,0,47,44.34,17,53.13,12,38.71,13,1,71.43,64,46.38,860,22,18,17,20,0,0,0,11,2,0,0,0,0,32,0,90,8,4,21.05,4,36.36,6,7,7,0,6,3,2,33.33,0,4,0.58,0,0,0,Joel Asoro,Metz,825901,1651
0,2,0,20,44.44,3,42.86,4,80.0,9,0,86.81,23,44.23,355,7,10,7,11,0,0,0,5,3,0,0,0,0,41,0,125,3,0,0.0,8,72.73,4,3,8,2,6,0,2,0.0,0,0,0.75,0,0,0,Mahamadou Diawara,Olympique Lyonnais,1402751,1649
0,2,1,36,69.23,12,50.0,2,66.67,13,0,80.63,48,63.16,500,21,7,4,16,0,0,0,5,1,0,0,0,0,31,0,204,3,0,0.0,11,57.89,10,9,4,0,6,1,1,0.0,0,0,0.29,0,0,0,Amadou Koné,Stade de Reims,1586875,1682
0,7,1,70,48.28,17,42.5,5,35.71,56,0,80.6,87,47.03,1834,9,38,7,27,0,0,0,28,5,0,0,0,0,192,0,694,14,5,16.13,40,40.4,21,48,26,0,4,0,1,0.0,0,2,0.26,1,0,0,Thibault De Smet,Stade de Reims,844744,1682
1,1,0,33,32.67,37,50.68,12,46.15,10,0,76.87,70,40.23,1087,12,19,28,25,0,0,0,16,2,0,0,0,0,92,1,236,18,2,25.0,5,38.46,15,15,9,4,16,6,3,6.25,0,7,2.6,0,0,0,Tino Kadewere,Nantes,810535,1647
0,2,0,40,48.78,7,35.0,2,20.0,31,0,78.65,47,46.08,1253,7,13,4,23,0,0,0,23,5,0,0,0,0,83,0,431,9,5,11.9,27,42.19,16,32,17,3,19,1,5,0.0,1,2,1.43,0,0,0,Mehdi Zeffane,Clermont Foot,217770,1680
0,7,0,40,36.7,14,36.84,10,47.62,27,0,81.69,54,36.73,1837,3,40,8,26,0,0,0,30,2,0,0,0,0,138,2,531,14,5,27.78,22,62.86,12,29,13,2,10,3,3,0.0,0,2,1.25,0,0,0,Moussa Sissoko,Nantes,27014,1647
0,0,0,13,46.43,19,57.58,3,42.86,2,0,55.17,32,52.46,236,8,6,2,7,0,0,0,7,0,0,0,0,0,14,1,32,3,0,0.0,0,0.0,0,2,4,1,5,1,0,0.0,0,4,0.38,0,0,0,Issa Soumaré,Le Havre,1001458,1662
0,0,0,2,40.0,4,80.0,0,0.0,1,0,85.88,6,60.0,127,1,2,0,4,0,0,0,2,0,0,0,0,0,6,0,73,0,0,0.0,13,72.22,5,9,2,0,1,1,0,0.0,0,0,0.05,1,0,0,Achraf Dari,Stade Brestois,964795,1715
0,1,0,3,60.0,0,0.0,1,100.0,2,0,92.0,3,37.5,29,0,1,0,3,0,0,0,0,0,0,0,0,0,7,0,23,0,0,0.0,1,100.0,0,0,1,0,0,0,0,0.0,0,0,0.0,0,0,0,Cher Ndour,Paris Saint-Germain,1114422,1644
0,0,0,6,40.0,3,60.0,2,40.0,1,0,70.0,9,45.0,115,3,5,0,5,0,0,0,3,0,0,0,0,0,14,0,42,2,2,22.22,4,80.0,2,4,1,0,0,0,0,0.0,0,0,0.0,0,0,0,Ibrahim Diakité,Stade de Reims,1168646,1682
0,1,0,49,37.98,10,29.41,19,38.0,20,2,75.0,59,36.2,766,10,17,26,23,0,0,0,9,2,0,0,0,0,89,0,180,9,3,16.67,4,66.67,7,5,10,1,20,3,8,0.0,2,0,1.12,0,0,0,Antoine Joujou,Le Havre,1463265,1662
0,0,0,17,36.96,2,50.0,5,38.46,5,0,89.3,19,38.0,478,7,7,11,11,0,0,0,8,0,0,0,0,0,62,0,242,0,1,20.0,3,30.0,8,4,4,0,5,2,2,0.0,0,0,0.27,0,0,0,Jean-Victor Makengo,Lorient,802138,1656
